ID	X	Y	Width	Height	Text
55fefa75-6acf-49bf-9c6a-3ffe1daa4479	60	74	28	16	618
515fe3f9-0943-4eab-8c62-907ba4257399	222	74	42	16	BOOK
41eb6f88-7ace-4059-94a7-9e2a872cb695	266	74	22	16	OF
373f1a89-8526-4acd-a470-a4eb659c5443	290	74	68	16	MORONI
97ca2fd8-436a-4f33-9fb6-13660683c330	290	74	68	16	.
7e04b5e4-203f-4a3a-8ee6-ebbff6b33577	418	74	54	18	[
534bde85-db3e-47e5-bf72-31cf6c64f049	418	74	54	18	CHAP
014421c5-ecfc-4b88-bf38-777eee07aa56	418	74	54	18	.
64860225-0c85-437d-a6a3-73d9f848eed4	474	74	40	18	VIII
169c293b-3058-46fa-842b-dbbc735e03d3	474	74	40	18	.
7a380e3e-4bfe-4727-8c17-0f55f3c08cc3	232	106	90	20	CHAPTER
c0073eb4-6e66-4e83-9f70-8ff637986fb9	324	106	20	20	8
0016feca-6878-4589-8e4d-83aca92ad145	324	106	20	20	.
cbb3dcae-3f3c-4a0e-9129-e057fce98a23	92	138	16	14	1
03cc6cdf-db11-4b7f-90c6-fb29b553b874	92	138	16	14	.
8af7ac30-3369-413e-b3e4-1f71936aaa82	109	138	33	14	AN
7ab5371e-18e0-49d6-b294-0374c281ab55	144	138	58	14	epistle
afa1fa6c-b9de-4a5c-87c0-02f9a2859a93	204	138	24	14	of
589a5961-eeda-4026-9624-6b7e8d6f227d	230	138	30	14	my
c1c66a8a-a468-4f9e-93bb-5dd440539a37	262	138	54	14	father
046d87d7-182e-44d9-9b34-fc20fc0ae6b4	318	138	72	14	Mormon
7ffb2257-d1be-464b-995d-6c3e688e4123	318	138	72	14	,
4ac891f5-07a1-45e8-b913-f0857f23a6c9	394	136	65	14	written
bc8afc30-5659-487c-a110-0b32d65a5461	460	136	23	14	to
0b1c764a-f5d9-4925-bf5c-7894e1fc15aa	485	136	29	14	me
73620965-942c-4693-be17-fac54320f714	64	150	64	17	Moront
04f3fdd9-d162-46a7-be3f-0b3267a2168c	64	150	64	17	;
3cc245fd-b5c1-4e18-b79e-8a063efe83b8	129	150	32	15	and
67a8295a-f2e2-48e0-b790-8ca460e4adba	163	150	15	15	it
0a9c8f23-020a-4146-ad86-f08ff537873a	180	149	32	15	was
6809e6c0-1287-49c5-a38c-3612cb57091c	214	148	60	16	written
e733b33e-5162-430b-95bf-4548318023da	276	148	38	15	unto
66f0db46-0ba9-4a83-83d8-ad1433667204	315	148	26	15	me
02683e1d-3550-4741-8c1a-a54cefe9c704	343	147	40	16	soon
7d140340-be27-49c5-85bb-17d1cdfe4264	384	146	44	16	after
869b75e7-29c9-4a7c-92fd-b8cd551f5a61	426	150	29	18	my
0b92052d-42ab-4808-888e-6c103a0e4d1d	457	150	55	18	calling
d40dbc24-ab5a-4228-a513-f89d0315dbba	62	164	16	18	to
51676fe2-f132-4ad9-8942-1caceaff0ef4	80	164	29	18	the
b72e8cec-75d4-43b6-a547-f9a43fe71b4b	112	164	83	18	ministry
6ab0b422-945d-4314-a9b9-b40737ae2af8	112	164	83	18	.
d9fd9c5e-13c5-4c3f-aad0-6a1512c726eb	197	164	38	18	And
9fc66563-70ef-4fe0-89ca-a5671d415cfe	238	164	20	18	on
7e13cb53-a9a1-446a-a099-d2ee34f8e8b2	260	164	34	18	this
0dde0d70-bc62-420e-81e1-069881cd3d05	296	164	38	18	wise
fe2309f1-df5f-4e03-86c7-ec81a9524da1	336	164	29	18	did
60fdad1e-786e-4cea-a2d7-8a13c1c50537	368	164	23	18	he
c4cc7838-30c7-4184-8f9b-5927aee1b4e0	393	164	43	18	write
4d737220-bc76-4b09-bf6d-d35a7b70b281	438	164	41	18	unto
a4c2e5c6-b091-4133-b3cb-9353718fb64b	481	164	29	18	me
c154ae41-ba14-4bcc-9675-b62ef1b5488f	481	164	29	18	,
baad6364-7805-4b6e-aa71-8e7363f48cd6	62	180	33	44	Bo
da3a9ed3-bc22-4ef3-81cd-2dfb65eacfb4	101	180	39	44	Lo
e216b3c5-314e-4781-b6eb-bba83d463e9d	145	180	55	44	belored
2feb9e5f-2a72-4552-8f59-a00c6a036eec	205	180	27	44	on
7123de34-473c-49f2-aec1-2a56fd4aa785	238	180	66	44	Manne
3152f638-4a68-4de4-b075-966417d3a486	238	180	66	44	,
d9da8c2b-f145-40a0-9ff1-6248799c3139	310	180	66	44	reice
de1663ec-0d8a-4c79-8dea-34577133dca9	381	180	88	44	excelingly
8d9e0b87-60dd-429f-a182-66407dc13064	474	180	37	44	that
0c207c23-aee8-40c8-8133-be114d44c824	62	278	40	16	keep
b910f8f1-36f0-4c70-833b-235340c1a597	104	278	32	16	you
66362c3a-d4b3-4088-89da-cad9a6c816a1	138	278	66	16	through
4f78c1db-e1c6-448e-9f9a-35d2b54e336e	206	278	28	16	the
90b9a3e3-e26c-40b2-a7be-5182cd3d931b	236	278	90	16	"
8978818e-0a36-4fff-994f-4668a84b0e67	236	278	90	16	endurance
23db178b-2fd2-4254-a5d0-c25d0d7b36f3	328	278	18	16	of
aa3ac64b-af5c-4e30-ab45-483d4fa30147	348	278	42	16	faith
23f10a19-ebcb-457f-88cd-279d22cd5fa6	392	278	20	16	on
7c4c2112-139b-40d3-814d-a9be32e67801	414	278	28	16	his
12d639a6-47a3-4e66-a2d2-56840a7abf14	444	278	46	16	name
45e60148-caa4-430d-a112-85bfb2351043	492	278	20	16	to
22bbffec-26d0-4204-bff5-b81234e1ea88	62	294	27	14	the
c9adfd11-79d1-43e6-93cb-d10bb629eaf2	90	293	36	15	end
b4461352-ba92-4b07-a7c2-0b957bdd4253	90	293	36	15	.
60d65d9a-a5f1-4d26-8afb-a4c95edc9003	92	306	16	16	4
b1e487de-8abc-47be-98ed-5636d20cd7ac	92	306	16	16	.
77b591c2-f4f0-4480-a1fe-1c3572405da1	110	306	36	16	And
d8a8a9b7-22cf-4548-90d3-ba5d34887d4b	148	306	38	16	now
3ec5d8f7-73d6-47d7-bcf1-d1b12feec153	188	306	56	16	myson
de1679af-a12b-4c66-8778-7ea1ead1718e	246	306	12	16	I
3596e20b-3b5e-4dc7-b90d-143bc50c5d2a	260	306	48	16	speak
b6bf268c-b07b-4bb6-81e0-6397c8e96f69	310	306	40	16	unto
bd60c4f3-32dc-4bce-b3e1-cc4ecb531ce3	352	306	32	16	you
bb44c0b1-7d32-4e41-9fee-7098392cebe5	386	306	88	16	concerning
fb5c4d75-f5a5-4a54-ae7c-41a072c3d25d	476	306	36	16	that
2e3300ea-c52b-4b6e-b6b5-cc292abf2c2a	64	322	46	16	which
dcc1ac64-e02b-477a-b04e-98abe734c3ce	112	322	64	16	grieveth
b1530b37-6cc5-4c29-8a37-fe9b140340ba	178	322	24	16	me
fa27290b-5501-44b7-b97c-0d82bd720895	204	322	98	16	exceedingly
