ID	X	Y	Width	Height	Text
60b42038-0d30-4f35-9e52-6c65d9756635	84	62	26	16	112
9eab8791-6f90-472a-87c6-0e5da962d520	264	64	19	14	IL
1c21d787-f5bb-4aee-acd2-bfe470e84f40	264	64	19	14	.
ffbd4ecf-7817-415b-95b5-1fb4df32e0f0	285	64	55	14	NEPHI
121e6bf2-1dc4-49cf-b561-e349f877bae2	285	64	55	14	.
33606cbd-4a24-4072-b44c-33219b40d038	432	62	54	18	[
c6b72019-9a0b-4dc6-a038-33ddff2f9a92	432	62	54	18	CHAP
4558da42-c8e0-4d86-a8eb-40e0c613af93	432	62	54	18	.
e1e6d984-5c06-430e-ae89-0eefda743671	488	62	46	18	XXVL
8cfc41ef-9e68-487f-8b84-2efc8b9b0dac	110	90	26	16	17
1b5c6c0e-58ab-4c7c-bcbc-ad365b19e598	110	90	26	16	.
813f5058-d786-476b-92d1-1424893367ae	138	90	32	16	For
bae77cc5-7cfb-459a-bd0b-a90b9292e518	172	90	38	16	thus
59773632-6456-4825-9665-aa5546296967	212	90	42	16	saith
b61040d0-b6e0-4f2b-b2d2-41771120ceca	256	90	30	16	the
ea05fa67-01ba-4cbe-86f1-5dd21cd6aff5	288	90	40	16	Lord
1893b140-1a26-4f33-b880-11171c574807	330	90	42	16	God
a4c7006c-16f3-4dfa-86fa-b87cf2c1ac8a	330	90	42	16	:
52b18444-ed06-448b-ac36-429f9fcf5d09	374	90	40	16	They
ea1c2549-a0a5-4779-b16b-035e463016a3	416	90	42	16	shall
d582ad80-94f8-43c1-aa34-335daf2306cf	460	90	44	16	write
bcded2c3-c5d3-4e19-8a51-9da1bed6b92a	506	90	28	16	the
d64bebad-0e24-4e4a-80f8-f0fbb66c7b5a	86	106	49	14	things
e9adcd40-ac6f-44e1-be4d-a2fb7b9a662b	137	106	49	14	which
5ecf44f6-f4e2-4c65-8584-50b7a5aab5ab	187	106	40	14	shall
259b04d8-1a70-4402-a2b3-f8f10fa3d951	229	106	23	14	be
ab661090-b96f-4dc0-b671-64db64c60135	254	106	38	14	done
e1b7cf19-37c2-4705-a84a-b9e2bdf49c04	294	106	56	14	among
85a75031-b7d1-4c12-8bd1-53da24650904	352	106	44	14	them
2ab1323e-175c-4ca5-9b82-84643ea69c5c	352	106	44	14	,
3dac012d-382e-4fb9-ab27-014b9647b723	397	106	33	14	and
04e3424c-403d-4707-ac87-3629c072aa19	432	106	37	14	they
2d79c1ff-c9fc-4bd2-90b4-5ed24e69a6b7	471	106	40	14	shall
c3ada427-cf88-41b8-ab55-107fb8155b79	513	106	19	14	be
70c1e03c-dd19-4b63-a27d-14bbc9fb3005	86	118	60	16	written
e9fe843f-3877-4ca6-9fb0-f55b8ef296ac	148	118	36	16	and
0163d59e-6e1d-4bb9-a877-71b55964c42e	186	118	54	16	sealed
76de50f5-a7c3-4378-8c91-9482c41f2314	242	118	28	16	up
819cc381-8548-4d74-8226-e8a0f50bf792	272	118	22	16	in
03130415-d493-4f14-a777-7647f3fe0e99	296	118	16	16	a
008f50f9-0611-4043-a987-ba35d318e3fa	314	118	46	16	book
786e8295-dbea-4835-b64a-3acd5b8083b9	314	118	46	16	,
6dc6c905-a968-4235-b2af-26f29a2936a8	362	118	34	16	and
3e364bd0-0e1d-4f7c-af32-c1a951fd9c20	450	120	44	14	who
b10965ba-3537-407e-9cbc-3bc794154fdc	495	120	38	14	have
7a249996-c780-4965-887d-af1c2db11ca9	86	134	70	14	dwindled
8a699e36-fe53-4c5b-9f2f-9d04db89f793	158	134	17	14	in
f025d26c-eda7-49e0-be3e-7f3958724eeb	177	134	66	14	unbelief
713f2628-b51d-4510-9135-7e195207f7a6	177	134	66	14	,
b7c9aa1f-ee14-4314-a06b-df398a9d8286	245	134	42	14	shall
fde42440-3633-4f1f-94a1-966392dea27e	289	134	37	14	not
11aa54f8-a7e8-46d7-befd-3043bdd5c1d4	327	134	37	14	have
619bcc15-b942-4c47-b0dc-ea2015af6cc4	366	134	44	14	them
41d62be9-d5fc-432c-8c67-4f7ea84b01f4	366	134	44	14	,
d02606b4-7862-4960-a94f-1e30a0595c96	411	134	28	14	for
09b9c912-f476-47e8-b6ef-5b433f9cd2c7	441	134	35	14	they
703bed30-d7e3-4392-9849-f8ad21dbccd2	478	134	37	14	beek
c7797059-b020-4a7b-a0af-4aec928f6a1a	516	134	14	14	te
189ca5c9-b2ad-48c3-a8ac-2db911b588e0	86	148	54	14	destroy
eed05895-0f6b-4e72-a417-94823e44d46f	142	148	28	14	the
092f7bd8-31f7-4c86-b616-f127a716fd22	172	148	51	14	things
ee8cb68c-7846-48c1-a8de-cc4e1c7e5790	224	148	17	14	of
dc84f44d-4248-4e21-8234-537e925723ee	243	148	39	14	God
b2c2c4a4-0b8a-4050-8ff9-b25e27fd519a	243	148	39	14	:
c6122bed-1cd2-430b-8a31-309c4238178d	112	162	25	18	18
c07173f2-876c-45cb-9a02-5321fe9140a4	112	162	25	18	.
4e69f357-5ce8-4661-86ac-3c9ae347cf61	139	162	83	18	Wherefore
90e661e8-edcd-4af6-a5bc-0de41685956b	139	162	83	18	,
21377ca8-79ca-4379-bada-70a920947ffa	225	162	20	18	as
41708e20-45b3-4a5f-a472-18f0302ea80c	247	162	45	18	those
9bcb9bd5-987f-49ad-997b-d909535f6d9b	294	162	36	18	who
5ba77903-ed4b-4227-9e8c-fdbc488bec27	333	162	38	18	have
6913921c-f508-46ae-b841-0ab9d4c96848	373	162	38	18	been
a1edcc92-9cb3-4c53-bd4a-9979bdd6b3d8	414	162	79	18	destroyed
20cf72ab-bbe1-48aa-aebe-b34632909193	414	162	79	18	,
47a09e7f-d13a-416e-911d-e1a0bee96c37	495	162	39	18	have
b20d04ba-d6d6-4c44-a4b8-57e2e03d3be6	84	178	38	28	ones
b1237476-1444-4f9c-bc95-44e85a4cf190	84	178	38	28	,
c7e77f75-a1e8-4a48-8eb7-d1098c06bc33	126	178	38	28	shall
049edb0f-c308-418a-88c9-58ce84a07f91	168	178	17	28	be
abfab51c-162d-48f6-a4fe-26a08655de75	189	178	21	28	as
7cdc3919-f675-4086-a50d-3d1d3e7d1858	213	178	38	28	chatt
d5517939-cef1-42a1-8040-f092467a7ebe	255	178	35	28	that
9894a21e-6fd1-4842-8424-cbc24731e5a3	294	178	59	28	passeth
1742c6ce-9e11-4142-8e8d-2753f1bb78a1	357	178	52	28	away
7921ee0a-cba7-4960-a660-4d2851279826	357	178	52	28	.
2618b9ef-c10d-4d33-8197-3a0c29fb82bc	413	178	38	28	Tea
af242af4-7bb3-4cc2-985d-1ab3aae51a89	413	178	38	28	,
525a1488-0709-4a04-9d77-e2f27dd1c66e	455	178	35	28	thus
97aee3f5-3366-4034-8a06-a3acff30cae3	493	178	39	28	saith
ed9e801d-8478-4483-9d1d-298d5e7c56b8	418	190	34	16	Yea
1417ee8d-fb84-4d95-bdbd-fe0603e95cca	418	190	34	16	,
db7553f9-cbab-4219-aa09-4f5850165c6a	454	190	38	16	thus
1e8b121a-79c2-4408-861e-731ece6ce0e7	494	190	40	16	saith
c519fb33-97ce-49fb-a613-834af0935c1b	86	205	26	12	the
3a9d5ec0-3a54-4879-ad71-a5e4b9c29ec3	113	205	39	12	Lord
620238f6-e718-43c1-b705-6a6bf01138ec	153	205	42	12	God
ecc2440b-236a-4117-837d-8d47ad08633a	153	205	42	12	:
e47cc4d2-5a61-4e14-aff1-ec69dc56c787	197	206	17	12	It
d9a5c966-d93b-4872-9886-cecae9db9f20	215	206	39	12	shall
08c1a4c8-8f89-4873-bb69-cbf865187f1f	255	206	20	12	be
24939423-61b5-4374-b49f-242c14a25791	276	206	18	12	at
2d5ccca0-b0c7-4479-8b78-ff18f6ac3b28	296	206	21	12	an
62e16690-56b8-43b4-80c0-27575f274ab3	318	206	60	12	instant
026ade5d-ab6d-4ed3-947b-f5246288b3b8	318	206	60	12	,
57fe11e5-9498-4434-b005-b417222463ca	380	207	76	12	suddenly
1af6b64c-7bd8-4b27-b63f-94ea63d07938	380	207	76	12	.
5782c009-2bfd-48e2-a584-672db4b594c1	190	218	24	14	it
de5fba45-dc24-41c9-bd9c-79c8aae412be	216	218	42	14	shall
fb1c1bc9-dee8-41a0-8340-b559d0d5d4fe	111	218	95	29	"
c937b712-ec67-4ffb-a7d8-f5863e45028d	111	218	95	30	dwindled
f4c6354d-bd5c-4293-a016-c6a7cd87a5e6	209	220	18	27	in
6b491192-cf81-4795-84d9-15a29720d116	229	221	72	29	unbelief
2e09c52d-4e42-4938-a200-6a0fc963d285	229	221	72	29	,
0ebd34a4-148b-4b61-9bbd-651e4eb96ffe	304	222	38	28	shall
36c7eb5a-46f3-4b90-bcef-fdc5742fa765	344	223	21	27	be
48755575-1743-4901-8c2a-890873ffddf1	368	224	61	29	smitten
9050108a-c054-4c13-98c7-24f3ae360b17	432	226	21	27	by
51962db5-c124-45fd-b74d-a6e03da8f84f	455	226	31	28	the
e82bd684-a583-4eeb-8ada-15ad4a98e64c	489	227	43	29	hand
4a9e8466-d234-493e-be22-15b33cb5f463	84	246	16	16	of
0a69f45f-739b-4dc1-9b74-5ce71060a8b4	102	246	28	16	the
d57bd517-b724-4814-9c37-9dce58b88958	132	246	68	16	Gentiles
a920a3f0-7d6d-43c4-acff-1d8338d13835	132	246	68	16	.
f0c4ee72-472b-4b78-b2b5-39c060da515a	112	260	25	18	20
98b68403-0fcb-4ecc-97a0-c8f90d1a11e4	112	260	25	18	.
753e9b31-a69e-443d-84f0-aa2f43c8988f	139	260	36	18	And
c5b65a95-1d28-4d58-916d-b3f8c9bce6b5	177	260	29	18	the
3a4b5f87-165d-458e-8fd9-2fb277b65525	209	260	63	18	Gentiles
700da8a1-7733-45d3-9887-b6e12543c840	274	260	27	18	are
60e7c31d-d72e-4088-9aed-487fbe22b3e5	303	260	45	18	lifted
03d71fc8-b686-446e-9f12-94a6eb84d123	351	260	23	18	up
fe365e30-1d45-4d94-aaeb-8a6c8ed56f89	375	260	20	18	in
68b583ed-bda7-4ee2-a549-774649f1fd5b	398	260	27	18	the
