ID	X	Y	Width	Height	Text
c8adae95-0a80-491e-b6ee-e76cb76865c4	76	70	28	16	578
db32ea15-4b83-4a2f-a021-d747fec22f34	240	72	44	16	BOOK
1ac19079-1738-45ac-b858-186af2d17045	286	72	24	16	OF
59822268-ee62-4a02-9da9-9dfbc5fbc1f1	312	72	56	16	ETHER
8e7acbf0-a1ba-4ad1-a861-1d4d570fb937	312	72	56	16	.
2eb65c1a-a5ae-4e00-980a-8fde2920041b	448	72	60	16	[
c503a447-89a2-42be-90f4-868cd6db820b	448	72	60	16	CHAP
7b53543e-6966-4a3e-8b4f-36c17330b4ac	448	72	60	16	.
c23aa8e0-53e4-4cb9-8a72-334c3cea641b	510	72	26	16	TV
4e201fe4-00b2-494d-98e3-1dbf7745397b	510	72	26	16	.
93378637-afbc-4d5d-8236-55fd29da61e7	80	100	42	16	could
88c20136-ba07-421e-84c7-b8ac2fb70b56	124	100	30	16	not
c35fc8a1-266f-4e18-8c67-578ccfecfafd	156	100	22	16	be
9ad6d714-38f3-40f9-aa4a-a0d879bd71dd	180	100	40	16	kept
f68ee206-e548-4d38-a0e0-5898ea87a4f6	222	100	44	16	"
d0bf8b12-a08d-473a-8451-a4e4d38b2e90	222	100	44	16	trom
5cbe9a67-831d-4db0-b5b1-11176d22789d	268	100	54	16	within
94ef59c7-e3fe-40a5-b42d-daa0f0c0bc9b	324	100	26	16	the
e6481ecc-bfd9-4dfd-b77a-0386b8e75cdf	352	100	42	16	vail
8bb3b462-d533-48bd-b050-3e2a8974fa7d	352	100	42	16	;
2d248d41-3c19-46de-a88b-83b5c1a34e5a	396	100	74	16	therefore
4cbe2da2-d9ac-4bc5-81d0-49175f08de36	472	100	26	16	he
f7e7d9ca-7dd6-4c30-9dac-9d20185c22a4	500	100	32	16	saw
4f32e7af-f158-4165-a284-80e504471b70	80	114	45	14	Jesus
912326d7-a048-407e-951e-dc14018c2927	80	114	45	14	,
7671f2eb-00c1-4cc4-b5d5-ddcc8eca6913	127	114	31	14	and
7bb807fa-4a4d-421c-bdb8-28e6115ec60a	160	114	21	14	he
6b01a5f0-9ed2-448e-bbfa-7e8b59ba6e76	183	114	28	14	did
5506f70f-d4ed-44df-9548-57b00b4ef513	213	114	72	14	'
77114a66-f93e-48bb-b533-1aca5588ff43	213	114	72	14	minister
a5fe65f8-3120-4364-a2ce-77b3228f7f8d	286	114	37	14	unto
1ef3fac5-d0c7-4ff4-96fc-26beda9396ad	325	114	35	14	him
368aa968-d7a2-41c4-8c9e-95f1d97f6470	325	114	35	14	.
5d413de3-025a-47c7-a79a-1736800d45bb	106	128	24	16	21
ff3bcc19-cbe6-41da-a564-ed3b1d266453	106	128	24	16	.
d3480841-d6da-45df-9ce0-0d06103c943e	132	128	36	16	And
91504123-1b10-445b-a9fa-b452c360b701	170	128	18	16	it
7c9dd86b-e9d1-4df6-9209-3768b7cfc8b5	190	128	44	16	came
2c7e94ec-ec6e-4095-a52b-6dbe79420245	236	128	22	16	to
e9161ade-a75c-4865-9dab-20f58861c7db	260	128	38	16	pass
198a5687-24e0-4738-bfb4-c7257d6d241c	300	128	38	16	that
484c3d74-61c9-4da9-92ab-897fca2745cf	340	128	28	16	the
d5b04842-a3fd-457d-9ccc-5ea6f56c3a49	370	128	44	16	Lord
554794c2-c543-49e3-a40a-096b10853e1a	416	128	38	16	said
acfffb32-1db9-47fa-84e8-d1f8babb9850	456	128	46	16	unto
bbc9b1a0-8105-4e93-bbd9-62c133e8630d	504	128	30	16	the
76af4620-f35e-4d1a-9bbb-4359f5cbdd3c	80	144	56	14	brother
