ID	X	Y	Width	Height	Text
8de4270d-2574-43d3-9c1e-93847cddb12b	68	62	30	20	180
f990abc4-fcd4-4eed-80e4-e83537941608	230	64	44	17	BOO
2c6f9dbc-c98b-4ed8-87ea-50f48c768181	230	64	44	17	!
b91b652b-cfe6-49d2-9042-e25923432bfe	276	65	22	16	or
a6a915fe-d2a8-41dd-9c90-982ea5c0bb11	300	65	57	17	JACOR
763031da-6b02-48f9-817f-b82ceba2cfc2	300	65	56	17	.
f5ae1dbe-bfb8-4a29-8928-d05004902fd8	68	92	50	20	under
c27379ca-6221-4147-9c76-caa2ee006179	121	92	27	20	the
db2a5a77-7737-468b-a0c4-9492b6a20ad5	151	92	43	20	reign
57b9f7a1-41cb-42db-854d-11971fed668c	196	92	17	20	of
85b442c3-5113-4356-ab05-16117d690c63	216	92	27	20	the
14dbafe8-56a6-4dcc-918c-17a9a8190a43	246	92	57	20	second
9809b9a3-4591-4641-9959-903ab0a6d345	306	92	43	20	king
480fd289-4c10-4363-bb31-ce7a8acf7c82	306	92	43	20	,
0d933cbd-5718-4e85-9ed5-96dbf05a11d4	351	92	45	20	began
c6e23c73-5492-41cb-925a-d434d8bfcd8a	398	92	18	20	to
2c605a0c-b3b0-42d3-a81c-b5643dad7e06	418	92	40	20	grow
b213d054-2dfa-49ec-a7f2-fe9be71f0d6f	461	92	40	20	hard
a76ed73e-c385-4c33-a8cb-bbd7b2afde40	503	92	19	20	in
61dfb10d-b154-4988-a757-19400653804a	70	108	42	16	their
92e9be8b-8424-4573-a018-a2e7e6e4c24a	114	108	54	16	hearts
5dbc672d-e113-433d-a2f0-482e7170fc7f	114	108	54	16	,
8802df7c-38f9-4c28-b6aa-303e236d2b08	170	108	34	16	and
2b6ecb1d-1268-46f9-9b36-fa1295e53539	206	108	60	16	indulge
fb49c1ae-df1d-4b1e-b6eb-f74c5154ea7b	268	108	88	16	themselves
7f5eb4a0-55ff-4a32-ba63-04ce0210432c	358	108	82	16	somewhat
8652ef1d-7b95-4cc4-acca-c03fd1402e5c	442	108	20	16	in
19942d5f-d9c7-4499-aca8-aebb7e973b85	464	108	58	16	wicked
0a6d21c5-4f55-4357-88ef-98ced5fc94f4	70	124	72	16	practices
b30c323d-40a7-48df-9728-bdd31e0e90a1	70	124	72	16	,
4e6b1bd5-452d-4ed6-8021-7701a58da944	148	122	40	16	such
fe70d52c-346b-485e-baa1-9b09bd9e836b	190	122	20	16	as
a4db49f9-207d-463b-8e39-a0c064a86e9a	212	122	36	16	like
2e56c00a-c901-4b5a-bdb6-f592c8e46a61	250	122	42	16	unto
7004f283-be45-47ef-9cc8-c17be8d82a14	294	122	52	16	David
3599a169-9749-476a-874f-976cd371e4ba	348	122	18	16	of
31fc9df0-6a04-4d3f-b926-7121bf1256b5	368	122	32	16	old
2c2b31ac-18c2-444c-93fa-19251a722f0b	368	122	32	16	,
8cac8799-0ad8-427a-974b-ae93ce7ec8e7	404	122	70	16	desiring
bc704438-c52f-4275-b676-e025e2938186	476	122	46	16	many
3248882a-711a-47c8-b31c-3380461d70cf	72	136	44	16	wives
9c9acb70-5b3f-4dd2-a857-afbb717571c6	118	136	30	16	and
4bace2e9-4f36-4400-862f-d4b2891dd6f2	150	136	86	16	concubines
c0826471-300a-48f5-833c-8f527c66c659	150	136	86	16	,
646e4f78-df01-4e54-90dc-919bc09ae5b4	238	136	32	16	and
735c29a6-0d0e-4adb-aeeb-7c6ddf6e6c3f	272	136	32	16	also
5aaf5aa6-3e6c-4a78-a7c5-d4ac2050d654	306	136	70	16	Solomon
117c7967-ec31-42c7-8d44-5ead35dcc065	306	136	70	16	,
5ad49289-9229-45aa-b746-ba845014fea6	378	136	24	16	his
1a7c9787-61dc-4318-86ce-ce1b750fa1f9	404	136	38	16	son
9d35359a-fb33-4869-9a19-1007ff2c3626	404	136	38	16	:
be78f9c6-65d4-4c9c-a566-15e15619c2e7	166	149	34	17	and
02e0f2b7-b7a7-4683-beb6-5d6191214bf2	202	150	36	17	they
0891c21d-93c4-43f0-a343-e0dfbb24fc55	240	150	38	18	also
c93f6cac-1240-4ad7-94ed-43247e8541cd	281	150	45	18	began
5ffddbf9-89d4-4636-ab4e-6a5cfd9849cb	328	150	20	18	to
e606611d-0f9b-44ae-9797-3e49a08545bc	350	150	52	18	search
b6914064-05db-426c-ae7b-077ccec4ae2b	404	150	45	18	much
0b0b54c2-fb1d-4d05-96b1-aafbfa1ddfa6	452	150	36	18	gold
3536aedf-626b-4b41-a006-e25e7d957037	490	150	32	18	and
c230fd50-a1c8-497c-8e5a-9b2844d49631	72	194	54	16	taught
df925931-50a9-4423-a265-51c02edfa86e	128	194	44	16	them
5987780f-cad4-481d-a63d-c82ce0537400	174	194	24	16	in
b748868c-ecb1-4231-826f-f68046af8439	122	178	47	34	When
c935d3a0-abd6-45f5-a521-6961ad91f133	173	178	17	34	to
d9f0b3f7-861e-44c8-8d2d-5d9e07aa4432	194	178	30	34	the
87588f01-4b91-4011-b0b3-dd37f5292ae8	228	178	85	34	chen
f9c5027f-30ef-40a2-a52d-4357b9d2ddc0	318	178	30	34	at
db3448dc-875c-455b-a585-0958d8180a29	352	178	38	34	them
425b450a-26b0-4387-8bc9-9676c3849209	394	178	43	34	these
51b1e211-5542-4c18-af52-9901c3957c08	441	178	47	34	words
502202fb-e7e6-49c5-83d3-fa753c7334e8	492	178	32	34	and
21a7ed69-4bc3-480d-b1d9-99acd6e64cf4	70	206	54	18	errand
44f4ca68-5bbb-47cc-9304-aa320d725ab9	126	206	36	18	from
c66aa4db-1d23-496f-9b08-a3cd1b3fd445	165	206	27	18	the
94714b54-5325-4ec9-8941-3345fa732cde	194	206	44	18	Lord
f322328b-e24c-4de4-9aed-f435f5fb0d78	194	206	44	18	.
7ae83c2c-942d-4014-bdc6-19c0599d3398	98	222	24	16	18
b6b9cf52-bfca-4712-9965-ef233fbd604d	98	222	24	16	.
e0503152-2f81-4c54-9505-1ad544f7093c	124	222	36	16	For
91751a13-e297-4e6d-b7a8-3a9677f37222	162	222	16	16	1
c9fd5ea2-29ba-4ab1-aa7e-0fdd49e49038	162	222	16	16	,
9eff5d5e-9740-48d0-b205-8166d9f01997	180	222	56	16	Jacob
4cf485e8-2a7b-4bc2-85b9-a5d9da9f50b7	180	222	56	16	,
aafb8d19-9785-482a-b246-75bf176eb838	436	220	42	18	"
df10c343-3953-41ce-acd7-e82acb683182	436	220	42	18	had
bdf64ef9-65f5-40f9-82dc-3141c92920fa	72	222	82	30	consecrated
7abb18ee-fc88-47aa-b027-1f5d1885f51c	158	222	60	30	priests
c94abc4a-def4-42ce-b8db-35972e224598	158	222	60	30	,
4d07135d-adad-4d22-b3e2-f1cdc0e26ce2	222	222	26	30	and
f1966d8a-43be-4172-baf0-f2a918e7efd9	252	222	64	30	teachers
bba0367b-a09d-4f34-82ed-2268bf95af7f	319	222	19	30	of
e5aa4129-ea4c-4d08-89d6-b0f7b5ed4cbf	342	222	30	30	this
776d7379-45a7-4366-891d-ab8e1b2c6850	376	222	52	30	people
e8a24517-f5a7-4bf3-9e76-742fe469eeb3	376	222	52	30	,
67118318-7efe-4c54-8b1e-32f5235406aa	432	222	15	30	by
56a78647-b4b3-4a53-803c-667cb4a29a4d	451	222	30	30	the
476903b2-20b7-4c4c-9074-23a7f3053d0e	484	222	38	30	band
405bd69b-b230-488e-a38f-e1ae1d17bacc	70	250	20	18	of
0c057a9f-2bfb-491e-a588-2c17655d24a8	92	250	52	18	Nephi
0063c9c5-4e64-4141-9968-0eb5f5076ff0	92	250	52	18	.
1d026451-e961-4b6d-92f9-fe64c21bd4ac	72	264	52	32	upoz
134d6b5e-d414-4b27-b3ee-16a945b73b9c	72	264	52	32	.
40e0a305-89eb-4c38-9e2a-7859fcbd3e5a	128	264	32	32	the
551848e3-f8e8-47bc-80aa-055e68806d60	164	264	108	32	responsin
a24a6dc3-53be-4c86-8a59-02251727585c	164	264	108	32	,
ece01319-3e79-4be2-bcd1-2bd34ab24f2d	276	264	76	32	answering
bdd6d1e8-6a2b-4442-9f88-cf297ac0249f	356	264	24	32	me
280b65bc-e478-4d22-941a-120f49a47636	384	264	8	32	a
fc23dc86-76db-4a8d-83ce-ac78d47183f1	396	264	24	32	te
c556166b-505a-4bf2-910c-6ae8a5b43f33	424	264	16	32	l
a98515c4-0e34-4c9f-9bb6-057b163aef6f	444	264	20	32	the
8865df9a-c032-4d9e-8fae-d8ec21e38e31	468	264	56	32	people
e5f1d066-6585-4904-99fc-e348887de37d	468	264	56	32	.
04e0b8ef-e020-4c78-8b2a-cee63925dbdb	74	294	42	12	upon
239a2eb3-119a-4fa0-9e65-a8e55e560b2a	117	294	30	12	our
95dfde01-5af4-4ad8-b88a-774f73fe4a08	149	294	38	12	own
a1a780b4-a99c-489b-b946-85ca5c5d3216	188	294	50	12	heads
c9072ccd-3eff-47a9-a20b-ac3da82d71af	188	294	50	12	,
c2388d60-9913-474e-8ace-b40ed616c588	239	294	17	12	if
6df3a02e-62d5-45b5-935e-c187541c5ea4	257	294	26	12	we
145b7cfd-c7d4-4d7e-a60f-e19cb6722a74	284	294	27	12	did
8f96187a-fc43-47d9-9b95-d9337f512166	312	294	27	12	not
e3c84b6d-cd52-40f7-ac0f-1e0c364371e3	341	294	42	12	teach
493e4ba6-ab20-4ae7-8ec9-117417bb2cb6	384	294	44	12	them
898ff28a-ea88-4cc9-a247-782e02f676e3	429	294	29	12	the
0c2962c6-eef3-4333-9f8d-52bc1ba95f98	459	294	44	12	word
16ae93e3-60ee-4d6a-8c7f-fd4b8adb1612	504	294	20	12	of
a091d0c6-94c8-494a-8b54-3cb8517b7b48	108	308	42	14	with
339283f2-568f-4d8a-827b-a2aca413cd98	152	308	26	14	all
f2719b30-1dfc-45f0-96cd-91461bf5d3ec	180	308	79	14	diligence
3f6dd690-ecd0-47ae-a0e3-8520d91a8c5f	180	308	79	14	;
60b38ad3-0ef1-43bd-ac65-e5e478209252	260	308	84	14	wherefore
8c5776b8-b0b9-4b36-8852-2d7dc6408900	260	308	84	14	,
bed58fbd-75f1-4807-8508-c6f3f954ed88	346	308	24	14	by
a8885027-a508-4ff6-99b7-ecb64e364dbd	372	308	77	14	labouring
a5f28f8f-0b81-48f7-9ebc-4a99bb27741e	451	308	42	14	with
9ae40d32-d7fc-4dad-bd7d-c8ad0cef3682	495	308	29	14	our
92646901-9fc7-48fc-a3db-7d3da5411c4c	74	348	22	18	we
9043fa50-ec0c-46a7-9c5b-2021f2000b32	99	348	47	18	would
6adcc4e1-f518-4899-8a42-f30053d39734	148	348	27	18	not
d91bead6-dbfd-4a93-a272-1f735e4054bb	178	348	20	18	be
b78d0988-a023-454e-ad13-e4814a67eef4	200	348	45	18	found
b3cb8729-ce94-471e-b895-25baf81274aa	247	348	61	18	spotless
