ID	X	Y	Width	Height	Text
594c8f25-af5b-40aa-9618-221cab2b7f74	76	56	28	18	606
284afc09-06bf-44f6-8de2-bd2bb9729723	240	58	42	12	BOOK
01859ef0-468e-4e6c-8fe1-e15400eeffb3	284	58	24	12	OF
04ec27cc-9e39-4654-a7e8-cd18d22cc7b4	309	58	55	12	ETHER
6474a284-6424-495d-9517-690bb973da83	309	58	55	12	.
2d586c07-0bb2-447f-9590-da253b4ea799	444	56	65	18	[
b85ac4b3-c25c-4cfc-b0d8-32ccf0c96fcd	444	56	65	18	стар
696fbddd-3a39-487e-8800-0d649f3a7f25	444	56	65	18	.
6a2c079b-66a1-49e2-8895-7665fb0b2982	511	56	37	18	ху
6dbfcece-748e-4b9f-ad6c-e6dabf79e73e	511	56	37	18	.
2d1721db-8198-42b3-98aa-db40387567ce	80	82	49	18	nearly
36210f5b-9805-4b50-bd77-ce4a1a26da75	132	82	29	18	two
d69326b3-998d-460d-b1fb-6fd548ae41af	163	82	63	18	millions
538e98a5-b0b4-4057-a855-d3c01b1e0911	229	82	18	18	of
0c75dd81-51df-4753-8018-cea4e5f8c1ab	249	82	27	18	his
61182540-0a38-48f2-bc0c-3fcde43892aa	278	82	56	18	people
3cc47cb8-2da6-4333-831e-742cc8eb612d	278	82	56	18	,
8de9e0e9-fbfa-4aca-9b61-6437e99637c7	336	82	34	18	and
7dd6a52a-250f-44c8-9b37-2fee37d165ca	373	82	25	18	he
0e3f9fdc-9947-4cfd-ae00-ff81140ff1f9	400	82	50	18	began
15c37092-2721-4017-94e9-98aa9ad8f84b	451	82	25	18	to
dd982ef7-56d6-45fd-96f7-f31d8f769fc8	478	82	68	18	sorrow
73b32939-5443-4fa7-9a4e-0391825ed722	78	98	22	18	in
7f9788b1-a61e-425d-9f22-9448a0332f45	103	98	29	18	his
282c0a19-8155-4b5e-8713-9155873639b5	134	98	52	18	heart
72f36253-53c7-48ac-875c-6534ead78d18	134	98	52	18	;
2531f34d-f5c6-4d32-ae94-e57ba262aa2e	188	98	36	18	yea
225d7f94-e1a3-4ff9-a3b0-1f17ff5b34dc	188	98	36	18	,
a7e699bc-516e-400a-8910-d69ef7e612e8	227	98	47	18	there
4ff5cc8f-6a29-4df3-8b50-6c4dc0a37a6c	276	98	36	18	had
2603d38b-4c40-42fa-abe7-5c6761e03f52	314	98	38	18	been
3a4865f5-cb8f-4486-bb30-befa21b37ff6	355	98	39	18	slain
fee21172-d789-4083-b8dc-dc2ba79f5a31	398	98	44	14	"
e30d455b-5bc2-4357-b967-2c0bfd720340	398	98	44	14	two
bea50f53-b13d-45c6-874a-bf8d799eef4f	443	98	82	14	millions
f068bedb-a67a-4d6d-995d-cabdc2d3b3b3	527	98	19	14	of
