ID	X	Y	Width	Height	Text
25b2ae5e-da9b-487d-a6cf-69ca3701fac4	76	56	20	16	84
d19e8cf7-1bc7-47d6-93e9-fbce4979159a	262	58	19	14	II
b3b932b9-6660-45ed-894f-7998e703b80a	262	58	19	14	.
30a4b840-fe88-47e9-816a-2711889368c0	283	58	55	14	NRPHI
2fc0f17c-7e93-458d-8637-660389f51876	283	58	55	14	.
7fe7a4b3-0a41-4e76-849f-31e58699f7ae	432	54	52	18	[
7ee0c190-8dfa-4c15-9ea6-043931f8b048	432	54	52	18	cHAP
ed416ede-4dbf-42c9-81c2-e290a77d964c	432	54	52	18	.
6b4f105d-16ca-46df-be38-de5d07f39adf	486	54	42	18	XV
2aa919e3-c892-448f-b721-0df54b3df71a	486	54	42	18	.
04abcbf7-a980-436f-ace1-59a02bb999af	184	102	87	20	CHAPTER
9385a541-5acd-4857-aa50-b3ccf2d6d5b0	274	102	30	20	17
1177b041-eedd-41d9-8c85-4a3429dd22f8	274	102	30	20	.
003657a7-16cf-4355-8fe1-a69f9a06b432	307	102	35	20	(
65cee9d2-b465-4de8-8d74-b6cb364bc901	307	102	35	20	See
3e119f7c-86ac-48c0-b977-efa9faa9e2cf	344	102	55	20	Isaiah
afe1f1d3-00d8-49a3-a854-5decd6c5c480	402	102	20	20	7
0d20da79-026b-46f7-a988-ae77c90154f9	401	102	20	20	.)
e6c56ebe-fc35-4be9-8e6d-8490af2b54c9	104	132	20	16	1
b344bc4f-42b0-452b-b08c-11d845d22721	104	132	20	16	.
78a13ecb-9db8-4f98-ba50-640693b87e8f	126	132	38	16	AND
9b2a6637-7217-45f3-a812-fba1ecae32db	166	132	14	16	it
ee599f56-ea56-4de8-985b-19634b819839	182	132	40	16	came
6b762aaf-50f4-42b3-a6e3-dc7f1170bd78	224	132	20	16	to
7c2cc454-3ec2-4c1f-a6df-7b1319e796ed	246	132	36	16	pass
43cc24b1-e899-4e8a-bc91-dc0d447fb025	284	132	20	16	in
b1bfabac-762e-4f1b-9bb2-d250f69fc992	306	132	30	16	the
59bb54ee-3df9-4b79-8d4b-31f5e349e41a	338	132	38	16	days
924d0cbe-d771-4530-a283-fbb42badbc83	378	132	18	16	of
2b738b4f-497b-46a2-a170-93b94e9f6c75	398	132	50	16	"
5c269978-2969-4949-85f2-a1ecc19fe284	398	132	50	16	Ahaz
f091745a-c1bc-4d28-bafd-161b0405393b	450	132	26	16	the
49ff32a8-fd1d-43c9-a321-a777004da1ae	478	132	30	16	son
4fc20e39-7827-4ee5-82e6-90517dcf2b9e	510	132	20	16	of
12335fd8-d3f6-4957-88cf-60baeedcfdca	402	146	36	18	that
48953093-427d-4051-85a4-e635fa4927fa	440	146	47	18	Rezin
63e62a32-2b41-4741-9833-90f64a926ca0	440	146	47	18	,
c98a0486-0370-4468-bdd3-1fd05dcacc4f	490	146	38	18	king
eec0a34f-e21d-4118-acbc-a590e27711d3	76	190	31	18	vail
97ff89e0-a390-4b3b-93ce-4a535e405d22	110	190	58	18	against
85ebe93f-d1a4-4132-be76-6cbe3d6804c5	171	190	18	18	it
46b1f70a-d082-4dbb-81ef-87d2938ce4f4	171	190	18	18	.
7135e83d-6abb-4260-8428-d509736cb1c8	124	204	38	16	And
a6570237-d43e-4524-827e-a8e37c28aad9	164	204	14	16	it
6cc1e8ca-a229-4c49-8f8d-b1b480585467	180	204	34	16	was
bbf28068-c58b-40c2-b428-728531d1d1d3	216	204	34	16	told
5ab6e2d2-8124-4c20-aed8-3ed53cad7806	252	204	30	16	the
544232e1-9273-401e-9fa4-dd3dcdd79360	284	204	50	16	house
49d9931f-eb63-42ee-be35-7aa0bc9ba80f	336	204	18	16	of
d13b4255-994f-4fc3-b8ce-ff2e54a5103b	356	204	52	16	David
1b388e89-5ed8-4512-b504-21dcbb505575	356	204	52	16	,
d652d2ef-4883-46ed-a683-8671a1d2d134	410	204	56	16	saying
709b3465-ab14-4ae4-a132-15fc0c8f593b	410	204	56	16	,
27c99bc0-c8fc-45ef-8a8d-dff02e13306d	468	204	42	16	Syria
caeb441a-c8a3-4934-93d6-ecebed06f730	512	204	18	16	is
ea90bf99-a556-444c-a986-75720b6578c0	78	218	88	16	confederate
9914bd27-cda0-4935-9cde-d9e0bbac6b1c	168	218	40	16	with
f2cec838-b5ea-4a65-86b1-41f6334345a7	210	218	72	16	Ephraim
a3d51545-6303-4f37-9ea9-a347a1501632	210	218	72	16	.
0120e89d-b959-4d1c-953a-97493a6ce27e	296	218	32	16	And
5f534ba4-7e34-450b-9cf7-4c6936be0d57	330	218	28	16	his
2a8a799b-d227-4d66-b1c3-f0288f656c28	360	218	42	16	heart
63e242b6-d6ed-48f7-8ce3-4e6d9d19967e	404	218	32	16	was
52543f69-6f4d-4718-b80c-acdc00972d89	438	218	56	16	moved
9418c347-a822-43b1-aad0-774ffa4a9d22	438	218	56	16	,
9029dd82-66ba-48a1-b29e-f3d5934af22a	496	218	32	16	and
ffac3066-a2e2-4b45-ac0d-3fad04b554bb	78	232	26	16	the
09a0142a-9ef2-4b73-b4d9-3a2390ff26a8	106	232	44	16	heart
013d66c6-23f6-4909-9ee5-018fc7ceba3c	152	232	20	16	of
5c26bffb-5a3c-46ca-9f28-28480c2a82da	174	232	26	16	his
cadf7786-b0cf-4c5c-a1e9-5e20085e1128	202	232	54	16	people
39d1e8e3-88db-4f51-97fc-c7cec4410084	202	232	54	16	,
a35068ac-a7a5-48d9-a2dd-a3eac96dd47c	258	232	22	16	as
98dee9c4-71ec-4c1f-beb4-07edf9a9c817	282	232	28	16	the
2e6633e1-e318-42a8-8ff0-d0a595381dc1	312	232	40	16	trees
544d1a5d-d91a-4803-b9f5-c5f140bd2094	354	232	20	16	of
99824f60-5224-4e4e-a55a-0021283c9b46	376	232	26	16	the
a7f60d41-c900-4568-b2ab-f8119f7cb653	404	232	42	16	wood
461b4d21-a1b8-4a9f-ac94-50cd94ba3f50	448	232	26	16	are
30d1ab87-d6f4-4172-b128-4c089f7d687e	476	232	52	16	moved
a3d3fd59-41b5-4397-b9e9-2fa95edac4e8	78	246	38	16	with
f4beb940-496b-4edc-8c24-65979700d302	118	246	26	16	the
7d877ac9-39e1-45f9-9ec1-2d76f307eae3	146	246	46	16	wind
c7c8a87f-e983-46f6-9259-fd823f78b900	146	246	46	16	.
ea58ce57-a9bc-4a8d-aafc-ae81347d54a1	106	256	17	20	3
2cd4cd83-4d80-4964-87e8-477efebd689c	106	256	17	20	.
5d7c052d-5889-4651-a8c0-9b30611d82fc	125	256	43	20	Then
4632f59b-5cf7-4e68-b8ae-e7ac96ecb77b	170	257	38	20	said
eea6c81e-e544-4ee0-8019-8db38f4deb01	210	257	31	19	the
06b7cb55-9c97-475a-acab-4837c1242594	244	258	43	20	Lord
ab6ffdc7-0877-423b-8ecb-e70c4da47bfe	289	258	43	20	unto
4e4a55b5-d7f7-4ccc-8388-3f18a7207c06	334	259	57	20	Isaiah
f36e778b-c55c-49f8-be64-cb608bbad7d6	334	259	57	20	,
89b39eb6-292d-4c9d-8c40-40fcec069bab	393	260	26	19	Go
969e751d-9262-4dc1-8b29-95f8dd06a128	422	260	45	20	forth
68899d38-6861-49e8-83b0-88cf2d02b4e5	469	261	38	20	now
b1082389-0a8d-4938-80dd-5b3a3d68bc63	510	261	21	20	to
075d6d90-07d5-41e7-b67d-11e646c28bb8	168	276	47	14	thou
b3365055-3434-4902-95b1-f29a0496d2a2	168	276	47	14	,
1bd08759-771c-4170-a60c-4b17a0e1bf21	217	276	35	14	and
83db10ff-b359-437c-a1c4-2ee42d1c9a79	254	276	98	14	Shearjashub
356b9e41-ae0d-4edd-9658-072bb01e90fc	353	276	31	14	thy
266f8e75-4192-4b37-98ee-fdb50c4c0cc5	387	276	31	14	son
7946a40a-e626-46c1-8a73-fa655cbcf338	387	276	31	14	,
7f5a62fc-60b4-4fd5-8d5e-ec4cd21d0bb4	420	276	21	14	at
8f372f80-635a-435f-9da2-46e3aebf4ef4	443	276	30	14	the
e9b93a6a-b4c0-4ce1-be2b-94deb1a88031	474	276	35	14	end
b74e452c-564e-40c2-ae65-b7916b163067	511	276	17	14	of
9a344775-17ce-4ec8-84b3-47c240ccf3eb	80	290	24	14	the
5543474a-6be4-4443-81e4-64a4a346b027	106	290	65	14	conduit
b1b05a47-ad8a-4639-ae8a-d92490975333	173	290	17	14	of
70a047aa-a8ef-4fec-bab1-f20dea50a7d0	192	290	26	14	the
64bd5d8a-f90a-4f88-a153-44a071fc3c89	220	290	45	14	upper
ce76c180-13f7-42af-ad17-ff3d4cdac226	267	290	33	14	pool
1690c9df-3458-4660-8298-1ab82b72c403	302	290	19	14	in
f9d1383f-f57d-483b-8118-273f4045e70b	323	290	28	14	the
2dcc77e2-470c-47c1-848f-e78f2e1d8f9e	353	290	66	14	highway
8526c0e3-687b-4072-87e2-2448b12cd462	421	290	19	14	of
3e6dc754-13d6-4ce6-a6e1-e437d486e205	442	290	28	14	the
c7566085-d0ea-4eb0-9722-263c332a0b43	472	290	56	14	fuller's
f991bb04-c29a-43d3-986e-586babbcba72	78	302	40	32	feld
226cc9f5-2649-41a0-8eb0-9d5ae9d7bd3e	123	302	32	32	And
c437efba-94cb-4b0b-8a81-a6fc986917c4	159	302	27	32	say
76036c13-9a09-4073-bdb2-5bccd90bf2fe	191	302	36	32	unto
aaaa8472-2055-426f-b6ea-5f66dd4f4871	231	302	32	32	him
a345de30-bf6a-4893-a3b3-d591519758f5	231	302	32	32	,
4ed70918-b5aa-48b6-8e68-837a95df4600	267	302	36	32	Take
e1792c40-85fe-4a29-b427-99a5cc55eba7	308	302	45	32	heed
13559ddb-5885-4c0c-91dd-92b23dc1c23f	308	302	45	32	,
99e9483b-38da-4b7c-bcab-f7ac89753a09	357	302	23	32	and
f728ef06-ca7b-4fb4-afee-59db13f420f7	384	302	23	32	be
4ee51edc-0fb1-4604-913e-29237aa2aa46	411	302	49	32	quiet
ed514d4d-3ce8-4ffe-8304-c131f1da7b1e	411	302	49	32	;
5a4eb867-bf03-4d69-bfc2-f2055a88d00a	465	302	32	32	tear
4de27124-895f-420f-857a-138cfe2e617f	501	302	27	32	not
bf5ddf7a-7945-4b9c-8596-593b9dab6545	78	332	56	14	neither
160270a9-eb0b-4983-b01b-22c2631fd4e4	136	332	21	14	be
48c6a6e3-83ac-4237-82fc-a819f8314325	158	332	40	14	faint
95162a69-c578-4a6e-b3dd-54ec44ec82ab	200	332	60	14	hearted
6dbcd071-4150-4a48-8a4b-4f911df219c0	258	332	30	14	for
4f835ace-2965-4980-8e16-5728c88e9915	289	332	30	14	the
de4f8ede-f4e2-4c18-b1df-7e65483ce8fc	321	332	33	14	two
bf237cca-b0bf-4c52-8f49-a940ec941eab	356	332	37	14	tails
ce196e21-303f-4d79-8815-c7aa92218449	394	332	19	14	of
23c73faf-ed4f-4fcd-be75-e7ca69e6a969	415	332	45	14	these
b5ce568e-1469-498e-a208-3ebfb709db6a	78	334	86	30	Are
cc9ed02f-9a75-4900-a11b-f74ce1c93e45	78	334	86	30	-
a0411534-c8b8-4a4e-bec5-222f0f57c9db	78	334	86	30	brands
99f3f5fe-6918-481d-8d65-d910d348b3de	78	334	86	30	,
2aae5098-c21d-4cc3-819e-424fa732c357	168	334	19	30	for
220ad6ca-35d2-47a7-bee6-ebd40ec6be0e	190	334	22	30	the
fb7224a3-5373-4069-a239-0378089db8a6	217	334	45	30	herce
c5fbddc2-e239-4dc2-bbb1-c680736aad80	265	334	45	30	anger
8f18c74c-2dd7-41cb-8ee9-5f5676bee226	314	334	19	30	of
d5142a7b-e082-4360-ae18-e7a73c079d2e	337	334	45	30	Rezin
e5127b32-a4dc-40d9-b84f-9cc5b3094392	385	334	37	30	with
53b3ced7-6480-4b12-b010-ed0b974d9c62	427	334	49	30	Syria
ebfa0aa4-785c-4953-b21b-21b85ef90619	427	334	49	30	,
eeff6937-510b-4800-87fd-70cf525430b7	479	334	26	30	and
22faa826-c547-48af-8482-94aeae851f86	509	334	19	30	o
396100b5-e5fb-420b-969d-6736e36fb961	78	362	26	12	the
086c7012-f7fb-47d5-b228-98f2920702a3	105	362	29	12	son
4328d181-7c14-43d2-a6a1-12b14ce1ddd4	135	362	20	12	of
ae4f439d-0b91-4c5b-88b6-ac13cdb01bfc	156	361	66	13	Remalia
