ID	X	Y	Width	Height	Text
1882d2b3-31da-478d-97f9-6550c907d4d0	68	70	28	18	484
057ef6f3-b6ac-4d58-bace-db20fb8dcc94	248	72	26	14	III
ea4eace4-dc39-4dbd-8059-07f9982b7e64	248	72	26	14	.
96cb236c-64b1-49ef-86e3-df538c9506f9	276	72	56	14	NRPET
f41746c1-bd80-460b-8a18-8ef08bb69bed	276	72	56	14	.
f1f294c0-6362-4837-b591-8e3f6edfe737	440	70	53	20	[
228e1a96-bca6-4fc0-ad57-97e76e795288	440	70	53	20	CHAP
7dbbd4c3-2b94-4e71-b018-bbcd0924cc9a	440	70	53	20	,
3e9bd0e6-3df4-41b6-954f-9f9a90d11aa9	495	70	27	20	IV
5f79c4fe-dec1-4d20-a0b2-afb0f865c6aa	495	70	27	20	.
543ea50a-7a6e-46db-b390-bf53b5dd1f21	94	98	22	16	3
1774e85c-0fcd-4c3f-91d9-7183a4fbf880	94	98	22	16	.
f1c9974b-7cbe-4e76-8557-5339ae0620f9	118	98	34	16	And
323a7f78-e9f5-4fdb-9cb3-bedf55f2b1c6	154	98	26	16	the
2ba94083-81e1-43a9-bace-c70a3fa4126d	182	98	58	16	robbers
f561aef2-91a3-4dd6-a8e6-306b284475b0	242	98	46	16	could
dc1993bc-c714-4421-996f-bb094f2e61f2	290	98	30	16	not
aa30b180-b755-4db1-9f29-fcb31677e859	322	98	42	16	exist
3e6fba26-79e7-4455-80c2-90fffa41ea94	322	98	42	16	,
43e64fd8-5e30-4c23-b2fe-1720263688d0	366	98	40	16	save
69bed59f-e4bf-4ba6-9cd4-9475c330a32c	408	98	16	16	it
8900dffe-03d5-4408-b3b7-e2611282bea5	426	98	40	16	were
d606680a-75d4-43c7-817e-f5545b238d90	468	98	22	16	in
5a9fe5ea-bcd2-4fc2-a485-a3a7c681a728	492	98	28	16	the
663dd36f-cb60-4035-8bae-9456b7c09f54	72	112	83	18	wilderness
4c11e6f0-d68e-46ef-b07a-cd00a9bb16d5	72	112	83	18	,
2febe970-6288-45cb-a38e-af429476dbb8	158	112	25	18	for
ae8d1373-94f2-4d75-9b80-8d08e07d283a	185	112	25	18	the
eb114450-d2a2-47a1-81e3-99bc5609d6c1	212	112	45	18	want
ccf87bbb-7fb7-4327-98f0-8d2c03b8ef18	259	112	18	18	of
79dd4116-d920-412e-8cc3-62e3d2c74d82	279	112	43	18	food
7c1ed2ab-9e2e-4876-b79f-6da5f0f4a91c	279	112	43	18	;
9bc93339-2c31-477b-a947-4fffe3318904	324	112	27	18	for
3cb70bc1-92dc-470f-b457-fff09e813a0a	353	112	29	18	the
bab527eb-28b2-40f3-81c9-6209c7dfa310	385	112	72	18	Nephites
2fc14522-4a98-44cc-9b88-fd25b2c10304	459	112	29	18	had
191cee85-3667-47ac-bc32-a9619bc91e7a	491	112	31	18	left
045edccf-3145-4dde-a528-1bb4071a86ee	72	130	42	10	their
94f8cd0a-7cc9-4b0d-b03b-6e8f690e0a9e	116	130	51	10	fands
5884f2de-58c8-45f6-b103-4ecce0b3415e	168	130	66	10	desolste
1f0b57e1-c177-49f8-ae9a-dbe88bba346d	168	130	66	10	:
1ee65f99-e632-4c69-a33d-ddc44a1fb106	70	128	40	32	their
05ea04e9-4426-4e45-959d-5c697639346d	114	128	44	32	herds
80d4795a-c3a9-4b03-bf51-aced7ea778f2	114	128	44	32	,
61974d50-fc44-4049-8b85-bd1756244b5b	162	128	28	32	and
436a089c-3769-4a21-851c-e44b47e1db1e	194	128	24	32	all
7961d472-adfe-4538-8881-05d0e689888f	222	128	40	32	then
523fe312-45b2-4cf7-9dd0-2ed816bc022b	266	128	76	32	suetan
4c0a4df3-d337-4164-bb2a-ba571dcd14db	266	128	76	32	,
e9138dad-3e22-494c-b8b9-8735dd4c873b	346	128	28	32	and
dc882c9e-4740-4102-9feb-ba43f78ca0ae	378	128	36	32	they
26a6780b-7fb3-41cd-9431-e9f863e9e373	418	128	40	32	were
6e998832-d1cc-4dda-884b-c6b047a0ffd2	462	128	20	32	in
55f539d5-ba04-4519-8251-094b3353a0df	486	128	32	32	one
25576384-a419-4440-bc0f-3b3e7b8d9f39	70	158	42	26	body
589e2baf-d396-4920-8dac-f453b865f7c3	115	158	75	26	Therefore
ee73cbd3-d3d1-4ca6-9107-3b48a66f510d	193	158	45	26	there
43fc26b6-08a6-4302-9369-ff08605a8d71	242	158	36	26	was
c933a6f4-a0ff-4b1d-8321-ae0a71799ad6	281	158	23	26	no
3bafe75e-e8f1-42a7-83b0-06bffddd599d	307	158	58	26	chance
52003a0e-bc6e-4022-b504-e3b6b09554d9	369	158	29	26	for
3da8c569-ceb3-426d-bb29-0aa37e493daa	401	158	29	26	the
8ff4e68e-d42b-4b01-b9d7-9db506145658	434	158	62	26	robbers
b21c287d-bfb3-4767-bdc2-3750f9fce379	499	158	21	26	to
be1dc888-179a-4d77-ae03-9ba7eacbc1a8	68	182	95	36	Patient
8d85af67-f7b5-469d-9c6d-0b678534750b	167	182	63	36	total
9705bbda-1ea9-4830-92db-67c23a3904e7	235	182	41	36	lite
c0d94cbd-4ff3-4320-8437-c53ac7959b24	235	182	41	36	,
af555569-f2c6-4d07-ab7a-8cf911745ba0	280	182	32	36	and
7d2646c3-75ee-40c9-b938-8eb4c138965a	316	182	99	36	teetom
080499d0-d972-41da-a016-828f916439ab	419	182	41	36	eing
795ea5b5-aa75-40b8-8be9-46a7090f688a	464	182	14	36	in
94e1f96d-305c-48c4-a261-313b86b344b6	482	182	40	36	per
ee4c6a62-64fc-4726-99ca-b4dffe87def1	74	214	38	16	body
72b9fae7-cc69-4e15-ac48-a3945ce77506	74	214	38	16	,
cffe2dbc-5cbc-43a8-9449-5225e53cb519	114	214	32	16	and
812bd1cd-1c70-4709-8b96-765b2cf9e95a	148	214	54	16	having
5f02a619-d220-4f82-b84f-730edf3b12c8	204	214	18	16	so
5667ed72-bb4c-475d-b32f-a2232c484bd3	224	214	44	16	great
e598f575-1ed7-4c5f-b134-fa74763a90f8	270	214	14	16	a
c0e66b04-9976-42b1-88fa-638b47c6b254	286	214	64	16	number
ff547b1e-e9b3-487a-95d4-4320309e33b8	286	214	64	16	,
ff24667d-ae0b-42e9-8e63-54a6f860bd00	352	214	32	16	and
53212865-362a-4e20-aa4b-55cb5a30e9cc	386	214	58	16	having
0afc1cb9-f292-434a-8adc-2c1c712e7e7c	446	214	72	16	reserved
7e248826-e4fb-4398-bab7-e40808a73800	72	229	21	14	for
46f45789-7d47-4ba4-9f07-2a9d7f2ceb88	95	228	86	14	themselves
fae0de8a-9b53-422b-8597-96cc839a5fe1	182	228	82	14	provisions
b6f89a94-3c1c-4079-b1a0-683cd8a215fe	182	228	82	14	,
01c3adf1-0ee9-4ff5-b23b-2393b382b089	266	228	32	14	and
e3507a6c-2d48-4529-af6e-60ccc584a789	299	228	58	14	"
dadf3615-5f91-4558-9b23-aea6d7b88460	299	228	58	14	horses
68d7f437-77a9-4db8-8af6-f94f93b41da1	299	228	58	14	,
4c56298f-1481-468d-88ce-a7399c7035d4	359	228	32	14	and
50926085-d803-4fb8-8351-5a7493de8873	392	228	47	14	cattle
47dedc70-92d8-45af-aa9a-16c479d72f93	392	228	47	14	,
c93952b6-d179-4f4e-9f2a-48ee91391699	441	227	30	14	and
fa27e844-1b0d-494d-83ef-1368d4e26573	473	227	47	14	flocks
bc733455-6203-470d-a3d0-bb9f239825bc	72	242	17	14	of
4729ec70-1460-426d-ae2e-8c241e93e5e2	91	242	42	14	every
f72f2237-2368-4442-8ed3-79451215a41e	135	242	42	14	kind
7bf5c034-c871-4de2-997f-be74f66114d7	135	242	42	14	,
d0697497-a7e7-4dfb-ad64-7982017393ef	179	242	35	14	that
3d3b4f2e-639b-4314-9a3a-bec5707e43e3	215	242	35	14	they
7fd1f317-637a-4a63-ae54-5a85be2e6e82	252	242	47	14	might
599b7ad5-7419-4e9c-a462-057b82392570	301	242	54	14	subsist
f79518a6-8c0a-41a9-8871-bcc2c0a73809	357	242	24	14	for
e212e544-ab7d-4dcb-b1c1-b56b1dbeb9d6	383	242	26	14	the
865d3303-b79b-4aed-99bd-0dce75b15542	411	242	44	14	space
a97acd57-3f11-493b-8493-9177e16f28a8	457	242	16	14	of
8a04b8ab-eb58-4494-aeae-39c60e945c98	474	242	44	14	seven
3faadb39-9633-4065-9446-4824d5b183ca	70	254	36	32	Tram
deb33e76-e729-4ca9-9b43-1d4f9b5207a2	110	254	20	32	of
a2362956-27e9-4f99-bf52-00adca2510c7	134	254	24	32	the
d0a6f114-20a5-4836-a304-7a2a70bcebf3	162	254	48	32	which
05ae4ddf-e9f4-4480-be27-89f8cff2f2a3	214	254	28	32	time
11565a6e-cd0b-4920-9fb7-cfa4788fb268	246	254	40	32	the
e6d5d4a6-3f4c-4462-8546-e39206185850	290	254	64	32	diahope
