ID	X	Y	Width	Height	Text
18b9ce70-8fd9-406c-8eab-89776966e0a0	60	54	45	18	CHAP
48f97b86-af67-438b-ac3b-fd60697a28ca	60	54	45	18	.
ab5ae8d0-cd8a-455f-9df5-ecbaca71b1aa	107	54	43	18	VII
78096db2-4897-4507-976b-81500c2d58d6	107	54	43	18	.]
e8c9a8c3-05e2-49fb-88e1-00556e79dba8	248	56	13	12	I
b7f095dc-2a07-4e86-9bce-f2a0b6c7a6ad	248	56	13	12	.
4c62490c-3c2e-48aa-9116-e213cc4a1f17	263	56	55	12	NEPEI
47004f6c-5130-49f9-a086-f2d3b5d5a35b	263	56	55	12	.
a7678964-4c11-408f-a91a-252fcb86bf8c	484	50	20	18	15
8da1a2e5-618e-4b39-a325-1b4c68ccbba0	78	82	34	16	22
1a95b53d-717d-4b97-8f37-150571814aec	78	82	34	16	.
8588fef6-f305-4ad0-96c0-f100d721af11	114	82	36	16	And
e91d3e90-e95f-4ee0-a3e8-328400289b21	152	82	14	16	it
2b0a4452-b54f-4af5-b98f-b37f437608a1	168	82	40	16	came
986bde27-20ad-41e4-8878-937c798ddc23	210	82	16	16	to
2fef84c1-255a-4bbb-bc27-18c3c8c92d3c	228	82	36	16	pass
1164ddaa-5571-4ce8-9de3-0a84b992b9df	266	82	34	16	that
b7cc617d-6a43-4a6b-ba57-d779e963c516	302	82	22	16	we
dc648208-93da-447c-bfc9-5cab64011dd3	326	82	26	16	did
5d61c9c2-d17c-478f-8782-21f5a1c11108	354	82	40	16	come
8aa58392-2d6a-444f-be37-4a73f93568ec	396	82	42	16	down
5bb7c5e5-5f20-49a4-8ab6-952a5d32db35	440	82	34	16	unto
779adc7f-2188-4bb3-bb86-a8838a9d9b19	476	82	26	16	the
3e0981c3-fb51-42eb-9a0f-cc4b7b8a0865	60	98	33	14	tent
787d69f0-a70f-4eb1-ba9d-35011762df93	95	98	16	14	of
b699066f-bbda-4554-8539-3d79f3874272	112	98	28	14	our
15667501-f670-4880-939a-fe3f99f3b831	142	98	52	14	father
fa54ad90-297d-4869-a5f8-0f3ef4f61ec6	142	98	52	14	.
23084f7a-ed66-4f3a-b6de-cd6c9ee9a740	208	96	32	16	And
14c6e4eb-d816-4d7f-83fc-9ce7c8940a9a	242	96	38	16	after
d6396e68-12b5-4bef-a923-540e2a0a4ab2	282	96	10	16	I
aab85c86-f2be-4b5b-831c-f6b844a936be	294	96	30	16	and
c78fe3fa-2805-4401-b684-15bfa1f5dec4	326	96	24	16	my
272bee32-a746-42c5-8d36-56725de29b62	352	96	70	16	brethren
f9a622bf-4532-4590-a3ea-6196a10d462c	352	96	70	16	,
7cef9e48-1f72-44b7-868e-f91764bae8b0	424	96	28	16	and
879267d8-185d-4679-a8a8-5d325fa391b2	454	96	22	16	all
8688c887-a212-4a67-9958-897b2f3a2b1b	478	96	24	16	the
5e1a57b4-c72c-4d26-b79a-6699d48ce7ca	62	110	42	14	house
18adb32c-e336-4cf7-b418-bf930f3a13a0	106	110	17	14	of
4022f26f-145b-4bd0-aede-4d3b8ef431c5	125	110	65	14	Ishmael
79142a5a-b467-4d92-b168-7cb31c69f636	125	110	65	14	,
8519dd2f-f41c-46e7-b09e-c4f50133b149	191	110	31	14	had
3fcfefc5-6b96-4e00-8312-22e8ddae031e	225	110	40	14	come
cee20b2b-296a-4e40-81a6-c6df96dad6ff	267	110	42	14	down
a45b6c0d-5a82-43dc-8345-01a62ec31138	310	110	37	14	unto
a2f5e806-9988-464f-a562-a8eb836d5ccb	349	110	24	14	the
fa6dba18-ef64-4955-8d47-fa101e561362	375	110	33	14	tent
6068df6d-ad08-4523-8a0d-9066234029a6	410	110	16	14	of
10f499ad-fd01-4d3a-bbe9-556ec17d4d3a	428	110	24	14	my
b830e975-62bf-46d6-b879-6dbaa29271cc	454	110	46	14	father
a82f2c86-29c4-4476-8316-8a4f9575a1df	454	110	46	14	,
9c08e9df-a41e-46df-b3d5-106320e13a15	62	126	33	21	they
cae94c2f-fc67-4b6f-a97c-3368f43d1243	97	126	25	20	did
4445b12a-37cb-474b-8a1c-85c865d38c36	124	125	33	21	give
ef262a59-95b8-4db8-bd74-0fca4e597643	159	124	53	21	thanks
7705fe29-952d-4e88-b41b-87972844a048	214	124	38	21	unto
5dd77dea-0477-4a08-8c3a-1bf1f1968197	254	123	25	20	the
0918e025-959a-4228-a176-114810fc4e1e	282	123	40	21	Lord
0e40f3ad-7ce3-4bef-ac58-329ab2b9d023	324	122	38	21	their
752823ec-3b75-4e2f-a2fc-7b5db3a4a149	364	121	40	21	God
9720683a-fbc4-4b27-9fb1-d27048a4e495	364	121	40	21	;
7b4f5db9-98b5-4721-a941-32e59f55f16d	407	121	30	20	and
927488c4-0e77-4da4-8658-aac897da44db	439	120	35	21	they
0cad2021-44ed-4f39-972a-7961df7a4ee2	477	120	27	21	did
1940665f-bbe4-4040-8034-2a92f15b8721	60	140	35	14	offer
c72e8cec-b786-4d23-9da0-6c311a5a7a72	97	140	61	14	sacrifice
fea2ef9c-0a07-4af8-8ea5-eb9683fffe88	160	140	31	14	and
ae39f276-c814-4bde-89a7-31373feb8576	193	140	44	14	burnt
d9336f14-3633-4737-97ec-2ac73f5f2602	238	140	66	14	offerings
ce5053c8-c034-45b7-ad08-d7decee1cb42	307	140	37	14	unto
f67245d9-63b0-4f32-8b9b-6b30c1b350a0	345	140	37	14	him
04a7fd7f-6a54-4d17-a0aa-2750103fb0da	345	140	37	14	.
35a76493-9b86-4a9a-be9d-928030197ad0	230	204	90	18	CHAPTER
012e46fc-83d4-4fa9-939c-f6a6ec49c7ec	322	204	18	18	8
b5ab67fc-3eee-42c4-b6c8-52d19492b85d	322	204	18	18	.
dfa34609-b991-4ec8-a21a-c0499d1de12f	88	232	16	18	1
f5597a68-b4c7-4ad3-9fec-6f626e0f89af	88	232	16	18	.
5492d69a-a058-48f1-8196-39805bfe35b1	106	232	36	18	AnD
11aacd62-559b-42ba-a664-964dd5f9b8a5	144	232	16	18	it
78f3b318-0742-4746-a91b-b7aa6660754e	162	232	38	18	came
13c80b09-2b4d-4c71-9763-0278dabf4595	203	232	16	18	to
4e62e4b9-f8e0-402b-bab7-36529b69e174	221	232	36	18	pass
d1421857-e415-4527-8828-6df9f3df9659	259	232	32	18	that
0599f009-5d2b-4663-a68a-a752add24d4d	293	232	25	18	we
6a1254ea-54dd-41c4-b88f-54b2123b2294	320	232	29	18	had
9def2d9d-217a-4d45-972f-9eda992a9300	351	232	65	18	gathered
3dfadaeb-9829-4489-91a0-6a3a2a9f26ba	419	232	63	18	together
8eee1fe0-87fa-4ef7-8d7f-5264a4ed97ed	484	232	22	18	all
133625b5-93d6-4d00-ae70-c119714cdc86	60	248	60	16	manner
3910c9de-1eec-41dd-a7d9-82707f1f8aed	122	248	18	16	of
57d2ec0c-2362-47ca-aab8-db0fcd9ebec6	142	248	48	16	"
47b71861-e2f2-4756-89c3-552007037970	142	248	48	16	seeds
91eb7c5d-06e6-448c-bf34-6342627dac59	192	248	16	16	of
4230a6f3-897f-4025-99fa-b468b4e22084	210	248	44	16	every
e25cdf25-e090-47d5-b607-d363600e14d8	256	248	40	16	kind
71baa7ce-c77b-49d1-9d95-3d3e0e8738dc	256	248	40	16	,
a7bd634a-3f5b-4517-bb48-c2072f0b6c40	298	248	36	16	both
fad03d2f-b61a-45a0-819e-b3245c79f621	336	248	20	16	of
d8975d97-c147-46ad-a643-5bb9080577ca	354	248	44	16	grain
de1c82c2-cc84-43b7-9d26-d5ca21e1514d	400	248	18	16	of
d38b9b86-bd6e-470c-a4f7-cbced451f188	420	248	44	16	every
4267e77d-571a-4a96-a206-8a34d3ae615e	466	248	40	16	kind
78e621c7-7920-4c4e-8534-f992e4355baa	466	248	40	16	,
13106466-de61-4007-a9c9-fda227641765	62	262	28	16	and
8cb20a49-e69b-4f34-9006-8a949cda3ef9	92	262	34	16	also
0dfbe5c0-b686-4195-bd61-6b49cfd91186	128	262	16	16	of
84938638-4c30-4f91-82ef-6b42c2079a27	146	262	26	16	the
76723ff0-52f3-47f2-a0b6-83869f81ba35	174	262	42	16	seeds
0add96d9-2311-4c08-9fe2-a63039381421	218	262	16	16	of
54d892b5-b373-4ddb-9cc5-597dbe3dff49	236	262	38	16	fruit
3508f134-7552-4f39-83b1-ebb49d6d50f7	276	262	16	16	of
cd024a2c-c241-40df-a5f5-4341b0940c2e	294	262	42	16	every
7375c0cf-5961-42e7-ba58-536254c03a65	338	262	42	16	kind
9c499efc-6dbb-47fe-82d8-8598e694fa43	338	262	42	16	.
803a5a4b-f4d3-4778-9936-9e7c3ad80e31	108	276	36	16	And
