ID	X	Y	Width	Height	Text
21b92974-b6cc-4d51-b73e-204a5d4ef2d3	46	62	47	18	CHAP
7f772c01-ace6-4b66-92fd-5459eb6dc8a1	46	62	47	18	.
3295a2cb-2ada-4ba2-990a-5f3f61568e8a	95	62	52	18	XXIV
63f931e7-9c2c-4d3c-9670-56dcdbcc6ad9	95	62	53	18	.]
15ca745c-88b3-4edf-98b9-576da955c11f	232	64	18	14	II
a96fe08e-157e-4344-852e-2eea4a44e1ff	232	64	18	14	.
1433dfc9-0ac1-4460-86d9-13d0f9e04090	251	64	55	14	NEPHI
f68c40da-4bac-4f81-98dc-cd52223e764e	251	64	55	14	.
5fd4b33a-e6c9-4de3-bf48-dd206a03d801	468	62	28	18	105
06277406-e926-4c14-98bc-0577ac1a8fc9	28	90	45	18	thy
e5c1b1e6-92bb-4d8c-9fae-c8f7ca64f3c8	75	90	36	18	viols
fdffac2d-a1cd-4cb9-b71c-1aa1b98a136a	114	90	16	18	is
34bf8f7c-6dc5-4390-82c2-9ccb8bbd5439	132	90	29	18	not
39fa79ab-eeda-45bc-9e3f-7ae5c640b60f	163	90	54	18	heard
ae797bf3-7de1-4bce-a201-1c2c102ab072	163	90	54	18	:
4d639042-aad2-43d6-8133-4f57ad836979	219	90	29	18	the
d840fdb8-c73b-44e3-81e6-43e1d855dca1	251	90	45	18	worm
7b3d145d-7a53-418f-b6ba-cce888df0365	298	90	18	18	is
1e75de0a-d880-4e83-ae15-ed2adbf44e44	318	90	52	18	spread
a3b28a5b-30b9-4395-8248-eed73790a62d	372	90	50	18	under
7743cf02-6c19-462a-a10a-7052bad56e94	424	90	36	18	thee
0f254b65-8502-432d-898c-221751056d20	424	90	36	18	,
ead2b3a0-1024-4f51-8d63-66ef31438435	462	90	32	18	and
24614461-22e3-4b9b-9c07-4c26049ea3db	46	106	26	14	the
f7231e15-828c-4eb1-9d44-10264480a111	74	106	54	14	worms
7e6769e8-7ea6-4cea-81ac-a9eef52be1cd	130	106	40	14	cover
d6d01cce-6192-4011-b729-fcfee0598b02	172	106	38	14	thee
a2aa2721-c596-4c26-bd76-299fe90520cd	172	106	38	14	.
e958f7b8-80bb-4b3c-9a52-479d24b8ae43	74	118	22	18	12
e27fd680-8d2c-47ef-a4b8-f3d9695a34bb	74	118	22	18	.
2614d4a2-0b5e-4010-8952-befd8159849f	99	118	43	18	"
9b99e2cd-fe67-4293-b744-5b3b07ad040c	99	118	43	18	How
0f52a57a-65d1-4d20-94d2-a3a6bb3c4d95	144	118	27	18	art
46978ced-21a2-405e-ab09-15a70d954eac	173	118	38	18	thou
4a13bcc1-87cb-4fd2-ae28-d71be574dafa	214	118	45	18	fallen
31b25fec-0d27-434a-bf38-b5aa1f657672	261	118	41	18	from
44070f60-f7a8-4485-b923-8dde44bf424c	304	118	58	18	heaven
1d75db4e-0a9e-4549-b019-ac1c34b39a24	304	118	58	18	,
6213b66e-40fc-40bc-9bbf-40341e33df65	364	118	16	18	0
555f3764-8ca7-423d-a30b-ef8424981967	382	118	61	18	Lucifer
16769d60-e94a-4b2a-88f8-d4e5b74b8f1a	382	118	61	18	,
42ec2854-142c-4af1-8447-239e289fd31d	445	118	29	18	son
5501662b-826e-4d32-bef0-a6933fc788b8	477	118	17	18	of
4368fede-ecda-456c-8575-3e14a9387b6e	42	134	29	18	the
99073b59-7697-40f4-95ae-657a46ee9374	73	134	75	18	morning
403a2737-531d-4a8d-b4e2-87d757af883d	74	134	74	18	!
faac5a71-3d97-403c-979d-4332493b371c	156	134	29	18	Art
eb1cb2be-2648-4d68-82df-60facaf56945	188	134	41	18	thou
1f92a280-5f92-4963-af83-e38d3e373519	230	134	25	18	cut
5ace6a9d-8c9b-412e-998d-a388208a69cb	257	134	45	18	down
ce30e0d7-9eae-41c4-ba72-92b17c1cde81	305	134	18	18	to
640fa7e6-bf03-4ee2-8ba0-051861303c0e	325	134	27	18	the
d95b3b13-7904-4e2c-a380-ec5d59fdaab9	354	134	58	18	ground
44c27082-fd1c-436e-8466-228f18467422	354	134	58	18	,
e0507dfe-8b38-4630-8088-dcff3dea1d9b	415	134	50	18	which
b76ba3e7-ff52-4c27-a063-2783764a338b	466	134	25	18	did
b89fbf89-8d1d-4555-864c-5c51671007fb	44	148	61	14	weaken
fb1f8fbb-f934-480c-993f-a34a29b457c3	107	148	26	14	the
5f810236-3914-4855-b13b-a69adf658bf7	135	148	58	14	nations
48b913f7-3744-4c3f-8a47-74ecf19610ef	194	148	8	14	I
6f065e5e-f433-4b40-b07b-6ba94c813841	74	162	22	16	13
15d4f8a5-c776-4e32-bff4-179c7df6e444	74	162	22	16	.
c14a2d4c-154f-4090-b06a-5eae0af92917	98	162	32	16	For
98bd9d91-e3c3-42f2-889e-e62ed1186383	132	162	42	16	thou
76ad4600-2511-4d2b-b119-b09ca5a3167f	176	162	36	16	hast
79b729ef-9833-4c66-9591-830175184645	214	162	36	16	said
f4e42643-dc51-4be8-92ce-9e158a8fc85e	252	162	20	16	in
f4de031d-10b2-4fa6-b96a-21cebfa1390d	274	162	28	16	thy
53c1e289-404a-406a-a794-87916e34a5c1	304	162	46	16	heart
c2c17960-c390-4b0a-b066-8d99991e5802	304	162	46	16	,
24913452-f21c-4118-8993-0055d35dce97	352	162	14	16	I
48d386be-3d92-4285-8bfa-849b9a37bd39	368	162	32	16	will
b61384de-d489-4b02-8332-8b65561556e4	402	162	56	16	ascend
784d36f2-70e1-4099-94b4-01b9750cf053	460	162	34	16	into
93de4c99-b756-44ee-9973-eea3f1cc5730	42	174	31	36	he
c1b6bc01-7f5d-4777-9952-cf5cb32869dc	78	174	27	36	sit
a4be67f2-bbaf-40ce-80f4-c95f4a0cedc3	109	174	27	36	to
2a1bd226-95ef-47f4-89f7-1d3f76320723	141	174	58	36	eat
dc7e8796-f1b6-4e6b-816e-c1ee3fc88f02	204	174	27	36	mn
73b4995a-eb6e-471a-a856-60aab7d1f8c4	236	174	49	36	throne
fb8e2943-8dbc-4ae1-bad1-649dcc10f136	290	174	45	36	hore
adb6d0d7-0fbc-4532-975e-b974e0d30e28	339	174	72	36	ingrats
36ef7a24-f753-4e2d-b600-0e9abebfba0a	416	174	18	36	of
0886f41d-28a5-4e08-bdd4-755e943bcac0	416	174	18	36	,
74f727f5-dfd1-45cd-8dee-8fd246608781	438	174	23	36	in
d5694fa7-96ec-4e08-bb98-c81b07131754	465	174	31	36	the
025520a0-a528-4cfc-9a46-582551504b89	44	203	40	17	sides
1e35d54a-6cb0-456a-aec7-6ebc8b353006	85	204	17	15	of
d8c92c1f-a606-4181-b9a1-0e7a2a3a18ad	104	204	27	16	the
d4d2f694-915c-4901-b524-9a3e01bcb9de	132	205	55	17	north
063555a5-39e1-439d-a3a9-90e7e8a8adee	132	205	55	17	;
0d4b285a-0a0f-47cb-8111-ae1ad19837cf	72	218	22	20	14
e453778a-d380-4a46-98d8-2292870410d3	72	218	22	20	.
7f5024b9-d48f-4bb5-8fc9-1dcaf27d8d8f	97	218	12	20	I
e47f2ffa-f960-4038-837d-e122fe75286e	112	218	33	20	will
a82a5858-410a-48b2-af49-48b611ffe4d5	147	218	52	20	ascend
04bb7910-bcb9-40c5-8e18-14a4683ab69f	202	218	43	20	above
6d56e8fe-b443-4e59-9698-d77691169169	247	218	27	20	the
0166688e-8f4f-4e5a-a4d7-e3bedd19c304	277	218	58	20	heights
0a0378be-2040-455e-b573-26413e540947	337	218	15	20	of
2988f52c-4f0d-4337-877f-dc159685199e	355	218	27	20	the
8f0c624c-de21-42e8-b3eb-3652eca13358	385	218	57	20	clouds
0a888e9e-1575-41d5-9ab2-20b37a4a4ca4	385	218	57	20	;
ff933e37-15ed-44ea-8cb9-0817c734ff9e	445	218	15	20	I
7a072051-c588-4270-af04-f0fbbaa018a2	462	218	32	20	will
a2d8bdd2-d1b4-45a1-ac06-58df99ee81da	44	234	18	16	be
ce557f07-557c-4afb-9d6f-0f6e6b8d103e	64	234	32	16	like
ddb5634e-517b-466e-ab8b-2d0f8d077614	98	234	28	16	the
57ebc753-870f-4b3a-81f6-4e539234c435	128	234	40	16	Most
d2ce96ba-0982-43e2-8381-35b6fe2f65a3	170	234	44	16	High
7c14ac93-07ec-409e-aec3-fbddcff93618	170	234	44	16	.
10754afc-7799-4d87-a6ad-778c8f08d388	72	246	22	20	15
897ded1b-15af-421e-8418-0b9aa2c4b381	72	246	22	20	.
607a05b9-9a03-4254-aba3-a98ccedf7343	97	246	30	20	Yet
b1c8ecbe-77c3-4c3f-8c99-77ff31225bed	130	246	35	20	thou
3eb6e4e5-1db9-4e4c-8c3e-8b858504bd82	167	246	40	20	shalt
53afa8e0-80bc-43ff-ab60-e43a9830a572	210	246	20	20	be
005a71e9-2252-4a59-a472-55227f82a8fd	232	246	60	20	brought
75b52b28-da3d-43bf-8483-a4eacc5c1d75	295	246	45	20	down
98e4dcfc-cad6-4c83-a371-4d4b2187fe55	342	246	23	20	*
bbe14a34-c724-42e1-b1de-7be4584811e2	342	246	23	20	to
09390b07-975a-46f6-9a31-7c62da389495	367	246	35	20	hell
97d98855-834c-4d4f-bb8b-cb01f2057dbe	367	246	35	20	,
e7748b64-17ce-436b-b4a8-778a996a84cd	405	246	15	20	to
d448efd5-9f2c-441c-94c5-190f227bdaf9	422	246	25	20	the
3fbfe86b-a0c4-47cc-8e7f-3a084d821a31	450	246	42	20	sides
cc0c666d-624e-4886-bf66-a0c320526998	44	261	16	16	of
f84d7d57-512f-4e38-b579-f8ee6165b32c	62	262	26	16	the
534bc50c-e55c-402b-9cff-ea21aa0f577e	90	262	28	16	pit
4fa5101b-8458-4857-ac1b-458f3a7ebb62	90	262	28	16	.
09e7f57d-c8ad-4945-8af8-5763cdd50a42	96	276	44	16	They
c4cc1b3f-84b8-432f-84c9-f0acbd572dd9	142	276	36	16	that
7c05585d-6337-4b8c-863f-a3313d5fbd89	180	276	30	16	see
7b69391e-8d3e-4caf-8543-4f96399b4261	212	276	36	16	thee
820edbea-da72-43b5-b669-cbaa729d8ea8	250	276	40	16	shall
5f8bcd03-3f3b-46e3-8edb-12225a3dcaef	292	276	74	16	narrowly
5deaa9a3-ebb5-409d-a333-9e6d0f2115cb	368	276	36	16	look
e23dbebd-2cd4-4d75-b2eb-dcc31ff84dc0	40	276	28	32	and
b7674716-7bb1-4fac-a507-17bc601d655b	72	276	44	32	Shall
6ab6ffb5-06f5-40c3-8bcf-625e5436bece	120	276	60	32	consider
f458d6eb-6390-4aa9-aed6-16a64ba3e394	184	276	24	32	ee
9850d808-b396-47ef-bd0f-1853186e2a21	212	276	12	32	th
8170ddaa-5c38-42f9-ba7d-b8894179b646	228	276	28	32	and
332a323a-a08d-4882-8de0-650792af6d47	260	276	40	32	sha
e126319b-64b3-464d-b0c6-06a4b6dfcf62	304	276	32	32	say
b942d787-fec6-4f6b-8965-479c9d6fda41	304	276	32	32	,
c6a59a5a-7782-4a94-9580-8176e135d33f	340	276	16	32	Is
17850494-f7a7-4aa7-8642-a3562741bfdf	360	276	28	32	this
21e6408f-0c1c-414a-bfaf-f8f14184c75c	392	276	24	32	the
951ee0ad-edce-4102-92a9-a38bc83bee65	420	276	32	32	mor
00380ead-df21-4d41-badd-01f9048d6fca	456	276	38	32	theat
a7969ec1-a17a-47d8-95c0-5a93dbb1229e	46	306	40	12	made
e28ef4b1-6b7f-43b7-a635-7d37f891a844	88	306	26	12	the
9d1a7519-02e9-472d-936a-46d120b38421	115	306	43	12	earth
137b7324-512d-47c4-82a1-5adf8ce0ba4c	160	306	18	12	to
521fb760-8abb-429f-bcd7-210c3c496fa2	180	306	63	12	tremble
9fd39132-bcc5-4639-af76-e0ff99ad7f13	180	306	63	12	,
2abcc935-3564-4239-83db-099cd139d9d9	244	306	36	12	that
150dfd00-e43e-4b0b-82f8-a1587d8b9e14	282	306	26	12	did
d91ec109-a9e9-4696-bd49-a797cf695b62	309	306	48	12	shake
6a4b1849-3352-4f42-b9e7-e9d2b6e921aa	358	306	76	12	kingdoms
2eaf86f5-2123-4558-b065-cd35737f9937	358	306	76	12	,
7d06569f-ca28-4796-b154-55818a1383db	72	320	23	14	17
c1a0f6fe-25be-4949-ab1e-e844829f245d	72	320	23	14	.
207c31f5-ba3a-4afb-8746-dbb264eec2c4	96	320	37	14	And
579ba3b1-bcc2-44e9-82da-47832df3436a	135	320	47	14	made
fe54e8ad-f6a4-4203-a9fa-0fd82497144a	184	320	26	14	the
90201104-442f-49ca-9c5e-d0251a31bcc2	212	320	47	14	world
020be714-724e-4991-860b-f41716b083ee	261	320	19	14	as
973343f3-8dd1-4a8c-ad4e-0fb48f53c25b	282	320	12	14	a
d68dd4c7-6b1b-4cc4-8def-966ecf0f6bea	296	320	86	14	wilderness
4ffe4a1c-52d2-4292-98a5-aa072bd75b69	296	320	86	14	,
34bc3df9-f8df-4b13-b91a-dd4cc56c3fe6	383	320	33	14	and
a081bb08-5577-47d4-b827-21694f508caa	418	320	72	14	destroyed
53f9bfd1-8275-4290-b146-39d1b3aad94d	46	334	23	14	the
4aed627b-91f8-433f-91ce-aab8edc8c03a	70	334	42	14	cities
935516dc-65f5-455e-b067-0405415d3801	114	334	59	14	thereof
7c690797-1139-47d1-abde-fad93633f54a	114	334	59	14	,
21258589-69fb-42b5-ba42-9f138c91c8f2	175	334	31	14	and
c235cd65-357b-426e-ac24-14c2802e558f	209	334	54	14	opened
91a677e2-919e-404d-8012-082c478acbf7	265	334	28	14	not
b58e8b3d-e90b-41cc-855e-e734ad86bb09	294	334	26	14	the
0d333d22-57f8-4230-96ef-070b1c583380	322	334	45	14	house
64cc7830-d13c-4545-92aa-82a35252b420	370	334	17	14	of
916ef212-1701-426d-a11c-56c613b83c2d	389	334	24	14	his
9f9d6b19-49db-4fb5-9489-e1d7df0501c4	415	334	77	14	prisonersi
a5241b42-e5ef-47b0-9388-1c2d40387d69	70	346	26	16	18
8a6fa3fb-4af9-41b9-98d7-21c86b7dfc0a	70	346	26	16	.
066df946-4ec5-421f-ae2d-2e05007edcec	98	346	28	16	All
81c0e208-f446-4bea-8d5f-e8a5fef19a17	128	346	28	16	the
f36bb13e-136a-4dac-8178-9df5bfcbacc2	158	346	48	16	kings
9d38d507-7ea6-4f69-a3d7-4772fc36b9cc	208	346	18	16	of
7438f945-c8f7-4a4c-b409-7698207b7e0d	228	346	28	16	the
d19e5edd-12a2-4696-b081-358f71492fdc	258	346	60	16	nations
1ad6c40c-67b9-4d6f-9fe4-4136af631a03	258	346	60	16	,
de3857f0-b871-4baa-bb13-bfd5c7bdaa96	320	346	32	16	yea
2a7b6e70-3cc2-46c3-bb13-ffb8effd9f80	320	346	32	16	,
3bb59513-6fe9-48a1-b407-c9f9e1d64b01	354	346	24	16	all
b068db6d-dd65-438d-a291-29c2c4c8fd14	380	346	20	16	of
f13258f8-a7d4-42ff-b1a1-93937cc60d49	402	346	46	16	them
a0ebc4af-f1c0-4361-ab39-cab5d42b68ff	402	346	46	16	,
e0ea3aa4-d5cb-474c-ba00-5a42509ae47a	450	346	22	16	lie
e561b23b-3602-4036-8295-0358af8ec54e	474	346	16	16	in
463f7004-ea98-44fc-93c7-516742aca6f6	88	364	45	12	every
60aeba71-48b4-4a7a-9439-124de5265a9f	135	364	30	12	one
d2004446-e261-4d93-abf0-c34552c57790	166	364	16	12	of
8afaefdc-0a70-4ed3-86c1-4a3f8f365e91	184	364	41	12	them
f3ab4434-0da8-4be1-acda-77d84ee26d0a	226	364	19	12	in
51e7f3a7-e912-48e8-b13b-c8c6cb37651f	247	364	24	12	his
5a0f3cc3-3446-45d4-ab30-24fea1376820	273	364	36	12	own
37e9a92a-8433-4f19-a1d9-83ba11a50dc0	310	364	46	12	house
e6c8fe58-1b05-46fb-bd14-c7c2d485b6bd	310	364	46	12	.
ea8e178f-07f4-4b6d-824e-0570800d6b67	38	364	3	26	*
c016af3d-cc57-4b85-ac4b-b9fcf6be672f	44	364	49	26	81073
d6cc2cb1-c274-49dd-8d8a-b6f15a3703b7	44	364	49	26	,
9abb5a03-911b-40d1-ad9b-a758f0fff273	96	364	32	26	Yurt
40e7c116-d5e2-408e-847d-b8515282ec8f	132	364	32	26	thou
f18a45f4-e0eb-49ed-ab38-57ddcaebaa3b	168	364	23	26	art
439b484e-2932-4368-bc0e-4d89879acad8	194	364	29	26	cast
06c27986-7b4f-4b43-a1e9-f6a0c6b87016	226	364	26	26	out
e0904a9d-1190-4f94-afd5-91e732aa1842	256	364	16	26	of
b587cfb7-17e4-4f40-a105-651ff2bf4f10	275	364	26	26	thy
cff9386c-eb54-4b2d-acaf-313216382065	304	364	42	26	grave
cbe969d6-f6ca-46b4-9ee3-c5a9283cca01	350	364	29	26	like
054108df-69ae-4f3a-bc35-8ee0bbd034ed	382	364	19	26	an
09e8fedc-2254-488a-ad9c-f447cc2e05d8	405	364	85	26	abominable
19f0e59d-435a-4ad2-82e5-bd041da42432	40	390	56	17	branch
c3b3601e-c486-4aa7-b308-033d3b70a2cd	40	390	56	17	.
f52df016-832d-4698-a186-59f2c967dded	104	390	36	16	and
7586733f-e325-4fd3-90a3-5d2e33a25dc0	142	390	32	16	the
7d3276af-4745-422d-9b13-84c0d5c849fe	176	390	70	16	remnant
34de30ae-6daf-4086-b96e-57bf18245d73	248	390	22	16	of
badf25d1-02ad-42da-8718-6a9d9a00ad2e	272	390	46	16	those
aeebe48e-547c-4687-a681-a6b9e11ce263	320	390	38	16	that
51d707ad-9265-43e7-b2cd-52c89645be8f	360	390	30	16	are
57855b98-ea1e-4424-aedc-403d847705e8	392	390	44	16	slain
90e6b771-6624-485d-8268-da740d78c170	392	390	44	16	,
b692a664-a8cc-4806-bba5-07e03a19c2ef	442	390	52	15	thrust
3c65ced7-7cba-4ded-a1d7-729962455d5a	42	397	66	23	through
99ff763e-6757-4468-8b2d-19a2067e6dd9	111	398	39	23	with
d6e0b289-7571-4163-90b5-716d8d6e21d5	152	399	11	22	a
4b9601b7-8006-4806-9eb0-dea49d5da121	166	399	55	23	sword
