ID	X	Y	Width	Height	Text
c62f0e7b-3d55-4aa5-a1e4-4a1b3508afd9	74	86	28	14	588
5adb5a15-f362-430d-9ac9-4d636938b187	236	86	44	14	BOOK
7cf3930d-b65c-47e7-bef3-a3bb4448b4ae	281	86	23	14	OF
975d29ad-1f28-4156-a6f7-7b41efaabe14	306	86	56	14	ETHER
372d5452-d992-4a79-8150-afd011303a51	306	86	56	14	.
9194d6ba-20de-497f-85d3-db8a969773a1	436	84	56	16	[
a0cb6857-706c-4767-b8d9-0ea7acf10eb1	436	84	56	16	CHAP
39f785ca-df41-49f4-a5a9-9f1268fca812	436	84	56	16	.
4d1bfdb3-5ad6-4dcb-91d5-872cc94d581d	494	84	38	16	XIL
7c8e7e04-deff-4ab5-aa88-579fef47dba6	494	84	38	16	.
a9279917-fa62-4a41-acf1-c999feb37145	100	112	27	18	16
295b933e-ac56-41c6-a78f-fc3ffee2c19d	100	112	27	18	.
e538a01b-cc05-4aec-82df-7c14ba571066	129	112	45	18	Yes
f1e46747-f547-4bbb-a961-8d9e9d40459c	129	112	45	18	,
13627931-2c96-4fc1-9076-f08bc7884124	176	112	38	18	and
7530f3fe-9d8b-49bd-94a3-cf5fc7948878	214	112	47	18	even
3a10b40d-2b7c-4b4b-bd0e-42760bf96117	264	112	29	18	all
a918f6d9-9b30-43e3-80aa-f03017e6697f	295	112	41	18	they
f25b5b7a-0663-4559-b7b8-7027860ad1ad	338	112	41	18	wiib
6bae441f-e6ad-4e8b-9268-1eb0cf85f135	381	112	70	18	wrought
8f103fcf-81ca-4132-bb64-0599e7bcd922	452	112	80	18	miracles
57b0bde9-0b43-4175-b04b-f3e71d1bdb69	453	112	79	18	,
ab0545ca-aa8c-4d3b-afb8-914668fa4e27	78	128	64	16	wrought
f03d2c68-b17a-49fd-a8f1-1721cbc4bd2e	144	128	40	16	them
605933ac-1a22-4eae-81f9-f02a875c49ae	186	128	20	16	by
d4eaaa83-b5f5-4cb9-9f73-fe17da86b421	208	128	44	16	faith
824eecce-c08d-45cc-b388-c6b0f398e9ea	208	128	44	16	,
488d6798-145b-48d3-a49d-825e6bac8a0f	254	128	36	16	even
dad73f80-c2e1-4b79-8fbe-8d105fc13340	292	128	42	16	those
5b006e5e-94d9-43b4-8000-0397b7e2f5e5	336	128	34	16	who
548958fa-9b04-41de-b951-f1bfce5df858	372	128	42	16	were
7d8acef7-c9b4-4b8a-bf43-47ae38da4c27	416	128	52	16	before
0123a938-52d4-4614-b86f-5c35cd3107db	470	128	58	16	Christ
ba7c8ced-cfb8-4ec2-9423-fb260fe3b58e	470	128	58	16	,
9ebc57cf-d1eb-4395-b210-be31e9e35490	76	142	30	12	and
d388bf83-0071-41c4-b0a0-72842da8bc2b	108	142	33	12	also
9a1e09f2-304a-4c87-909d-a60b13647579	142	142	42	12	them
7ec50a62-2d33-445c-9f6a-f34bac2f0dfe	186	142	34	12	who
60d6e5a0-1d0f-42d0-886a-bbcd70902e9d	222	142	38	12	were
e9a287d9-be46-4aa8-afe7-82c89d93fe18	261	142	42	12	after
441f6258-c19c-403b-aab1-c12810899663	261	142	42	12	.
3732563c-7671-4090-945a-9f3e32864173	102	154	25	18	17
09ae10af-3f0a-4d76-a16d-33ac3b6fd8d8	102	154	25	18	.
9cba7d46-ee4a-4681-954c-e8d4ced897ab	129	154	34	18	And
2441cca5-f1c6-4ee7-b781-2afac682adfb	165	154	16	18	it
38a428b5-b480-429b-99e2-928599de1f46	183	154	32	18	was
31f3eefa-8def-4413-8adf-f3d28fff5b70	217	154	18	18	by
0ba079d3-5d1c-400f-88d9-696043d1dcfc	237	154	41	18	faith
c7c451b5-f555-46c5-944e-a8fdc43a972e	280	154	31	18	that
d505786d-d940-4701-9156-ec3a5f69fdcb	314	154	25	18	the
62824539-ac67-447f-b0b3-dffe180249fb	341	154	43	18	three
aa23dd23-1c6e-4bf3-a8a2-9e126c832171	386	154	68	18	disciples
a482dc7f-acca-4e5f-a60e-15490b472681	455	154	75	18	obtained
b5ab00a6-8638-419a-9dd7-56800457055d	76	170	10	16	a
236864f7-7435-4d49-bec0-eb4d91fc5a23	88	170	66	16	promise
dad61869-b793-4166-b5cc-dd5d716c56aa	156	170	36	16	that
f6047d01-034c-431d-ad31-4825f8b97a7c	194	170	34	16	they
e844906f-d495-4197-a90a-b8ed53b3dcee	230	170	54	16	should
0418b1c3-218a-4814-ab3a-af185b3bde46	286	170	36	16	"
092d6cad-2b1e-4038-bf81-6af19c16cdfe	286	170	36	16	not
c8b4f9d2-6592-4176-a5f1-3a1742cc98fa	324	170	44	16	taste
2ce518fb-0158-4834-a4f5-f60b9ee52cc8	370	170	20	16	of
a2d49fcd-685e-4060-932c-a010095202ff	394	170	54	18	death
0c6e7f87-62f2-42ea-af0f-28b0163af601	394	170	54	18	;
0a25a3f9-fb19-41b3-b7c7-8f34c4d2deb7	450	170	36	18	and
ae22ec68-1573-43b1-925e-24472a71cc93	489	170	41	18	they
b45d1abe-edd9-448c-9c72-f9c37285541f	76	184	68	16	obtained
0b3fd51a-3024-4d77-9e21-d15ac0aad9eb	146	184	26	16	not
1daadd9b-0aa9-406e-b62c-9789a1fe6743	174	184	28	16	the
d2349614-5688-478b-abd5-3080fe6688a2	204	184	62	16	promise
65ebcf82-f324-40fb-bf33-bfd03445a12c	268	184	38	16	until
627a25ff-45f5-4ec4-a314-e768b7c9cf38	308	184	40	16	after
a70c11de-df24-4679-90dd-aa4b346c061f	350	184	36	16	their
97a4bda8-9a68-4009-89cb-b1fe4359d8ff	388	184	46	16	faith
9ec43b92-be54-40f6-a0d1-71f7447b25ea	388	184	46	16	.
f234601a-5621-4bca-a4aa-73c97e9bff4f	126	198	38	14	And
864f28aa-f540-4303-9479-6d98d42e7d2c	166	198	56	14	neither
c9a971c7-2ed1-4ebf-a6af-38d236126fb1	224	198	16	14	at
6dfb305a-c3ee-4872-b229-74001d85f340	241	198	33	14	any
ea44baf4-28c6-4d53-8c29-ee6373cd79f9	276	198	37	14	time
1c762e8f-659b-478c-b4a2-61dff2662889	315	198	38	14	hath
