ID	X	Y	Width	Height	Text
34444f35-c767-4d26-bd2f-65e5ea88a6a7	104	85	76	38	442
a2f34421-7e78-49b0-920a-6e4277e20d94	621	81	31	49	3
e78bbd1b-e466-4bbf-9fcf-ad17cc345f12	657	81	172	50	NEPHI
dd2f6fea-0907-4820-82cc-d79430e833ea	657	81	172	50	,
65ffc37b-0a02-43ca-885b-b63a89db3f9d	835	82	71	50	21
b8e7cbb1-ba57-40b1-82b8-6fae916a1b6f	835	82	71	50	.
3311ae45-df19-4663-9e0d-3d8e1c8d907f	151	151	71	41	44
be0765a4-9b4b-4b8a-8c16-576fc393243e	151	151	71	41	.
7ca66c9c-e9d9-48c7-9da1-22ca09d68584	228	152	62	41	As
ef00b338-bbe2-4245-b251-563e5300ceae	295	152	128	41	many
cfd11b59-85cf-4fdd-9421-ddbd3f4b55ab	428	152	103	41	were
c741a693-dbe4-4bb5-bf74-400ca8fbf74d	535	152	220	41	astonished
e7d6d7aa-4af0-4479-be66-880866047e43	761	152	174	41	cerning
f80788a3-ed07-4d19-9283-b419538d0072	940	152	102	41	'
f175e132-bd9b-4aaa-a4e5-3acd26e4a1f6	940	152	102	41	this
6c306d15-d225-464b-8666-a2b4d7240d02	1048	152	144	41	people
34efd935-d673-4a48-91b1-42880f191fdf	1197	152	97	41	who
209a9faa-5d80-4072-bec8-a07887a3ccf8	1299	152	77	41	are
2c37c7f9-1f28-4547-b8a6-a3aee9b83cf0	1381	151	32	41	a
6cc81dbe-8784-4343-aef1-7471dfb02322	101	183	41	41	at
39224fe9-22be-447e-bc83-de26df509662	147	183	190	43	thee
4c2814f4-3aba-4473-87d1-92676c387691	147	183	190	43	—
abe8181e-774b-41be-8073-8b6ad733534d	147	183	190	43	his
3235cdfc-456c-4874-ac4a-18cc4246313a	342	185	123	42	visage
91f261e7-e5ce-48fc-87b7-51b5a71d1ed1	470	187	72	42	was
f1878803-513d-466f-8581-002b5d615841	547	187	41	41	so
5f04d3d5-ca56-4f84-ab5b-6275d01bb7f8	593	188	158	43	marred
49f12d12-e0d3-423a-8ea8-59b91de432d5	593	188	158	43	,
099990cd-2a0e-429f-a9ba-fefb92284536	763	183	186	44	remnant
21d60c3c-db31-43bd-bbed-c51327b4221f	953	186	56	41	of
512e5161-3419-4023-9f72-f6be41809fa2	1013	187	81	41	the
4fcff193-4146-46e0-b421-0f107c318850	1098	188	126	42	house
b8ffa9e5-cf27-4b7b-8b4f-33d7b22d59c3	1228	190	56	41	of
ad5dcd31-4396-4da9-a11b-8823266741be	1288	191	129	43	Jacob
7ce67992-4ad9-49be-adc3-aa15c2e49af3	1288	191	129	43	,
4786bb68-a8b8-48a3-aeeb-360b31ad862e	101	227	105	44	more
a5e1fe89-c772-4e9b-9274-4cfc52808465	211	227	94	44	than
29a27186-2947-44ee-a415-0356a39a930f	310	227	77	44	any
79ede676-8e9c-4c4f-a8ed-1ae5d2a8ca35	393	227	99	44	man
3a6979a8-02e5-4bb2-8302-79bc5d49734f	393	227	99	44	,
313181e2-84c0-4ac2-8417-b053d878de35	497	227	77	44	and
e4ed9137-2f8a-42ff-b850-30b66a13da2b	580	227	60	44	his
d767b26c-a86e-4334-a1a9-2a01ac979795	646	227	99	44	form
604f6815-6022-409b-9c30-3e399c6f87cd	773	223	93	41	and
fd352cdd-6a09-4d19-9446-82515fd9cd61	870	224	230	42	concerning
5a3ca409-76cb-4eb9-8843-659be97730f8	1104	227	93	40	this
c2c42046-3836-469a-af78-498465e06031	1202	228	78	40	my
51c6bcc9-1929-40fa-bfa0-f50f3d205181	1284	229	132	41	people
357999e3-356b-4eff-955a-e5803241ddda	101	268	104	32	more
84fb6f36-db77-4109-a954-37606bb258fd	209	268	96	32	than
0de59703-5bab-4882-b26c-c9543984ae75	309	268	72	32	the
81d8e7d7-f7fd-4292-a8ea-22731d988590	385	268	92	32	sons
1a12e285-57ff-48ce-9444-b99ed37ae6e4	481	268	44	32	of
7a961144-2db3-40a9-bb86-fcfc9aa868ca	529	268	130	32	men
78316d79-f7c6-410f-b49e-1a06e2636b20	529	268	130	32	—
59af30fa-859f-4ff2-a045-e31fb1ebce69	773	265	87	41	who
25d31b9f-826f-46a0-bfb1-c60aa0ed5cb3	865	265	118	41	"
5e143713-135f-4ed5-b320-16f5a47d16cc	865	265	118	41	shall
8c60161e-3011-4b74-a1d1-1887b7c58a65	988	265	51	41	be
c3a17e84-bff3-4502-b103-88bd5fd31217	1045	265	184	41	scattered
4974e7d2-d7e4-4dcc-99e9-04b0ca8ffb27	1234	265	56	41	by
bff3731a-1114-4995-a0db-604a941f92b0	1296	265	118	41	them
09dd308b-43fa-4c6d-a121-61b3b822c011	1296	265	118	41	;
36221f93-83f3-4799-9fc9-5b498f01e609	151	303	66	38	45
d1b9ea89-e32d-4333-8e46-4f31f30dc7ea	151	303	66	38	.
56792b65-6cc3-4f89-8697-9fd595eeba59	222	303	62	38	So
7c7b7cd6-0ecd-468e-8567-b327900542d2	289	303	105	38	shall
77fda68f-320c-458a-9e78-ffb215338387	398	303	57	38	he
d910d8f5-ba1a-4440-a4f1-97563c7ba60b	460	303	171	38	sprinkle
c02afb59-3dc7-4dde-ae02-b360f9893100	635	303	109	38	many
e808c35c-70a2-4324-a5d9-c83ddafe2255	811	303	62	41	3
2807b27b-2631-467d-9190-9626b71f3963	811	303	62	41	.
62ddc300-e4ed-413d-bca9-24fcbebed8d4	878	303	149	41	Verily
9b375c22-4cf4-4655-8b51-b9aaf43bb72e	878	303	149	41	,
3422004f-d9fe-4ca8-9b73-064fdc261ae6	1031	303	144	41	verily
35b092bc-4b84-4ea5-8d1f-f4e847ee2974	1031	303	144	41	,
cda83c59-c260-47f0-9356-6baae8a60d3f	1180	303	46	41	I
7bcb8618-2067-49a5-a06b-b694e8f24e14	1231	303	87	41	say
6e04536d-7a95-41f9-b0b8-4852bbf9a488	1324	303	93	41	unto
f914680f-f230-47b4-9848-29a18c3311f3	101	339	180	44	nations
32f105a3-a905-4034-965a-2747b7279c48	101	339	180	44	;
16e935a9-a7df-4ba4-b1f8-a56eef68c2a8	285	338	83	42	the
73a64599-e922-44d7-81e8-161015f81349	372	336	129	43	kings
92f97d12-9069-4053-8af6-168ee66b1f05	505	335	113	43	shall
469ed84d-8383-40f4-bf23-c3c45fb9b0ce	623	333	125	44	shut
2f51b655-fd67-4fcf-8fd4-6c72a7eeef26	773	338	94	44	you
8fd477e8-ed7a-4670-8674-c42975de5d63	773	338	94	44	,
f74fd232-980e-40bd-a5cf-48dad2e97a25	872	338	116	44	when
c7c6624e-015b-4174-b3b3-62e956bce8dc	993	338	116	44	these
5be24440-10c2-4cb3-96f0-23487a69380d	1114	338	132	44	things
068014bf-fa28-4873-b482-1d3b20433df1	1252	338	110	44	shall
98446775-75a7-4f98-9379-6bc0d284853d	1367	338	49	44	be
e22163a4-8fc0-4f54-b50d-84d6bb375777	101	376	110	44	their
fab68cb8-f299-4360-92e8-490448e3c951	217	376	165	44	mouths
77dc65e3-af4d-48be-b410-0cff92dbed67	387	376	66	44	at
e4919190-f3dc-48bb-9092-f573929a35db	459	376	105	44	him
c0c8fd4f-838c-40a3-88bb-cc955a667c49	459	376	105	44	,
c2a00729-1303-420c-8bfe-3cae085810fe	569	376	82	44	for
b34a1653-54d5-49ed-bf81-b0d3752de77c	657	376	88	44	that
7af802d8-f71b-402d-a37e-d236ea32e586	773	376	124	38	made
92d7ae2f-8dd9-427f-a628-0faff8ebd8a3	901	376	147	38	known
e349bb9e-29b4-4e0b-89f7-656d48fbe8b2	1053	376	109	38	unto
18420ff8-b919-4489-9c93-7fe2cded8fea	1167	376	114	38	them
225d433f-4537-427e-b7d3-cf4b205883bd	1286	376	62	38	of
bdb76561-7e40-4c71-aaf2-252139937c9b	1353	376	64	38	the
de449ac3-8f84-424c-8766-b073608457b7	104	417	132	32	which
51e1c262-3496-4991-80c7-5e16a368d8c9	240	417	93	31	had
dca9291d-7793-4fac-8f02-7625376b7414	337	417	89	31	not
a1f709ac-21c6-4671-b864-a0980b736395	430	417	91	32	been
55a0fc77-ebe4-452c-b64d-ded9599f6658	517	417	124	32	told
0338a5f4-f114-4127-b6eb-39f9e5b85c5d	645	417	109	32	them
3d6fdbce-40fa-45cd-b2f7-bd5ed52f5df5	773	413	154	44	Father
f21cffa0-8074-4b97-ae0f-a5f78333d88a	773	413	154	44	,
521cfddc-830b-4488-b41b-27fc2d93e596	933	414	82	44	and
bd7b897a-863a-4ce1-8b76-61fc58590a41	1021	414	110	44	shall
e68df00a-ecd8-4567-8842-5f22b436687b	1136	414	110	44	come
62530f59-3517-4bec-aa0a-5dc6dac018cb	1252	414	116	44	forth
01d2193f-1fdd-419f-aa1c-2d0f37246594	1372	413	44	44	of
f212039c-437a-47ab-a0b0-a86c1a38daa9	104	451	108	41	shall
6f0c9e01-f784-4d02-a33c-9d8870d949c0	217	451	102	41	they
a9f564da-0de4-4a9b-9c3d-59052fc7cba8	324	451	97	41	see
b710f223-5c41-4c55-ae8d-16fdca4dd4af	324	451	97	41	;
9aff3126-420d-417c-9c1f-7708619d0c76	427	451	92	41	and
0d753373-4ab6-4e3d-ad70-a009c31bfc3b	524	451	97	41	that
0e6961ae-7153-4663-ab99-b8f3f542ed74	627	451	134	41	which
2afab5af-9d3f-4441-ad4e-7f08e74353aa	770	448	90	51	the
