ID	X	Y	Width	Height	Text
ae47621c-dce4-42b3-8f7c-29440e2f09a8	101	82	73	35	336
4b2933d5-b015-4599-816d-0915aca7e385	643	82	153	48	ALMA
d05f7fd3-96fb-45a1-8587-8bfa155d8041	643	82	153	48	,
a35f0b9d-a9bd-487d-bc8f-a771c5b597b9	802	82	69	48	55
8f18b895-7481-4898-aa49-f32f6d03cb97	802	82	69	48	.
b913d7aa-4c57-48d4-b4ef-12f426794db8	98	146	81	44	and
a6b1befb-df77-4510-8b6e-54d3ff2818a7	184	147	86	44	told
a9aa14a6-16c1-4bfb-a210-0bb52d8d58d6	275	147	86	44	him
b7cb1ee5-461c-4c71-a706-0d2c0249508f	366	148	65	44	all
e19d2547-7417-441b-bb4f-e148461ebf84	436	149	76	44	the
311f40ac-daff-4260-811b-3851965c803d	517	149	135	44	things
3ade60d8-8bfd-4467-9d4e-890acc23b340	657	151	97	44	that
3feb887c-8d99-4198-8ada-80158161718e	759	152	86	44	out
c3f64235-d2e1-43ee-a84d-89de17b8e4bb	759	152	86	44	,
de769d3d-d3b6-4fd8-bdff-d021c15e7f66	850	152	76	44	and
8434bb33-bf96-4ec3-8de7-f9a0f4ac3ec9	931	153	86	44	that
fd29c2b4-ecaa-40c2-b71b-ed2cef7c8e60	1022	154	102	44	their
f2b2ee8b-25ed-498a-ba22-0afead3921d5	1129	155	183	45	prisoners
797a58e0-b85e-45c7-8afc-717e8561005e	1318	157	93	44	were
4556412e-b9d4-45a9-b444-ba6ab94e70bb	95	186	82	41	had
7417df47-c32d-403c-b13d-112b13e3ec5e	182	186	203	41	happened
721254d6-1dff-4461-8ca8-801f77ca75eb	182	186	203	41	.
0adfd607-f5c6-45a6-b295-8e1d6264564f	767	192	135	38	armed
0fe8b07c-35dd-4b53-8b6a-0b46f324a05c	906	192	138	38	within
18f9a834-1018-4815-b629-5a9f18c7021f	906	192	138	38	.
0f91f84a-1c48-4203-ad28-65c714c2da7d	145	224	71	38	16
671878e3-68cf-4e5e-a6cc-5264e427fc41	145	224	71	38	.
46aeb75e-1133-4b1a-b594-c4aad2956dea	221	224	90	38	And
2f827fb9-671c-4405-8475-182c9d9c2e3a	316	224	95	38	now
1b0879e5-2a2a-4844-ab0d-04ae2af31235	416	224	85	38	this
42a7eff1-49ea-4573-a8be-c6dd52c64dae	506	224	85	38	was
287ee1e9-16d4-4edf-b0fa-5db7f3922f9b	596	224	145	38	accord
2eb8ee3d-ef7d-4c8b-80ee-14cffc6d140e	596	224	145	38	-
e1ec3b5f-5f89-4cfc-a4f2-3af26af1a182	814	227	72	41	23
1af21d12-420a-49d2-9019-a8f9379d74cc	814	227	72	41	.
c02d5d09-e571-4a55-a927-f6c9848029ee	891	227	87	41	And
1bb90f75-dc5f-4474-accd-4364e5cf3b1f	983	227	92	41	thus
bcbb337b-7329-4c7d-b211-d3ef921a7a7d	1081	227	87	41	they
14f8ab53-2a6e-4dae-8dee-7387ff7c368b	1173	227	77	41	saw
1a64ab90-dbca-4e39-a0d8-8686ae26f3c4	1255	227	87	41	that
81e83b03-5caf-46bd-a1f1-36534c471fc0	1347	227	63	41	the
56e04822-c72b-4b57-8867-dc4968e6f62b	91	262	71	38	ing
b5a1fb4a-1b57-4631-aaed-da6181e7fe37	167	262	48	38	to
124cf419-b302-42e7-8a32-988f709c68ed	219	262	67	38	the
e3e47b9c-34bd-444c-98db-ec3d0e610d41	291	262	133	38	design
45f83810-03c2-43f4-b326-0b56ecd25f27	428	262	43	38	of
25c3e87a-cd64-4592-8df4-180cba30fd62	476	262	176	38	Moroni
da501972-31d1-4fbb-8eed-dbe3d38b7004	476	262	176	38	.
6af300e4-e99f-4b36-b5cb-6b5cf688257d	656	262	82	38	And
44ac6b4d-8de7-4b8e-be75-11a9291dc431	766	264	181	39	Nephites
5021292b-2ce0-4b19-82b0-2958e25d2737	951	266	88	38	had
0b24a5ec-1e1a-44c2-85e5-3a509afc6f0b	1044	266	134	38	power
676f1145-7837-4305-b21f-eba8e87c5142	1183	267	97	38	over
326b2f42-c18b-4683-bea0-8bf933dca7d1	1284	268	123	38	them
506c0935-a46c-4c76-9e87-27911153de5b	1284	268	123	38	;
e9c952ba-5f26-4d63-8a03-14350f788556	95	300	140	35	Moroni
f78dc40e-c667-457a-8092-eaeb2804ab9a	239	300	74	35	had
2c772933-b539-4259-86ad-3e28e6084d82	318	300	179	35	prepared
170104ff-49b0-4bdc-b481-72b69724fb36	502	300	57	35	his
ae4f269f-87dc-4955-8f55-c1f2e1228662	563	300	83	35	men
3bc419e7-03bf-4477-ae48-3fa68c35baa3	651	300	88	35	with
572b9fca-8f44-4c29-9319-74aa50c7afc9	766	298	82	37	and
1c06ec06-5476-4eb2-bd21-0e99a787c5e8	852	299	59	37	in
599d7b20-19ed-4a15-901f-4280799c2026	915	300	113	38	these
d39ec3e4-52c2-468b-ae3c-7096df30ab60	1032	302	284	40	circumstances
e294736f-2e17-492f-9ed8-afb0ef42d480	1320	307	91	38	they
dc6a5ee3-62ce-45e3-bd35-22f44f039615	98	341	172	32	weapons
89104415-970f-44d4-91a5-1e438e0b4d4f	274	341	52	32	of
72fece35-77b3-423c-b07d-fb400fa9e9a7	330	341	108	32	war
dd8a3181-c464-4c47-9f44-9d7fb6cf5c55	330	341	108	32	;
f712037a-bc21-498a-aa13-d6ddb41888c4	442	341	88	32	and
8165447f-3455-4913-b8bd-c3009e4718d2	534	341	56	32	he
472af185-8b8f-46ff-9dd9-a4e96cefa67a	594	341	96	32	sent
4e895b1c-9179-4940-8184-3786069e4a34	694	341	41	32	to
b4b182c3-43f9-4520-9607-52723ee1312b	766	334	125	39	found
ee8c6d97-b72d-4fa9-8769-6dca213ed9f4	896	336	93	38	that
e44f46b2-43f3-481f-b622-cb654ffb0bc3	993	337	47	38	it
21326f69-9648-4e46-b30e-00255a7fac5a	1044	338	88	38	was
d372e44a-086a-4b2f-9db4-2b2e776d1c8e	1136	339	79	38	not
b84cbb70-3c1b-4e46-bca8-c5b2511f552f	1219	340	191	40	expedient
8c0baaa2-4b27-4891-ac09-f852919c400b	95	372	65	38	the
63c39712-762e-4859-afd6-81fd27529119	164	373	93	37	"
76946531-e4f9-4f3e-84b4-31a668f19890	164	373	93	37	city
7d7dce2d-b2c0-4108-be87-d1679c6876ca	262	373	83	37	Gid
81f521ab-39d0-438d-93c0-643dc894b4ac	262	373	83	37	,
6dc93ce0-ae24-4115-bea3-6ab381bab828	349	373	111	37	while
018765c2-0606-4684-a960-8c23c7649fe2	465	373	65	37	the
b7e4c27a-0b4b-4cb2-8ef8-3103b72c5b84	534	372	201	38	Lamanites
ff789ebf-6070-46a7-a175-74bc83c2e370	767	376	93	41	that
ccc1ad06-1d87-4e84-97e7-014d2d4fcf75	864	376	103	41	they
7288b0a4-e032-4539-be70-12b8e0444ae5	972	376	144	41	should
94952cf5-92fd-47af-b7a3-afe6d5cd0ee8	1121	376	108	41	fight
4114ae48-9596-4244-9cfc-69dab169927c	1233	376	103	41	with
5a07ddd1-7645-412c-94bd-b261e6403c1a	1341	376	69	41	the
2a0c33a6-cbd5-4afe-85d8-a1b83bd03f0c	95	413	93	38	were
4a2ab331-fbea-44b9-abdc-bc1daea7d821	192	414	42	37	in
724ec084-d910-433b-afe4-a9abca31aece	238	414	32	37	a
83632429-d4cb-4c74-bae2-1f2cbc6f5a00	275	414	93	37	deep
c55e86c1-0b0f-43b7-9893-52deb136f016	372	414	102	37	sleep
d83510fc-80a5-46bf-bfe3-027776b66d82	479	414	74	37	and
0b46dffa-3ca0-444d-a2f4-31e7500e7d3e	558	413	181	38	drunken
25523fec-174b-42c1-8711-1c87ae989fb3	558	413	181	38	,
8cc63298-fef4-484b-b067-5ba85800b317	757	417	217	32	Nephites
e1ae3ed9-e4cb-4ee0-8b6c-eaefec9e5d5d	757	417	217	32	;
04c581bc-1a7a-4571-a101-e83689834cdc	978	417	205	31	therefore
1936d49b-b3a0-428b-bbfc-06144de65a10	1187	417	116	31	their
b771d346-cc06-468d-b236-ecd83b86b3cc	1307	417	100	32	chief
1ddc97d6-af09-4cdb-95b7-0978cf67a2de	91	448	80	38	and
6250f49b-4452-4f30-95dd-95738899af81	177	448	86	38	cast
3fc82842-40fc-43db-9f27-0dee27265311	267	448	52	38	in
4f983008-c23f-4a56-b7ae-95c16eada194	324	448	176	38	weapons
0c9bd0f7-a99f-4664-965c-d4bc4c63f071	504	448	48	38	of
d7972e43-3419-4113-ad5f-e85271785812	557	448	86	38	war
09ba9d6c-e51f-4e78-8656-6b6258487eb5	647	448	88	38	unto
33b2d555-4011-47bc-8035-f5bcac285a7e	763	451	166	35	captains
d42f82d0-246e-4472-aca6-1b5d8ace367f	934	451	201	35	demanded
928196ba-f653-4858-8554-c75f026c86b7	1139	451	101	35	their
7296b7bd-108a-438b-ba30-d5caf254e8ac	1244	451	160	35	weapons
fa234786-f7d3-4439-9599-dfccf2d73ca5	91	486	66	41	the
b75e3462-547a-44de-a950-3bde4d0fb79a	163	486	195	41	prisoners
304543ba-6045-40e1-9e4f-a4843745e5d2	163	486	195	41	,
4d49277b-dc78-4c25-adb3-a0f0b5965009	363	486	195	41	insomuch
cc51b7e6-3b1a-490f-8881-ee0ad156b608	563	486	82	41	that
7755316b-3202-45ea-9375-6192fb8f6915	650	486	85	41	they
5ae4d52d-1add-4b54-b0cf-8ea6770d4979	763	489	56	41	of
7176c062-d796-426c-8428-fca608a58e4c	824	489	97	41	war
a41af5a8-50da-467b-aa91-5e3a5ceffcdd	824	489	97	41	,
9318c117-9fd5-4923-93e5-23f9d2dc692a	927	489	92	41	and
c0882833-8ccd-4f83-8579-c7d316944762	1024	489	103	41	they
a2fd4326-79b5-410c-8962-d9de97859447	1132	489	169	41	brought
940cac75-b0c8-4aa4-a05d-9d32b538400f	1306	489	101	41	them
33a71a57-ee14-4467-a9aa-f8f8835a2f2c	94	521	98	37	were
b7071868-14db-45d0-a278-307bfa74982b	196	523	60	35	all
b6bc696f-3836-4778-a791-2e6a2fd30ea5	260	524	148	38	armed
2103b9b3-10e6-4a5f-991e-a499703996c5	260	524	148	38	;
18c663b6-b9ef-4c82-b9c9-7a35499fccde	763	524	108	35	forth
1ac15c48-fc4d-4cc8-a06b-7e4dddb439c7	875	526	79	34	and
c3cf317d-cd1d-4ac6-9811-195d5264864a	957	526	83	34	cast
7cc40888-4eae-401e-8541-26f9783d68d7	1044	527	103	34	them
cefc2251-0332-4081-9aad-a6693e0fbf56	1151	529	50	34	at
c7683577-fa3f-4e82-b9d2-fa4cc42fda8d	1204	529	70	34	the
1248547c-b18a-4723-9ad8-d89b582155bf	1279	530	83	34	feet
9b8c1237-0b95-4428-b846-dd70c4005e75	1365	531	42	34	of
22241d36-8a14-474a-9d87-57ca699f0856	139	562	72	41	17
5b0f0e19-92f7-466d-8138-6ec7279a99f5	139	562	72	41	.
4bf6eec0-0c25-4be8-9907-7720d5db9382	216	562	92	41	Yea
37d7bdf5-2f2f-4c41-9864-75afd45326c0	216	562	92	41	,
37298a6d-eddf-4554-988e-0304d64c1667	313	562	103	41	even
d037876f-8390-4951-baff-0cea4d7b5d0f	421	562	46	41	to
746d5e6a-af66-4531-83ac-416bc2a0edde	472	562	108	41	their
cfbfd620-07a7-4136-8b1a-074f20316f04	585	562	156	41	women
94e3621c-8277-469d-b04e-acaedf5f4f72	585	562	156	41	,
870203b5-a0a4-4393-ba91-97d926c7b577	741	562	88	44	the
1806cb00-4440-4dcc-98b9-67fcee9973e4	835	562	187	44	Nephites
ee2377df-556e-4166-ac78-2469cca8fc90	835	562	187	44	,
2dc36560-7296-41d9-a48a-67f8b2f86811	1027	562	170	44	pleading
23b8ce5c-7034-4b28-95db-ba7e5b0bec94	1203	562	66	44	for
57ad1c17-5f79-44aa-8306-2e382ea860b1	1275	562	136	44	mercy
2b525e97-f2ae-475a-aab6-b8bc75f1ca18	1275	562	136	44	.
158120cb-a6c6-45c9-9c01-3306f6c418fd	91	591	76	42	and
19461228-0b60-476e-b94b-a5932c96d1f5	171	593	56	41	all
6062f42c-2ea8-4827-961a-4e4f52126080	231	594	116	42	those
1c7aa451-5489-451e-8174-6733ca080918	351	597	46	41	of
f94326cc-03d9-4570-b79a-a6596b25f8d5	401	598	101	42	their
357cb50c-1371-4cb3-9b45-4280444d28d2	506	600	181	44	children
f80d0a74-bf7a-4858-944c-15c37dcc7d75	506	600	181	44	,
38edf7cb-4aa2-4ff8-a75e-87752b4d08b3	691	604	45	41	as
17184a64-1b34-4f0b-bad7-3680a357f752	811	600	71	47	24
ad7391cf-ed71-4ef9-aa1a-fd97e0d6ac76	811	600	71	47	.
5a77ec35-addd-4943-99d2-d438c9b0e078	887	600	100	47	Now
be811062-8a5e-4983-aa93-9d86994c06bf	993	600	153	47	behold
cf9e92f2-f356-4ee7-bfe0-76b0d2327a31	993	600	153	47	,
4e53d852-1739-4909-8970-cf18fa523ec3	1152	600	88	47	this
6a7e766b-464a-40e3-9ada-27f3236fb426	1246	600	88	47	was
08dccd91-3b1a-44b1-8006-a085e722cf58	1340	600	67	47	the
3d6f459e-6757-4f7e-a531-023ca6650802	88	637	109	38	many
a0b917fc-1d23-490d-95b6-266f053d8f2c	202	638	43	38	as
865b1c7a-260a-4d10-8683-1f6989af3dcf	250	638	95	38	were
3408a6fa-c446-412d-ab04-f5b91260f526	349	638	85	38	able
6d56bf6e-5583-4697-9da4-51eb714d1c7b	440	638	43	38	to
71c8ab21-8618-46d9-b443-6c762a4923f5	487	638	66	38	use
0d760515-a7c7-4520-a026-6aabf824a7a2	558	638	28	38	a
500c20dd-0316-4f61-9ef9-a0a7632245ac	591	637	144	38	weapon
f720b0bc-30b5-405a-be26-22cafb5d2594	763	641	126	35	desire
273be22e-2c29-4cc7-808d-9360bc4de173	894	641	48	35	of
e7ad3809-7bd4-413b-a09d-07a30ce76ce3	947	641	184	35	Moroni
447b5182-4973-4ddc-b94c-122930b7986f	947	641	184	35	.
6c69e372-cc44-4c0c-9f84-8fa319c41091	1135	641	66	35	He
b1798875-5bb8-42dc-a968-1412ef112212	1205	641	96	35	took
2963c423-2f8d-49ef-89a1-105ddcfadaf1	1306	641	98	35	them
f187c93c-cd8a-4168-bd68-219c821b1e47	91	672	46	41	of
5a719e75-93ae-46e3-a263-5063a55aec19	142	672	97	41	war
5402c91d-e452-457f-984e-e22abb69b60e	142	672	97	41	,
c19591c3-ff84-4dad-9bb2-aafc7cef2da0	245	672	113	41	when
ecaa8040-cd9e-42f9-8d8c-d8de9fade232	363	672	154	41	Moroni
935f8e80-268b-4f4b-b641-d59a0cdbc9ca	522	672	82	41	had
85093b3c-ef1d-467a-b6ec-6d520de1e4f6	609	672	123	41	armed
6ac14424-c204-4dcc-af70-54f7d672390d	763	678	189	41	prisoners
10b8d557-07a7-4afe-a3eb-9777bcb24520	958	679	56	41	of
6a303ac0-eb30-45e4-8756-f4857eadc424	1019	679	97	41	war
ecd280aa-bac6-428c-94b2-f568ab653e90	1019	679	97	41	,
50349ec7-3f8e-43fa-abf5-a03081eebc2f	1122	679	87	41	and
a7b8a40b-07fe-49c8-887f-0f23780acd1f	1214	679	108	41	took
6323a8cd-20af-4b1a-8272-47dc4e0d6d1e	1327	678	83	41	pos
723dd9f9-1c27-483b-a308-efc12d9a3970	1327	678	83	41	-
4ae80898-f7b7-4adc-986a-b2cbe837c463	91	716	57	38	all
80087571-dae1-4dd0-9ac3-250db5b46437	153	717	109	38	those
0e5c3519-21ac-47ba-a78a-16f896bd13ed	267	717	204	38	prisoners
9a5ba588-183a-41c2-a898-4cd8837af86a	267	717	204	38	;
28939694-2805-4cfa-84fd-942520f9a9bd	476	717	85	38	and
2810d6f1-5f59-4e49-9100-3eb092944222	566	717	57	38	all
8f1fe110-5af6-4b67-afea-9e241e650665	628	716	104	38	those
7188f17a-eb1a-419a-9368-4bd584e677b9	760	713	152	45	session
90d46da5-42b8-45a6-9555-a4035db27648	918	713	56	45	of
