ID	X	Y	Width	Height	Text
06fb9bc6-dc80-4b42-8d10-d985753e7562	549	101	241	47	HELAMAN
76220d1f-9e57-4327-93d3-05dbeeb89326	549	101	241	47	,
d764f68b-7a43-4380-bea4-8d9262c6f096	796	101	75	47	14
a9409689-b013-4a57-abc3-9dd39724a18a	796	101	75	47	.
67fa44e3-054a-4c72-851a-31396f3537b7	1290	104	76	38	393
ccb3da5f-fef8-4801-a3f5-e3349baa7a34	47	167	48	48	1s
5000185c-1dcf-4e5f-919c-74dc9abfa702	101	167	120	48	made
1c09aad1-cdd7-413d-ace9-7febaecafd54	227	167	114	48	sure
56dd90a5-5468-4014-a960-1aae0c85bb79	227	167	114	48	;
a556b87b-226c-4803-ae12-eae161c67f8b	347	167	96	48	yea
eb207950-7e76-4bcb-9234-4f3faa735cec	347	167	96	48	,
546ea6e7-c85e-4ae6-acbd-4be1b2a774df	449	167	78	48	for
d1135e4c-74cc-4561-b909-eada4dcfbfd1	533	167	60	48	ye
7d359dc0-d5b7-4095-8e3b-81dcc835d272	599	167	102	48	have
e47c6a93-cd70-4b02-9853-965bef6030b2	707	167	234	48	darkened
0d7d989c-b5fe-4330-8934-c2cb97bdddfe	707	167	234	48	;
89d71bc7-69f2-4318-91ce-d980a2766c02	947	167	90	48	and
c5a12e36-297e-4327-9e54-bb7ec278204c	1043	167	48	48	it
21e67cc4-237e-420a-a1fb-1ce80aec6dc8	1097	167	120	48	shall
767a61f5-a8d9-4ae5-897a-60ead5f11286	1223	167	66	48	be
6c9980b4-d5d5-47a6-bc82-92b7638d1a45	1295	167	71	48	the
bf50885d-8d57-472a-bc86-76f33c19f9d2	47	208	142	38	sought
5b6e36f1-5df7-40d5-a44b-03231e3fbd46	194	208	62	38	all
e866bba2-e317-4873-b075-8b3a66e87d09	261	208	71	38	the
3f3c05cc-1cc1-488b-8aba-4f9607f93c7d	337	208	100	38	days
801d66e0-8e29-45fc-bb39-9ad5caa0746c	441	208	47	38	of
7a4e8a95-9589-409e-acdd-10dcaa070325	494	208	104	38	your
12132fab-1b0f-413d-ac1f-3728ac9b0cac	603	208	91	38	lives
4d79825c-33a2-40ec-845b-a081684be2b2	719	205	116	39	night
bb067189-1f9c-47a4-a3fa-805131e32841	839	206	130	38	before
a7ffb634-b036-4a58-b985-1e9b172663c8	973	207	60	37	he
a48e4f0b-470e-4cc3-83eb-b3b4d36cacc9	1038	207	42	37	is
6949142f-6f8f-4203-8353-b4c826fec3e5	1084	208	108	39	born
09708bb9-700e-4fba-8adf-6d83723aaf8e	1084	208	108	39	.
62840378-ba79-4a76-b069-4f800e9867fe	50	240	71	44	for
49b1b1b4-8ecb-4ab3-baa5-f2a9c4ebc69b	127	240	93	44	that
303888d2-6ff0-40f9-bebe-432b05b6d190	226	240	127	44	which
11304e24-1dc4-406f-87d1-d3540ac81502	358	240	55	44	ye
8759da39-a50e-45f5-b0ac-c1219dc3625e	418	240	121	44	could
90daeb0d-48d5-4dd6-8463-ec3fb91f5914	545	240	77	44	not
05eeb1f0-cc46-4cd8-959f-ecb4549daf2c	628	240	76	44	ob
3a1ff286-8d3b-4081-90a4-d702ce3fe597	628	240	76	44	-
9aefe1ac-eaf8-43de-a378-29ca0315ca1a	770	243	44	44	5
6adbbf8b-122c-4cec-b5ad-66bf9d3feb18	770	243	44	44	.
d4fead75-28a8-4f56-8dbe-b5b63d976a71	820	243	105	44	And
f780f304-4073-43c3-9c16-4d383cd15e4a	930	243	154	44	behold
07091e30-4831-440c-9815-100e3fa15242	930	243	154	44	,
07cf835c-6d67-4aa6-acb0-9bb139f7e660	1089	243	121	44	there
e6953609-b946-4cf0-8330-c1a16855622b	1216	243	116	44	shall
513a8ff3-2b1e-490b-ba05-d4c6cdf90fd8	1337	243	29	44	a
a996a3ed-eed6-40a5-8cc7-f7a32a793f84	47	281	97	41	tain
43f8321e-50ba-4306-ac7a-99eb52d58a38	47	281	97	41	;
542aae03-83f7-481e-98e4-b91d7d8dd827	150	281	82	41	and
6132f682-674a-4d02-8b0b-8090bc5d9da7	237	281	51	41	ye
220bdfff-632e-4dd4-b702-ab03b78e10a7	293	281	97	41	have
1b160e65-37bf-471a-865b-6092e51c9739	396	281	133	41	sought
587df8e7-35ab-4e7c-90f0-47a203d64d54	534	281	67	41	for
1b9114fb-7fbd-4108-8e30-d98238e9ca92	606	281	95	41	hap
85b8cae5-4f83-49c0-bc8a-47739ae57f91	606	281	95	41	-
c7d9e95e-4bbb-4557-86ea-c305aa870ac1	716	277	106	42	"
861b16ef-6a36-4455-8f59-67bac0bdcc06	716	277	106	42	new
c1843854-5e65-4bb4-9848-89c9487cd645	826	279	81	41	star
d01abd83-ee38-4fbf-9c67-1195de0398fe	911	280	111	42	arise
