ID	X	Y	Width	Height	Text
0c0ceff0-e31f-4cc7-8203-c59a92051289	88	88	73	38	304
dcab93b4-1099-41e0-9f09-4e85d843c14d	634	92	153	47	ALMA
7fa32e5d-3f4f-4b34-8539-28699c5a03f3	634	92	153	47	,
1bb7c7e2-5192-4ce4-a41e-fe39c770b1bb	793	92	69	47	43
a3abd66e-44c9-476e-ad83-336b59000bbc	793	92	69	47	.
3bdd5965-d05c-4f4b-955d-0867792391c3	85	158	56	41	on
81a8c35b-7cfb-4fec-aa54-0cd522837a79	147	158	72	41	the
a77b87a5-d155-4858-84ba-544eed561ffa	223	158	113	41	work
04665dff-e46b-495e-a730-a7d4ca3186e1	341	158	51	41	of
955bdd2f-0a48-4ce4-bbbc-d97626a26aa9	398	158	118	41	death
fda04fff-f30f-41e6-a7c0-dc468fd3e879	521	158	138	41	among
3be2d579-27d5-41a0-bfc1-ccdb3e40ea69	664	158	72	41	the
36d62ab6-d8dc-4036-9c9e-a086e98f8279	741	158	87	41	the
997c877e-4f9e-4aa6-901c-20e8ef7d3b57	833	158	215	41	Lamanites
06249b22-6549-4099-bb49-9d511cecf923	1054	158	72	41	did
31754d8e-22f9-4dde-a4fd-378962e1da40	1131	158	118	41	smite
67b39cd3-bcee-4484-89fd-be02f7079c35	1254	158	46	41	in
9c2f1b55-02bf-4da2-a620-27b660d57752	1305	158	102	41	their
0df9a337-f275-49ef-bc9f-e5b73d2cb7b5	85	195	218	40	Lamanites
531ad66f-f626-43b2-92e2-b054f0697b23	85	195	218	40	.
e82cd283-a5fe-4493-8a7d-75bcc768b654	759	198	112	37	fierce
cfa97f17-6b32-47b7-a2c1-b9c00af523f6	875	202	129	37	anger
10e0f598-d034-4dd9-8f9d-1d15a9e76fb6	875	202	129	37	.
bc450f7d-eb6e-4173-9419-b1b65e6258ee	129	237	76	38	39
dca88013-c840-4bfc-883b-a354c11cf3fc	129	237	76	38	.
6c666d2f-d522-4399-871d-3a795d6f6883	210	237	95	38	And
820a7e8d-1040-4887-92c6-6d70d7f297ea	310	237	48	38	it
84c8419f-d70c-4a48-97ef-13ad0a24db8e	362	237	114	38	came
4e6e1391-e59d-4e42-88d4-e089666ddba3	481	237	57	38	to
98f1643f-5607-4efc-b281-1f55d98f6edb	542	237	100	38	pass
b4a615ed-4087-41a6-a041-db60ab0b0352	647	237	85	38	that
5f7ddebd-ab0a-4a36-ad37-0672d373db3e	798	236	79	43	45
9ec42a36-cb38-4a4c-b270-bd8e18d062aa	798	236	79	43	.
dee18ccd-bf82-4966-9f49-318f0c460356	882	237	268	44	Nevertheless
bba4d535-292b-4773-8300-39ecddc76537	882	237	268	44	,
3c8f7880-37bf-45d3-aebb-b4154da74cc6	1155	239	74	43	the
feb2024e-dc5b-46e4-a9cb-846a575f2d72	1234	240	174	43	Nephites
d546cb5b-a3ba-49c5-8f89-3e84928402a6	85	275	98	32	the
3695d066-87fc-45cd-a5fb-665c45b621c3	183	275	233	38	Lamanites
5c7d4c37-b7a6-410a-8ddd-482caee60bb7	421	275	171	38	became
4715d8d0-4d0d-4da9-b3a3-31c3cc9f0cc6	596	275	136	38	fright
384f7b6e-4745-426d-8e86-bcb1f9a3748c	596	275	136	38	-
7575d276-b016-4a98-816f-a401b810a848	760	268	101	43	were
252accc0-ff61-466c-b87c-4ac96d61fc69	865	271	176	44	inspired
bd8dd032-46e9-400e-ae49-4c1df2da483a	1045	275	61	41	by
0841ecf3-5e50-4800-b32e-80c2c3afc7cf	1110	276	36	41	a
451aa39d-2e8e-4415-bbe1-433b74acf446	1150	277	131	43	better
2ec16743-3dbb-4c2d-a401-877c09e789de	1285	280	123	43	cause
aa679b44-42c3-4aa8-944e-efffcc06939b	1285	280	123	43	,
3fc5c3c5-3db2-447b-8ecc-765ff9c60129	85	312	115	38	ened
514407b8-5e85-451b-8594-12d8ca0ddcf6	85	312	115	38	,
a476495e-ff81-470f-8a96-2b460b39e6da	205	313	176	37	because
e71412e6-c889-4a8e-9bcb-58256b0e2ad5	386	313	60	37	of
8afea32d-4d8e-41ce-b828-b8790b0ed5f3	450	313	83	37	the
9ea29a36-458a-4e41-ba3a-dda7731764e1	538	313	125	37	great
32953a4a-363a-4eb3-bf87-5fd0a87629ef	668	312	64	38	de
69011933-0bbf-4693-8e71-2ed0ba4ffb8d	668	312	64	38	-
2455d8a9-bacd-4056-9266-1621ac84d396	757	312	82	41	for
79b45156-57fd-48e7-85a4-eab80f4a129f	844	313	108	41	they
d3bcd074-2d42-46d9-82bf-b416d871ced4	957	313	113	41	were
f31eec76-68f8-410a-92f8-f33082f1d27a	1075	313	87	41	not
fca4057b-03fd-400a-bfae-5029bc75b38d	1167	313	169	41	fighting
1485340b-f81a-443a-b7b5-c5b2ebc79648	1341	312	66	41	for
1ccfbfd7-1587-4a51-a72f-03b6f5759132	85	347	174	48	struction
483e4143-3db8-41e6-91b9-e0be5dfe816e	265	347	138	48	among
fcda9053-6e51-41b8-ad45-b87ea3047ae0	409	347	114	48	them
7c8f86da-bd2e-418b-b0c5-e08ff6ceef9e	409	347	114	48	,
7fe739dd-b440-4fa1-9bc7-5b629652e0f9	529	347	96	48	even
851f5d3f-cdc1-44ab-8596-7803faa9a669	631	347	98	48	until
05e5eedb-7baf-45c9-b2be-718de8987726	757	349	209	40	monarchy
b9437be0-fac2-4466-8933-59d32c67ba81	971	351	95	39	nor
f58d3f5e-f371-4cd2-ac58-31cff6957bc2	1070	351	148	39	power
b82b4f07-8aa6-45fc-b1cc-49fd16f538a0	1222	353	86	39	but
92abbb3f-1dab-4f32-9c15-b694289b8902	1313	353	91	39	they
08bb55a7-8813-46b1-b7e8-575e61a7fcc5	85	385	100	38	they
dc74f5e5-765d-47b3-8046-88f3c85ba2d7	190	385	133	38	began
50bb76d8-a2f2-4649-9f00-2bc2ed3b36e8	327	385	62	38	to
d24e2127-10b5-4763-bbd7-916a522ade2b	394	385	85	38	flee
4911e2d1-67f8-4bc8-97ea-322a72d03f23	484	385	176	38	towards
8e5e13c4-1456-4682-beef-9f6f2ad41569	664	385	64	38	the
1708cf6c-a749-40d2-a33e-c5e0bc6b3e6b	760	385	107	41	were
34f997eb-8c00-42fc-ac13-8c5edc315685	873	385	200	41	"
afff5470-66fc-4ebd-85a7-6b0f7038a438	873	385	200	41	fighting
09213cc5-4d86-4560-85fb-4fb9bfec60ec	1078	385	77	41	for
6b00db81-6e89-43d7-8bc7-6ae30ab6cf32	1160	385	113	41	their
df5ef1e7-ffb0-4041-8aaf-e497c372fdbf	1278	385	126	41	homes
356683a2-f927-45c8-894e-008675d19b69	82	423	133	41	*
30d0bc75-5cab-44db-b4da-2265b81b5833	82	423	133	41	river
6c7a50f0-9503-4a30-9fe8-def01ef54f3f	220	423	123	41	Sidon
604b528e-ed60-4c58-9d1e-04287a053f6e	220	423	123	41	.
7c42422c-e810-4f1f-a16f-892639cbf095	760	426	88	44	and
98359762-bfec-4c67-8742-b1113b4b9b48	854	426	116	44	their
0cc32143-58a1-4ea0-a279-3ce8ec21ff99	975	426	187	44	liberties
2fdaa89c-cd5a-4ba2-87e0-b3d7375e751a	975	426	187	44	,
2b6674d3-322a-4872-90fc-f8515807c3ce	1167	426	121	44	their
8b1a0922-d079-4367-a0c8-6e6966bfa5db	1293	426	110	44	wives
86b6744b-da28-4407-8a11-de7bdcd91446	132	464	71	38	40
fb888a7b-eb21-4fbf-8484-540e4a5f43a8	132	464	71	38	.
356508ee-78d9-4980-a616-46b3d5275c30	208	464	109	38	And
ccf136ea-3609-4629-b4fa-acbf89f2385f	322	464	114	38	they
9c2df09e-add8-4604-b40d-caa919bbb490	441	464	123	38	were
5b11d9e0-1e9f-4d7a-9951-0ba7c72b58d8	569	464	157	38	pursued
94efb4d1-c460-49f5-86b0-57cd978b2206	757	464	82	41	and
ed5505d0-321e-440e-8a48-527697721789	844	464	103	41	their
1809f760-08f5-40e9-8f12-6815c3707679	952	464	184	41	children
c21b7162-7f01-49c0-b787-cff9f83985c0	952	464	184	41	,
38551463-4f09-4704-a777-a1c82d9c22db	1141	464	82	41	and
77f32961-e8c1-4f78-96b4-d203c45fef6f	1229	464	103	41	their
c1605427-6501-4e3b-87c4-d680f9f6365b	1336	464	71	41	all
589a1fa8-cddd-459c-b2d2-6ace632dbe4c	1336	464	71	41	,
058bdb65-63d0-4b62-9b9a-1976fba50ee9	82	502	62	38	by
99bd5b15-07e1-4988-a780-0a0dcd4d105f	149	502	100	38	Lehi
ea00697b-c424-4b8a-bb81-8a9a7ce0406e	253	502	85	38	and
1ad29cb3-ef8a-482c-8cb6-dc9fcbde3516	343	502	76	38	his
4f91deea-5978-4697-a374-76cfad78a0bd	424	502	119	38	men
9d663063-ef8c-49b6-99d2-47619004c8f3	424	502	119	38	;
4d91864d-b1cf-47b4-b38f-1a3d382937cc	548	502	85	38	and
00ab29d5-7d3e-4104-9215-88a774991a80	638	502	91	38	they
9cf80e2b-3d6f-470a-829a-b1c227c6e7a2	757	502	92	41	yea
93076e1a-ff4c-4ae4-b5d9-6b04e76149a7	757	502	92	41	,
3e68905e-05d3-49f3-8960-d39e30ab4047	854	502	87	41	for
c4ca0696-24ee-4f75-abbc-03db1f80f8fe	947	502	113	41	their
c5b93495-496f-47ad-a414-cb8f2cfa423e	1065	502	113	41	rites
f70fe5f4-322e-43ff-9cc9-63803f2cd56a	1182	502	56	41	of
830ed5c6-4e39-4528-a2fc-f0bcf75e2d7f	1244	502	160	41	worship
713e1bc2-abb9-4f03-86d3-20a73072b052	79	540	100	38	were
c7a5762b-039e-488c-981d-44849ab5613e	183	540	133	38	driven
0e9a351b-e2cc-4390-b06e-0e1d3277b4be	321	540	57	38	by
bf1a12d6-4a1b-43d9-8498-e5389aa67dcd	383	540	95	38	Lehi
f34257a6-62f8-41b0-9058-d2b0ec99e094	483	540	90	38	into
1a266919-771f-4330-8f3e-0d04be1b2848	578	540	71	38	the
84db30e9-01f3-4fc3-b3c4-f0afa18f2656	654	540	75	38	wa
6268d9ea-f281-4702-8470-69fb26766418	654	540	75	38	-
327ab177-a5a1-4a2a-8604-53bb7798decd	757	540	83	35	and
26c8e610-d320-456e-a84d-9ed621b92d0b	845	540	105	35	their
c344c11a-0bed-44f1-b3ed-0b8ceaca80fd	954	540	147	35	church
8a72839f-38ac-480f-b8b5-75a567da6b27	954	540	147	35	.
90a08583-b712-490e-9689-4557a5f6a5a1	82	577	87	41	ters
58bf6ab2-6c4b-4ea4-b9a6-b18c34ee0ad8	174	578	56	41	of
3dd1aa80-aa57-45f8-b533-24b5366d4459	236	578	138	41	Sidon
432d9c24-c2dd-4ac2-a83f-2bd2d8157017	236	578	138	41	,
3e858cda-93d8-43a8-8b9e-8399e6c4d6a4	379	578	87	41	and
34e40ca5-ae06-450f-b953-38a65b9c925e	472	578	103	41	they
bc59f4c8-234b-4238-90fa-fccb106a74b4	579	577	146	41	crossed
d25bb5a7-7b08-436d-9da3-ca2d62a087d0	804	577	71	38	46
4b05ded8-6e74-4001-bbf8-a2ca2c45de13	804	577	71	38	.
e5525a09-5199-4451-bec7-7d9db3035d91	880	578	95	38	And
195ddc1c-fce6-4ee1-be5b-e6684bee6524	980	578	100	38	they
fd8d8cad-825f-47af-b882-ccfbbd83bda5	1084	578	105	38	were
4bdd0e0b-d13a-4b3a-a573-73e4a5b28d81	1194	578	119	38	doing
292e6b94-b5bc-4c7e-aa4f-bb74e1f06887	1317	577	87	38	that
df18a2ac-fa26-4ee6-a630-5ff7030a757d	79	612	77	41	the
e41e846e-c9bb-4e52-a241-10543b792627	161	612	149	41	waters
a0a3fb67-c116-4220-81f3-25973f68b322	315	612	51	41	of
c1cde7d7-3453-4d59-b8f7-2df9dc70382c	371	612	159	41	Sidon
08c61fc4-1432-4034-8b08-fbb4ff7e6b9c	371	612	159	41	.
12e71920-829d-4d4d-855c-902aa8e013c7	535	612	97	41	And
f685517c-d241-4706-ad53-b320a4b236f7	638	612	91	41	Lehi
57571a45-aecd-46e5-8767-c240043cf9d7	757	612	138	41	which
ebb84040-acf6-4941-bf20-ecd192649708	901	612	108	41	they
faf90280-5c74-4e00-bfd2-6797a8821362	1013	612	97	41	felt
276a1358-cbc5-4322-bdd7-d3ca49961247	1116	612	97	41	was
0c404ec9-7dcf-4011-8e9a-fcf3c98a7a30	1218	612	87	41	the
c54f7d4b-9f93-482c-9910-6f9cef3109aa	1310	612	90	41	duty
74be0b43-7d90-4554-9d5f-ebe2b3db8f79	79	646	186	40	retained
af842d26-c918-4b64-9fd3-80b090a72265	269	648	91	39	his
c22ab4f1-17b0-40d6-bed3-9437a03b0f2c	364	648	162	39	armies
4bf061f7-f5b8-4928-b6e3-41a8cb2803db	530	650	101	39	upon
6541383c-714d-4352-8210-1b316d35d170	625	653	8	32	•
fe8a3ce7-11dd-4038-a1a4-cfc380e79f58	637	653	92	32	the
ac842869-ec91-4f6a-a3a6-39bff145a611	757	650	128	41	which
12c19377-0496-49f0-94b0-911c13c8eee6	890	650	102	41	they
438f86ef-dcea-4ecf-abe6-d942fc911996	998	650	118	41	owed
8f8b7fa4-9c17-4029-9be8-cf2a7c4aa8c2	1121	650	56	41	to
e0eccd75-fa81-4378-827c-82e1fc04f607	1182	650	113	41	their
9ce66fb9-1b5e-433b-af2f-c9043056af08	1300	650	100	41	God
2784e066-482f-40d6-ac4d-4dae800df2b0	1300	650	100	41	;
10b31a83-809e-4bdb-91a5-6d97356e51a0	82	685	142	38	*
c46d155a-47a0-42de-9da9-c5b89905e717	82	685	142	38	bank
b7568eb0-0a52-4801-ae6d-d4aedd5f0c1a	229	685	62	38	of
9748324e-c4a9-4d12-9df2-2829ebd40053	296	685	81	38	the
8f3e5232-1a71-4f95-b0df-9a43b940d46b	381	685	123	38	river
7b064e54-8974-4cf7-b605-96e4134cd3a7	510	685	128	38	Sidon
fef333f1-b863-4149-a853-620754929e62	643	685	86	38	that
0728f622-7d5e-4d3c-a131-3d71e4e73b27	751	691	72	41	for
5687c77f-fe95-4aeb-80b4-84d6d7253340	828	691	67	41	the
80ee7880-0f16-430b-9159-39252bd4fd7b	900	691	103	41	Lord
7000ea7b-c3a6-486a-832f-5a8b7beb75a3	1007	691	82	41	had
de179707-27bd-4fdb-b0c6-706ea68e360c	1094	691	87	41	said
f39e996d-e280-4868-a266-b98ea4a2a407	1187	691	97	41	unto
bb398105-0432-4ad8-a41b-575eaac7697a	1289	691	115	41	them
55a928ad-4166-432e-8a35-38b74ec237e5	1289	691	115	41	,
2c45064a-dff9-44d4-af5f-13cbf57220fd	79	726	92	41	they
043cca0f-9f3d-4af9-b078-c01c96e095d6	176	726	138	41	should
7466d8a6-9d9f-4b78-bf38-44152c992eb3	320	726	77	41	not
3211b88e-6425-48e0-9d0d-9185defc6f4e	402	726	112	41	cross
724649b3-9257-46eb-b2ba-c1fd929200b1	402	726	112	41	.
65d1dc76-dff2-4fba-90ea-46faf2bd1886	753	713	80	48	and
ea2cecc3-e2a1-483f-b439-f7fc50a48b71	838	715	86	47	also
f4332c3c-9565-4d0e-91b2-5e46efc558d2	928	718	97	48	unto
e7418c6d-5729-409f-915e-1efab9f746af	1029	721	102	48	their
836b7043-a575-4edc-b00a-b11d9f95f31e	1136	724	153	49	fathers
253cdb62-04e0-4f15-9c19-5de1d715d1dd	1136	724	153	49	,
0df7625b-9e66-4614-8490-375ef9c485eb	1293	728	108	49	that
6b720c41-340e-40b9-b1ef-988a38c815d7	1293	728	108	49	:
a5274a9d-790e-46a3-8779-57ad44e27066	129	764	71	41	41
0eefb3ed-ffdc-4926-b0d5-b67978393359	129	764	71	41	.
c62e7e90-dfc1-4f10-b788-ff0a4a0321a7	206	764	92	41	And
1cfbb9f5-b87f-44c4-b614-930331b8e517	303	764	51	41	it
51f92eef-f8a6-425e-910e-fec0e2706be1	360	764	113	41	came
688b614a-8bfa-4d2e-82c3-34dd9b7ba776	478	764	56	41	to
4f8b870e-46ac-49e9-ae27-04faf6a9463a	539	764	97	41	pass
