ID	X	Y	Width	Height	Text
aaa21748-0b2e-4469-9661-af3cdeb7a074	60	79	79	38	342
0ccd2fa6-59a3-4a6f-a772-8ce8c83b29ee	609	78	147	48	ALMA
1df8419b-349c-4399-a37d-07c289261b12	609	78	147	48	,
e6cf2dd5-cba5-4714-845d-80bc6070e29c	761	79	72	48	57
deb59245-ca64-4e8a-87f6-c950eceacc4e	761	79	72	48	.
0646a4f5-054e-464f-bb32-68d17a8ebd19	60	148	105	38	"
3916df68-e37c-483b-9fc4-95e54d2b0b22	60	148	105	38	Tand
b78e110a-0fcf-4530-88ae-6ed4351022c7	169	148	48	38	of
d0c12697-5f58-42c7-b09d-672d4326e6f5	222	148	223	38	Zarahemla
57495472-2813-40c8-a934-6157a3e89934	222	148	223	38	,
a0fb493f-2a88-43a1-9466-d4cb7f29aacd	450	148	81	38	and
e5aad133-a43e-43bd-b9a7-714345d3f74d	535	148	100	38	from
5d8d2e83-907d-47d9-88d2-c6f043baa9fd	640	148	81	38	the
0130ce54-f45a-4537-a41a-f42276a7200c	725	148	152	38	before
79b05c7d-4da8-4c88-abd1-6ed60a64708d	882	148	81	38	the
e282d461-0af3-4dd9-92bd-1b9959501ac9	967	148	223	38	Damanites
9b171ce4-3d9b-4080-9886-3e45853406a8	1195	148	133	38	began
845055e6-c565-4471-ba55-96dbf7b7362f	1333	148	42	38	to
b1d846fb-45ea-4e19-9656-0d83aadd7ae2	60	186	59	67	on
07cb43cc-8409-4ebc-95a1-c739e329a8c9	127	186	75	67	so
25ff3749-8f74-4351-834e-3ebb806efddb	211	186	75	67	to
a2ca3d61-38ae-4d20-98f6-c3270da29dfa	295	186	117	67	asand
63c35b90-dbfb-4f58-9ead-71069d3738cc	295	186	117	67	,
e7987cdb-8ca7-4607-9d9d-58365e691ff5	420	186	126	67	tene
ce1f5a2d-dd13-403b-922a-241ca312618b	554	186	153	67	besides
38d0ebe0-0936-4edb-815c-8d371bbbd37d	732	189	94	29	lose
e9d4a2aa-dc4c-4dbf-a3d2-59239e532e69	830	189	69	29	all
bc9423d0-b6b0-4b96-ada7-3b9701b1ff4a	902	189	127	29	hopes
9bc29716-4806-477d-9334-6839c0be9c62	1033	189	58	29	of
4f68e138-1208-4904-94aa-6c04527cb05d	1095	189	160	29	succor
053ef672-9520-4614-8849-c7c4f84b6a37	1095	189	160	29	;
4fb90ba3-d2eb-4517-bf39-d69c7b2cd49b	1258	189	121	29	there
888b345b-6f2e-4591-81fa-86421e162972	1258	189	121	29	-
b7f203e5-e507-4ef9-8fd1-259e26356949	435	222	119	45	men
469f72e5-4dea-4230-a943-175d39ab52c3	435	222	119	45	,
79b97f4d-9ca1-41d4-9616-6c6555715a54	556	214	148	46	besides
b35c25bc-3480-48af-bbed-8fba0b8e2e9b	732	224	84	32	fore
5106457a-734a-4485-8a86-85e5d24e50de	820	224	92	32	they
234d544f-32f3-4366-9c13-edb8408f3a81	916	224	148	32	yielded
a10da057-ff88-429e-ae63-47c3d2a05276	1068	224	56	32	up
2060e644-eb4f-4042-8e33-f92c2d2f7bd6	1128	224	72	32	the
38b4a22f-e3b6-4f67-a6b2-3a91afccbb8f	1204	224	80	32	city
07d8f509-292d-4ab2-b073-efd4de4a1eab	1288	224	87	32	unto
28d986fc-9e5e-473c-868b-f4ff5fc8779a	60	258	100	40	sixty
a47910a4-6554-47d1-a127-48aa4c320bee	164	257	48	39	of
a73bfc82-fcfe-4cce-9c44-3c0695284857	216	256	72	39	the
7a62b53d-f17f-43d9-b650-371c1c6de5ce	292	255	95	39	sons
b7eb9127-1e81-42f1-851f-422f25f6c981	392	255	48	39	of
0920259f-93f3-4e07-9a77-b4907a1ec15c	444	254	72	39	the
bb0bbf11-8140-47b7-9808-55ee5bbe2f7b	520	252	187	41	Ammon
c402b501-1ce0-4018-846e-c680c183a60b	520	252	187	40	-
83465e15-90d0-46d5-9507-5e6f063e544b	738	262	73	28	our
ae12010c-edc2-47b3-870a-2c4fcea69268	815	262	147	28	hands
0d978cc6-fe32-405b-9294-62ba295837e7	815	262	147	28	;
aadc5e06-78c7-4ae9-a104-3d8d1bf0a83f	965	262	87	28	and
707c1286-92a9-4959-b92d-b5b21e89a110	1056	262	98	28	thus
a87f19ce-f895-49d6-9266-20da7bc5f291	1158	262	66	28	we
a21d024a-092e-432e-bbc0-7de7cc09d3ad	1228	262	84	28	had
ca09eef0-3861-4428-a6df-9c2f4483515f	1315	262	63	28	ac
cd4f89d1-1e7e-404d-bece-a4575cf5d770	1315	262	63	28	-
03d01376-75e8-4e17-8ea1-151f2c3d6a26	57	290	82	41	ites
d51e5807-a9a0-4f25-abc2-a84c5282b75f	144	290	92	41	who
c1b3932b-061c-4194-b9c4-164ec38e4ca6	242	290	87	41	had
8895f784-e364-472b-bd1c-d1b690e5b2d3	334	290	113	41	come
4279db4b-18f8-4321-a5f2-c25e03266230	452	290	51	41	to
2cd32755-c340-484a-8d6a-2989db741d12	508	290	92	41	join
9046e6e9-38b3-4d0c-82b6-66966db5aa52	605	290	98	41	their
dc7e52e0-811d-4a0b-8fde-110dfab45f20	735	295	217	32	complished
bf3ee42f-bb4e-4f26-a8d4-b8a75416d709	956	296	78	31	our
a94ef010-bd26-4f6f-a6af-95b4a9470b68	1037	297	147	32	designs
d931a0d1-9299-4e91-a606-92757593cd92	1188	297	47	31	in
e351d3c8-a786-4d6b-8bfb-7f123df78b62	1239	297	143	32	obtain
f3df5d6b-61dc-4fbf-b031-92c50c2c5a43	1239	297	143	32	-
33e31156-fac7-4580-a919-733d6a5d4929	63	331	189	42	brethren
bd43ca49-6bc6-453f-aca3-ba979899f2d8	63	331	189	42	,
aba7cd11-b0a0-4578-8518-449ec190fdef	257	331	74	42	my
c1a34712-667c-418e-aced-a8cb2aedef9b	336	331	110	42	little
7e6aaa30-bd8e-4d40-bb03-2b5b6fc028e2	452	331	110	42	band
9f420407-0bf8-406c-8e04-a2e3ecc2b7f0	567	331	52	42	of
df44e969-da00-4518-9a40-028ccd2e689a	625	331	79	42	two
fca1c029-1c07-4788-a895-500224171ed5	732	331	68	42	ing
7c3bbc25-d974-4aee-a487-a39f89cdfc1d	806	331	68	42	the
cd64e0f4-30ab-4603-99b7-ab238f2088f3	879	331	95	42	city
f6b4a668-27d4-420b-8612-57813d1c9abd	979	331	163	42	Cumeni
851fde81-73c5-43b4-a49f-7dd1de0ae38c	979	331	163	42	.
4edc570d-20c0-4fe6-8d0f-ed88bb88abcc	60	369	219	45	thousand
410f8bda-b25c-4fd0-a032-99668e9e266f	60	369	219	45	.
8b34db29-3877-47b5-92ac-e883bdfc94bd	285	369	96	45	And
3b40ddbb-ebb1-4691-b637-96815dfd6551	386	369	96	45	now
84d2f93d-3d2e-411b-997c-8a2fbd1caf8a	488	369	152	45	behold
6cd52c93-222d-4944-a28e-bae1aac696f9	488	369	152	45	,
c289c63b-1b7c-4d0d-91e9-881fa773e38c	645	369	58	45	we
22f2fa50-c796-428e-a396-64ff5d7af8d1	782	372	69	38	13
5c4d9589-787c-45eb-88a4-1b8f53eda5e8	782	372	69	38	.
e489e931-d733-4911-ad23-8d6c461a5dc3	856	373	92	37	But
e5855874-9dec-4e1e-b7b9-6d4a058212b0	953	373	51	37	it
662af897-0211-47f9-b0d4-2719fd5dd685	1009	373	111	37	came
7b1937f4-b7b5-4809-a099-dbbd37254ac8	1124	373	60	37	to
e71eb31c-45fb-4274-a12f-f5de38edefe5	1189	373	102	37	pass
14bc1c7a-6b1a-41b9-be95-f0e16443eabe	1295	372	83	38	that
140e5c06-c4bb-4bc6-b817-a606d8e55776	60	407	97	41	were
6ca7109e-bb32-4766-9c47-de4a1234a78a	163	407	138	41	strong
e7028493-dbf8-45fb-82f5-972f324f3503	163	407	138	41	,
9eaf2915-c63a-42f5-b99d-6b38605268ee	306	407	82	41	yea
20a6544a-1c44-4978-8b68-211c542b9033	306	407	82	41	,
b5fdd981-9fe7-4bf6-8295-edd909b263ff	393	407	82	41	and
e80d13ed-6891-44dd-bb11-651ec54b9d95	480	407	56	41	we
a68aec75-476e-476c-bf2a-812887257ce0	542	407	77	41	had
02592271-d091-4c01-b9d7-7686fee014b4	624	407	80	41	also
e1a43e31-9033-4447-8a5c-259bd1eb250d	732	410	79	35	our
088934d3-2bb4-411b-9684-06e9f38b892e	815	410	192	35	prisoners
5cb25d6a-6b53-4f5d-b8ee-b796da3be526	1012	410	105	35	were
7f7d4621-61e8-4f94-94b1-156d9481b5f3	1121	410	57	35	so
7b746d73-dddb-45e5-9b96-34a8e722f05f	1183	410	196	35	numerous
a6bae1ba-797e-47d9-bf14-c8da40cd5808	60	442	41	41	a
9bb3349c-4ff1-4cdd-886c-a85d58580578	106	442	144	41	plenty
d9c5397e-1c9e-4d22-bca2-bb41cc1e18b6	255	442	62	41	of
3a0ba71b-5605-4063-815b-538c6982444b	321	442	220	41	provisions
46b0541d-d652-4a67-b2e2-4f91c79c7c2f	547	442	157	41	brought
ca2f4c95-dc27-42c1-bf55-1523d60c0320	732	445	105	44	that
58b65d95-0f73-44fc-9af0-fd285158ff60	732	445	105	44	,
