ID	X	Y	Width	Height	Text
96b163b0-22c9-4f10-a55f-d8417f138de4	549	82	194	47	MOSIAH
ad675479-352f-4fe7-81c2-cd2f56f45451	549	82	194	47	,
da738154-73b1-4fb8-a830-4c58acffe15b	749	82	71	47	16
903b88d6-af0c-477b-a030-30ae42afced9	749	82	71	47	.
39687cbd-6c4d-4f14-86e4-552d46acf0d0	1268	85	76	35	165
adea4c5c-37e9-421d-a200-e9be5bd9095f	28	151	46	38	in
4cfea055-90fc-4a98-9f19-1113265d4a3e	79	152	106	37	their
3168f649-5b54-49be-9579-7e80c94ffa16	190	152	83	37	sins
0578e598-240b-440a-a8f2-ecc37862a161	278	152	93	37	ever
4efeb082-d5a3-4fc9-9029-88fb0a1a3507	375	152	102	37	since
0bc9c435-9eb6-475c-a994-9ee4b6fc2569	481	152	74	37	the
73fa8a9c-1ad0-48cc-8ecc-fa6b7a248656	560	152	130	37	world
85b72738-5537-432b-8123-c9e149f67b17	694	152	130	37	Jefore
fcaf8bce-7255-48bc-9479-2ed7ff2badad	828	152	79	37	God
e7312012-31d3-48b1-9bbf-53e95b554fe9	911	152	83	37	that
0c816c49-3526-4cc3-b9b4-e0e9c0e7fd56	999	152	65	37	his
edf2d7b7-85b5-4324-9577-d345c7b30c19	1069	152	208	37	judgments
4388e4e0-5619-47e8-9b7e-69619ff76971	1281	151	63	38	are
013b4a93-bdf4-4ecf-aac5-d728192e88e9	35	186	138	44	began
af43d8df-8397-499f-a064-b0c8f532c3f6	35	186	138	44	,
37ebbcc6-3548-4014-8bc2-8cadca9f91c5	178	186	104	44	that
3fd3c372-dbfe-4563-ac55-15f1ab84ea99	288	186	110	44	have
7b84eee3-b81e-48e8-a96a-f3f48430ce8e	404	186	204	44	wilfully
277ddd64-a9a1-4f60-a658-1812193f6481	613	186	63	44	re
9a660047-e060-4d8c-bd1a-831175d2f1c8	613	186	63	44	-
7f5e5a89-915c-48d5-a04e-8f41b5bfcae7	688	189	104	38	just
3a1db10e-f9b9-4268-a708-edc95bd1c614	688	189	104	38	.
7030612d-c96e-4f3f-bf81-8ebf78f73e4e	31	226	118	35	belled
f95df874-3454-4491-8d9e-8a8f672c6f5f	164	227	179	41	against
65b802a2-06f1-40af-8021-117a088ebfdf	349	227	113	41	God
8cbda80e-1530-4e82-8a47-c1044299af7a	349	227	113	41	,
e820fa19-78f3-4918-a8f1-7af018cf7341	466	227	108	41	that
71a39f3c-de2b-4fd8-81e8-d3daf3cae19e	579	227	96	41	have
c08dc3dc-a105-446f-847b-a6927862022f	726	227	72	38	2
ce649035-20f6-44d5-9e89-9b35426b39a9	726	227	72	38	.
cca36e47-a922-4858-9d0b-86e04437fab8	802	227	95	38	And
73e1fa1d-a78f-4b2d-b0f6-358a7640374c	902	227	100	38	then
70302d5d-7102-4a01-b6d1-730f5c961ee7	1006	227	109	38	shall
51e10dab-e0d0-4bac-8c58-1779af626f9d	1120	227	81	38	the
8ada4511-50d5-45bd-82ff-c42c8749ca70	1206	227	138	38	wicked
ed7fb3b0-6afd-453c-b40d-6372e43e4359	32	265	156	32	known
6f8eaf44-a150-4ebc-bb50-3ffb7016222d	192	265	96	32	the
9baacba7-1e3a-4b93-a3e7-3cd5a2d3e115	292	265	328	32	commandments
6e6ee7e3-edbb-42a1-a7ed-4b0bf39f02d7	624	265	51	32	of
86c32021-8290-41ca-bce1-75292b3dca27	700	265	55	44	be
30d0493f-3e82-46e0-815f-47fb3c070650	760	265	88	44	cast
a2e45ec6-26a7-45fa-94fb-4938a3b51188	854	265	88	44	out
eade478d-3653-445f-b656-c36f27bbedba	854	265	88	44	,
0329443a-af15-46d8-a619-21385f2206c0	948	265	83	44	and
bb96ba10-00ab-4244-bea1-f6567b2327dc	1036	265	94	44	they
9a6d299b-9702-4d75-8b83-458d6439bd72	1135	265	110	44	shall
2b39b99c-1b6f-4de9-ae72-6538d7cc9626	1250	265	94	44	have
2da7f933-50a8-4175-ae56-17920a37d9e0	35	306	92	35	God
63b128f0-27c0-418b-a125-0d53a2b71681	35	306	92	35	,
c3f9732c-a79a-4b71-9a13-6511660d40a8	131	306	88	35	and
970fcb82-29b0-4e38-8bd1-65388d3b54fe	223	306	131	35	would
77c01bbc-b9b4-45ed-a5b8-bbb2524c09c4	359	306	79	35	not
8aa9025a-711a-442f-b11e-fc9b9db908b9	442	306	105	35	keep
f8be7a35-623e-45da-9ef3-f3d69bc33877	551	306	121	35	them
e94c1c6f-d218-44b9-96d5-81b039bbc6d2	551	306	121	35	;
3bd71eae-36d4-4d4b-9ce3-e45da251dabd	700	300	137	44	"
fc68065f-ef7b-45fc-ba51-4d5e6724b3f7	700	300	137	44	cause
2a3334a3-8f5b-480c-b70e-a1b1f6ce02b6	843	300	61	44	to
7c69d308-59b6-46b0-adb3-3e32777229b8	909	300	121	44	howl
b8eb3036-2592-46ec-aece-1bf9e344e684	909	300	121	44	,
01473fe9-040c-48f6-8407-9297fdb867f7	1036	300	94	44	and
e36c7ff1-3574-4658-a840-c9ae53c333e6	1135	300	126	44	weep
f6c38b2d-35ca-49f2-98af-3d765072b4a4	1135	300	126	44	,
5736fcc9-0463-4d51-b687-35e06e6ea539	1267	300	77	44	and
e75ce740-86b2-44c9-9727-425703a7d1ea	28	333	107	38	these
80a46112-8cb2-43ae-bc31-1ca63756fe27	139	334	70	38	are
e8823d5c-4501-442f-9638-6161ed8c1e52	213	335	88	38	they
fdea93d1-0aff-4e3c-b536-694795702904	306	335	88	38	that
47407094-bb09-486b-a8f7-a74089f8062a	398	336	97	38	have
52639edc-30f9-4af6-9b91-ae99cbd30fae	500	337	84	38	no
5e5b5b5e-2e0f-44c3-8d77-dd1fc43694f1	588	338	84	38	part
0d50d10a-03b7-47f5-bc90-fb3addeb4248	700	341	98	42	wail
ab6c2eb3-d63f-4180-9ab0-9e822b18caa9	700	341	98	42	,
f12361f5-b98c-4c99-9781-941571b961bf	803	340	87	41	and
dd3b80e2-f25c-4bde-b609-bf2420fb4154	895	339	123	42	gnash
9a42c671-e490-4cfa-9a6d-504901159fcf	1023	339	108	42	their
72ab2157-1951-4007-b698-622fa155cfbe	1136	338	128	42	teeth
f0f5f2cf-1343-4356-9034-864a0aad5155	1136	338	128	42	;
6f5f5ad3-e6b6-4d72-9ed4-d58674fe8b10	1269	338	75	42	and
97b8c513-3c5f-45c2-bbb5-3f97843cc7f8	25	373	47	38	in
17c74d24-be4d-46ba-969b-bde91150d508	76	373	75	38	the
10dad5d8-dcfb-44d4-9f25-59161f998f60	154	375	84	38	first
40c4a6f4-4370-4c4c-b523-d20f939efed5	242	376	254	41	resurrection
0608e5df-48ec-407b-8691-44ac26b5c606	242	376	254	41	.
31dcfe43-aa28-4c91-b947-53636aed3aec	700	372	79	38	this
a4e273e7-715c-4555-b1bb-554c5d5dde3a	814	376	181	38	because
6d2a64b0-f0e6-4ebe-b79e-d68f33dbf59d	999	376	119	38	they
9791cdfb-c46a-47ad-81cf-97b511b5c628	1123	376	117	38	would
877d4603-e367-4d35-a9e2-4a8f6999fe7d	1268	376	76	35	not
abdc5fc8-cd85-456c-8d2e-a35cbb94ea5f	76	413	67	41	27
9b5cad06-f4dc-4119-9224-0963cd2f68fa	76	413	67	41	.
16727fe3-1001-4e59-b337-795874269c17	148	414	205	41	Therefore
9ddc2cdf-7209-4186-aa6c-32c5565a0865	358	414	128	41	ought
0d105b71-d0b6-466a-9c2f-bca105849a30	491	414	51	41	ye
083ddced-3735-4941-a20d-1355c6e7f566	548	414	77	41	not
445c10dd-fe52-49fe-af7e-83003d5be2f1	630	413	42	41	to
2018ca4f-fcba-4e90-8271-77cd810e5269	700	413	178	35	hearken
c3748115-5e79-4ce4-addd-3cbf76c12f21	883	414	111	34	unto
7780738b-796b-41be-b70a-ec8371e77ba3	998	414	85	34	the
15267af0-973e-4e70-80c6-c824c29258ad	1087	414	123	34	voice
54d0fb65-6d56-4ecd-80a7-e3561a0ea774	1214	414	59	34	of
b3784401-b2f4-4bbb-b30b-8e9e59ace9bd	1278	413	66	35	the
681c43a0-342b-4bf9-bed4-df4310870d5b	28	448	210	41	tremble
27881136-50c6-4e11-adbb-5fd25fd92d2f	28	448	210	41	?
cca30cd3-5a58-47a7-8c5f-15ccb5bd30f1	243	448	87	41	For
b7f0be28-3b70-4aa1-a42d-7d2619c1ee53	336	448	190	41	salvation
