ID	X	Y	Width	Height	Text
da70ec53-e4f9-4fcc-87ca-0aea1b177d07	73	101	76	44	448
7cccf2a6-d7de-4a9a-90ec-e57aa94afbe4	593	104	33	44	3
9800bf28-f0fe-4752-b42b-a04451d4311d	632	104	171	44	NEPHI
cbc4aff4-a833-41e4-90ec-0ba4028cf060	632	104	171	44	,
a5fd7f1b-c258-46df-afe8-a73f4a693877	808	104	70	44	26
2268d8e9-2be3-430c-9c9a-f7952a9c5005	808	104	70	44	.
8f3ca220-a9d2-4bd6-ac1b-da686e3058e3	120	170	47	42	6
044abb22-605a-41ab-8088-5c182dccb74a	120	170	47	42	.
0321e1bc-7427-4c08-bfb5-2cfc5c4b426e	173	170	89	42	And
7a036667-d21b-48a7-8126-db1b95ea411c	267	170	47	42	he
ea01f15d-758a-4f6b-b932-ec7e344b7965	320	170	100	42	shall
3cf5402f-c6cc-46af-ba26-1e5b50e0f92b	425	170	110	42	turn
97442e37-e149-41f5-98c8-f42b97dc56bf	540	170	63	42	the
8f9dda1d-bb75-4f29-b07b-b8ba08dc45b9	608	170	116	42	heart
4738bf41-caa5-42f1-9efc-49ccd78fb769	729	170	5	42	|
35f380db-1121-464e-9ab3-52c93237e3f9	740	170	110	42	hand
734e8fbe-aca2-41eb-81d7-9df805c78786	855	170	79	42	and
03390b2e-5d1b-4691-9609-3211a712485b	939	170	73	42	the
34c5a6c8-2d94-401b-8e39-2780c1cbe1b4	1018	170	116	42	other
e6f57f2d-28e4-440c-9d7a-462a2753ce8f	1139	170	58	42	on
c56aeb08-d011-445c-9e5d-a53a7a3354a2	1202	170	73	42	the
8ce36e45-b934-4f7c-92be-1da386dacbe6	1280	170	108	42	other
0f9c4349-364e-4bbf-a950-d8b6ceeffc0a	73	208	41	41	of
b7afe559-c2dd-42bb-9c70-57d12593fce5	119	208	67	41	the
552923a5-be73-44b8-ac33-e91f18ae5a40	191	208	144	41	fathers
8412dfb5-0a58-4cab-92df-7fea9882910f	340	208	41	41	to
fc8d5f39-d4e4-4fc7-9bb6-ba223b21ff18	386	208	67	41	the
e46eec72-ae01-4359-8771-be2b1fec4029	457	208	174	41	children
3fb4d1ec-362e-41a8-9381-addd3cb66afb	457	208	174	41	,
4ae404d6-0041-4a82-ab34-508a01621245	637	208	76	41	and
478051e8-2e87-4651-978a-fe0b4fd41a35	747	208	120	41	hand
0daf6867-e7cf-4dd3-a22b-856a5834effe	747	208	120	41	,
739b0c38-d572-44a8-a420-164ffc7ba16b	872	209	215	41	according
44bde94b-0d20-451d-9082-52a1b210a9eb	1092	210	65	40	to
5ae6f07d-96c8-4f2b-b337-abc24e31abc1	1162	211	85	40	the
d5253d0b-10ac-4213-b934-426b92eb4c56	1252	211	139	41	mercy
3b07f43c-ced9-48fa-997c-c529cf0be0d9	1252	211	139	41	,
fdd57340-fa0f-45b9-b3c1-eaa546c89815	73	243	67	38	the
d2cca10e-f86c-4542-a7cb-2b89c512dd40	144	243	114	38	heart
d0364054-6126-461f-8d4c-a743e7abd8f2	263	243	48	38	of
dce6a94b-113d-4d0b-8266-1e072bdb96fc	315	243	71	38	the
11167464-a24b-41f8-b30b-97f7193925aa	391	243	166	38	children
19b7bb10-54f0-44ef-bebe-3071dff2ade7	562	243	52	38	to
73bb4085-5ab2-44bd-aad6-7e48ed733d42	619	243	97	38	their
d145a458-e427-4742-a530-42120fa25d14	745	246	82	41	and
feae7763-ea70-4289-9519-8f274fa8734e	832	246	72	41	the
7bb21ee3-1888-4233-8a74-7b8ffcc7897a	909	246	149	41	justice
3ab6a1a1-7529-4924-bb97-333b14b54cb5	909	246	149	41	,
9f2d8afb-5755-4cf6-8089-3d141b538188	1063	246	82	41	and
8b13538e-1a99-4de6-b5c8-b60617cd0215	1150	246	72	41	the
ff2a7dfa-d15b-4dd4-8495-c96512879b29	1227	246	161	41	holiness
9a245358-b90e-4d36-9090-54966e6cceb8	73	281	154	41	fathers
671ac863-3dbe-448b-9618-b4279e936c13	73	281	154	41	,
6c58867e-b2d3-4e5e-a77d-e7fbdad7c80e	232	281	77	41	lest
95551fdf-33a1-4874-b68d-a8e976cb5f7d	314	281	26	41	I
54662e01-fe8f-4123-87c1-f817ca37a239	345	281	103	41	come
e65e8a93-3266-42c3-89e2-68a232a1875e	452	281	77	41	and
0ac34c85-e06e-4f0f-b51b-782c9a323ef3	534	281	113	41	smite
fe105098-b080-420c-abd7-b4f92e150029	652	281	64	41	the
a5ace8e8-7027-441c-98a0-b2f358d9698f	748	284	118	41	which
db7a4fb2-d341-42eb-8d44-c6cdec5417cc	871	284	46	41	is
8eacde2f-80f4-4c02-b5e1-33ceed0ff15b	922	284	51	41	in
d3924094-e599-4aab-b18b-62a3c4cd70bd	979	284	144	41	Christ
5070e94f-270a-4004-b34e-6c865106bc14	979	284	144	41	,
5b7091ad-8942-44e5-8a2c-f4577fbfdee9	1127	284	92	41	who
2a76bcd8-01f7-4cba-9299-f20d862d54ef	1225	284	87	41	was
6258444b-2255-465e-943d-aeb2be32602e	1317	284	74	41	be
01944e03-d09f-4ec7-91ce-ef6e542d0cfd	1317	284	74	41	-
c085803a-f5a4-418e-8eaf-2440627e4148	72	316	116	40	earth
7295281f-d6f0-4728-9431-8382bf4fb991	192	318	98	39	with
2525c19d-d59b-4d3f-bfe8-6eb335ac173e	294	320	33	38	a
c54d8486-a1a0-4ccd-a454-286dd9e534e9	331	320	124	40	curse
52076c3d-2fdb-4ca5-bcc7-41572bcf3fd9	331	320	124	40	.
85c623ee-5acd-4714-a349-f67e1453bc4f	745	322	81	38	fore
6476282c-9029-4614-a804-e90a0594e55c	831	322	71	38	the
cc329c06-2011-4d72-9ac5-c61394aeb936	907	322	119	38	world
a1c145bc-b405-49a2-a3ab-76b55d1fc24b	1030	322	134	38	began
63c6ec28-e56a-4f96-bf6a-79a9c49ac1cb	1030	322	134	38	.
850e6732-7493-4309-8776-07c7cdc87dc5	795	360	43	38	6
133484f2-5b0d-470a-82a5-59b9356231cc	795	360	43	38	.
d971ecc9-61ce-4296-a178-7f1c408e4f57	843	360	105	38	And
cf0ee0c9-4679-4e49-b058-036fcd1acc5f	952	360	105	38	now
cde1def0-b1a6-469d-92cc-1dad9cc681bc	1061	360	119	38	there
a09f96ec-1322-4c29-bb3b-7a09f70b45b2	1185	360	152	38	cannot
9d02d734-d24b-4c8d-9e20-59e852b6e64f	1341	360	47	38	be
a7501978-1498-44a0-ac91-4cc507dee7b2	249	394	225	44	CHAPTER
b36820e2-504d-4ba3-a97f-aaa8cf2e9ce4	480	394	66	44	26
becd214e-bd68-448c-b1d9-dcfa89d32597	480	394	66	44	.
c9a93f54-32cd-4dad-9c8f-0670ab615860	748	398	145	35	written
3a71cf72-7fc7-415f-b830-fdfba42dfff4	897	398	48	35	in
8dc026fd-edcd-46f8-83e6-931bd848d2a2	949	398	83	35	this
13856ac0-b722-4f29-9888-e5ac2ee16964	1037	398	118	35	book
66d1f62b-05a8-4a61-944d-de015e0d7568	1159	398	96	35	even
2266de93-db6d-4292-9c50-0fc7e81076f9	1260	398	31	35	a
dddf46de-33b3-45ca-9f10-93241315ed98	1295	398	96	35	hun
5b4eb14b-d19d-4618-a3db-78dcfc6be48d	1295	398	96	35	-
1cb681b8-486f-4a97-9686-e0414d9881f8	748	432	139	41	dredth
7e76a8a2-0f3d-4480-a5e6-2719b6bc210b	892	433	92	41	part
dcf0ae32-514b-4a7f-8334-4394decd9d6d	989	433	56	41	of
03f98cc3-f1d0-42cd-a86a-3eaadfd32fef	1050	433	77	41	the
a4af3c51-0a72-438d-97c3-531abe9c586a	1132	433	133	41	things
7eb918ae-5735-4be3-947d-f29e78eb11a2	1271	432	114	41	which
a9073bd8-f9df-40bb-99ac-b8ccd3de0b9e	110	461	70	28	The
b49af694-ec68-4c16-ab86-82e11ce4ba6a	183	461	112	28	Surior
1469c50b-8ee0-4785-a0c5-ebaddde18f75	299	461	164	28	expounds
14109655-3245-4584-a096-620b4bc2acf6	467	461	45	28	all
34d0585f-58a4-4d13-9e45-fcdd6a603b02	516	461	115	28	things
3e4f8d4f-c3ac-4acb-a595-5c80670ea7ff	635	461	78	28	from
5e08ce23-3622-4398-ad02-9bfc7f3e34b9	73	489	62	29	the
04e2b704-9ffd-4efd-beb5-e901939afb7a	138	489	203	29	vegunty
d6cd20ea-ffeb-4831-80d9-02823047f036	138	489	203	29	-
78befeab-1539-4892-a39d-ddbff798331c	345	489	134	29	Martels
6933433b-686c-423c-9f62-c21cdfe41d6e	483	489	123	29	spoken
a7b7d4ee-d50a-4a56-9ee5-cecf9aba8d39	610	489	47	29	by
73d17767-37a0-4495-a41a-262ca775d841	660	489	56	29	the
53846ff8-55bb-4ad4-92c4-be313f11c717	748	470	124	38	Jesus
3ff91421-18d6-41f5-8636-5c3513b2cb5b	876	470	81	38	did
4b241dff-c6b7-484f-8881-01056845964c	962	470	114	38	truly
cc3b6306-4dc7-4f63-82eb-e1555cb0956b	1081	470	124	38	teach
9b8f8e9e-9d60-4849-860b-fa98c61f299f	1209	470	109	38	unto
17ebc9a9-d1c9-4f17-b04e-de3b72698d3e	1323	470	65	38	the
03ea5a82-cbb6-4013-acd2-7ad2700894eb	76	514	140	28	mouths
cc1d5b41-4ab6-4450-8304-707af0fda794	219	515	52	28	of
f8cc6376-cf1f-42f3-83c2-cefd0aaf0ce8	275	515	217	28	babes
1b2b2998-2e99-4250-a29b-22adb1cc1c72	275	515	217	28	—
e8a1195f-defe-4edc-aac2-c5315409629d	275	515	217	28	The
7ddf50e6-5b1a-4d6e-b005-bf907e4a6b73	496	515	101	28	work
86c7264f-be1d-4936-a9b0-b4d6a1bd25ae	601	515	52	28	of
004bd451-88f3-4ce4-a4b2-0a88f98287f9	657	514	59	28	the
d3da9813-c199-4733-802d-26481a7e8bb2	747	510	143	37	people
4033a677-70c1-45d2-8caf-c107089e67a6	747	510	143	37	;
8e1418b5-0e97-4c0a-8e37-9c2f074b7dc0	76	536	161	42	disciples
5a4d9883-d132-47e4-9bed-6b3ad6278cbe	76	536	161	42	.
9a004756-fb8c-4eee-bbd7-234ecb6eb34e	792	543	50	44	7
8b60585f-1766-4e98-b831-2e28333294fe	792	543	50	44	.
b77f9c3a-5e85-4fe3-92da-69ff31c3a6c6	847	543	94	44	But
b287c9fc-2ffd-40fb-8cd0-a1adc002eaa0	946	543	148	44	behold
f9957133-d1df-4624-854b-375c46601090	1100	543	83	44	the
1668376f-2d54-49ce-be22-e0496f788d6d	1188	543	149	44	"
804a3be4-14d2-45f7-9905-24ba53eda302	1188	543	149	44	plates
46e94175-3ba6-4367-b4e7-4eda8127bd5c	1342	543	49	44	of
1bf45691-be60-4027-9bce-ded27b81abd3	123	590	51	41	1
