ID	X	Y	Width	Height	Text
322af41c-2f5b-48d0-a65e-7bd13463fe9f	574	87	213	52	MORMON
069d9786-f0ad-4688-8e87-5978e8c5765b	574	87	213	51	,
44c974a4-ed7a-4503-a683-dd3372776ebe	793	89	50	51	2
3b82e505-1e7f-45bd-be30-5d11db8abd4d	793	89	50	51	.
44c9b011-a311-4378-8d2e-8c7e97b5f2cb	1287	92	73	38	461
c0260b0a-5ee0-4c10-b3fd-22e4e522b7f7	47	158	102	41	upon
5843861e-21cc-4e53-aba0-25f093dc2893	155	158	72	41	the
aa1142ce-62b0-4656-bb2e-5952a17bb2b6	231	158	92	41	face
eb53e798-8971-402b-b8af-650ac4aa231e	329	158	46	41	of
b9600bb5-e262-48ce-a756-06933e471325	380	158	77	41	the
97d6e52d-5131-40c0-8914-a1002bc46c30	462	158	123	41	whole
8043b4db-af11-418c-9caf-a2b258905b40	590	158	101	41	land
3402eb74-b266-4300-a330-4492b53feb5c	590	158	101	41	,
918e502e-85cc-48b9-a0a8-6b37ad8c736b	697	158	138	38	unto
61d94ddc-5a1f-4496-b8d2-10baf4a33688	840	158	90	38	the
86bd01c4-a6af-4d62-8fe3-4e31210fb5a2	935	158	200	38	fulfilling
5ffb3a9d-337c-4e01-8732-bb31947d3dc0	1139	158	66	38	of
860166f0-80ec-4333-ae49-f89fe7ae70fe	1210	158	76	38	all
e20fb846-e26c-4afb-b2fa-7f8404c252ad	1291	158	69	38	the
d4ffec84-8c13-4ee4-a032-09781333a51e	44	196	195	35	insomuch
6379e0ee-a10a-4e18-a730-548dbbe4cd3e	244	196	89	34	that
6ef457e1-45f1-4a43-a8ad-5f52dceb0c05	337	196	76	34	the
1f320a05-a671-4ca9-aeff-b737724056bd	418	196	102	34	Lord
51bfac42-52e7-4b54-860b-f01a76b27aa4	524	196	72	34	did
c0e86f9e-1006-497b-91a2-9b9e378abce9	601	196	87	35	take
7b8059b5-069c-4c96-b8f8-f2ad54b233e4	710	192	142	43	"
1818175e-9c37-43a8-82c6-16861f5da8d6	710	192	142	43	words
1a8a8459-825e-42cf-8f8e-ad6a29e0e19e	857	193	47	42	of
ede7af17-80cc-4c83-ac92-bbe4b66d1a03	909	194	168	43	Abinadi
7439be5b-05d2-408e-aa29-3a22229dfd20	909	194	168	43	,
8c537056-d80a-4f26-a95d-43491c4efa69	1082	194	84	42	and
6bbcf5ea-81ab-4c0d-97a0-4298714c9bef	1172	195	84	42	also
7cf729cd-9026-423e-a0ae-42da4b77d436	1261	196	102	43	Sam
d7ce5e35-1f28-4e22-ab9c-687e925f045e	1261	196	102	43	-
37370001-cf60-4b33-9ae6-4de2b523bc0e	47	230	112	45	away
5fea74f1-e529-4386-9b65-8cdd9645d153	165	230	73	45	his
668b38f8-ed64-46b2-a0b3-1ffc950d5747	244	230	169	45	'
345cea48-3d50-4514-92f9-d732fd556d67	244	230	169	45	beloved
2a70495a-d240-4d85-8f76-3344e43e4032	418	230	186	45	disciples
f4e31201-bf0d-4b49-a49e-0fc8e914578b	418	230	186	45	,
640bae1a-20dd-4d1b-9cf8-d1186d3e14b7	610	230	78	45	and
