ID	X	Y	Width	Height	Text
a5a00187-7a7f-410d-8462-42abf8722df3	64	58	28	16	216
a92d0722-417e-423f-a9bb-e209787a5b1b	222	58	44	14	BOOK
641fdafe-feac-4ddb-b613-aa91ec411645	267	58	23	14	OF
df12631a-594f-48e5-9b78-67f0bd98f534	292	58	64	14	MOSIAH
e1f7f008-66f8-4875-9b84-51c67e264e65	292	58	64	14	.
e8dd6899-806c-47ea-bde8-ffb9fcc701e8	416	56	51	15	[
dab30996-09e3-4b1f-b823-4d989d1e7019	416	56	51	15	CHAP
dade572c-c5bb-4c34-b9ea-d95ea727c85f	416	56	51	15	.
4cceebd4-c24c-4ea5-b1f5-c9654662c569	468	57	50	15	XXIV
5bf8977a-e47d-4cde-b67a-1129fdd95212	468	57	50	15	.
6acbf8c5-7311-4345-9d9f-645acce59c8f	66	84	25	20	the
0c078c3c-8b85-48d9-a39d-9233b9d47cf4	94	84	80	20	Lamanites
885d05fe-3fd2-41f5-b8d5-46b6e0a900e4	176	84	60	20	granted
22345b9f-4190-49f8-835b-6c9d8b9ea19c	239	84	37	20	unto
54552b85-58c2-4e7e-bcae-95d806f5160d	279	84	30	20	him
28331ea7-b40a-4b51-8add-a7e8aa76ad27	311	84	30	20	and
5b08801e-2430-4771-9042-0478e0e96d0f	344	84	25	20	his
5ac6a75f-5983-4deb-bb7b-ac6cfc352741	371	84	70	20	brethren
c9bc334e-2026-496a-825f-6e45477e921e	371	84	70	20	,
ae35df90-6265-4a8f-b2bf-24cc02875215	444	84	33	20	that
68c0e410-55c9-4b89-bac7-93192ff31e34	478	84	37	20	they
d6709afd-b64d-44f2-b931-1c1a5242a27b	66	98	54	18	should
e7499db1-49e2-489e-9f43-a1a5671515b8	122	98	18	18	be
15bd5d61-0f29-458e-a4d5-2bb340ad10ca	143	98	79	18	appointed
52caa7b2-53a3-4b0f-895c-a2041d09a4da	224	98	74	18	"
08ba87b0-7de9-44ac-afb5-d15e201dc858	224	98	74	18	teachers
