ID	X	Y	Width	Height	Text
1a4d346f-9aa2-4372-bbd9-3e63a28bcbe9	42	68	47	18	ORAP
2c98df40-6e71-45a8-8fe4-4cc2be77862a	42	68	47	18	.
03ab00fc-612a-4a9f-aebb-fbba50ff5fa3	91	68	49	18	XXX
d2279324-2eaa-4d23-997c-4bec6bd7aa1d	91	68	49	18	.]
0463a659-3a0a-40e7-a293-69ad1d253d07	208	70	44	14	BONE
6efaae4b-5043-42f2-8a3d-a0f6531a2897	253	70	24	14	OF
6ade53aa-6324-4c20-98e5-e8db2b82c82e	280	70	48	14	ALMA
798fe1f5-4d58-44b2-8c44-0738204468cd	280	70	48	14	.
e503cfeb-7f77-4832-a916-6d8a173ff6a0	462	68	30	16	325
6ecccebe-3557-4f0b-8df1-2c504e3eee34	42	98	44	16	never
cf0b112b-0844-42f0-96bb-37d9321d95a8	88	98	36	16	open
95783477-588d-401c-91d1-5894211d305d	126	98	28	16	thy
d1dbcb00-5ec0-43b0-8b74-2a1f10babe27	156	98	50	16	mouth
0133274c-9cc4-44e4-ac8d-c4ea4be4ba81	208	98	30	16	any
73805df2-da0a-4cec-8cf2-6be51ef6e11f	240	98	44	16	more
d527a4c0-bf2f-419c-a7c0-6385c8dfde20	240	98	44	16	,
d67ffd1c-2df2-4918-ab8c-3c69ba147bb2	286	98	34	16	that
9af4e522-35c2-40c1-8093-db8c2038c0cc	322	98	40	16	thou
0af4e9ae-4c23-4dd2-a5f2-112411802bfd	364	98	40	16	shalt
7d433a8c-6c74-4970-ac9f-bfe429aba821	406	98	26	16	not
e050cd5b-3b10-487e-9399-024bc876f563	434	98	56	16	deceive
f82a700d-27bb-42f6-a2f0-fdc56e36f9f2	40	112	32	32	this
54f98bef-1bba-44b6-a15c-396e4b34cbfd	76	112	56	32	peow
60cdb8a4-72af-4933-8ea4-2eef958774b9	136	112	68	32	orinor
5ae70ebc-fc96-4710-8cae-fdd45abd466d	208	112	36	32	said
849cfc59-fd82-40c7-a8b9-5649d40ebc91	248	112	44	32	unto
7ab50744-9681-4ad3-8154-e13af2d44511	296	112	40	32	him
de5e3c18-ed64-4040-8772-a9cfcd1be6e7	296	112	40	32	,
bf95bb93-5f4c-4a43-9874-c2e8ca492abb	340	112	12	32	I
7b1e2640-46ca-4172-a8ba-69562bb5fe49	356	112	20	32	do
7ec177b8-4cc2-4e21-b7f4-9a152d648209	380	112	32	32	not
a1be9f01-0e70-42bd-9f5d-0c4153b541fe	416	112	40	32	deny
962381a4-705b-4646-89d1-1768a0fc4055	460	112	30	32	the
9c825e73-12b1-43df-a6dd-d41aa1cc4dc6	44	140	70	14	existence
2467f988-e569-469c-b6be-63d780c950c2	116	140	17	14	of
ab814f20-b82a-4e45-b19b-f8a22ee630e1	135	140	12	14	a
0525fc69-f098-4137-851f-4d3233c92b1d	149	140	37	14	God
20bf7855-d0ed-4cd8-bed6-c57fc48589f4	149	140	37	14	,
9e1ff703-0bdc-450c-bf18-c1dc20b4f9a3	187	140	28	14	but
1f97c999-8a6e-414a-9b01-bf918d7cabb9	217	140	10	14	I
250d04d7-ecc8-4bad-867c-343ed259e61d	229	140	21	14	do
c68d4761-41e4-4fb0-98f9-0a2437fc9e9b	252	140	28	14	not
2b59e59d-fe73-4acd-b390-aed4c2924c8e	282	140	52	14	believe
beffaa4a-ee56-49cd-b20b-fcb65acc2b8a	336	140	37	14	that
5e2bac44-67c7-47d7-9b7e-12dc44bcc45a	375	140	42	14	there
afbea8ee-9864-492a-97cd-09f92bdae77a	418	140	16	14	is
b4e5ceca-dcf4-4598-8a06-e3880a9cb5fc	436	140	12	14	a
8d531b14-cdab-4bf7-9c21-477d89271fb0	450	140	40	14	God
c256dc0f-97e5-44f9-a5d8-c3c3d70b5b20	450	140	40	14	;
f0e54329-25d7-443d-a04f-a789798d94f4	42	156	30	18	and
b9133ff2-c355-4677-aed7-6bd575a7a6eb	74	156	9	17	I
86a25ff3-61f6-4cf9-ae21-f948c4c7a0b3	84	156	28	17	say
0c786782-c6d1-4633-8621-016bf4c67a45	114	155	36	17	also
066d7e2f-27bb-454c-a289-7d80b538a9e6	114	155	36	17	,
57774437-9171-4d13-bd44-c7d158bf1b2f	152	155	34	17	that
fa7bd86d-e7ba-44a3-b436-90fb7407ffa3	189	155	19	17	ye
14118bb8-554c-409d-8559-7cba58560fc5	210	154	19	17	do
01a99552-68e6-439c-9757-e5a2f421b17d	231	154	28	17	not
dd881b96-ee15-4d75-867a-0f0fc5ea7bb5	261	154	45	17	know
7e45abcd-02ab-4313-9403-713ce9df4a44	308	153	32	17	that
7cf8c438-3c97-431b-981f-e68eb62107fa	342	153	41	17	there
d489d375-cd83-4825-93e4-e03c2725fe17	384	153	15	17	is
b00afd53-413c-4bfd-860a-7cc71dbe25ae	401	153	13	17	a
8b4ec115-5219-438d-9f8f-eac0850196aa	416	152	41	17	God
22a088a5-276e-4b36-940a-06539b34890d	416	152	41	17	;
d3840863-0d9b-4ab7-9064-4874bb8ea2e7	458	152	32	18	and
59d06598-bdc6-4d6e-8a86-4be3027570dd	44	168	49	14	except
d882b9c5-481a-490e-b5df-de7fc4ed52d8	95	168	17	14	ye
86b9af26-5b6e-417e-b321-217f3f6e1cc8	114	168	56	14	shew
4dc3735c-04a4-4893-b2d4-b1b305f59c9d	172	168	23	14	me
273ce75d-d7f4-4eb4-abed-325039ac4c0e	196	168	12	14	a
1ed9e15c-89e6-4538-a132-ba8cc33f3504	210	168	37	14	sign
c1449d04-2350-497e-a0c7-6608758dbc39	210	168	37	14	,
bedeb609-2995-4bb1-9d3f-1b6c36b0e9b8	249	168	12	14	I
0f9269ab-1b88-4907-80f6-a6e18b453c79	263	168	31	14	will
279444c4-ac97-44ee-93e9-473285b90f68	296	168	28	14	not
6bed143c-fd43-4ef1-be69-af39f7fd8ed6	326	168	56	14	believe
8c10597e-2e9e-431a-a707-86717947c28d	326	168	56	14	.
14df1e98-84c0-4a60-a47f-82c3b96131f4	94	182	40	14	Now
bfd95320-fe5b-4277-9115-ff32cc1718ab	136	182	42	14	Alma
2967e055-1b81-4cfc-8eb9-bee256ddcda1	180	182	33	14	said
692573c9-1a66-4bf0-a8e8-a005be0d9162	215	182	38	14	unto
09f28994-353c-4941-a55e-69ab62128d53	255	182	37	14	him
25881fd0-5ebd-4746-a737-0f642ff2b7db	255	182	37	14	,
17b38cda-bc93-49e4-8dab-b2581c0be047	293	182	38	14	This
54e37ac2-f6ca-471f-a8fb-88abc726344e	334	182	30	14	will
dc01b3da-9573-491f-b1c0-b6e1619d00b3	365	182	10	14	I
3a92ddab-6779-4c3b-81d0-6179617eb9b8	377	182	35	14	give
b955179c-0224-4f38-9b7a-b755fed57734	414	182	40	14	unto
fc5232f6-1e0b-487c-9076-b4efb77311e8	456	182	34	14	thee
d74346a8-c5c5-4893-9ca2-f327c9e272af	42	196	24	16	for
00121595-9ddf-475b-862e-30d6261d542d	68	196	10	16	a
b58e7793-25eb-4a7d-adc2-ac5e5fc4e4e4	80	196	40	16	sign
fd754ee6-c655-45b2-8ecb-4ecd6756f18b	80	196	40	16	,
53c09a4a-088d-47ba-8745-b9ca3fd945f9	122	196	34	16	that
8d18d6ba-fc65-4315-851a-712465668598	158	196	36	16	thou
ff511861-a44f-4c03-981e-f48f924810a3	196	196	40	16	shalt
fe5397e2-f6a2-418a-a3a0-d9808d50629d	238	196	18	16	be
d01f1157-1a82-46dc-92b5-0bdf9ec08887	258	196	52	16	struck
94d4086d-de46-4b60-9a53-96301654673b	312	196	50	16	dumb
681e5247-f832-4894-8e99-62ac58688546	312	196	50	16	,
188a1965-b6ea-42d9-abaa-2287ead93cd6	364	196	76	16	according
57f895a0-ed1c-4b70-951f-f8b35aa126da	442	196	20	16	to
80c8b692-cc25-4cfb-a84d-1653f315b31c	464	196	24	16	my
8f25d60f-d335-4d52-9019-4d78cc8b25cb	44	212	54	14	words
6f7f38b8-78ff-4742-90b7-65dd97f7e3a1	44	212	54	14	;
7b761cc3-c999-48d1-b37e-f06178b30a60	100	212	33	14	and
ee9d6fdc-c0aa-42f0-a656-9b0c5a316bb8	135	212	9	14	I
0670c3fa-ee7e-4b22-bacf-f358926854e0	145	212	30	14	say
7f69a5a3-ad6c-412b-b489-9c9f5af72783	145	212	30	14	,
9e590ad6-5cf8-4987-bee4-8a09158413df	177	212	35	14	that
a9b3e289-d92e-4ce5-bf8e-0a664183865f	214	212	17	14	in
d8855cb0-7644-427b-8c6e-4694b7f03586	233	212	26	14	the
b56149d8-68c3-4ebe-b55e-44a4ac687df5	261	212	42	14	name
e69b0c2e-6460-4aff-983c-9a198b79bed2	305	212	16	14	of
7fd6f4d8-a8e8-4ecb-ba02-e72ee3c1507a	322	212	37	14	God
596022c0-f06e-48d1-92fe-c913ce84163d	322	212	37	14	,
8118c221-fee7-416a-ba8b-f79bdfde3cab	361	212	17	14	ye
6684340b-b002-43a1-9318-fc900d8db0a4	380	212	37	14	shall
c9a75e84-3d1c-42dc-a08e-c4c5366b0998	418	212	21	14	be
38ce504e-d761-4890-92c1-9cce6fafb862	441	212	47	14	struck
96e3e655-2b67-4137-b31e-bb6c14e340ef	44	226	47	14	dumb
50f3e530-bb24-48cd-aacf-31586e85af80	44	226	47	14	,
2477d442-f328-49fd-9b61-ac0b9e9af916	93	226	35	14	that
bdbd8e34-aaf5-4703-ae1c-46b74e07b701	130	226	19	14	ye
f951bfce-91e0-4e9f-aee3-0ef8085600c1	151	226	37	14	shall
c696d73d-038e-48e9-b191-8cce9aea2556	189	226	23	14	no
0504eccf-dc7b-465a-a489-61799e08c4d0	214	226	9	14	"
a47c3258-cb47-457a-b4bd-0c3bb082bb29	224	226	40	14	more
34dcdb86-1bfd-4d66-99ce-180a76a17aa3	266	226	37	14	have
df9495d4-d1b6-42d1-bc29-348d1d59f3b0	305	226	75	14	utterance
2b03a835-5a48-4b7f-9d4d-d792842c401d	305	226	75	14	,
e9634822-629d-4d4f-917d-c9834cab5254	72	238	20	18	50
4ce38b54-66a0-4546-be24-a4d140fff6ac	72	238	20	18	.
0257f7ea-0e7a-45ef-89f4-6008deea2137	95	238	38	18	Now
ea8bb145-6871-41bc-bd8e-d54b7304b723	135	238	43	18	when
a1b9c87d-7e35-45bb-8467-c5976a8183c7	180	238	45	18	Alma
f98ba0e5-53f0-4a1c-b92b-2d25243f7aee	227	238	29	18	had
f9214f72-d064-4384-bb13-b87063938c1f	259	238	36	18	said
08c0aa97-55c3-48d7-9c64-2e5c6a9d43e1	297	238	41	18	these
9c410720-9eab-4a19-9a3a-68d0f0bb5d8b	340	238	52	18	words
1d8eb6be-87c7-4d6d-b92c-d67b36b5f6d2	340	238	52	18	,
0435693a-0853-45c2-8720-d7e82e834244	394	238	63	18	Korihor
2ce5d401-1282-4a44-a219-5390b93155c4	459	238	31	18	was
730ca215-a732-4873-ac14-9de412548572	44	254	49	14	struck
eff914c8-79d0-46e0-8f5e-d40e90f04a9f	95	254	49	14	dumb
