ID	X	Y	Width	Height	Text
1fde49b4-0902-4fd2-b6f8-b6a02525be7a	60	60	22	16	14
dcd56005-4974-4fb1-9a23-23e813682caa	250	60	15	16	I
526ad9e5-5c30-46a3-84ae-947645fb19bf	250	60	15	16	.
8a886bc4-bdcc-4652-bbf3-3c5e33557a3c	267	60	53	16	NEPHI
06d84d42-4066-4099-b66c-f173be761471	267	60	53	16	.
b5c23257-fc16-45b0-986d-917c14e4a27e	430	57	52	17	(
a8119422-3cca-4871-b89d-e4774fda9ed6	430	57	52	17	CHAY
0af6ded4-b912-4bfd-b0da-366bf66072ff	430	57	52	17	.
6da93852-1972-4aeb-ada2-4fb731cb9b14	484	58	28	16	VIL
0ec1aa94-bb4e-4782-ad72-4e7793162c08	90	86	25	18	13
369b63ac-52a1-4df5-8e66-87cbbcd5586c	90	86	25	18	.
3d1b30b4-3e98-49cc-a70f-a8162567699c	117	86	34	18	And
f65ebb21-e533-4a44-8fb4-1d122ae85404	153	86	11	18	if
c6d218a3-7b9c-41fd-bc4c-986ea338672d	167	86	16	18	it
ec852502-a960-468a-ab2a-5066976b1028	185	86	18	18	so
882153a6-49f5-4dbb-8046-f0d684b2cf98	205	86	18	18	be
42ac8004-0cc5-45c4-9c5f-c1709ac39896	225	86	34	18	that
f808b8c8-a657-4087-b739-5caa12ba0e9f	261	86	25	18	we
23b96f6b-38ff-43fe-8c64-e815aa01ff3a	288	86	25	18	are
9cf6e96e-67cc-49a9-a8f0-84108dd3cb23	315	86	61	18	faithful
95dce7c6-ed14-4191-a2c1-fe07ce6592ea	378	86	18	18	to
aa7e31a9-2099-465d-9d2a-cf1185d0a49b	398	86	36	18	him
08355b9b-f957-439a-aef7-2ee872fec5da	398	86	36	18	,
be4d646a-1fd0-472c-8025-233d92cee13c	437	86	34	18	we
7448d322-f82a-4e3c-a46b-83f97eaa5fc0	473	86	39	18	shall
9f421c2c-76d4-4526-9b45-2fd8b10f9b8b	62	102	52	16	obtain
22713ba4-abde-40f5-ac29-95e607df3842	116	102	28	16	the
d62591e5-f03a-4535-a07c-85d01cda1559	146	102	40	16	land
f592eee9-cb2b-4a1a-9555-5a4a317a7623	188	102	20	16	of
71beb3c2-a464-4dc8-8d00-715b1ee59a8b	210	102	72	16	promise
1814d4ad-01aa-4e3f-91b5-45bf2502fd19	210	102	72	16	;
f644d5a8-dbd6-4dbc-91be-d4162a53e6e6	288	102	32	16	and
675745fd-a3b0-41d3-91af-f72372587b96	322	102	22	16	ye
14da568d-dc48-4b66-915e-30ce1b278390	346	102	42	16	shall
a40b3d50-7abe-4e06-adf8-d98d61e98430	390	102	48	16	know
7054bbd6-c250-4c8c-b95d-28d622ca59b8	440	102	26	16	fat
e6148636-3dca-4484-a929-0db212cc93f7	470	104	42	12	some
fc7f738d-de43-4509-82ec-e752b1881751	64	116	48	16	future
f49b8690-c7d1-4287-9744-6ba0a795d2ef	114	116	56	16	period
83e00889-296d-4673-94dd-d30b662b99d6	114	116	56	16	,
53c1bb3a-27a6-480c-9543-894dcc4645e0	172	116	38	16	that
d11a4904-c4b4-4afa-b158-e158bffa995e	212	116	30	16	the
06434059-6e81-4364-9811-db983c5f8960	244	116	42	16	word
c0994538-0b25-445e-8779-426dd592ebc0	288	116	20	16	of
1a70d1da-94ee-4140-9211-5616c19307a4	310	116	28	16	the
ad35ae37-0f2e-43bd-8850-6315a48f73e2	340	116	40	16	Lord
07cce21b-2c34-42ac-a80b-46f97d9bdc2b	382	116	40	16	shall
ec2d6f6f-df75-4691-85cd-f2671d707744	424	116	24	16	be
bc8a9960-1709-4d80-9bce-fc0d82e121cb	450	116	60	16	fulfilled
6654fd2d-6c8a-4bb7-bd11-06174b183c07	64	132	85	12	concerning
adcd7d22-0c39-4d07-85ed-0831cf2d3fbb	151	132	30	12	the
1c21cc35-b905-4f54-a2db-f348dc190f06	183	132	93	12	destruction
1ba2c72b-fa63-4090-aa1d-15d4f4f4e590	277	132	24	12	of
65a8b0dc-08fc-42cc-a392-2abc96da1ea4	302	132	89	12	Jerusalem
2d8e1aa0-1c0d-4c6c-b184-4f39045c8686	303	132	89	12	;
49888d0c-922e-4c5b-a427-3fab71fad5bf	402	130	26	16	for
8fcc3071-c306-4830-aa2e-83660185c933	430	130	28	16	all
bbef889a-9a8b-4758-872f-666451f10683	460	130	52	16	things
af338ed2-bdc1-4662-8903-4bfc3eab0e7b	64	142	47	18	which
1819ce16-c332-4bad-81e1-38b737157456	114	142	27	18	the
509450a6-dad3-4288-861d-3fbb2e8480b5	143	142	38	18	Lord
9bab0c58-169e-41b9-8c81-58e553011993	183	142	41	18	hath
1aa85997-8581-409c-adc1-406be8a49f25	226	142	56	18	spoken
f76bf797-5cdc-4ee0-b808-9a8379306e96	285	142	86	18	concerning
d112beac-0929-401b-bb63-35d5e7b1ea05	372	142	27	18	the
ebeffd0b-c52f-460b-a24e-0d8b1bf69265	402	142	90	18	destruction
32332fe6-29e5-4e2d-9103-fdb149c89ece	494	142	18	18	of
501b4dbc-2302-4170-8a7b-8622f12ca1d5	62	158	82	16	Jerusalem
46795c21-c615-4380-bc1c-83566755afd1	62	158	82	16	,
16fbc22b-3298-40e5-bbb1-42afe97b427c	146	158	42	16	must
bdd69631-9c68-44eb-ae35-a747aba6dc68	190	158	18	16	be
797dbbbf-5317-4bed-90a0-dfafe73e5dcf	210	158	68	16	fulfilled
e5cd145c-3f6f-4407-96e3-2e29f61e5ce7	210	158	68	16	.
fe78b14c-ec63-411c-b41b-769019b522a9	62	188	51	14	strive
0d1fe95a-3ae9-4d6a-910f-34d815e48543	114	188	40	14	with
3b0300d1-99dd-41e7-b49c-bf936031b701	90	172	21	28	14
b567053c-0197-4d31-a306-646d174f62d8	90	172	21	28	.
a8019cfc-e630-4b29-957e-0fe4ce6ec1f6	114	172	31	28	For
12e30219-d0d7-4586-85f9-91bf33eea519	149	172	56	28	behold
59e5a6b1-2452-4f01-a829-5b6130bb3a6a	149	172	56	28	,
409b03d8-fd59-43e1-8a29-d24b4c24f58a	209	172	28	28	the
71987686-dbae-4a3c-84d9-2652a7f33695	240	172	49	28	Spirit
a032f0d7-2ab1-44fe-a0d3-b18163f4a8d9	293	172	17	28	of
113d0b14-bc1f-4e77-b318-0691805c726c	314	172	28	28	the
59bc0019-2793-46d4-a933-cfecf04d6998	345	172	42	28	Lord
f68c1b19-72eb-4608-9ea8-64132e269070	391	172	56	28	ceaseth
26ee8fa3-fc27-4c11-bd95-3979284bc97a	450	172	38	28	soon
ebecace9-8ac5-43c0-ac1b-b367d4c86fb0	492	172	20	28	to
66939752-27f3-43c6-8cc2-ac1ec353b033	314	186	41	18	they
473ddfd5-c1d8-4104-afc8-41ece0862b15	357	186	43	18	have
50027356-2457-4ead-bac2-07df68909ce1	404	186	72	18	"
e20364e0-f4db-427a-9c57-6ffb6defd129	404	186	72	18	rejected
ed890e12-1a1e-4846-be85-d5963ee78ddc	64	202	70	14	prophets
0e532da0-08e4-440e-9163-74faafd8285f	64	202	70	14	,
897d1a10-2b60-435a-8869-4bf0f7ebc47c	136	202	35	14	and
ab1faf2f-99c5-401b-915f-741f33d25193	172	202	79	14	Jeremiah
7b721a71-e2f7-46ba-81d7-de2b64a1a657	253	202	40	14	have
3c086430-9247-4d65-8261-3f73e78b2027	295	202	37	14	they
38f8ebde-8bd6-427d-903b-441ba5ae06eb	332	201	41	15	cast
893cf42c-5554-472a-8469-db9b825af511	374	202	34	14	into
62f2b125-e6cb-483d-ae94-a88f2984b935	410	203	55	15	prison
42a65388-ede9-47a1-8ad1-8de0ca8269bb	410	203	55	15	.
d3ab3fe1-0e78-4e78-98ff-84ae89dd26b5	478	202	34	12	And
869de114-d04d-43ec-9160-a96df458f33b	64	215	35	14	they
5e04ea45-3416-4341-bddb-5a926b48020f	101	216	40	14	have
33ec02dd-6001-4cae-8374-b4bb56eaeebc	143	216	56	14	sought
ffa23b4b-2853-40ae-9e4e-24a9ea18ea90	200	216	21	14	to
221bfb3b-1986-45ad-8e75-94145e4fa211	223	216	42	14	'
19061fac-283b-4e9d-b6d5-f47647e06af1	223	216	42	14	take
fcc796ec-7cd1-46d0-9d61-140ccce3bf09	267	216	47	14	away
390d0b6c-3633-4eda-a573-376b25abc370	316	216	30	14	the
c27f3a25-5502-47f7-baed-04cdf4e099a2	347	216	32	14	life
4dd04b5e-8d8e-4dcf-aa2a-e3248c819d51	381	216	21	14	of
5db726e1-2682-4afd-97da-d98aa20d698d	403	216	30	14	my
50f04cb6-5c3e-4df2-a8aa-2395ffd3cd22	435	216	51	14	father
edbc9515-6a32-4420-8fa4-346f4a6d5c96	487	216	23	14	in
28d9cebd-9860-431c-91f3-d4f38b860e85	487	216	23	14	-
7b679e36-e066-4972-b4c1-cb3c8e2b4ae9	62	230	58	16	somuch
