ID	X	Y	Width	Height	Text
060c6ccf-fa10-41aa-bca1-e2fafa611e39	64	58	22	18	78
de6b5159-4869-4e41-8b2e-ac1a0a7f49d4	248	60	22	16	11
06d8e907-b27e-45b7-a821-a3823c4741d2	248	60	22	16	.
fcaf2c23-3f62-4fbc-9e70-267a2a3a7fb1	272	60	54	16	NEPHI
e232d294-0f8e-412e-8d90-67ad2937f5b1	272	60	54	16	.
faf59598-fd5a-4291-999f-b14f1fddf7e8	434	59	57	19	(
c64e0243-aa97-45f1-86ee-d53275ad8e93	434	59	57	19	CHAP
ac02d953-66d8-4997-985b-e22015a0374c	434	59	57	19	.
a0c9e5e3-a906-4b1a-af8c-b1bd9a1d9fa1	492	60	28	18	IX
452723c9-7695-4ff4-92a1-3d703bd77ba5	492	60	28	18	.
c30cc714-3a06-43fa-9ceb-2e98d13955b4	68	118	45	10	street
92ceb16b-2467-4b8a-abc7-a1a40636fb2c	114	118	19	10	to
16d1be32-2933-4ccb-9366-4216a4f0dad1	134	118	41	10	them
9af456b1-c6d9-4a2e-bc56-a98f377a31d0	177	118	34	10	that
e72a9318-7a16-4d41-83cd-f4965898b42e	212	118	40	10	went
752b2139-3eb1-44d2-b616-b7745c1a0dc0	253	118	37	10	over
97ec73fc-8029-4cc9-a566-9cd7baa59609	253	118	37	10	.
d074ed9c-cc62-4d05-9ef7-18e4ecd24c04	94	130	24	16	24
3b773914-ed25-418e-976a-0543935b0062	94	130	24	16	.
ed4ee40f-65fa-4c54-990a-eff7c57090e1	120	130	68	16	"
05c76c30-d0c0-491c-a9a4-493ee55743d2	120	130	68	16	Awake
2afa8273-906b-4caa-8cde-7d9f8f9d0400	120	130	68	16	,
5c36152f-95bb-49c1-b6e8-10f4877e3dba	190	130	54	16	awake
395630f2-f14b-4ee0-b27c-8b0ed5e81364	190	130	54	16	,
81d6365b-fdce-4d0c-b886-11282dc4065f	246	130	28	16	put
f6f36c43-6580-4308-bb82-2fa7da17bdd8	276	130	20	16	on
464c8990-f0cf-426f-ab44-a10d6668a35f	298	130	28	16	thy
1460c614-0ac7-44b1-9104-4080f550e52d	328	130	68	16	strength
393c5ad1-43b9-44df-8ed1-bc25c5572343	328	130	68	16	,
73417495-08c5-4af6-aab0-bec535c3e56b	398	130	16	16	0
31a8c00b-25f3-4477-823f-c1014cba0f93	416	130	46	16	Zion
8b179d8b-11b8-4a75-b7a9-1df53221a598	416	130	46	16	;
1d2b3e69-b675-4274-8fbe-d0ba5746828f	464	130	30	16	put
47bb49c3-5307-4c00-a150-cf2d1ce8c04e	496	130	20	16	on
c0b4e4bf-d60c-40be-8155-b2b9f4e34667	68	146	30	16	thy
f37e8f77-55ad-4512-a2b5-73dcdfd3a7cc	100	146	72	16	beautiful
7ffa2b69-93aa-43d9-90f4-b46d6cd734a6	174	146	82	16	garments
f86d06bb-2c0c-4919-add1-7ba817866056	174	146	82	16	,
