ID	X	Y	Width	Height	Text
6dcc5a75-5e5d-4786-94b0-d6663a2f4c56	54	55	46	17	ORAP
c60d8d0f-778d-400c-ab92-e79103dfe52a	54	55	46	17	.
afc201c3-3d86-4b9d-82b0-36700b631f5c	102	56	42	17	VIII
34e13ea2-d882-417b-b933-869dca5c3744	102	56	42	17	.]
afd81ca0-eded-43b4-8b9a-ec7981343abc	242	58	21	12	II
16759f4a-b732-4eab-b31f-ba84913f8812	242	58	21	12	.
6a18cb4e-8230-4e0c-9810-d1d9b2bcf372	265	58	55	12	NEPHI
ce762bc1-c5cd-4a79-8922-6a01b8c8004b	265	58	55	12	.
d75a6ca7-43c3-4524-b195-663cb7424ba8	54	86	57	12	awake
baad51a9-ba30-44f9-8106-eca298add190	113	86	28	12	as
8dd2724b-c879-4733-88f5-d6ede6c51a29	143	86	23	12	in
059f1d8a-430b-47c5-a766-2aca2f8a77d7	167	86	33	12	the
d0aae14f-e848-4ee1-95ca-5b66102ffff2	201	86	65	12	ancient
8777c342-a69e-4ffc-bb6e-3dd1a03eb961	267	86	41	12	days
d01a280d-3469-4792-a475-99a092561cdd	267	86	41	12	.
ed07023d-0296-438f-ab2a-d7396c985d28	326	84	33	14	Art
aaad31de-3423-4d81-a4cd-69e0fd2a95d9	361	84	40	14	thou
18077a7a-6a8a-40b8-ae8c-2ebf59cfd52e	403	84	35	14	not
b415a0f4-352b-4de4-848f-b28159dfd53a	440	84	26	14	he
49ad9e0b-b85d-4021-a5fc-5b810f17deec	468	84	36	14	that
1d8d320d-d56a-4add-9bda-ec627f6605d1	54	98	38	16	hath
14a555f7-4061-4403-8c14-e2ee3781e96e	94	98	38	16	"
50e78563-5b07-4d95-98f8-96aac3f3e7a6	94	98	38	16	cut
712fe0c1-8ac1-4f52-bf3e-444d6dfb8356	134	98	52	16	Rahab
6bfafaaf-df20-405c-9306-f002d7c7600f	134	98	52	16	,
417cde1d-f204-4e36-bbd2-9140db5f0143	188	98	32	16	and
17f6c645-dfc7-4f6c-b57f-42e34a8f014e	222	98	70	16	wounded
60f68b5c-93fa-4c73-9559-4f3647d65519	294	98	26	16	the
50a81865-2aaf-4a32-b4db-b8ca3005d868	322	98	62	16	dragon
bf3c71b2-0066-4792-84d2-98dd23eae26a	322	98	62	16	?
54a474f5-b5bd-4923-866f-5b2f808b35ae	82	114	24	12	10
b9bc7876-cf90-443c-a4dd-57b728faf4fa	82	114	24	12	.
7a5b88e0-1ab1-43cc-9679-77d06a8f1745	108	114	30	12	Art
03201853-015c-4523-87a7-cc7d769bd16c	139	114	40	12	thou
490ff4fd-da2d-4242-9e27-42b34876f129	181	114	30	12	not
26de5f77-4900-4620-92dd-b79743306089	213	114	21	12	he
35613ee7-6737-4e6d-8bea-90ac3c01483f	235	114	37	12	who
dc4d3b35-9c92-4d67-a370-5f1db8e2eb4f	274	114	38	12	hath
4c79ee91-5a67-4be6-8dfe-fca574736c07	313	114	41	12	dried
fee46e96-9d93-4230-a8fc-1e1300bc619e	358	114	30	14	the
102ced66-7875-4064-b10d-5b8e69e5754a	389	114	30	14	sea
5489bc2f-86f0-4c8f-aa25-5b593a4f1a0a	389	114	30	14	,
eb5ee8b7-9408-4298-b9b4-5b7b4d5065a7	421	114	28	14	the
6f40ac7e-b47e-4fc4-bfbf-7ef7c8f6d790	451	114	53	14	waters
8a999a34-d1e1-4b74-8338-f3c1982df48f	52	126	20	18	of
68f5e1f1-c21c-4fe6-8e45-b4969b1d921c	75	126	29	18	the
ecb12574-4909-418c-b3f8-4bf66a351625	106	126	45	18	great
30bfcd2b-43ce-48f7-81d1-72db1ade6ec3	153	126	45	18	deep
aba8bd67-666e-492d-b8e5-97fe34ea2e7b	153	126	45	18	;
1207e1e8-fa47-487d-9c1e-cdffcf62d58a	201	126	38	18	that
52397b92-960a-48b1-828b-42f75ef02403	241	126	36	18	hath
d110c9d7-80f2-459b-80f4-87d25e7a09b0	279	126	43	18	made
99bbb354-3d55-48c5-a4f5-3f519fa11de6	324	126	25	18	the
8c05a40d-67fd-44ef-99c1-5dcf8eb1a7d5	351	126	56	18	depths
e376ddec-b15c-4bd0-bc28-ddcb14f25d0e	410	126	18	18	of
1d9e813d-0934-4076-86e3-575039d45bc4	430	126	29	18	the
4c895916-3296-4241-b4c0-45a82eed7cbe	462	126	27	18	sea
8a15d30a-55e6-46b0-b3a4-2e26dbd74597	491	126	13	18	a
b872efaa-0c15-4de2-a521-3dfa084f1952	54	142	32	16	way
7e6a7707-c4df-440e-acc5-947c8d25fe50	88	142	24	16	for
5530b37b-bbcf-441a-a9bb-8b515bcf2e35	114	142	26	16	the
e771ba9d-fe64-4435-8b54-ba00b862fb03	142	142	76	16	ransomed
6cb1fdbd-87ba-4252-858b-6d58a040a5c4	220	142	16	16	to
37914f8a-0c1d-4139-b4c9-268b9913a2af	238	142	34	16	pass
