ID	X	Y	Width	Height	Text
dbe00b4f-9aaa-4109-b981-0f8c9298a776	58	63	48	19	CHAP
312a9c90-7011-4ad0-b246-c6e06d650929	58	63	48	19	.
e78be251-7b8d-4632-b18c-3881d22c3b2c	107	64	43	19	XIX
be26791d-5b31-4ca2-ad06-a2ff2c245b8a	107	64	43	19	.]
52c99456-5508-4f98-9781-68d860853a05	246	66	18	14	II
da49d7ce-5cb2-47e7-85f4-a3dc6347ccbb	246	66	18	14	.
606152c4-71da-4658-895d-16198b776469	265	66	55	14	NEPHI
270d27a7-683e-41cd-bdcf-de150376bae4	265	66	55	14	.
3dd9c0a2-2ec3-469a-b779-7d385be30b87	488	64	22	16	97
29200a24-b02f-46ba-a879-2d93bbb81ab1	90	94	24	14	4
fe12d619-8316-40e5-92af-875fd7d84516	90	94	24	14	.
17a18066-a7ff-407d-bf86-abf8bee2d691	116	94	40	14	And
30a39bfe-48fa-435c-bc90-a9ac300d993e	158	94	38	14	they
a27cc5b1-3e68-4ba9-a14f-feff8effecb0	198	94	42	14	shall
0e6877c9-e0c6-467e-9c67-57ca5873170b	242	94	40	14	look
649f5b85-213d-4a33-9eb1-2194a6b074e3	284	94	42	14	unto
cfa67aa7-7ae6-4471-98af-fed48e7d68fc	328	94	31	14	the
9e53dadb-0ab0-43d0-82b1-312f11c9e3d2	361	94	56	14	earth
bd0d2d68-dd3b-4c8f-a119-03b1aed518b5	361	94	56	14	;
4ea7ae24-2dff-40ee-a240-d54634677d31	419	94	35	14	and
1b58455f-7539-45da-bc3f-bba3af0df1c3	456	94	52	14	behold
0b43ddbc-9198-4f94-bcf9-6d0383225532	60	106	62	16	trouble
e80c2afc-caa1-4d47-a584-3f976e60110f	60	106	62	16	,
41160e05-7dd6-4f2b-98dd-892af71f9c92	124	106	34	16	and
314bc2c5-403d-48df-9903-d9467e90e850	160	106	76	16	darkness
5c088418-f87d-4903-91f9-7953fde4db21	160	106	76	16	,
9c582a12-6722-4c59-ac28-bb7db97a0bdd	238	106	76	16	dimness
2faa999e-46ee-4da3-b5b9-d9561452a87d	316	106	20	16	of
33adb477-f8b0-4b05-bdd1-04efde552acd	338	106	68	16	anguish
dade6c42-7faf-4ad5-861b-48f8063a4430	338	106	68	16	,
5f5b7055-2a22-4d4e-aac0-6ce9331dd35e	60	122	51	12	driven
48f958e3-8991-45b4-9687-6b5cf87219a2	113	122	18	12	to
a44739cd-cfd4-48ed-9312-e7c39c1fdab0	132	122	70	12	darkness
1015ab64-5ada-4515-8482-bfeec1e8f288	132	122	70	12	.
0596447c-811d-4ce3-867e-333c25c5c604	410	106	34	16	and
1b574529-2502-4259-8e33-a146ad6f3f71	446	106	40	16	shall
b8877d66-c7c1-4a9a-87c6-c14352b7c2e3	488	106	20	16	be
3e292d89-aa03-402b-b16f-cc43179a9e3e	166	162	90	18	CHAPTER
288ffc4f-97f7-4950-9f4f-ab2597fd3bcc	258	162	29	18	19
20768b0c-de0e-4e8e-b494-3df852ad5d96	258	162	29	18	.
0cc304fb-a792-4e54-a851-e8810bebfb72	290	162	34	18	(
2c9a976d-7ea2-49cf-a8e3-ce8eb95fc714	290	162	34	18	See
98f6f187-1d95-40fa-8a93-88b6d50c26de	326	162	52	18	Isaiah
5203dcba-0476-452b-adaa-1fe5ae51efb3	380	162	20	18	9
7049beaa-a0b5-4e44-820f-60b9b35b2f65	380	162	20	18	.)
42f45537-b2d9-4c13-adcf-4547afa796f5	88	192	14	16	1
43ffc3d8-d65f-4108-8e65-495dece4b463	88	192	14	16	.
980357c1-4186-49eb-b609-894a6cb6d55d	104	192	116	16	NEVERTHELEss
310ae305-3a8e-4e06-8f43-65f5521c198c	222	192	28	16	the
f9262c1b-a852-4342-befa-8c8ed2a89af9	252	192	70	16	"
1b49cb84-ead8-4122-b401-dde2c0eb4687	252	192	70	16	dimness
8aa75919-ea0b-4185-ada5-e4dba737c348	324	192	40	16	shall
33b938bc-054e-49b5-a337-cf07dd357574	366	192	28	16	not
88df9c16-ba2d-4003-8e23-60e4a5a915ec	396	192	18	16	be
a8bb7e60-b817-4352-a8ea-d8d653030e43	416	192	38	16	such
c8c5408e-e4d7-497e-b887-848fab5316f3	456	192	18	16	as
4829df4c-ac6a-407e-a1d9-c5ced545316d	476	192	32	16	was
277b58bc-6ab2-4689-a79e-240a94cdf3e8	60	208	17	12	in
574df115-c9af-4782-8d29-4d161c55267e	78	208	28	12	her
131bfb60-fefc-4902-b2b4-d2ccb536ed1a	108	208	70	12	vexation
09c34780-9b1a-4e7d-9f0e-d889404996ef	108	208	70	12	,
16be972d-ae20-4e7b-bf97-37bb28bfba05	180	208	44	12	when
d599dcb2-7181-41c1-8c3b-f9075fe822fd	225	208	18	12	at
e4ca99cd-9af8-462a-ac39-10d0096bebee	245	208	33	12	first
3adfecf5-5610-4ecd-a550-493ad9f254df	279	208	21	12	he
f9e3c652-3677-4381-ae3b-28bc074facf7	302	208	53	12	lightly
73ee7094-4b74-4f6d-81a1-3d6416185a6a	356	208	62	12	afflicted
24a4abca-3a67-4798-96b0-a1c67aba41c2	419	208	29	12	the
b39e3eb8-b684-4a5b-ab1f-59ccb54a25c7	449	208	41	12	and
2a62d556-38ec-40b4-847f-9e6f5da2d4d0	491	208	17	12	of
b6796943-b97e-48a0-8e1d-db00f3607ff1	60	220	66	16	Zebulun
c1d329bb-95d9-441c-93ce-b21140cac835	60	220	66	16	,
db346915-ff3f-45f2-89bd-952e20d3ff26	128	220	32	16	and
c29d5845-d776-4947-9183-49689c8a9a9b	162	220	26	16	the
6f4cb418-1fa5-4c53-9fae-0c98e42388bb	190	220	36	16	land
32a7341f-67a8-4fbe-a5c5-6c87edd55b7e	228	220	18	16	of
6a895fe3-fe3a-49f3-8b75-b4503d02659e	248	220	72	16	Naphtali
3209065a-088b-4c79-b3e4-b8df25a1d8fc	248	220	72	16	,
509ead83-600d-4d65-b9bd-d623a47ac17a	322	220	30	16	and
5b8b7213-f06f-48f2-bec2-989f62bc0a81	354	220	82	16	afterwards
20348745-7519-44cb-b324-c96df5e8937c	438	220	28	16	did
14cfb024-c143-4476-8c23-a050569dae70	468	220	38	16	more
cde74969-010d-48de-bc6e-254096963d76	58	236	17	28	in
80dc76bd-e60c-4277-985b-d0df3e7fbf55	79	236	52	28	crable
029297f8-fe24-4f09-b3bf-25b9cdebf8d6	135	236	14	28	of
9736cd30-9f37-4c90-a315-6ef64258acbf	152	236	24	28	the
ed009761-6c5d-4a06-8c53-33565ab7c92d	180	236	56	28	natione
