ID	X	Y	Width	Height	Text
dae71257-4fff-4600-a8ea-58b09be8346c	78	60	28	16	128
919953f1-0847-40de-97bc-5bef5d0b57f4	242	60	44	14	BOOK
5f9c18c9-4cef-4e58-a341-bebe16edcdf9	287	60	23	14	OF
1258de82-ade5-44a7-8a5c-197072d4ee8f	312	60	54	14	JACOB
ed10a41f-d924-4129-9e5c-fb5bc6caa66f	312	60	54	14	.
109e6e6f-266e-41dd-a600-1540d45946ec	460	58	55	20	[
7515d86e-820e-4ccf-b4ae-2e120ad8e9ff	460	58	55	20	CHAP
e5b4e31e-cbd5-4a69-8f54-e9bb4b8486d2	460	58	55	20	.
acda4e42-4a59-41d9-8e84-791ef0b63679	518	58	12	20	L
640ded92-6a07-4de6-9028-75eef0a1ba91	518	58	12	20	.
aaefc11b-72c5-4824-8259-48146ab6b3c9	136	90	41	12	And
b1677a8b-7937-442a-95af-31c2846e8bed	178	90	10	12	I
a9879379-a222-40ae-9221-e79841d32c76	190	90	38	12	pray
b9947fbd-a3ec-4164-9a16-ee26d0dd91d9	229	90	30	12	the
812f14fa-60ca-4b1f-abb4-da017267fb5e	261	90	57	12	Father
04cbbb09-49f4-4f79-8cb1-ccf3eb9bbd42	319	90	21	12	in
1ab5b7b4-becd-4a28-8abc-0304c4b02f83	342	90	30	12	the
79d087e5-aa2e-44b2-9bde-7e587fcdd1fb	373	90	45	12	name
b5938b60-8614-4cdc-9c78-653bae730cd6	420	90	19	12	or
677f9fa0-62a6-4a74-8025-3f75c12ab999	441	90	54	12	Christ
50f1f731-28a2-4dca-ae46-8783ae120bff	441	90	54	12	,
4db9dcdc-ecd6-4be5-bd76-ac845cf31ed9	496	90	34	12	that
e9310e9f-5336-48b4-b0b3-d5a2776c8ca8	82	104	41	16	many
0f1104cf-a618-4a4b-b8e0-09f6128ae8e6	125	104	17	15	of
961613ac-2b2c-45df-9384-9beca43b9572	144	104	25	15	us
579e9b5c-076c-4805-8e4a-32d920c4cef5	144	104	25	15	,
cce40268-ba89-4f91-bee1-327ec09f50eb	170	103	17	15	if
d752267c-8970-4ade-b0ff-337f64f598bf	189	103	28	15	not
f62ee0c6-2bea-412e-806a-0be838ee1314	219	103	26	15	all
36c95610-9b7b-43e7-a2ac-3a00a2e1d421	219	103	26	15	,
6ac3501c-e20f-4684-a188-66575d445908	247	102	36	15	may
c964e09f-4a7c-49e3-925a-232d21c532e1	284	102	19	15	be
4df4fe09-b277-4915-947a-bb75f56e8bb5	305	102	43	15	saved
7b16b044-bbb7-4604-a3b2-82acae017329	350	101	19	15	in
24ae13a8-97b5-4b57-8601-dfa54ed5ab66	371	101	28	15	his
06653a86-ba2d-4cb8-8474-6b931086951d	401	100	73	16	kingdom
69960706-0195-4a14-8814-ec82f6d501ac	401	100	73	16	,
13dd4a4c-871f-4847-89a3-d4a55953334e	476	100	19	15	at
e5598940-3176-47eb-90ef-94c7e2888e13	496	100	34	16	that
4caac892-cf2c-4a58-b385-bd43d3c7c548	82	118	38	14	great
535a7df1-b875-4aa9-82ad-e525d2432fee	122	118	31	14	and
4b0e9946-a29c-4ea5-aa00-7cacd235c390	155	118	30	14	last
943b2bcd-8b7b-4e96-b8df-e553b651341c	187	118	33	14	day
df4feab1-02c6-458a-aa77-521dde7000c3	187	118	33	14	.
16bf9441-8c4d-40a4-85b5-365a0c94ee10	108	130	24	16	13
c9939b6e-7299-48f0-8a93-40dc71d4088c	108	130	24	16	.
e0d31dec-f173-4233-9d29-19333cc7b883	134	130	36	16	And
661cc483-556b-42e6-986f-b4fe79c1b33d	172	130	40	16	now
f067dd31-71a2-476c-94b9-df86e03e8bc4	172	130	40	16	,
c8e5a891-0013-4331-96a6-4d6c3b06e78e	214	130	26	16	my
005f2756-0daa-4acd-b100-edbbc4a5b64a	242	130	60	16	beloved
9e1d5111-2299-41a1-9cf7-c7f33d7caa02	304	130	70	16	brethren
80a663d6-482b-4f37-a602-6aa9de3e4f32	304	130	70	16	,
eaf4e250-4e98-4c44-8314-bccf35d6ce77	376	130	24	16	all
6829482e-0c1b-4e85-9a63-87f522dc968b	402	130	44	16	those
11d55ab9-5da9-4b27-8657-9caea421d487	448	130	34	16	who
f0761501-bcac-4c09-936b-86e6b1d0ae39	484	130	26	16	are
4945d4c6-0841-45cc-9797-954d3d7c7e66	512	130	20	16	of
a279bbbf-80a1-4c9f-ac68-48e2ad04155a	78	144	25	34	the
d115943d-3b2c-48ff-b49f-af3e6ad8c241	108	144	42	34	house
e211f13d-5dcb-4f78-9364-10731a5a50dc	155	144	68	34	riel
00c15f65-086b-486a-93b2-734e62315181	155	144	68	34	,
c572290f-9ee3-4c2a-bc7d-182ab20118cf	227	144	13	34	on
783fb2f9-5255-450b-816a-12f952633bbf	244	144	34	34	all
711ec9a2-e765-4a40-b588-b173794b0828	282	144	51	34	terring
3306a354-c4dd-451e-81c3-83353f462163	337	144	43	34	frot
863a89e2-844b-42ea-936d-249dd64dfa38	384	144	47	34	earth
fe327d39-6641-4596-9c78-1d0ad4534b83	435	144	55	34	steak
9d9f580a-fe9a-4d7f-baae-4a8fbbb0a2da	494	144	35	34	unto
35e1f422-3f28-4151-9498-1918f662cdee	118	160	24	14	as
7c1533f3-f156-4920-8c23-c7b38d97c1c1	144	160	31	14	the
0bd5cffb-b88f-4d67-8faf-fc60ba7925e2	177	160	45	14	voice
0410784f-1fe5-4eb9-b6d0-2d22110dfe81	80	174	38	16	until
8e8205ac-3333-466c-a02c-e8dd55b76ee9	120	174	34	16	that
a7049594-c728-43c4-ae98-bd1140e42e49	156	174	42	16	great
97096a85-1cb3-4169-86ca-0d124829da96	200	174	30	16	day
3c00ff88-1f15-4484-b3b7-307875fe09d1	232	174	40	16	shall
95f1539b-8951-43ba-9f26-e4ae53eaa1fb	274	174	50	16	come
b5a9f9fb-a24e-448b-a6ae-3e93e76dbb6c	274	174	50	16	;
91cae77e-08d2-44d8-af80-741e2a6bdcfa	106	188	28	14	14
18d54e20-fc22-418b-8c60-048267485a30	106	188	28	14	.
ff9b3007-9491-4d75-a300-d5201b6c2470	136	188	39	14	And
5a6de80d-b477-4264-b2be-684c2f9c8164	176	188	33	14	you
4d9d7a5b-378b-4639-b960-d4ea02d2fbb5	211	188	39	14	that
5f50ad06-5a31-47d9-8099-9477a0e1cca4	251	188	33	14	will
5e9a82dd-cb06-4a0e-b2bd-83ab310f05a7	286	188	34	14	not
a660410a-1683-4703-8ae9-0ba6dd8f2d2b	318	188	64	16	partake
b437aa16-8cb4-4be3-b8be-2a1e1cf7e3c4	384	188	20	16	of
843e00b8-f3d0-425c-b720-7fee7620c73e	406	188	28	16	the
7dd41d99-ff9c-4ba6-b9af-f588a15b89bc	436	188	74	16	goodness
10e2491e-a255-468c-a2b2-1f38563dad8c	512	188	20	16	of
7f4f8810-2182-46ae-863f-093618b532d2	82	204	33	14	God
071b976d-7ae1-48b9-bac0-24a9178a7f4e	82	204	33	14	,
13532891-9203-47ae-8df9-b6df6e721c1c	117	204	31	14	and
e99c09b3-3473-4a80-be60-c201d4cb5ad6	150	204	56	14	respect
9565045b-93ff-41d9-a70f-02a816b25612	208	204	26	14	the
b5d9a161-8798-43ca-9187-8330ed48e4a9	236	204	47	14	words
a918d88b-b414-42c7-962d-38a8b07446cc	285	204	19	14	of
bdf014ec-cfad-4d66-a0c0-55382b969f31	306	204	28	14	the
71db50f8-693f-4e71-9f2d-b3f4ffc02820	336	204	44	14	Jews
908be5ff-376a-46ae-bc3d-dc0c0ced4ac3	336	204	44	14	,
6797410d-ba99-4756-b8d8-12811b581f36	381	204	31	14	and
7a74624c-5827-4bae-96ce-47a571932d64	414	204	33	14	also
4d0bd295-b67e-4c29-a346-1b54c1aacb29	449	204	26	14	my
6f98da8e-685b-4d25-8ea9-d8e6c874995b	477	204	49	14	words
f33c85df-fcf9-4c56-8cc0-3e26e0d0c09a	477	204	49	14	,
82546a4a-f630-4473-81b7-6fcfaa6fa032	80	214	25	34	and
938e5cca-21ed-4444-8186-2fa865b95702	110	214	26	34	the
62d8362d-3b2a-4693-8f9c-7439edc704b3	140	214	34	34	or
d5578576-79b4-44e8-8b9b-73488c3a9038	178	214	38	34	an
f730d127-3045-45ac-9e05-712fe275ff48	220	214	13	34	be
161f21fd-6598-4a7f-a327-57cd1b6e016d	237	214	34	34	shal
7195b88d-34c6-449d-beae-0151ee396c53	276	214	60	34	Proceed
71f53fb3-be57-41cd-9c54-fe917c7b87f9	339	214	30	34	fort
07a932eb-8b48-4397-bf1d-a86ba3c2d120	373	214	34	34	out
fb89a067-b8d3-4b84-8bcf-b12f3f9e4bf6	412	214	17	34	at
85c74423-ebb7-4278-835d-ebc9eabf4322	433	214	21	34	the
9488cff9-580d-4c80-a1ee-812cf27975e2	458	214	74	34	mortal
8b655844-e4aa-4b9d-bdaf-92b42202af94	458	214	74	34	,
5c63b95b-869b-4407-b2c5-96c28902194a	82	241	25	16	for
b2078c8a-1eed-4b4c-b30f-d9d05bbbe095	108	242	47	16	"
c3cbc515-94e3-4b92-9482-e51b7bfcc808	108	242	47	16	these
aa84a2e3-43ff-479d-b790-1a0c68dcc1a4	157	242	51	16	words
99224d70-c577-440a-9762-294f97766c21	209	243	40	15	shall
66fd3516-d51d-4223-8249-a90161bff0de	251	244	70	16	condemn
71a09d88-8d0c-4191-bdd5-c0ef246e79de	322	244	32	15	you
736b319b-69cf-4015-87ab-b67a3b29abe1	356	245	21	15	at
de34e32a-30dc-4a5f-bf96-98c8e9bcc6f0	378	245	28	15	the
4235bedb-3c7f-4c9d-b10a-ccdc6e8fdf54	408	245	32	15	last
6f8c56c1-27cd-4464-8831-e6291b647285	442	246	40	16	day
e280b7ba-e5f5-46f5-89e8-4e97200d64a0	442	246	40	16	;
989f330f-304a-4c7b-9712-001dc3a2c3a1	130	260	38	14	For
0e0c7e45-7bea-4c38-a11f-24dca6790b1b	170	260	44	14	what
c9884cfa-a259-48dd-baf6-7e18c21fb65e	216	260	10	14	I
9d8cd785-bf31-4891-a5a6-40d60ebe198d	228	260	38	14	seal
bc892db7-815e-4f6e-bf6a-9bc535671912	268	260	23	14	on
76c88754-3d70-4789-97bc-37ecbbd483a7	293	260	45	14	earth
bc47d968-1ff7-4f5e-bd7d-646f08934151	293	260	45	14	,
ed19775d-9d3d-419d-9706-59b6d57c0e33	340	260	40	14	shall
6e8dba30-aa19-434c-9997-50fbb800ed6f	382	260	23	14	be
f50d900a-5bd6-4dab-8f89-0dc11534b21c	406	260	65	14	brought
8c11f7bc-add6-48c3-a181-384f3b0cdc23	473	260	57	14	against
54dcee88-aa4d-45de-959b-609b884c714b	182	273	82	15	judgment
2fea6873-d1b4-437f-8563-ceb2f3901cac	404	272	47	14	hath
a4a77836-27d4-406e-ba26-7f3c31924c17	453	272	35	14	the
badd81f7-7ff0-4cd0-b2ee-8abb53e89ccc	488	272	44	16	Lord
fbb0d22c-2db1-4ad8-add1-1ffe446da42c	158	376	62	26	THE
87a02c48-bfbe-4c1d-82a5-96c63b371b3c	223	376	84	26	BOOK
5191f66a-adfc-4751-8e89-cf3c9e93fe0d	311	376	49	26	OF
e9e7c37e-671f-4e0e-acd0-927f63644d36	363	376	93	26	JACOB
09ad367e-cfd2-4aa4-82a1-58b51939cf88	363	376	93	26	,
8d68c295-022b-4e12-a386-26f73a74184a	212	412	35	20	THE
e8d62a42-41fd-47ac-be1a-b603c8ee9967	249	412	73	20	BROTHER
0f89c996-46a4-4a12-9b3d-9f22243e693c	325	412	23	20	OF
67df07e8-721f-41ec-b1e2-358461a8f845	349	412	54	20	NEPHI
7bf9c036-d609-4530-888b-853a2345954f	350	412	54	20	.
b5c2a1ac-70f6-47d4-9f7c-9997915293ac	82	460	32	18	The
364e1dd6-b437-4840-99f7-1191b9152fa0	116	460	53	18	words
4a7a7c05-9d24-43a0-9dc5-6f194e087b4c	171	461	22	17	of
c68ef7f8-b21f-4461-9195-97ad51b77ea5	194	462	30	18	his
c8024408-dae9-4217-8c1a-a60b8893d3cd	226	462	81	18	preaching
8deb3b61-04c9-4920-adfe-74a898fc1161	309	464	41	18	unto
39f610d8-d8da-4410-99d3-8ef1da49f60d	352	465	28	17	his
fc1b66f7-717c-4802-b960-4dcde4b6bfd0	381	465	81	19	brethren
4a04b610-4dad-4816-bf89-190407d54735	381	465	81	19	.
1a373ea4-87d7-4797-b33a-e5c229cf54ab	456	464	38	20	He
4b0928d8-07ed-4a78-b1f0-3cadb533ac57	496	464	40	20	con
3170bdb5-0de4-4e95-82ad-2a6aab5cff1a	94	478	72	14	foundeth
e04ec92e-9c08-4b55-9bd3-c8c7a957a5d9	167	478	14	14	a
11ce551a-54cc-48ba-a73c-0e8dd2c66492	183	478	37	14	man
e500dec2-c2b2-44a6-a69c-d304163e2b09	222	478	35	14	who
0dabfe5d-43f7-4414-830b-acbb26428464	258	478	54	14	seeketh
8b3ee330-259c-431f-a701-607b3ff3c8f1	314	478	17	14	to
252c810a-0f19-4203-af04-db6456b81b81	334	478	80	14	overthrow
958ab9e9-a753-4160-898f-7b50f8a65d2b	416	478	26	14	the
f25f9728-84b8-455d-8ee0-1348ee9f7205	444	478	68	14	doctrine
b062cbba-fc34-4abe-aadb-734efac05805	514	478	18	14	of
aad18a32-6ff1-46b8-8bd0-84e759b3d648	92	490	56	19	Christ
69064a0e-128b-48f4-839d-4615864697a2	92	490	56	19	.
abda9f46-fc87-4bd5-ab02-69af5cacd7fd	162	492	17	14	A
79d39625-8ffd-413c-83c5-33a7875d6ea8	181	492	28	14	few
7fc0efc8-5af4-4c3b-96d5-75bb1547205d	211	492	49	14	words
1cad6d06-84c1-4924-bedc-cce4baee1a29	262	492	87	14	concerning
6e74d02f-b24d-4b33-a32a-7204115f5471	351	492	24	14	the
bf7efdde-2aba-40bc-a7d5-0320af717c3b	377	492	54	14	history
237381eb-823e-46f4-af3b-fc8a91d7898d	433	492	19	14	of
4708d403-e446-4780-a042-74c61a1eef73	454	492	26	14	the
0683b223-73cb-4abc-a81b-0082e09faab4	482	492	48	14	people
3498d947-af39-4185-a911-5590fcb7c6bb	92	504	23	20	of
c2ee8e0f-ed71-41c5-9274-94c47c8eb8a5	117	503	53	21	Nephi
8d1f79a3-39ee-4046-acd9-cb1c41dccde8	117	503	53	21	.
9d08c3d7-5df1-486d-8bf0-93834ae6d314	252	520	92	18	CHAPTER
0a308890-cb87-4bca-a9e7-de846091a841	347	520	15	18	1
df332884-fb6b-4fca-bbec-abdea8b3f55f	347	520	15	18	.
94d14524-2262-4f1a-886e-f14e751e95eb	106	546	17	22	1
baf53235-ba86-4605-a497-a47d63e2fe19	106	546	17	22	.
76f149d8-cf29-4db9-9679-c416e8396a10	125	546	39	22	For
3882b15c-3ae8-4022-8601-0a393ef261e7	166	545	56	23	behold
a2e7c905-ecf1-4e45-b2de-4a05af9fa44e	166	545	56	23	,
a77d063b-cc28-4932-a291-005ec36de613	220	548	20	18	it
e24f0704-f9be-46f9-9a29-6b20c82bea38	243	548	43	18	came
4301f8b2-ea10-488b-98f4-d9633d919da5	288	548	20	18	to
b04059b8-9e26-4de6-850e-f6ded97102c2	310	548	34	18	pass
2fc03fea-11fa-46cc-93cb-f4418fd85630	346	548	36	18	that
a52111be-6bd6-405f-918d-97849ad22e2c	384	548	34	18	fifty
f47caf98-7942-482b-a2bb-40284081da6c	420	548	34	18	and
c12df907-837b-431d-9252-95026bf5409f	456	548	32	18	five
896d3661-8808-4063-9189-1fd539832680	490	548	42	18	years
772b4526-8c5e-4875-922a-85214296e95f	84	564	30	14	had
38f1270e-f64e-4f3d-b31c-25ba5ed53a74	115	564	54	14	passed
b4af375a-c92a-4b3f-b4a7-4af735a53676	171	564	47	14	away
33fb37ac-3bb5-485f-93d3-013b0311baee	171	564	47	14	,
05b11315-5dfe-4298-bd2f-b9be1c92fe2c	220	564	38	14	from
fdb94d3b-4ed9-45a3-a964-ae121d17a333	261	564	28	14	the
dbb4fc2e-492d-4487-a88f-60a34aa4ba9f	290	564	40	14	time
4f4f977e-832b-40f0-8af5-115ed4f146cc	332	564	37	14	that
d3c7cc5d-f8c8-41d1-933a-c8201972faf7	371	564	38	14	Lehi
6c9b487c-c9ea-452b-9d39-4e102f1f3d9d	411	564	31	14	left
7e2e6d78-7d3d-470b-88df-195ed715939f	444	564	88	14	Jerusalem
8f7a1083-68be-4bb0-a042-10200b24f300	444	564	88	14	;
57c4a9c5-e096-45f6-8971-eeda4c22494c	84	578	78	12	wherefore
b74ffd55-7959-43cb-9a77-e3288bcc1e7b	84	578	78	12	,
5a7573eb-3435-4431-b501-df8124798a5f	82	578	55	26	cernier
f50c3dfe-825a-4a3e-b985-fd4a0b3b0343	140	578	36	26	the
49ecf05e-d1cd-45e1-ac43-d780c7e17713	179	578	39	26	ema
1c60eaa7-9426-43e9-959d-e08c1cc95641	222	578	39	26	gave
f813a889-7daf-4eea-a394-269b8ed76cfc	264	578	32	26	me
0c7584ac-497f-47b4-afda-b49fc30ea224	264	578	32	26	,
1d782492-eeb2-4e0d-b2ed-c2de1aca283a	300	578	54	26	Jacob
6d76b8c0-1db7-4433-8828-d9273fc16ad4	300	578	54	26	,
3107fcb2-6216-473d-af91-8bebef4c69bb	376	580	121	11	commandment
63feb3f5-2a8c-4fbe-96d1-aca5288bef4b	376	580	121	11	.
dd005337-e3d7-48bc-b6a6-db39f15ae642	498	580	32	10	con
d02c4751-8d47-4d4f-be93-ca7f9e5f41a6	236	592	58	16	plates
9281cfdb-59be-4b08-a857-49e9946ae9f7	236	592	58	16	,
b2a89104-b8fe-4e1e-9a12-bd5ad3edee52	296	592	46	16	upon
1ad77cbc-fe45-4b29-b75d-ee9aeab3bd62	344	592	54	16	which
293439b6-999c-4342-89d5-0be3141123fa	400	592	46	16	these
054822b9-e04e-466a-809d-0d9f8b1b199c	448	592	56	16	things
daf43555-3a4d-4830-9113-8c3736e784a2	506	592	26	16	are
76e7d883-549f-40d5-a145-56a2d35369cc	82	605	74	15	engraven
7d29125d-623e-4e38-97a0-ab08279a95ba	82	605	74	15	.
