ID	X	Y	Width	Height	Text
310ee223-1386-4021-9aef-a7a7c45d6940	74	70	36	18	218
e54f95cb-a1af-419f-91ed-32a51152d614	234	72	43	12	BOOK
b1f2e10e-1933-4971-a3fa-8c798ec49e0e	279	72	22	12	OF
010c30b1-c2f8-496c-8de7-acca58eb092b	303	72	63	12	MOSIAH
137006b6-4752-4d9a-8d56-24022c22672a	303	72	63	12	.
a7247348-aacd-41a9-9dec-67047bb09683	440	70	52	16	(
4f7779a7-9b0f-4f94-926d-344518ceb044	440	70	52	16	CHAP
636fcaf3-50db-4a53-a598-9f9c59a2ecb3	440	70	52	16	.
f9c5e442-a3c4-4b58-8a76-1a5f763d6b3d	494	70	42	16	XXV
49633668-9f3c-4328-aaa0-8b76d9a90c62	494	70	42	16	.
33e0b609-6d14-472d-b99d-14029ec9a9ce	112	98	24	16	2A
df2d47f3-c151-473c-82c0-73a45cd5f002	112	98	24	16	.
c321f83f-d688-4d1d-aa0d-766bcaf2b1d0	138	98	38	16	And
65c31a09-f8ae-4cd0-8e50-a9368b97dd1d	178	98	16	16	it
53e6b28d-5300-468b-96a5-4628123e62d2	196	98	42	16	came
845d3627-039a-44bf-b41c-812fc7878467	240	98	20	16	to
41b27faa-fc4b-4184-b61f-d763bd5a9c12	262	98	38	16	pass
e3b096da-4628-44ef-9b2c-2c12fa235c4f	302	98	36	16	that
44959604-da8e-4002-a201-968817eef69d	340	98	38	16	they
7d79d350-777d-4212-b218-b8b41129d6a3	380	98	70	16	departed
86d3b2ed-bc85-40d3-8ccc-7bf1490d6d31	452	98	30	16	out
55ebdc6f-4e0e-40cf-b514-9be038c358ee	484	98	20	16	of
819bd4d5-0291-45be-ae77-caabaa5199ca	506	98	28	16	the
91bc79bb-3f28-4840-a5bb-6feea97a39c3	86	114	50	16	valley
ebe860b2-f228-4c3a-99bc-44cb4091c6dc	86	114	50	16	,
af3e430b-ff4b-457d-95a5-31f9b3d5a79f	138	114	30	16	and
5fc5f564-ffc6-4b81-b315-b8ed2b2ca244	170	114	36	16	took
021f8fb6-c4b5-452f-a994-a09acb582b5e	208	114	40	16	their
91ea56e2-8564-4bda-ad15-11f3d6ee0a2a	250	114	60	16	journey
5a67b68a-0a6d-45a6-ad32-8eab76c95c7f	312	114	34	16	into
7d1664bd-32cc-43f8-95b0-adf79811c4ec	348	114	26	16	the
edf13d03-c279-4805-aa75-90a428c3b20f	376	114	86	16	wilderness
b9cb133c-0175-4352-b290-ceb458e06c00	376	114	86	16	.
bf7ca782-6421-4e28-9d07-0667574566ac	114	128	22	12	25
b63e0f49-738d-4e9a-921f-22eece39a65d	114	128	22	12	.
b18ffa71-5a4a-4b11-97de-f782ad9068a7	138	128	38	12	And
bf4dee53-ab35-4bdb-ad57-7810fa106c9d	177	128	41	12	after
165f5b3c-5e35-43a3-b785-f09659bd3473	219	128	39	12	they
f57bfcd5-5408-4d67-8410-4e44f4865cf1	260	128	35	12	had
19cc47ef-672e-4000-89e0-cb513bd41835	295	128	41	12	been
d72431d9-9a90-4159-9a4b-b1cbcb9dabd0	338	128	21	12	in
eb320593-320a-4d60-8024-e20dad343f54	360	128	30	12	the
c6b71fd1-eacf-47ce-85af-e034eb06d125	392	128	86	12	wilderness
4c60e519-c2f2-4ae9-bff9-5e88b6780bef	478	128	54	12	twelve
f295ca28-736b-4486-84f7-2c1227780edf	86	142	52	32	Josian
168a9dff-824a-4ea1-98ee-39166cf33415	142	142	28	32	did
b7390e87-39c8-4d41-9997-2f0346778a8b	174	142	36	32	also
2cd56bf5-4501-4462-afeb-929dfb8e145d	214	142	52	32	receive
2b8c50a7-33e5-4b5f-914f-33fbf71beaba	270	142	36	32	them
98955811-b7fd-4c86-b677-fe402d72fc97	310	142	36	32	with
a7762b8a-2425-4cfd-badf-2b0390a83a90	350	142	34	32	joy
76a3e9ba-49c7-43ec-abe7-94237ed7a95e	350	142	34	32	.
3799756f-c7c1-4bee-bf68-5a26f7801646	166	140	63	18	arrived
c4f4e313-096d-4fc7-bb0f-18da61aff7ad	231	140	20	18	to
f8974f5b-624f-49b2-9ce0-23154293bec1	254	140	29	18	the
e24faafc-412b-4b97-bdae-2f32c1e15205	285	140	47	18	"
bfe63403-914a-4403-a851-af960f514a95	285	140	47	18	land
8e55138f-b3d9-4282-a0c4-cfbf4efd1de3	335	140	23	18	of
1d1ea2b3-fefa-480f-b6e1-a29865dcea91	360	140	97	18	Zarahemla
93978b1c-6e03-4586-85c9-8fd75d49bed4	360	140	97	18	;
398cf9f6-ff76-4977-818a-8af9b0e960b1	458	140	36	18	and
64aa1988-8a60-473d-9470-c03f4687049a	497	140	37	18	king
27e22a15-972c-4f3d-8351-e9b035df4b42	256	212	88	16	CHAPTER
5cbcb244-2426-4eab-99d1-d0a3a2cfb358	346	212	22	16	25
73272e57-ac0a-4454-868b-459c00017011	346	212	22	16	.
922523bc-b4fa-43f5-b02d-437a6d5b7e41	114	240	16	18	1
dfbfe885-4697-49d2-b452-f9f492906d71	114	240	16	18	.
96e4e533-843e-4251-b167-ed49134a4cd0	132	240	41	18	AND
9df406ba-7a2f-4b3e-86a5-cc9381af34ca	175	240	38	18	now
815ed121-7736-433e-9864-7f7ec6331c4f	215	240	43	18	king
66857541-17fe-4488-bb55-6f764da64836	260	240	61	18	Mosiah
ac531ed2-f561-4e0a-96c0-1bec7b71b572	323	240	56	18	caused
0ee11dc9-71cc-4150-932a-70cdd2f072b8	382	240	36	18	that
e3632ce3-254c-4522-8590-9f51dce75f7a	420	240	27	18	all
68df18a2-8027-4e01-bb3c-a2e07f578b4f	449	240	32	18	the
e52406cb-ddbf-45be-8046-598bce66b483	483	240	53	18	people
60aee28e-0b63-449a-bf8b-2f3df29fb954	88	256	50	16	should
ad79558c-39a8-421a-8c03-175fc30cfe8d	140	256	20	16	be
b0eefb97-d3af-470a-b0aa-5437a9738d8f	162	256	66	16	gathered
d3521cdf-13fe-4681-8562-fa68f8c3977a	230	256	72	16	together
7168e6d6-931f-4659-8517-71c157b0dc62	230	256	72	16	.
435dcbaa-97aa-4949-98b1-b98bde748420	114	268	16	16	2
a8551ca5-7d16-4c4f-8887-fcbbd37d722e	114	268	16	16	.
40d89cf8-d4f8-45c5-8523-f06b66a5b0b0	132	268	38	16	Now
ba26896c-93f6-4b5c-8a98-56b16ca19ccf	172	268	40	16	there
c421461f-01e6-4ff5-925a-45d9243049bf	214	268	38	16	were
7fb57f6f-7c40-4d3d-b9b0-3439fe1b78a6	254	268	26	16	not
be321e4a-6a37-42e6-bcf1-6fabb38f2ebf	282	268	18	16	so
020f5850-7128-4c59-a6c4-9067aff1f1de	302	268	44	16	many
f4af5bb8-cc22-46b8-b8b0-f685b8a710ae	348	268	16	16	of
65e309a6-6d09-4f56-815a-6d7da684ac76	366	268	26	16	the
06c5c2cc-ef76-43af-96cc-8e3c03ca6c4f	394	268	64	16	children
6a9545e1-b58d-412c-8e20-5d2102331b3b	460	268	20	16	of
7063cdfd-1155-496d-b30b-168894dfdb36	482	268	52	16	Nephi
7883005d-4ef2-459d-8e1b-e8e4bd089498	482	268	52	16	,
6eaccaec-6425-44c3-848d-94aba1936e22	86	282	18	16	or
abd51558-9bd8-4690-a94c-1fdb3c1bb01b	106	282	16	16	so
