ID	X	Y	Width	Height	Text
e4d283d0-59d4-422e-9c91-6295d250050c	62	64	30	18	414
dad64da7-1e33-43e0-9473-2f8fc9590f07	228	68	43	12	BOOK
27859f6f-ae58-402e-b612-e9e554782429	273	68	22	12	OF
6dfbc28b-83b4-40a9-be36-3e7035b593c8	297	68	51	12	ALMA
f31c23f5-5f4a-4996-9833-b4ec400824fa	297	68	51	12	.
e55fbb03-af6c-464b-bddd-d6664af29cfa	424	66	56	18	[
ce33c877-00ec-4f25-b447-3d2039a79807	424	66	56	18	cHAP
5cf2d069-86ca-4799-8c24-c35351414bb3	424	66	56	18	,
7295f4f2-4850-4840-8e1a-0b5b965a41ca	482	66	38	18	LIx
b3f10e37-ed99-48fc-98d7-a4fd1ea95db6	482	66	38	18	.
06cf30c0-0041-414b-862f-d8e524291a15	66	96	39	26	some
4ea2e420-0fef-4acd-a081-114846cbb19d	108	96	65	26	"
5e4fc711-9ea4-4322-9ab8-737267699208	108	96	65	26	taction
4d0e635f-3abb-4309-b925-2e95524072f4	176	96	19	26	in
5e1288e2-43ca-4204-a278-63d2ec486aa8	199	96	29	26	the
71bdb9e5-adb4-41be-8bca-195d2f1bb9a6	232	96	98	26	government
98e51f76-6253-4b28-a705-cb66fb09183d	232	96	98	26	,
0c8915f0-7f39-4c18-9b95-7d5cd80fe865	116	92	55	34	action
ea461c30-d3d6-42da-a434-f4cc86d3ac0a	176	92	17	34	it
558ec18d-18a0-4957-9fb3-8e0757510a7e	197	92	21	34	is
114a0fe1-fbdb-448d-9f28-f8bbfd898942	222	92	26	34	not
55603301-b260-4741-a72d-5c79c453c318	252	92	81	34	bet
4bf4ed1e-02c8-4d5a-9789-1fe21917a0f9	252	92	81	34	,
fea6462f-aefd-47c5-99d6-3c33c5444632	337	92	34	34	at
86fa068d-8515-4ee3-9f84-a9c622bb9085	375	92	34	34	easy
0fb3da5d-5968-46b0-a9d7-be43e318f0fc	414	92	30	34	that
ba7105b5-84fa-4f13-8847-d448e8b81abe	448	92	30	34	the
8423907d-2c94-435f-8b72-2ae6d23c4da0	482	92	36	34	seid
63407089-3d71-468b-a65e-df5105233497	66	124	43	12	more
b09ae7a0-a349-46e7-abf0-4c1b3c084eb4	111	124	39	12	men
e202f692-a3f5-4814-ab02-e2a705e20f58	152	124	23	12	to
e9e39364-d1db-4426-a95f-52cc4bd27a29	176	124	32	12	our
fa6c306d-fa0c-438b-b2ee-68c604e10622	209	124	91	12	assistance
df32fafa-93d8-4811-981a-6a3103192a14	209	124	91	12	:
4e033138-4f18-4f6e-a143-748fa82e7e24	298	122	33	14	for
5dfb6d60-b151-46cc-a9ff-a9a5359382d4	333	122	28	14	we
e5c7a452-ac5b-404e-86ce-a0bcebf12e19	363	122	47	14	know
4da6b0e9-2a9a-47d7-b6b0-9bec22763d28	410	122	38	16	that
7ab67e96-ce38-43ee-80ed-0a92248970cf	450	122	38	16	they
b7eafb82-f8a4-4556-a939-7f30a3b197fc	490	122	28	16	are
4f6d5889-3d2b-42a6-b454-08cac3276a21	66	136	38	16	more
36e883d3-a1b2-410a-948a-fe3c52b21e5d	106	136	78	16	numerous
4105a644-14d6-414e-b4d3-2445a4982715	186	136	36	16	than
d53402c5-4d0f-4abf-b737-695f3700dd42	224	136	34	16	that
a9353bb3-a22b-4fed-af3b-fc23ce581832	260	136	46	16	which
9996f541-e56a-426c-b6e6-f9e04609efd0	308	136	36	16	they
4b50b307-88ed-4ba6-bb0a-bbf54756a168	346	136	36	16	have
283d8f51-c345-4f12-9c82-34a1b5dea893	384	136	38	16	sent
8d7b681d-9b77-48b9-b588-fe987a1033df	384	136	38	16	.
ec4909f9-21da-44d5-a82d-53c97a20b24c	94	150	24	16	37
35015741-ab9c-4f3e-b100-9567ae699d00	94	150	24	16	.
97e61431-3810-42bf-ac97-c436d348d6d1	120	150	38	16	But
c4a35c10-6ef2-4b38-bcad-3f98a1a72e6c	120	150	38	16	,
fb15f779-de75-4d1b-89b3-c6a5b0949a4a	160	150	58	16	behold
d26779f5-6140-42c2-8206-b7c0e5e13fbc	160	150	58	16	,
2bc98a4f-50ea-459b-a7fe-64e66dffade9	220	150	22	16	it
ea4aca84-9150-4d93-aaae-2b66275318fc	244	150	80	16	mattereth
6bc14618-1e08-4944-9b9d-8cd40b3331c1	326	150	40	16	not
070602ff-adfb-4418-88d6-e46074929124	326	150	40	16	:
a49cdce3-2aa5-47fa-99bf-aa25451e2d15	374	150	24	14	we
75d8d861-0a5f-4d58-bf87-84299269e879	400	150	44	14	trust
d9333771-e428-447a-a615-657bd80f6bb2	446	150	37	14	God
d5f5321d-5944-4350-8e2d-afc357e504ea	484	150	32	14	will
cfdbaadf-3fdf-4193-9efc-ed918e6358b9	65	162	57	19	deliver
127f83d2-27d2-4239-840e-d48a8daaa4da	124	166	27	17	1s
b8ebbde6-182f-4ca2-bb09-c5a50d2f9f80	124	166	27	17	,
eee1ca71-0dab-42d7-aa0b-b36946f43073	154	166	131	14	notwithstanding
a9e05d97-f6a6-41f9-be26-f43cdaea07d9	287	166	30	14	the
b16eceb4-2b66-4230-b8c6-15dd0628e5fc	318	166	79	14	weakness
4dd1b32c-7f75-4ff3-9de6-9d4a01cb97e1	399	166	21	14	of
341ce526-b7a1-46f2-babb-5458c852da64	422	166	33	14	our
b92ce26b-7cc3-4a87-8d23-b7f7e322ab93	457	166	57	14	armies
27766b82-de5d-46da-a532-a7581b1720a2	457	166	57	14	,
82786f35-e35b-4812-9b0a-60961829a213	66	178	32	15	yea
a0404eeb-93e6-467b-a72d-6d49dd9eac38	66	178	32	15	,
054c13be-a477-484c-968e-c3ef57012991	99	178	32	14	and
351619f5-3c45-45c7-9a11-b0493cfa25b8	132	178	54	14	deliver
8db5f557-cfeb-4c07-a3dc-7f3c47043ffe	188	178	19	14	us
1fc2b22a-ef70-49a3-ba16-c81cdc0c0435	209	178	28	14	out
23fe3b0b-e4fc-4d4d-b175-178ae1648166	239	178	19	14	of
ada7a6d1-d8a5-4987-952a-cc5d60b2dbba	260	178	26	14	the
205ab33d-9c7e-4da0-976a-dffea9f56b8e	288	178	47	14	hands
c2e7e4cc-b3cb-4730-b639-7dc7b6ab6676	337	178	19	14	of
703839bd-606c-495f-9b1c-148a0cc9d7e1	358	179	28	14	our
8a2c1c0b-84d0-4fa7-8a41-40e9cac59b2d	388	179	76	15	enemies
4adabf78-2074-46a9-ad43-d2965868246f	388	179	76	15	.
4c69c264-1169-4268-a7bd-183ab15a2f41	94	194	24	16	38
674439f3-fba0-4443-8135-a079260295b5	94	194	24	16	.
