ID	X	Y	Width	Height	Text
8a32cf4c-b52a-4e8a-81e6-8b0ab6cb9285	42	74	46	16	CHAP
0430eb9b-84a1-4ccc-a1af-52d5aa764d7c	42	74	46	16	.
bcdce3d2-dd7a-41d9-805b-942ce696ca55	90	74	22	16	1.1
734a3c8e-d2c0-4f7a-89c0-e9c2f66e48c6	226	76	24	14	1V
12ba971f-7698-437b-b62a-233ad9d1b03c	226	76	24	14	.
f2e3e94d-73f7-4188-a135-decc23cba9fe	252	76	56	14	NEPHI
96b3a782-cb8f-4199-bf47-7fb525bcbb53	252	76	56	14	.
04fc6141-18f8-4d4f-b533-96a2db369c0b	464	74	28	16	545
1f324dc6-81ba-4b4a-83ba-dbe76f0c556a	42	102	52	18	among
c43d9b43-0c4c-4135-804c-91ceed3c9c07	96	102	23	18	all
1f735e15-2a98-4f97-a9da-0e581b70f259	121	102	25	18	the
c8b90b29-e167-4491-a9d8-706eea2dcc0c	148	102	54	18	people
bc7eb5db-ba1a-4b65-9d00-ceeb71d55382	148	102	54	18	,
0ce81908-990f-4482-aae1-db2d59dd27ed	204	102	16	18	in
5008eb29-0120-4105-85e2-616c96632bba	222	102	23	18	all
cfd8518c-987b-4804-9e27-72360da457f6	247	102	27	18	the
621dfd54-df33-480d-8b01-68768c740b97	276	102	38	18	land
3717c9c5-de9e-4486-bc6e-ef6e6b8fa271	276	102	38	18	,
a5d6f911-7601-49ce-b330-ae70a55791d7	316	102	27	18	but
a00d3587-ebc9-44ce-9280-f63a1602b3ec	346	102	41	18	there
cabc241f-be8a-4ffe-be29-aa529a04c17c	389	102	36	18	were
b821c25a-fbce-4730-9505-46a01932b84a	427	102	63	18	"
a49d24ff-543f-4c12-9691-d79339e3c8a9	427	102	63	18	mighty
8458e6f3-d1ac-4a29-9ac8-09ef1d57a3c6	42	116	66	16	miracles
bde53fcd-c244-4f27-9998-54d2f17db545	110	116	64	16	wrought
d1262970-66be-4102-95f7-133169db5c28	176	116	54	16	among
9d388b7a-57b3-4d9f-bc01-2954689d1cb3	232	116	26	16	the
5d11473d-8898-4a97-9a38-cf609b8166a7	260	116	66	16	disciples
b7d63b29-a6ee-4602-926d-cb9390351adc	328	116	16	16	of
d5428250-4629-4b57-86e0-be214cd1b7f0	346	116	50	16	Jesus
c3e4e268-628e-4d4c-8876-ec3213f3f0ed	346	116	50	16	.
28c3ed09-c567-44bc-b147-0b229e1d6384	72	132	22	16	14
6a516849-959d-4161-988e-80e914ba7494	72	132	22	16	.
6a22b5bd-dc7f-4aa5-abd3-45f939964880	96	132	36	16	And
db1e9ce2-c0ac-4658-9c93-241f47e190ba	134	132	18	16	it
36824759-c19c-494a-8b3c-26c4c426acfb	154	132	42	16	came
728d0f83-3cc2-4860-9073-7191ac0fab9d	198	132	20	16	to
20a6cda6-6a52-4488-acce-1798091ef71d	220	132	38	16	pass
78b22820-d104-4973-8d27-200fb820054f	260	132	36	16	that
b8f4404a-af7f-4d29-9880-502700cce69e	298	132	26	16	the
238fffef-6088-46a6-babc-0d0c220f6845	326	132	58	16	seventy
dd3fcab2-0fda-431a-b8d9-b00daaed3217	386	132	32	16	and
a677226c-5c6c-4d67-987e-eeae250297f2	420	132	34	16	first
4fa31037-f6ba-4ed7-b771-0d004c88c7d4	456	132	34	16	year
89be143b-9dde-4258-9ae4-75bad1b118e6	174	185	55	16	whom
29e6c052-6bab-427f-b6c5-829bd5cd80da	230	187	28	15	he
b099987d-d2b7-4764-887e-a333f87d4db2	260	187	35	15	had
ece22428-b66c-4fce-998a-93b5e050c5ef	296	188	60	16	chosen
1b2eaa3b-a155-46a8-acef-d838168aefc6	296	188	60	16	,
43d2fc18-72c0-4d72-8ea0-8ba6fe4c0e1b	396	187	30	16	all
f76e5d95-6a2f-4e58-8a65-4a0f2dbc40ff	428	188	42	16	gone
7a5d3e71-15a1-4982-9471-18e083f893db	472	188	18	16	to
08ecc416-1243-4edd-aedc-8e56b1168792	44	201	26	14	the
4e374e01-6c19-4da9-a545-ce8571320550	72	201	74	14	paradise
44bfa6e5-51c7-47a1-ab9a-213a0d762ccc	147	202	19	14	of
f366f45e-f81a-4f8a-95d3-363b9b0005db	168	202	40	14	God
f8ca0404-c5b3-40d9-afe0-a4798fa9c6eb	168	202	40	14	,
48e9618f-5675-45bb-9d56-f34e38322a1c	210	202	39	14	save
7d6e19f0-aa83-4c3c-a5f3-00d6dd1fe501	250	202	19	14	it
c6234c60-2543-480c-92bf-767c2e416f85	271	202	42	14	were
779cec6b-627b-4859-bb3e-8aab538286b2	315	202	30	14	the
9c2d530e-c781-4ca7-a61f-2ee7c9df66af	347	202	51	14	Pthree
e064806e-5b71-4558-80e4-2e92b9b1d1fe	399	202	37	14	who
51691d8a-7e2a-438c-83cc-5dfa79571a3f	438	203	52	14	should
234c17e0-74d6-44cc-835c-d78e57ea0daa	42	216	47	18	tarry
324b6577-c9b7-4512-87b2-c7611bd83df9	42	216	47	18	;
a0967a64-d993-4293-9c61-1de8d346400b	92	216	29	18	and
8ff9f96e-980a-4ecd-9889-9993a04d1364	123	216	38	18	there
af52c18c-c847-43ce-9011-825d8d064752	164	216	36	18	were
7d26f065-77a0-4d75-9bef-269520b801b9	202	216	47	18	fother
a016baa3-47a5-4af2-aa74-7b334105c653	251	216	63	18	disciples
cb5657fd-2ec4-4b52-a9c3-cc1869fcc2ff	316	216	65	18	ordained
