ID	X	Y	Width	Height	Text
5145fb24-7bee-4484-859f-19ad41a3cae1	97	60	55	31	493
0e289ac0-9f07-462b-bfc7-461993dae064	873	63	114	26	ETHER
32bc83b7-6b7f-474f-9deb-a7cda41e3c91	990	63	108	26	3
059fca33-511e-4029-bf9a-2af7a485bc2d	990	63	108	26	:
1d970b82-4b3d-4113-ae51-d3df97979426	990	63	108	26	10
e35def9e-8ca1-4fcc-ac1a-4869b21d17f8	990	63	108	26	-
af22f078-b072-40bb-bc2d-b5ac42fa803e	990	63	108	26	21
0b0f08f2-f001-4bc2-8065-de5889bc0ff2	97	126	82	31	could
07ec066f-e18b-4f86-91ca-0c3d3f6bb2f0	182	126	46	31	not
0ba11ecc-4104-4660-a592-4b2537e2308d	233	126	66	31	have
2aec12e9-cee1-46fc-bf4f-26a1724e585c	302	126	62	31	seen
2526bd46-c3f6-4718-a43d-9a7a2aaf6c95	368	126	47	31	my
9bbe2f25-d81d-4329-9138-63e1a7eefadf	419	126	93	31	finger
a6682cf1-81d2-405a-a54f-ab6784cd9503	419	126	93	31	.
7dda39ac-dc72-4f3c-a81c-de380a079a5f	516	126	68	31	Saw
e7922b3b-9daf-4f2f-b789-925d26ce6757	516	126	68	31	-
ce9bc7e6-36d5-47d9-b3aa-a54fa90b6b31	99	154	43	29	est
a78440d7-0821-43e1-bf4d-e5670e784e11	146	154	69	29	thou
01d11417-4d27-4851-a4d1-3df2dd73ed25	219	154	80	29	more
53bd29e9-8128-4f57-87b4-b6a179ed9402	302	154	69	29	than
dd315b84-5cac-4768-957d-74f4211ef275	375	154	70	29	this
e338064d-d144-4723-91dd-89554b579b11	375	154	70	29	?
fa215cd2-ed0b-4905-aa7e-424dfb408647	115	183	38	34	10
6a61e469-de59-4bf3-b822-843c96313bac	158	183	64	34	And
c26fec8d-8eba-4cb7-b0e1-e45f2d6cf719	226	183	42	34	he
b70f9909-0fe2-4be8-aa32-e08bf88c92cf	272	183	149	34	answered
1e84e140-bccb-4692-a9e3-c31ed762c640	272	183	149	34	:
289c5510-db1e-4304-9f02-01a1033496fb	425	183	72	34	Nay
1d61e8da-c859-419f-8b00-07541b7d5094	425	183	72	34	;
9351e291-92f6-4eff-a5be-6c54405e5841	502	183	81	34	Lord
79adda03-91df-4e6a-a0f9-7d7276db61b2	502	183	81	34	,
cb2c4ff5-ab2f-41c5-9929-8c2fc2b22066	97	212	87	29	"
31ef5ef0-04b8-4eb6-a1ed-c5dcf696b316	97	212	87	29	show
e0dcf32f-b55f-43ec-8dff-e2bfc5573307	188	212	105	29	thyself
b3e9f264-c25d-4964-8b11-8d16aea715d8	296	212	69	29	unto
588940f3-00db-482b-ace9-4a7b685fcdaa	369	212	57	29	me
e0c1204e-8ec4-49d0-8429-8fc4f3602f0a	369	212	57	29	.
021a80ee-51b0-4061-a29e-a78932307393	112	243	42	24	11
f5fa8b9a-8f95-4b13-b180-31eeaf6d2ce3	157	243	69	24	And
2d769b66-437c-4ed7-a4ec-f314995ff40c	229	243	54	24	the
c15a88a5-1a9f-496f-95c9-66da4f7432a1	286	243	75	24	Lord
80ccec63-3ccf-4bc3-bf48-17cacd938e84	364	243	66	24	said
ec2a4a16-681d-4405-a7d6-dac488781864	433	243	78	24	unto
ec0781f6-91aa-4524-b413-db2bd37ac31b	514	243	69	24	him
064878c2-fefb-4f92-85f7-200788315089	514	243	69	24	:
7069b360-5ffd-43c9-8161-94c064d376e3	97	264	145	29	"
e19758be-ee4e-4769-aeb8-3625fc691e7d	97	264	145	29	Believest
bf654e28-d571-4f7d-bbc3-04a2eca8e8c9	246	264	72	29	thou
7bfb5607-dcc0-4a11-8c30-3af929592b6f	322	264	51	29	the
1f8880e6-d215-4490-a22d-12d9a81acd03	376	264	91	29	words
a3df7fc0-883c-4d48-80e9-0c22bf72f55c	470	264	94	29	which
545f2146-6ee3-4607-8076-3ac8b842f153	568	264	15	29	I
f0412bdf-10a3-4ae5-81aa-e9e4b5c513bb	97	298	74	32	shall
fa1be756-5e54-49a7-abb2-63ebf3f10229	174	298	98	32	speak
da94a8e3-c1f5-49f6-8dec-3ce3e02d061c	174	298	98	32	?
8274784c-d8a9-4b52-b973-ec319b292edc	115	327	38	34	12
361bebed-1403-49ba-84c1-1af3ffba7f14	158	327	64	34	And
20deb686-16c1-4c55-80b1-f01d10e36a77	226	327	38	34	he
f6e4488f-9a83-4df5-843f-5361eb3a55f9	268	327	145	34	answered
08de71ca-2534-4d7e-af1b-8fa2e8dfcaba	268	327	145	34	:
0c0cb586-f3e9-4c19-b85a-af030bcc8162	417	327	64	34	Yea
2baba3fc-06aa-4008-a9bb-3db0cba644f2	417	327	64	34	,
12f37cfb-fdd0-4e56-965d-e1b6cb2be009	485	327	77	34	Lord
7cb81b59-0efb-4809-934b-a68c9787efe2	485	327	77	34	,
7c0db54f-b8bd-4f08-8b3e-1c483eb9ff21	566	327	18	34	I
67cda876-31b7-4dfa-9d9c-658deff5c025	99	358	76	32	know
c2b42c0f-5eac-4100-aca2-1b86e384be7f	179	358	60	32	that
c7ca6579-782d-4156-8d1a-97600e974ecc	243	358	72	32	thou
280e3dbd-9b47-4a63-b883-c30eee8fad13	319	358	120	32	speakest
1a4b5b7e-3646-4ef7-8aa0-9000db43b87f	443	358	48	32	the
92345e4b-061e-48d0-873b-a61ebe282f63	495	358	88	32	truth
f73ac6e4-4bf6-4a1f-97bc-b2b0173a6dfc	495	358	88	32	,
61bdd3a1-5bde-4129-9b0a-71d8eb38ca90	97	385	51	34	for
87825aa7-b9d2-4419-8399-a88c2788d7b5	152	385	72	34	thou
242d5370-7af2-4455-9dfe-89f021d6184a	229	385	51	34	art
9cc7ee05-19f6-4c89-a873-1b05778fd2ab	284	385	26	34	a
5d1c5d15-2289-47ce-9d7b-e1cbd8c42cb3	314	385	68	34	God
f8b2f3cb-7751-4e69-b8d2-531a55523d87	386	385	38	34	of
adbd7de5-c8ef-40a8-b7d6-bae95d4f113e	428	385	89	34	truth
e2579a47-2aeb-4a0d-a8cf-5b8eeb756bd4	428	385	89	34	,
2f533463-cc90-449f-a765-d3ae808efd18	522	385	58	34	and
543c8b55-c063-455f-8073-0393f5566cf2	97	416	91	29	"
8768b4f1-80d7-4b21-8a3f-6e2cea9cc77c	97	416	91	29	canst
24c5ca45-e4e3-4aaf-ba8c-f37621fa3150	191	416	51	29	not
68619939-3cca-424c-b84d-b53a737bf3ed	246	416	50	29	lie
fcfe2673-32a1-474a-8515-c272b2ecb3df	246	416	50	29	.
