ID	X	Y	Width	Height	Text
8f30e6cd-4f61-402b-afd6-28ce79abf624	99	63	50	26	317
0da8c164-e50c-4e39-bccd-fdda8dff31b1	878	63	94	29	ALMA
ccd3aee4-484e-402a-a497-41c57fe263dc	976	63	122	29	43
2862bfda-9168-4a53-a1ba-37f0d6792a98	976	63	122	29	:
425d6d15-e0df-4df6-9980-cf781c5845d9	976	63	122	29	39
1addac01-21fb-47de-bb07-7820fe942c07	976	63	122	29	-
8b29539a-8d42-4102-80f7-d4df1b7df094	976	63	122	29	51
7bc3e937-bde8-4dcf-8666-fc00dc358101	115	126	39	31	39
b0a0c887-997e-4f36-80c7-4bde18e8af34	158	126	66	31	And
522a6d3a-72ee-4d84-a169-7ec13f6b25b8	227	126	31	31	it
77b3fbda-ab39-4f1f-81be-d7b0c21b2bff	262	126	81	31	came
31950a1a-8c27-41a2-afc1-9803e053ebac	348	126	39	31	to
563dddd4-cae3-497c-afc7-fa98b76ed71e	390	126	66	31	pass
3c54bdb0-9d7b-46ec-84f7-d083f7274a8d	460	126	70	31	that
1174885a-e49f-42e4-b5e7-1d890b3759e1	534	126	47	31	the
a4050d00-d9bf-4e3d-8265-79fea964d962	591	126	20	31	|
e402ca6f-7732-4197-b644-60a8a0c8bc1a	614	126	74	31	their
a5629eb3-2e9a-4f3b-b150-8a7b9947c24a	692	126	81	31	wives
521e1120-a3ab-496e-937c-c7a158de7951	777	126	54	31	and
ff284b2a-67f4-481b-886e-fd24b26a2185	835	126	74	31	their
33f7fe53-0a29-49a2-ade2-765610466d1f	913	126	128	31	children
56783254-a003-462a-94ae-6f778d274c97	913	126	128	31	,
9034fab1-4f35-4b5e-a5e5-c916002418a0	1044	126	56	31	and
43efa9d2-7616-4417-a8d4-2ea54ee9d86c	99	148	149	35	Lamanites
80ac382e-36eb-4540-9955-80a915d718f5	251	151	113	34	became
d2a823cc-e801-4bdd-8fdf-9185aff4d352	367	153	161	35	frightened
a1c3eebe-dff0-4f81-b7b3-4ad70c2a9f8f	367	153	161	35	,
ec557c9f-b661-424b-9713-db6fb890ea92	531	157	53	33	be
944028c6-75e9-4559-92a0-8ebcb98c6d68	531	157	53	33	-
0e4de72c-671e-4108-aa3d-656673d320db	617	154	72	34	their
d6d0dc87-cae3-42e6-8770-2678c1cef2f3	694	154	47	34	all
3bba2dc6-37eb-4141-8d71-a239e7a84426	694	154	47	34	,
c087dfd4-c8e7-4787-88b7-e28cc69311d2	744	154	55	34	yea
d841e047-c0e1-4055-a5e7-0589bc121922	744	154	55	34	,
62d98da6-e3c8-400a-9907-2670f76eab57	804	154	47	34	for
71fd9a70-3b8f-408f-8e2c-5de1bd0112f9	855	154	72	34	their
fe104a8e-f372-49b8-88d4-b12c1850f1b1	932	154	68	34	rites
ef1557f9-ae4f-40e1-98be-611426c1d9e5	1004	154	30	34	of
5e44344a-a8b1-49c7-b9bd-a78ee7b4864f	1038	154	66	34	wor
1e882cba-4f38-46d0-9d20-c9ad29206027	1038	154	66	34	-
e545cb15-12f6-40b5-a6c0-1110c5ec9c71	97	186	76	29	cause
0786508d-245a-4c7c-ae23-01364d4eaabf	177	186	29	29	of
357f884e-9357-4e52-9e2d-745d3d168d40	209	186	44	29	the
c9781b54-dd80-4b7a-bea6-5e4d8cb05a63	257	186	73	29	great
8ab83b4d-a024-498c-8add-2400ba533c0e	333	186	152	29	destruction
aa3b7204-cb62-40c1-9a9b-321780982d67	489	186	95	29	among
36bcfac1-e5f9-4ab7-a01e-ed281d7069ae	614	183	68	32	ship
bdfff9f6-8a3c-4720-915a-5375d42d9589	686	183	60	32	and
eeb5c81a-427e-4897-a52e-b56589730e11	750	183	72	32	their
93b58128-2634-4601-971a-3a744a9e1b2a	826	183	113	32	church
5e055c85-7196-43c8-985a-c88b8a4d4876	826	183	113	32	.
302de3e6-ab03-4a6a-a94e-aa19b549e123	97	212	86	31	them
a0dc7aa4-9637-47f2-871f-10441a17f0ea	97	212	86	31	,
a17ccadf-449c-4733-a79e-99e503798da1	186	212	66	31	even
ced40f48-10d4-4cf7-87f9-63d553dd2764	256	212	70	31	until
2ea7525c-f1c5-4425-bea4-07b8a3957787	330	212	66	31	they
b5309a95-4558-437a-a1e0-2728a4036e8a	399	212	85	31	began
62c7ba32-de27-425b-ad87-62d1a338bfce	488	212	31	31	to
69b75be1-3d31-4e26-a2dc-c719050da8f9	523	212	57	31	flee
102df360-d5c4-4f16-9cf7-c16da1e2334e	633	212	35	31	46
c77bfec9-5488-4b9b-8778-afb7b912c5a8	672	212	62	31	And
0b97f429-a36b-4de2-8fe2-20276b55d37e	738	212	62	31	they
0481e443-d616-4110-a643-3cb0385550bd	804	212	66	31	were
d92c786a-8a3d-4e8f-91de-7df5747cb23e	873	212	77	31	doing
781757a8-3840-4d31-8b95-afc4bde279ca	955	212	58	31	that
0f223cfe-1e60-4637-b69d-e33119e5ae7b	1017	212	81	31	which
fe1e96ed-55bc-45b1-8446-eeef78b73214	97	243	117	26	towards
fb13f8a8-88d2-46e9-8f66-702c7cd89976	217	243	52	26	the
60dacd3a-910f-4779-8d3d-6295ad111e88	272	243	75	26	river
b3067cc9-cf4d-431b-94a5-3bfc9227e65b	350	243	91	26	Sidon
629437c9-b406-48b2-b5d6-76af53741a74	350	243	91	26	.
423688a2-aa45-444a-8018-28ccd7982c7f	617	243	65	29	they
f5fd9f43-b679-470c-82ed-db931a545eac	686	243	54	29	felt
9bd0e31a-ca27-45b6-9ea7-bc3ddce5ee32	744	243	58	29	was
2db0c607-3de9-4344-8390-89bc683b8dd3	806	243	47	29	the
349305d6-4a04-46a5-9251-733e8d33745e	856	243	80	29	"
183d7ce2-a7f9-4e70-9a80-9aa39eafc3d4	856	243	80	29	duty
554fc0d0-0efd-4f78-8c58-f889b08f7d7f	940	243	94	29	which
7af252ca-4beb-4ad1-8418-2b78ddc96dff	1037	243	63	29	they
46c9ce66-2329-441e-afe5-080f06a2abff	115	272	36	29	40
c132fb51-3889-48c1-8b8b-fd71c2b22b3d	155	272	62	29	And
bff9a7b8-d1c7-4998-a703-2da98d4a0a7d	220	272	62	29	they
46f0e559-ffa8-4c7f-8752-d8f7d3430084	285	272	69	29	were
e420e0fc-f286-4a7b-ad3b-057a0481d698	358	272	116	29	pursued
31580106-3876-446b-99fe-2855ce0620c6	477	272	36	29	by
7469d93d-4d33-41cf-a0f3-29890b7c120f	517	272	66	29	Lehi
7819db51-d632-4613-ab1a-d33bd81c903d	617	269	76	32	owed
6004bd26-7010-43d8-b856-24fda712d639	697	269	28	32	to
abce4575-e192-4dc5-a311-6382fe1905bb	729	269	72	32	their
7c619138-21a4-43f3-98b9-b6fce950def1	805	269	68	32	God
4e9ebc7b-8e3b-4568-a144-d4e3606d338f	805	269	68	32	;
21803e08-f992-497b-b9ea-09f94e34f7b9	877	269	40	32	for
