ID	X	Y	Width	Height	Text
5e1a72c7-0394-4625-9284-28def665f388	99	63	18	29	3
caddb327-b738-4351-8d4a-8443bfcd3b5c	121	63	105	29	NEPHI
e0b90ff8-aaeb-4304-8065-0243f19aaf18	230	63	150	29	14
86d2aeec-7d30-4fbb-8614-967d6eb580aa	230	63	150	29	:
d279271e-698d-441f-943f-54d9e1fb8adf	230	63	150	29	13
afa31262-7cff-4e84-86db-e731a8767548	230	63	150	29	-
efd64920-74a0-402a-8384-5653897520b4	230	63	150	29	15
47ffa513-8e48-47dd-a05c-aa484334d57f	230	63	150	29	:
dbc8c6ea-0fc8-4423-aa4c-e6c9ef6dfcf7	230	63	150	29	2
f7678da6-7888-49ea-9092-ffdf14689544	1048	60	55	31	436
130ddb0f-cfd6-4e92-bc8e-b826853f7a2f	115	126	35	31	13
9b385c1d-9297-45dd-ba0c-f448b96825d7	154	126	89	31	Enter
df98beef-71be-4dbf-a6c9-7fc136796ada	247	126	35	31	ye
16cc0577-6083-4592-9859-cc671aad9354	286	126	35	31	in
8f299e25-406f-4480-afe7-af94cbed4f0f	324	126	35	31	at
99e21027-6c91-4e83-905d-43eabfc0d9ba	363	126	50	31	the
3fdc04e7-9879-4bc9-9f6e-0fa6115395e8	417	126	93	31	"
0e87d2fe-75c7-49fa-ac65-d6e2698b1d7c	417	126	93	31	strait
7598d417-21b6-489d-97fe-3e71e3ad9836	514	126	71	31	gate
41549f19-c71f-4db7-a9df-f1b7618c5233	514	126	71	31	;
ee1bf383-e45d-4ba6-9b14-a8cdf0bfdbf4	580	128	120	32	will
26c317cf-0dc9-4a5b-8e5a-6bc336b80e09	704	128	76	32	liken
e09efd85-f8e0-4c60-9076-d70f411fa7ab	784	128	64	32	him
9414b092-e8aa-4119-8f3e-6284f71f3e21	852	128	72	32	unto
cd343f31-8dbe-4e2a-a21b-4fdf8f43c152	928	128	24	32	a
7c90d735-cbc2-4e7d-983b-585c33109b23	956	128	68	32	wise
e60480c6-5b68-4630-8870-cae411e4b8cf	1028	128	75	32	man
14ff6367-c950-4da6-a01f-94371630aba6	1028	128	75	32	,
3a24568b-3236-4975-8c94-f16ec6890511	97	154	47	34	for
4adabda6-e089-4df7-8cfd-71946c43b13a	148	154	72	34	wide
50112dc2-94c0-4500-ab64-4d9385624e94	225	154	30	34	is
8595f614-36c6-4c0c-bfb1-19058669a344	259	154	51	34	the
9fa491c2-2676-4ce4-84aa-3f0de6bf6895	314	154	72	34	gate
8b9a4e0d-d05c-42c1-8f0e-e30b41675f3e	314	154	72	34	,
a6eeb695-5c2e-44de-8ea0-cfef583a9e42	390	154	60	34	and
f9beea71-c39f-4ec0-9510-ea985a1ba8c6	454	154	98	34	'
1e92fa8a-ed34-4486-b9be-5070e7c61846	454	154	98	34	broad
e9e77d16-0d4b-448d-b8bd-217677932c04	556	154	27	34	is
fa7ef291-1c78-4ab3-964b-196db7f538f1	617	154	64	32	who
a74f9a5d-5a76-481c-8fa2-e288ad09ab01	685	154	68	32	built
6b959ddb-df8e-4d48-a797-697bccc11bc2	757	154	44	32	his
f1af85d1-c252-4e95-a7c2-415be501487e	805	154	84	32	house
f97c68e7-151c-424f-bcd5-3a36dd57cbcc	893	154	76	32	upon
51ff5c56-3869-43a4-9b79-77738daad030	973	154	20	32	a
ff0efddf-9130-49f9-9ecd-5e60ef7ca438	997	154	98	32	"
8e2ac24b-a394-4b17-85d8-60d824b6faca	997	154	98	32	rock
cdef52df-4438-45ac-867f-ec2076f55f5b	997	154	98	32	-
bd6bfb83-2d44-4f68-946e-779684d810af	97	186	51	29	the
c0b6250e-f6c5-4465-b2d1-316e6e3622dd	151	186	65	29	way
184d7adb-8d49-4b72-bcc0-9d9ee71adbd1	151	186	65	29	,
7c4e64b3-958e-42f2-87bd-07e464e77f34	220	186	91	29	which
f33501f8-8c45-495c-bba3-6af26ebb1509	315	186	112	29	leadeth
d9bb2c41-ce3e-4cdc-874d-bdd949d4e3f3	431	186	29	29	to
d167bf54-5c14-49cf-b065-cbae0d65ceaf	463	186	120	29	destruc
af0ea6d2-be3d-41e1-b5fe-f8a90e170196	463	186	120	29	-
d27d13ea-d6cb-44c1-ab80-9f454679f74c	633	183	39	34	25
921c001c-8e07-4faf-ba38-14ee375187fa	676	183	64	34	And
a0ccc2ac-07a7-4c41-97b7-feb521de604f	744	183	51	34	the
5d568a12-c6eb-45f5-8e7a-19530428ed83	799	183	76	34	"
baff9827-72ef-4762-a85e-9e6428484936	799	183	76	34	rain
1574743d-f8ee-4adc-a9bd-761c291ae6f3	880	183	162	34	descended
e12c75eb-34c5-42a0-934c-46306cc35c5c	880	183	162	34	,
95551ce4-05d0-4364-8f2f-8a8f5cfadb80	1045	183	55	34	and
a33193bf-b667-496d-9e0a-95606ef7f3fb	97	212	68	34	tion
92ef002b-c923-41af-9658-ab28b8e44897	97	212	68	34	,
2295293e-5059-4b10-b38f-08e171d5f3b8	169	212	55	34	and
ddf84b38-1eaa-4116-bcc5-a177a30a3e7a	229	212	85	34	many
689a78b6-53bf-40d0-ad39-a1399a6f261d	318	212	76	34	there
e589f55c-285e-445e-b19a-ab2d587f0a72	399	212	38	34	be
9089337a-6646-4c65-8f0a-2660a0bfdea6	441	212	64	34	who
34e50abc-6453-440f-a390-091161b52e1a	509	212	34	34	go
49f09811-e192-42b1-82d9-7e4e7fd588f5	547	212	33	34	in
b1993f3b-d759-4203-afc6-f3e6a176be9b	617	212	43	34	the
5b828b09-49a4-4b35-add4-e08fd5ddbed5	664	212	89	34	floods
7d52794e-a649-4693-8d34-e119e2767eaa	757	212	77	34	came
8f1f299a-7348-4aa6-8857-385d56524bba	757	212	77	34	,
d6c9a94d-a1d7-4b86-81d5-ecefd6275291	838	212	51	34	and
fffed300-1022-4dd2-9b52-ca0aac824807	893	212	42	34	the
2f16435a-ddcf-4d17-b1ae-1b9250a88049	940	212	85	34	winds
6b9b95e9-7bd0-4bb7-9e08-9cc1aa9277cd	1029	212	74	34	blew
15e7d2e1-97cc-47d1-82da-d895262f3688	1029	212	74	34	,
62e95384-1ff9-43af-84ce-df6d1bb8c3cd	97	243	115	30	thereat
e5a70b6e-4714-4877-8547-7fa7be231b5a	97	243	115	30	;
cbd2bd59-29ee-4610-bd67-a204c8cc4e9f	617	243	63	24	and
1858c431-77c3-4080-a225-2496e0952430	683	243	69	24	beat
d096c589-3e41-4325-9f2f-1a7cfa23d848	755	243	81	24	upon
3787f6e3-1c2b-41ea-aabd-c43bc09da67e	839	243	69	24	that
3b2eb925-fab1-45cf-8cbc-91e5c5f95dbc	911	243	96	24	house
9b434c2f-9561-42a4-99d9-c510c72c0fc1	911	243	96	24	;
d3493df6-9784-4530-861a-666a8d937286	1010	243	63	24	and
28bea3fc-0dca-4314-a761-d9669a2f1a3a	1076	243	25	24	it
7b7b63fe-5d5f-4e5c-9e05-b356fd590ce7	112	269	38	34	14
c4e7b3ca-e13e-466d-9eaa-dc449c4d0815	155	269	119	34	Because
c1d509ad-c032-4606-a413-5d25a3d5b643	278	269	77	34	strait
c7b705de-4776-4a9b-ae75-262deb622a7a	359	269	25	34	is
1f3a4625-4f58-4861-9b6b-3c942ac418cb	388	269	47	34	the
19d035f1-2ab0-4120-9ad2-65022f3282ef	439	269	81	34	"
f8849270-e36c-4094-9522-9596f1582d19	439	269	81	34	gate
8a9e4861-4179-4c9d-ab88-64a2df8f6dcf	439	269	81	34	,
c80fa78c-1784-4caa-94e5-542aefeb41ab	524	269	56	34	and
6323b180-8dcc-4ea4-864f-80fba40a837e	617	269	64	31	'
2d798bd4-1643-4e6d-bf6d-e96f4f32c084	617	269	64	31	fell
473fd690-019b-4778-84e9-67da3d563e46	684	270	60	31	not
0bb60916-8450-4998-8369-46265d69aadb	684	270	60	31	,
60f27a75-3e79-4a4d-8eb9-d3a9afd4f418	748	271	49	31	for
c0072dde-442b-484e-a4f0-7f3f6515d377	800	272	27	30	it
bb44fc54-8b69-4b16-877c-1f5af951cca3	830	272	60	31	was
8b5d9631-7c94-4db0-95ea-743dad936cb5	894	273	124	32	founded
9fab6737-e59d-4da8-ae6d-dc61c935e403	1022	275	74	31	upon
bd2a60ff-6dcf-40d9-b47a-5933d5abd49e	97	298	119	34	"
f5be39d7-25d9-49dd-a6b8-243a2ff102a6	97	298	119	34	narrow
6172b33c-b72c-454f-ac91-d6fec745de5c	220	298	26	34	is
cd4be867-d9ba-4571-9c30-92ab4d462048	250	298	51	34	the
f0865dff-a8ba-4ba2-b4db-6e9feef9db08	305	298	68	34	way
773dd72b-3a80-42b6-bf0c-7a7c917ce6a7	305	298	68	34	,
1aa45bee-8eb5-4329-80db-2e4329c95970	378	298	89	34	which
025c1f08-22ed-4839-8af3-a2ce959ca41c	471	298	109	34	leadeth
c2ec160b-7fd1-45f8-b911-e2a4ae3eabff	614	298	25	29	a
a9d0d2a6-35a9-4285-9d27-db24c96a8e55	642	298	74	29	rock
b29b5b19-34a4-4b52-96e3-9e00a94af694	642	298	74	29	.
bbb37434-c0b5-4215-9d87-3f2d60e6a917	99	327	72	34	unto
2fd82a1c-11c0-4be5-8f22-486beab66aea	176	327	64	34	life
07ae60d6-0f3a-4421-9ee0-4708df884fd4	176	327	64	34	,
70756190-8778-46e2-9be0-b1c873f0058d	244	327	64	34	and
6f179738-c058-4277-b48d-6476eb0b75e9	312	327	68	34	few
cc035b09-a315-4a04-ac9a-c297499ccc03	384	327	85	34	there
afcd128d-5ac3-4fed-a5f3-5e3540b904a8	473	327	42	34	be
b6c3f585-ff2b-4804-a60e-86762264ce9e	520	327	63	34	that
b66f629a-6a7f-4364-aa6b-0447dd0f0f67	633	327	39	31	26
dc29329d-0043-4ce1-8c6f-4d55a0938b6c	676	327	70	31	And
cf60ad50-b681-43c9-bd40-4cb4ad01715f	749	327	93	31	every
1b1256d9-6905-4f7d-be5b-a92892c42eb2	846	327	62	31	one
22611056-a1d4-4a84-8cc3-f07d1699e3ec	912	327	70	31	that
07d8a36c-012a-4e29-8d9d-98c57e100cf9	986	327	115	31	heareth
74a85211-8800-4a19-aa73-b8b634d99279	99	353	64	32	find
ed79bfaf-b37f-42f9-9825-6d8b86fa93db	167	353	34	32	it
b215a018-3ee1-4451-bbf6-371a6b7f4b23	167	353	34	32	.
db5c1b53-d4b0-4d5c-857a-4e67c730414e	617	356	80	34	these
17a783e2-2758-4872-82f3-6d0462b1bc60	701	354	116	34	sayings
e2c4242b-db09-495d-b774-1aa9e66acd93	821	354	36	33	of
fdfe31ee-8f5b-4f78-83f5-193a29ebf91d	861	352	84	33	mine
d333198a-d68a-42bf-b961-6b2cd26507cb	949	351	60	33	and
054a4200-a1ba-4de8-ae4c-f3dae145c6e4	1013	350	86	34	doeth
8cc90fee-62ec-456c-856a-beac7cb95960	115	379	37	33	15
5b249262-4d42-4535-aeaf-cad941e032ec	155	380	109	34	Beware
75f9ba4d-72a1-4ebd-9975-a517e050cab9	267	382	29	33	of
2e2b47f5-cd22-4158-86f7-91b6b920f3f3	299	382	77	33	"
baa980ee-d7d8-44ec-98fa-eb1bdfa853e2	299	382	77	33	false
da41bde6-67da-4209-8724-529c1d86164d	379	384	137	35	prophets
6a81ed81-088e-403e-a97f-aad5fca78bf9	379	384	137	35	,
6cdd4281-68f7-4c5d-a9f5-c240293cdcf3	519	386	62	34	who
c22a34e9-c8d9-46fd-935a-a644e9169314	617	387	81	26	them
5b022708-5c86-4dcb-8424-4299228d8612	701	387	55	26	not
66115ff2-edac-4703-a28a-7db02f2a8d82	760	387	75	26	shall
164b5faa-a8b4-4b6a-8851-61582a2a9346	838	387	45	26	be
4054b8a9-cd9f-4035-8d63-87a7396a5c69	887	387	114	26	likened
83ec6334-094a-4ee4-b74f-5bce01f2b9d7	1004	387	75	26	unto
3780925d-23a8-4714-baba-d00200ce4664	1082	387	19	26	a
58564a51-8b90-49af-9493-d22991a38fd0	97	416	74	31	come
a172d2b2-5855-43b6-86a2-c26c6c71faeb	175	416	31	31	to
f4cbb733-509c-4d97-a208-c305e371fea8	209	416	54	31	you
8c782e23-bde0-4a8a-a1df-687741c8a551	268	416	31	31	in
47e5ba62-e5c5-4631-91b6-e6c660d49e0a	302	416	97	31	sheep's
a1404a3d-2ba6-4b32-9099-39dafc168a7d	403	416	124	31	clothing
56fed691-1915-49fb-b912-1a765a0a36f2	403	416	124	31	,
4666066e-fcc1-469f-829b-02119436ad84	531	416	52	31	but
664e6c84-5f67-42f9-a98a-2883c0a8f337	614	413	114	34	"
601007c3-9c75-44cb-90df-c58b0cd1e964	614	413	114	34	foolish
938b4ff0-b1ac-4363-8a10-3be7026cba87	733	413	76	34	man
87943715-3a1f-4726-b665-8f6b064c48e9	733	413	76	34	,
d8705875-da72-4802-b75c-c3057cc8efd9	814	413	68	34	who
b1661838-1e58-47bf-aa25-0d0900912a1a	886	413	72	34	built
017857f8-4084-47d6-b129-e7b1c47c82b1	963	413	47	34	his
c44b57ce-87be-43c3-b37c-5e5e88493ed2	1014	413	87	34	house
e634d279-fb3e-4ad0-91f5-92258947516a	97	442	128	32	inwardly
01337c6b-6189-474b-83f3-60ef6b70aebb	229	442	64	32	they
dad480ad-e126-4c77-a822-f7c4736ae1dc	297	442	48	32	are
