ID	X	Y	Width	Height	Text
e24147e8-ebd7-4c24-ab92-1c32e2171657	99	63	50	26	313
6020645a-5240-4419-aaca-d1e0217a4418	876	63	94	29	ALMA
a4f19451-8a12-4fd7-8549-81a3b4ac552d	974	63	124	29	42
7e00eee5-5245-40e4-8651-a4985c664b62	974	63	124	29	:
bfbe47e2-2722-4ad3-9343-06455d3e7bb5	974	63	124	29	23
0b62fa0d-bdac-4c04-ba18-5a216dcabb2f	974	63	124	29	-
cd0a2685-2569-4d6e-bef0-bddfa5228d2b	974	63	124	29	31
7d02d241-9453-4064-95f1-19003b8e98aa	97	126	184	35	"
f918a4fc-a064-49f4-9d21-9e34ddcc92cf	97	126	184	35	punishment
431e297e-8df9-45ed-83a2-f63c831361e1	284	124	108	33	affixed
fd12db1b-c2f6-425c-9096-8c615dcdd736	284	124	108	33	,
ecc6d300-648b-4b8d-9984-b477fb26c6ce	396	123	56	33	and
ca6efc8d-c5ea-4395-8264-48af667f9bba	456	123	16	32	a
08d38bc9-36a0-45e4-8a75-f01414c145a0	476	122	107	34	repen
feef0254-ab3f-4074-9597-8db267ccdd85	476	122	107	33	-
9e01a0a1-4a5a-4acf-b2ac-bd387e85d088	97	154	85	34	tance
0e3c473b-5180-4e33-afee-50d0be225e65	186	154	123	34	granted
8f50dd63-9b8d-4f6a-9eec-0bda2acfd9c9	186	154	123	34	;
8354fd90-212e-4120-866c-9bd42e67fee5	314	154	93	34	which
d8444e1b-029e-47df-9c77-e756e741a0ca	411	154	172	34	repentance
e93ab141-aef6-48cb-b256-d2e613188f3a	412	154	172	34	,
f61f0297-834a-4045-afc6-6de0052cd8b8	99	186	89	31	mercy
45ddc4a2-8a0a-4978-87d9-01074ade1e3c	192	186	136	31	claimeth
3c1ed28e-9906-4fd3-a824-a213961977aa	192	186	136	31	;
02e532c0-dbdf-421b-9237-3aa3ded40a68	332	186	151	31	otherwise
5bea7e06-92a0-4209-9d48-e5b81d20bf5a	332	186	151	31	,
51ad3ce5-7626-45a4-931d-d3cbaf98bb99	487	186	94	31	justice
0b52581c-bd17-4a35-be9d-baa0ed113e32	97	212	124	26	claimeth
16396d27-0640-49aa-b715-0b19c854ddf1	224	212	45	26	the
2965e380-618e-4da7-a5b2-a311581c1b99	272	212	114	26	creature
17e7400b-8cf0-43fb-b7ab-c8573ac4af24	389	212	55	26	and
2991f7a3-efd9-4f57-8743-8067ce436d6e	448	212	132	26	executeth
7d21e858-3cc0-4fcb-9f95-52e027fe17f1	96	243	49	31	the
7e8a497d-5d05-4a82-8d71-498a5b664026	149	242	68	31	law
715b6306-aed4-4c2d-b27c-f8ef9a5b5da2	149	242	68	31	,
c6d011d6-43ba-46b6-ab51-1bf686017e4f	220	241	57	31	and
e298cbf8-de2d-47e9-865f-de69ee2fcc71	280	240	49	31	the
e0362211-4440-4492-a36b-527e0b469021	333	239	53	31	law
a51871a7-0eb6-45e2-81ec-933906866ae5	389	237	139	32	inflicteth
cdb72659-3f22-4064-9db8-09f1788cfd0f	531	236	49	31	the
0385eebc-81fe-44a8-803d-45d9033ac97e	99	269	184	34	punishment
49bce21e-edf1-4ade-8de8-4d9fd3af6cb3	99	269	184	33	;
a4af32fc-5c5d-455d-9b0f-4a9ea0145cf8	287	270	32	32	if
f359a17a-1bf4-41eb-823c-1f9d85d316be	323	271	56	32	not
6eef0ed4-b1ed-42b5-9d92-97752f884591	383	271	44	32	so
1954c861-bd5b-42a4-aa79-399bebdd50b0	383	271	44	32	,
d825f30d-a62e-40ba-bebb-b125ffcacb91	431	271	56	32	the
9ec7b397-7136-42ee-a6d6-c14369d10a6c	491	272	89	33	works
f302e20d-ab21-4384-9907-1f9e8683e199	99	301	32	29	of
eae1fe41-f40e-4022-9ad6-27b52afb85cb	135	301	98	29	justice
e2abc295-9b43-4771-96d1-6a66de4cc14f	237	301	91	29	would
1e89992c-e5c5-4acf-89b5-c60b50393596	331	301	36	29	be
1f163979-1a00-4c28-9b23-076bd3d85cb9	371	301	152	29	destroyed
