ID	X	Y	Width	Height	Text
73100454-50f9-4478-b40f-76fad101aece	99	63	94	29	ALMA
ad6c709c-0a1a-407c-85cc-b653ad146b7e	197	63	106	29	55
3d51114d-f4a8-4faf-bfb1-9229ce835dd9	197	63	106	29	:
19494c64-1af9-46b1-8608-e3c6e66697a9	197	63	106	29	1
a04d1cb1-8197-42ac-be1d-c8c52d09a8f5	197	63	106	29	-
ebb1f739-4d7a-4660-b24a-f6874b46d8bc	197	63	106	29	17
0cf8376b-fbc7-4946-83c0-2f69557c4a61	97	126	26	34	to
ba4881b9-72b9-429f-b013-15e63ae4d26c	127	126	94	34	become
416d551e-1662-4f6a-8fc5-f02d074d9583	225	126	89	34	drunk
84f777ce-fbf5-4512-8ca2-5d93dabf7812	225	126	89	34	,
2db27394-2b95-4914-8931-cf93296c1f03	318	126	51	34	and
8e53b4f7-20d4-4277-a401-9c8fb771897b	373	126	38	34	the
5d52fe43-228b-48f3-ae2f-d9de81726e01	416	126	102	34	Nephite
409856d1-d1c8-4285-97bd-6b323d4a4599	522	126	64	34	pris
0c76d899-9b4e-4f15-bc79-2922b35347c8	522	126	64	34	-
632ec012-353f-4383-9c02-cd1796d1a14c	97	154	68	32	oners
aa628975-3220-4cfe-8d38-34b50c20e461	169	154	40	32	are
e764b023-3a1f-4068-b19a-8914b87f189b	213	154	136	32	freed
e2df7200-27ca-4df0-9a17-a4a290b82022	213	154	136	32	-
5da1ef88-b952-489a-add0-7046864232d6	213	154	136	32	The
245ddf30-ec61-4e33-ac5b-01e64acd57ee	353	154	48	32	city
b8a9460c-68ff-42dc-a8ad-c24b40764ac7	405	154	24	32	of
915fc0a8-8535-4aa9-9662-cc27cc368791	433	154	48	32	Gid
9272a18e-7120-4c65-a1ec-cdb645991681	485	154	20	32	is
3e54acd9-d09d-4474-b4fa-4c9ed9df3073	509	154	74	32	taken
5e2621c6-5f95-402b-8c75-4c1e1bf099d1	99	183	100	32	without
225f2a2f-b890-4e9b-b3d5-932efaad0411	203	183	136	32	bloodshed
dfa5e7c8-db85-4e68-ae53-4cbced93e9df	203	183	136	32	.
f3134677-22f7-4050-8cd8-c83d223da624	343	183	84	32	About
5ce2700a-e6fd-45b6-8f22-d2361afcc0ce	431	183	84	32	63
459ef9d3-ccb3-438c-a5e4-5ef827c41d96	431	183	84	32	-
c9394078-db6f-4410-a84d-b6265771adad	431	183	84	32	62
d7129026-f36c-4670-9ddb-5f7982861aa1	519	183	54	32	B.C
5f444c08-8df5-43f7-968f-6c1be2ff44e4	519	183	54	32	.
86f6f793-aa11-4ce6-89d8-8bb579371445	99	241	70	29	Now
db1e17f8-4c18-4cbc-9eb3-39dacaee7a84	172	241	24	28	it
60626b02-2cf5-4497-ae21-334c4e90cf72	200	241	73	28	came
aca04d38-891e-4833-8f44-53755426d6e5	277	241	31	28	to
729b10b8-7dd8-4539-b440-f5ede64703f2	312	241	63	28	pass
38c1babc-8c03-45b8-8007-d0a64290f2f2	379	241	59	28	that
195e89c2-6692-4de1-9b3a-9934d993da7f	442	241	80	28	when
3ee74d6d-255b-4693-a8d4-5348a209ccb2	526	241	57	29	Mo
be0bae38-b76a-4899-9630-507581e6dcd2	526	241	57	29	-
51991634-e4a6-4682-918e-bace1c2fa559	99	269	58	29	roni
bf0ca773-8384-4ec5-92ec-90fafa385e84	161	269	54	29	had
6acb5266-1fb4-48da-a254-301634e12ae7	219	269	116	29	received
050bf057-ce19-42b3-a4a3-41cef304c4ff	338	269	51	29	this
e004a9bd-9fd0-432f-bc91-c7a8325fb4f9	393	269	94	29	epistle
49ecb45c-40ff-43b3-bbcd-b630fc9a3421	491	269	33	29	he
5314e459-e092-4197-a005-757ddcbc6a50	527	269	56	29	was
3ebcfae7-1f08-4ec7-848d-9ff07efc9596	99	301	76	29	more
3047ea90-6de2-4df9-b684-d8423553ad10	179	301	94	29	angry
f709a8b5-4579-44e3-bedd-98aadbf87310	179	301	94	29	,
70507523-aa3f-408b-a631-4031955efd93	277	301	116	29	because
b396b75e-8a4f-488c-937c-33a3fd9e7a50	396	301	36	29	he
2a13fdd5-7b31-4605-9a64-1fe9dc946fbf	436	301	83	29	knew
037c9a93-e1e5-42ed-8115-f8676000b6c1	523	301	60	29	that
afe57677-1eb1-4fc1-b886-6cf11b919c76	99	330	140	29	Ammoron
cc7a332a-31b7-43b1-ac32-7f32c2d6cd8e	242	330	56	28	had
c6ace4fd-30f2-4a18-a052-e0737c229447	302	330	17	28	a
90cd4356-33a3-4f4f-bded-afb27f76bdd9	323	330	101	28	perfect
7aa78487-41d3-4718-a41f-4add72b0c18b	428	330	152	29	knowledge
cde48fb6-fb7a-4ce3-bb9c-bc8896097b99	97	356	31	31	of
168759ac-531f-4df4-ab90-33a271569b91	132	356	43	31	his
09065094-0f83-4c5a-82fc-5890686392fd	178	356	97	31	"
230782d8-4abb-4d0e-ab92-63405522ae16	178	356	97	31	fraud
83c239bf-8e9e-494b-b5b8-b4c593e73e2c	178	356	97	31	;
6af77758-8600-4e6f-a0d5-d38bab23dd81	279	356	58	31	yea
eac7c6ef-2b71-4449-9e3a-effda356cd3a	279	356	58	31	,
3449ee81-e215-471f-8b71-225bf07cd95b	341	356	31	31	he
a9f09c1c-1827-49b6-8bf4-bcb566e19c9a	376	356	77	31	knew
a517b00f-d110-43c8-b73c-f9ebee14841b	457	356	62	31	that
46310ff3-628f-4475-ae11-227edd9b4a99	523	356	60	31	Am
93d1b45a-d194-469e-bb12-eb6b13559c9a	523	356	60	31	-
218b8dcb-4d15-4ea1-b119-0ab7aedc2137	99	387	98	29	moron
80feedc9-b5ab-4fdc-b556-8daefde64f29	201	387	83	29	knew
6942df34-6fc2-403a-a35b-9f97cc5c61b9	288	387	62	29	that
1aa1d6e1-4258-4d49-a56a-9e86db453e12	353	387	25	29	it
6e501262-965d-4bae-8fcd-276205cadfae	382	387	62	29	was
2d10a768-577e-421d-82a1-a717670a7da1	447	387	51	29	not
3e963bf9-f790-4f96-b2a5-86b91ba17e7f	501	387	22	29	a
0c00fd6a-5a3f-459d-933f-346501453fd2	527	387	56	29	just
5833601b-e8aa-419c-a763-8ec8fe16d05b	97	416	80	29	cause
f4383d4d-997f-4c68-b2cc-e2288d208f03	180	416	62	29	that
ba1674e3-e22b-4673-b980-c86e5d6cc9aa	246	416	58	29	had
09c8eb88-b451-4ef7-8d6a-aea7fc1175e0	307	416	98	29	caused
010dce61-2060-481c-a8cb-d73c51db1252	409	416	62	29	him
a53f1ea3-4528-4ac9-92cf-45b2da734b22	474	416	29	29	to
9fd5d370-b9d9-495d-b762-a837fa1ab5b8	507	416	74	29	wage
f05367d5-9b69-453c-b2f9-1d1cd8c62656	97	445	22	29	a
4be57524-8251-4a76-b1dd-c3b9f3fa58d3	122	445	54	29	war
dea0b91d-2f10-49d8-a1c0-e19d24aef003	180	445	109	29	against
999a8846-e60a-4068-9c43-5efd893a0e26	293	445	47	29	the
c5abee27-203f-476b-a780-1611548e983a	344	445	102	29	people
b41b3b4c-7a5d-4e07-b65a-d00c2cc19b08	449	445	33	29	of
05438ffe-795e-475c-8153-742346147e60	485	445	98	29	Nephi
72604168-ddaf-44a8-8a79-432e3ccd99af	485	445	98	29	.
489b6571-c20f-4486-af83-91f1547e1fab	115	471	21	34	2
0b245df4-02e3-406c-9829-f579d75037fd	141	471	64	34	And
d87147c7-0164-44f0-a16c-cc3afaa85bc5	208	471	38	34	he
c10f00e9-544f-4ebc-8380-1656279c3aed	251	471	72	34	said
0960f17a-ddb6-4d27-b248-fb904bae9adf	251	471	72	34	:
5cf3c175-994a-4a56-9115-85080ed82d2c	327	471	111	34	Behold
6c81d7a9-7dca-434d-ada7-72c893f37c12	327	471	111	34	,
5897029a-c17c-4047-bdfc-6bb7c3ddd794	442	471	21	34	I
e4262bbf-ff45-40fa-9bf3-a24fc06b0230	468	471	60	34	will
c18b4e25-a801-4244-a4ef-3fdb0d0b61e9	532	471	52	34	not
