ID	X	Y	Width	Height	Text
9f441db6-fd5c-40e4-9b4a-b7be3cfa533c	99	63	163	29	HELAMAN
2bddce71-aa19-4b61-a1dd-a2e1c94a41ff	266	63	108	29	15
3ee136b6-20f5-426e-943e-0b208f8d255c	266	63	108	29	:
73a4cffd-a443-4e8f-802d-6d2d580f64bb	266	63	108	29	8
6ca878d0-be1a-427d-afb2-bce6148fae17	266	63	108	29	-
570e4c52-da6e-42cd-87cf-b8c2f60a7ce4	266	63	108	29	17
812da146-ad45-4ba3-965c-1eef669188c9	1043	58	63	39	404
29896ed8-3c9e-43a4-871c-519af14d6cd5	96	123	112	30	leadeth
71a8c3b0-0023-4286-97a6-963c6e2bfb84	212	124	77	29	them
b0d3f500-ca94-4a73-8a17-6341fcd6c8da	292	125	32	28	to
b4b1b930-13ac-4de5-8013-efaa7431598b	327	125	77	29	faith
ca20693d-feeb-4e58-8ae6-2fe01e62dd42	408	126	39	28	on
1a7620a8-4cae-44c6-8c23-063514082379	450	127	53	29	the
495f8aef-c82e-47d0-bbff-aa49b7c42b3c	506	127	114	30	Lord
4f679bea-8035-411b-9094-8544b3646669	506	127	114	30	,
3a99183b-9e01-45a4-a325-cdf762d93ece	617	128	80	29	place
9b1026e2-f83e-4a00-9924-7812545fd160	700	128	44	29	for
c4810e3c-a5c5-40ca-8c04-264a9c792023	748	128	112	29	refuge
bf6fffef-820f-451f-a4e1-a793e45aeab4	748	128	112	29	,
26cd7de0-b266-4383-9f83-305f7186ce49	864	128	51	29	the
7b167f26-ac57-4298-85ce-7052b1832d03	918	128	69	29	Lord
2c15fb3f-37f2-4fa1-a540-fcf045718960	990	128	69	29	shall
4fb5c361-53fa-48d8-b9d1-9431fb4e312a	1063	128	35	29	be
d8924964-0529-4e2e-8d42-7b4347bba873	97	154	60	34	and
e395c23e-b07c-4319-ac4e-79f505831877	161	154	72	34	unto
df76bdb8-72eb-477c-b9de-d293ae2d5e0b	237	154	170	34	repentance
23ef7db8-4d6d-4202-b95c-bc2f7c6fb792	237	154	170	34	,
a25cbcd2-2092-4c3e-8af5-b898428e3ff5	412	154	94	34	which
d0a28bf5-3456-47bd-90c2-d377d366ad37	509	154	71	34	faith
e9c077ee-b13b-44f2-80c2-6cafdbec9294	614	154	141	24	"
6387154a-a324-4aca-8cf7-ecd1da334a7d	614	154	141	25	merciful
cba9cf13-48c7-4b47-b595-1659740adcb2	758	156	72	24	unto
c9c976c0-43b8-47fd-8954-ac39e5817b15	833	156	85	24	them
1f036463-7b56-45ea-bd11-9abab39d13d2	833	156	85	24	.
20976c47-36fa-4097-8a19-c0bc8f9cc120	97	186	55	29	and
0629059d-b4ab-47cb-b792-b41d18392fd2	155	186	160	29	repentance
8c9436b1-4475-49d7-a2d6-e46ed15f7a14	318	186	127	29	bringeth
7eb36f0e-f983-42a5-88d4-92b05993ef17	449	186	18	29	a
0346fc1f-0e47-4cbb-96c3-893ed16fb369	470	186	110	29	"
d06b616b-78a8-4ce6-94cd-c5527279ec17	470	186	110	29	change
a9e11c34-b369-4fee-9e0f-be06ec2bfc5b	633	183	40	32	13
b62cef9a-b11d-47a0-ba2d-f28dee001a4b	677	183	68	32	And
c8be4808-2f26-4efc-993c-c6aff8e82285	749	183	64	32	this
d375345e-1376-4e62-8ed0-c6e9d4e40c84	817	183	32	32	is
55b7d45b-ab82-4b52-9975-6c075c138661	853	183	152	32	according
3be1bd0d-db67-44cc-95aa-32404dbfb0f5	1009	183	36	32	to
9d2c8b0b-5d9f-4e9d-aad0-335ad92d6287	1049	183	52	32	the
a880dedc-2f1c-4f61-baae-999c6cca2cf1	97	212	36	26	of
c8c6c86f-5120-4ca9-81d8-e2cef459989f	136	212	78	26	heart
f909da01-b80b-47af-8d86-03a8ecde0659	217	212	71	26	unto
90314b2a-620e-4288-92ee-2fd0eb5b422c	292	212	105	26	them
4b3abb87-b3ec-4b29-976b-1a479917ccaf	292	212	105	26	—
51b3f70d-d161-4542-9e19-5976dd9c5582	617	209	143	37	prophecy
b1f1713b-6588-4596-801c-eab8451949e9	617	209	143	37	,
fa578a2b-fcd4-4886-b2ac-73351631a7c1	765	209	60	37	that
bdb21a89-fcdd-4c12-b6b1-700f1844bf21	830	209	65	37	they
ff2d023b-95cd-4015-8234-d3ff3a168b0b	899	209	74	37	shall
2190f099-8e0c-41af-a898-77b4df8c8666	978	209	83	37	again
adac9521-5659-4ccb-91fc-7dca3f2994a2	1066	209	35	37	be
2692c900-3797-4435-a4f0-dc8d23885a82	115	243	18	29	8
376398f3-9c05-48f1-9233-e729cc2d35a3	137	243	145	29	Therefore
ff13d719-e5e7-4fcf-906c-51568f9f0b19	137	243	145	29	,
2ceb87a2-166d-4fc5-98fc-cf47ae3c6137	285	243	33	29	as
afb3f31b-9139-4e38-866d-c97a0a24b9ef	322	243	80	29	many
7be78a35-74aa-455c-954e-81691dde7ba4	405	243	29	29	as
d6e12fe6-a9c3-412e-aab5-bf4ad4037383	438	243	65	29	have
f44f6438-9198-49cf-b648-c4a0d1a87d9a	506	243	74	29	come
d7f39e30-e62c-4ad6-821f-1b34e52ec8b1	617	238	132	35	"
db859e05-fd23-497c-9ac2-654c3467cea5	617	238	132	35	brought
bb896694-81a2-400d-b54b-8e3f96a2fca9	753	240	42	34	to
b99ed727-5d29-488f-987f-e594aedcbeb4	798	240	54	34	the
a40113ee-5060-46f2-97f7-4b52e74f7168	856	241	71	34	true
5ef79688-f709-4977-91b1-05015addd2d6	930	242	174	35	knowledge
75a51c96-9d76-4596-b61c-3c20e5413177	930	242	174	35	,
67bc3a21-28a1-400b-b68c-1ac97b81086c	97	269	32	32	to
7272e253-a675-4bbc-9e78-e642c4de454e	133	269	68	32	this
4d1c892c-5632-4c75-8c0a-c29f2851e307	133	269	68	32	,
0c9f55d4-0e0a-499c-8ae4-715832322588	205	269	40	32	ye
