ID	X	Y	Width	Height	Text
dbc3f85c-7336-4193-9d07-6ba29352a44e	97	60	55	29	475
14f5ef95-1c2e-496e-906f-3d84fcf6bed8	858	63	149	29	MORMON
6eb213a0-6f6a-4437-b4c9-fddaf594b451	1010	63	90	29	4
56c1c41b-bffa-4291-9cd9-f3272768878e	1010	63	90	29	:
307f91dc-4445-4adc-b2e8-e1b1e6f54fee	1010	63	90	29	5
c172448b-3279-48cf-ae11-26baaf66a09b	1010	63	90	29	-
feda1cb7-94bc-457b-bec3-317ce83371ac	1010	63	90	29	19
6cae86cf-e193-4f4a-b101-0a835db3a778	99	121	143	32	Lamanites
01eab483-06e3-4027-bc98-df7829a09311	245	123	79	31	could
a4a3eeb2-a22e-4b6f-a7e6-73209ddd978d	328	124	64	31	have
ceaf46b7-2283-490f-8611-2a3395c3c884	395	125	57	31	had
434703d3-c09c-415b-80ce-707fd9a2f62e	455	126	34	30	no
8cf3f40f-9915-4f89-9edb-59fb0197a74f	493	127	91	31	power
2f3d3529-8415-4c47-b010-4d7043d13c91	99	154	63	29	over
68082a7a-9f5b-4d6b-843e-c9d2d44797fd	166	154	88	29	them
3b6643f3-8bfa-45ce-89e4-aea98254442f	166	154	88	29	.
dd5426e1-78a8-45a2-b4aa-8b27e5568893	115	183	18	37	5
daecca14-650b-488f-bdd3-cca0246411e5	138	183	65	37	But
aa055e98-397e-41e7-8474-301edc289dc2	138	183	65	37	,
bdb687a5-a409-428d-a1f6-60dd7d7d011b	208	183	111	37	behold
b106390d-b59b-4071-bd67-a4f2cedd26a5	208	183	111	37	,
ea58d1f1-24eb-43ca-8f6c-af60dd4ad2fc	323	183	55	37	the
ea3ca1ad-ceac-4b16-9a27-ee7cf2694808	383	183	162	37	judgments
0fda27b0-c6a3-46a1-b418-fd086072677a	550	183	33	37	of
9410f367-5e90-437c-9d35-6b9165b0fbc1	99	212	59	34	God
3910f41f-fa5e-47c1-a64b-471dfce25bd5	163	212	55	34	will
106160b2-2c07-451c-93fb-6669f76dc595	222	212	123	34	overtake
2a283eb5-63b1-4e0c-870d-3d2a9b3f0c5b	350	212	47	34	the
ddfd5ef0-6e5b-4dc7-aa60-e10184a8ee4b	401	212	123	34	"
895c95b8-76f5-445f-ac67-6f033b6d0b01	401	212	123	34	wicked
d0454adc-d207-4d44-ae4d-4ff856e1f2da	401	212	123	34	;
d261f77c-fdf4-460c-bf05-f4be1ba33d34	528	212	52	34	and
90a5c55b-0268-4b34-b8ee-1d74df2f31d5	97	241	27	31	it
78c17073-34d3-46ac-bb48-127bc3fcc9a3	128	241	23	31	is
204f6793-6331-4c28-a882-de3840ff209e	155	241	39	31	by
97b490bb-af5f-4434-b753-f59e8e438243	198	241	50	31	the
8ae1ff13-bd25-4f9e-8383-c37c3d34788c	252	241	105	31	wicked
5d48dfd2-afaa-4e39-9479-669a7c6c5863	361	241	62	31	that
2a85517f-9b32-48e3-8c75-ae516c6be402	426	241	47	31	the
531ab783-8927-4dac-9a27-4d8880cadee7	477	241	104	31	wicked
be638142-1a9a-41e3-a255-1c3373bac4e6	97	267	51	31	are
be7e4ad9-7a70-439d-b535-106c1da266c6	151	267	155	31	punished
6caf05a7-bbeb-4a7d-8e6d-d3f2fd66e08f	151	267	155	31	;
c4b4cb9d-8caf-42f5-b2c9-434ea4b3a80b	310	267	47	31	for
75fe6e50-b384-4935-810b-3b064b9f3eb1	361	267	27	31	it
25318d3d-6d03-446a-ab0a-da87ba58f1c2	392	267	27	31	is
322e7582-8aba-4e32-bd83-e7119e10e9d1	423	267	50	31	the
494bacc2-aa34-402b-a8b9-4dcbf89e42d9	477	267	104	31	wicked
