ID	X	Y	Width	Height	Text
cd1e16b3-7e1a-4ea0-ba7b-72a421eb0aa9	97	63	105	29	JACOB
994fda48-e2d9-42c6-acd8-ae24c3a7bad9	206	63	113	29	5
9f580525-cab7-488a-849b-03e3455c6336	206	63	113	29	:
e6e7b9dc-fd0b-4992-b71b-9bd9ded15ac0	206	63	113	29	51
9e6c8a74-8341-426f-8c41-df57c9a2705d	206	63	113	29	-
9a05ce18-f151-406c-9fa9-9b97165e0162	206	63	113	29	64
e8c2b4ee-7960-4e04-b9e9-d44c041a494f	115	126	35	31	51
997d30cc-3502-4ac1-98f0-5f13091f8ccc	154	126	66	31	And
d0d17d1e-ba10-47bf-b163-eaceeb69a160	224	126	54	31	the
e9f35f4d-258e-48f7-be84-7c17cf78ec89	282	126	74	31	Lord
f716389a-2052-4c55-9688-ef725df46e54	359	126	70	31	said
6f911051-90d4-4eba-915c-12d5453d3446	359	126	70	31	:
d3d87d27-e018-4d4f-9691-8ac3b99cb478	433	126	66	31	Yea
cd9ad0c2-b2f4-476e-93d7-fc52d6146d9c	433	126	66	31	,
ef31733c-51c0-4b2d-a4bc-bc03d0ce04f3	503	126	15	31	I
d9a0c10e-c211-439d-a602-e532aaa8f7a8	522	126	61	31	will
0682c380-b4eb-47f7-861c-b12a2d795f25	97	154	81	34	spare
3b05d0c5-de7f-4018-a07d-c57c168e5e73	182	154	25	34	it
9aff29a5-8fe5-4d86-bdde-a170566c460c	212	154	17	34	a
ce507154-6090-47e4-8c8d-5298a10ebe83	233	154	77	34	little
b2752838-2cc4-409e-94a9-f4b9b4be9f9c	314	154	98	34	longer
2c297202-d68a-4c54-b4eb-9f78a8e54eef	314	154	98	34	,
b1f993ba-ec90-4ee2-a463-ae8718ce0ece	416	154	47	34	for
a9b84dbc-3f92-459a-9679-1564009123f9	467	154	25	34	it
c4fb42eb-8cad-44d1-a5ac-7224523b5865	497	154	87	34	griev
51b35ab9-9e26-4cf0-ba99-5ea0d9ac4c09	497	154	87	34	-
e85b3097-bdfe-4035-acce-79522eea92bd	97	183	52	26	eth
07fe6fad-694b-442d-bfb3-51b790db4ffe	152	183	49	26	me
676bd5e5-ffc8-4646-ba03-0b46bba7531e	204	183	62	26	that
6909b66a-9be3-485b-800b-7a73c7521fb7	269	183	16	26	I
57919f3b-fc03-428b-9f8d-ab622a9a40e6	289	183	101	26	should
05f8be29-2024-4293-909a-98382e73f2b1	393	183	62	26	lose
c0c89768-a546-4227-970b-0c370b49f0a5	458	183	49	26	the
437aa977-64de-466c-9980-e2a0ff097215	510	183	73	26	trees
f28018c7-36b0-4eb9-b496-5ef5a2c1d515	99	212	31	31	of
93d59b9f-e052-45bd-a436-b70dbcbe0b04	134	212	50	31	my
ec066eba-4a6b-4f4f-bf5c-2dfa8264da16	188	212	139	31	vineyard
e87e2190-5813-41c9-b933-6c40a321fb51	188	212	139	31	.
70f07db7-6318-464a-8c33-8ee89b85dbc7	115	241	35	31	52
18297abc-f79e-45f3-9f28-9f227ae328fb	154	241	167	31	Wherefore
b886d2de-c7e4-476b-b1e7-2d7fa0e6ebd7	154	241	167	31	,
1d5aec10-6d80-49ee-bd0f-1ba9f36656dc	324	241	47	31	let
9018dcac-3bf5-49ea-9262-22b5c57f7f2e	375	241	39	31	us
6c409704-6a76-40e6-b2a0-080151a46eb2	417	241	70	31	take
4159e09e-c81e-46fe-8fe9-7fe85808bbdb	491	241	39	31	of
0f324fd1-c026-4a60-be9a-26046486b918	534	241	47	31	the
afa15bb5-91f2-4867-a9a5-7e93ab7979a1	97	269	152	27	"
9ce35c99-3c1b-4746-9776-34ab9a3b2df5	97	269	152	27	branches
4d3fc15d-24cb-4d27-a125-5d295163f79e	252	269	41	27	of
ce50a88c-94cf-48f5-ba2e-3a4c59035ddf	296	269	84	27	these
5c1437a3-6c2e-4de7-bbac-51a3a6916310	384	269	98	27	which
48165631-b6ab-4467-8798-cf6ef8c61993	485	269	24	27	I
4731f2e9-6342-4f47-8f96-685c29a31974	512	269	68	27	have
e27ad6d2-8e65-4878-a8b2-cfe294ac3101	99	298	112	32	planted
16eccaa7-72cc-4e25-995c-ea113164ec0f	215	298	32	32	in
e78f574f-ad6d-4b1b-840d-db90b5640f40	251	298	48	32	the
820393aa-8ac8-4331-a544-393edb1fb823	303	298	164	32	nethermost
a308cbb5-2cc3-4ce1-86fc-6111c756ec32	471	298	76	32	parts
554246cd-0827-4da9-a244-bcbe9433facd	551	298	32	32	of
42637235-348e-456d-81f1-8c5f40f8ed6f	99	330	46	31	my
cc60db64-b654-4064-a8aa-19d1a1368a0f	149	330	136	31	vineyard
c315174f-4b39-42e5-8963-323ab49f0b72	149	330	136	31	,
50b7d8e3-b8f4-41f1-85d2-6cc64112e372	289	330	54	31	and
9c7f631a-1a8f-4a8e-bc1d-8e9b2c29eaea	347	330	43	31	let
c7ca78c4-82d8-4f0b-8d80-6f473bfafce8	394	330	35	31	us
abd9a055-9758-4807-a3d7-455db36d6a04	432	330	70	31	graft
3a2ee047-f637-48a5-91f5-7308df71e49d	506	330	75	31	them
677d1394-5fc5-48b0-a861-05fe508440c7	96	353	56	29	into
fb208fd1-ac9a-4cae-a068-f73197c4f57b	156	354	42	29	the
75ea84b0-89c8-48bf-ba0e-5db30d9351d3	201	355	56	29	tree
ddd7090f-39c4-4522-aef8-4a9b2dbae6a6	261	356	67	29	from
adc87e44-2cf4-4d8f-a1a2-5f20295302cd	331	357	105	29	whence
f99b12f6-36d7-4a61-8dd3-9595a10cdc6a	439	358	60	29	they
0fd3819b-fd61-4908-b315-d2848d8f25fd	502	359	81	30	came
2d086e91-efe0-49f0-bba6-2093175052e1	502	359	81	30	;
669eb08a-53a0-4480-8185-4d3efdfe2d94	97	387	55	29	and
551d4074-69cc-4fec-b72b-421728939a05	155	387	40	29	let
ed0b7ef2-759f-4424-a0c7-68771c83ca74	199	387	33	29	us
c9b1d9c4-9b4d-4f4e-8e58-f986d3113968	235	387	83	29	pluck
9d1d81a2-0419-416c-b90d-f0e384c6cc92	322	387	69	29	from
c58b556f-e130-4f74-8df8-5b462c700e6e	394	387	47	29	the
80398da4-422a-4baa-87a1-615255718297	445	387	58	29	tree
7c516b75-1e58-4706-acea-024b7cd971c8	507	387	74	29	those
e39c2879-4284-455b-86ae-eaa44dbe3f82	99	416	128	31	branches
626570ab-2a67-4b0c-b324-91354e5d544e	231	416	89	31	whose
6163ff43-4acf-4ee0-b48d-51dd1f78cad1	324	416	66	31	fruit
5a727ae2-db46-415b-be89-f8925b177240	394	416	23	31	is
76ed620a-72e4-495a-93a4-33d13fe12a43	421	416	70	31	most
a2e945de-9cf6-490c-9b87-ecdc9e848c06	494	416	89	31	bitter
1c8bee65-f521-4fa3-8d59-391b6becbebc	494	416	89	31	,
912809c7-5f5d-4cf9-ad3e-ce645ba0cc99	97	445	55	29	and
