ID	X	Y	Width	Height	Text
8eca477a-edbf-40f5-af28-5dbf3eb632a0	99	63	89	31	ENOS
ebb372f2-1a04-4bae-95ed-a65f0e6029e0	192	63	182	31	1
253bd8c9-4c02-40da-8f3b-c6aec3a50b28	192	63	182	31	:
2d37b304-faf0-412d-8992-6390dcb44b41	192	63	182	31	23
ca9a8716-db51-4036-8db3-e055b36b45c8	192	63	182	31	-
0a93044d-110e-436b-bdef-2da40c93e829	192	63	182	31	JAROM
4eb231c3-ad7e-49a0-b8ac-1c59fa191526	378	63	48	31	1
0e2d8dcd-5b70-48c0-9f7e-0c89c18b183d	378	63	48	31	:
80c3447a-f6f5-4c66-9e01-ea08635d07c7	378	63	48	31	3
2af35bbd-f4e2-42f4-8c34-802145cf655a	1051	65	50	24	138
dfe2e5cb-17f0-4873-8658-b8505508de6a	99	126	81	31	many
83f4bcb2-aba5-4523-b08c-1157c151d648	184	126	136	31	"
17521504-c7ff-49b5-a984-f3589f04ccc3	184	126	136	31	prophets
7bcd338d-dc6f-4008-ac39-7377996f3181	324	126	97	31	among
fea45734-93f7-4621-b747-8ef16aa2c718	425	126	39	31	us
30478f38-9b49-4240-9eb2-4bcbb59ecf72	425	126	39	31	.
53657950-6391-463a-9e60-7e92e9fe0c49	467	126	62	31	And
416dc99f-578a-4924-baa8-b8d2e1d07729	533	126	78	31	the
6be29eb5-1c89-43e0-9aa9-a44f28e5f39b	614	126	112	31	seventy
b6b1f120-7447-44ff-94e2-28bef036c4a4	731	126	58	31	and
8646f3b3-3412-4afd-a0cb-2d877cfe17a4	793	126	66	31	nine
2c18af4c-7e6a-4153-9be6-d86c62ee1914	862	126	77	31	years
017966f6-4a90-42bc-b838-bfabb851db4d	944	126	58	31	had
1b21861d-eb2e-4e83-ad6f-544351ed941e	1006	126	92	31	passed
cccc7e59-4aa9-4adf-bffb-b4d72c2915ec	99	149	95	35	people
20b45dd9-7661-4f5d-852f-294a9293b4a3	198	150	75	34	were
65b23e89-80c4-48c0-9a57-06904878b815	276	151	17	33	a
a0666c8f-dc43-4087-8291-ddea7e86ae4d	297	152	174	35	stiffnecked
a34f46f0-4637-4451-9b62-bbaaf268ec0c	474	154	109	35	people
f2d52f21-b5c7-490d-8355-c815a170872b	474	154	109	35	,
1292379f-dada-4d07-a5a1-e4fec3ec15b9	617	154	76	29	away
487810c4-c5d8-4a58-9b4c-79d3cde481a6	697	154	73	29	from
76e09487-eec1-4c50-895b-15a5321a3acd	773	154	47	29	the
37c10b4b-b8da-49ee-85f0-f68874a02587	824	154	69	29	time
7615936a-36d5-4be3-968b-02450e09901b	896	154	58	29	that
0ee4116e-1734-4925-90b5-17814aae7df7	958	154	51	29	our
0edf470c-9901-417e-a29c-d9d9b0615011	1012	154	89	29	father
850be9e2-0b31-4800-a1d1-bc6b3e037648	99	186	69	29	hard
492c3b24-19a3-453b-af58-610eb71df300	172	186	33	29	to
ffee53a1-6373-4075-94dd-130e8449a103	208	186	177	29	understand
4393135f-d56e-42f3-99d8-7daa68c8b4a7	208	186	177	29	.
18b2939b-dcb7-4f9c-9677-73c99f6d2a0c	617	183	68	34	Lehi
