ID	X	Y	Width	Height	Text
eaf54221-55f8-4be0-85c1-07a3532e3dd6	99	63	47	26	101
6431ed05-4961-4b01-b805-4206d803e70b	860	63	22	29	2
0dd9a3e4-a8e1-457b-802c-710ca5bddb7b	885	63	102	29	NEPHI
6ca71ecf-ed01-44e4-8d3c-11566f98dafd	990	63	110	29	26
0b333e46-be4d-4f4c-91d1-fcb37bda1be8	991	63	110	29	:
2977e34d-ade6-4ba3-b9fd-bfbfa67a8994	991	63	110	29	4
b62ab3c3-bb61-49dd-9c7d-7b41bbdfe072	991	63	110	29	-
af161cb0-5d47-4949-9cf4-34a3ca3bfaff	990	63	110	29	13
d04e192a-6be5-4209-8a54-08e0a9348264	96	122	48	65	and
efff6e34-6dc3-4171-a6ce-aa50be78c6e2	152	122	88	65	stone
71743930-3c16-4130-9324-9e613bbba812	248	123	104	65	ophet
71249724-3509-43ce-a74c-488251fb347c	248	123	104	65	,
1f98710c-ab9a-4880-bcf9-7d9dd9ad1840	360	124	48	64	and
bda979e8-baa3-40c6-a026-eacfc09ee754	416	124	64	64	stay
36062b2e-cbe3-451c-b4ae-d7bfc2b14a6c	488	125	104	65	then
c49f8d16-da03-47ab-9eb2-b222537ccef9	600	125	240	65	notwithstanding
1f5bae32-911a-49a5-92f5-5d957d6171eb	848	127	48	64	all
ec09089a-2908-456b-aa3f-559caf3e9e44	904	127	202	66	persecution
354a729a-c7ea-4f9e-b0a1-f9598f6788a2	904	127	202	66	,
1c4dea49-1f18-4188-9228-0b451b85b373	102	183	146	26	wherefore
df4565eb-3ffd-4b4a-91d9-316854f2f146	251	183	52	26	the
aa64f18b-fef3-4344-81e3-fdee843a2083	307	183	52	26	cry
30b16b69-6dcc-4308-864d-44a608e744ff	362	183	32	26	of
d7a8671d-0b4f-4b21-a57f-58dd1cc0be72	398	183	52	26	the
35b23418-1498-412b-91ed-77c5f451e4ac	453	183	94	26	blood
d22cb03a-977b-49df-9828-dc0c0f10a631	550	183	35	26	of
d29f0f8e-a0dd-4c00-ae09-9f2aa34846f4	617	183	112	32	behold
f277c008-debc-44ac-b473-aeae8a8e6d78	617	183	112	32	,
1fe4a4cb-6035-4ee1-969c-89f0b663777f	733	183	68	32	they
52b85365-0dcf-49aa-a082-490dc30e7b31	805	183	52	32	are
751476bd-57c0-4a29-bdbe-3935af526b9c	861	183	68	32	they
5b30dfa1-e274-4c72-a3dc-2553e70ba8e1	933	183	92	32	which
621e2213-3878-47ec-992f-715cce91ede3	1029	183	72	32	shall
a2515d5c-0f6b-41f4-b82a-5fcf70e68555	97	212	55	29	the
fb5eda3d-1ae5-4838-aa88-3a5a3f002bdb	155	212	87	29	saints
cdc7dd82-a03d-4f2b-863b-a68b425e2bf4	246	212	76	29	shall
f6a50a1b-acd5-4f74-bcdd-16a937452001	325	212	105	29	ascend
1b8b9904-fc76-45df-868a-2cca5970c183	434	212	44	29	up
391a8ab9-d9fe-4aab-8efb-daefdef7479d	481	212	36	29	to
aa636ce2-45d1-43a4-b068-f355c643c15e	521	212	59	29	God
7dc302aa-0383-461c-b5d1-6cae55d482b5	614	211	63	29	"
e8492306-885f-4012-987e-c64986f59053	614	211	63	29	not
d5fa80a1-639b-43a4-bef7-4233ccbf7789	681	212	101	30	perish
1ce7f910-fe52-404f-be25-d4a5037341ec	681	212	101	30	.
7f125e83-fe58-4e16-901d-dd452c740264	99	243	72	29	from
65141740-53e0-4551-9cd9-7e3019112807	175	243	51	29	the
c2b75076-1ab2-4ebe-b1ce-52c68dd7abae	230	243	109	29	ground
8018e4a8-937b-490c-a4c0-f113d1306958	342	243	105	29	against
beab82c2-6282-407c-ab5c-e9638b5173a4	451	243	88	29	them
92387d23-f6e4-49dc-bd49-b2a2a0b5ad1c	451	243	88	29	.
7425ee46-da1b-4885-acd4-a4246f4214ab	632	238	22	29	9
7a139ff4-991f-45d4-bfda-9b6528cceac1	658	238	62	30	But
a49fc234-f6b3-48fa-bbc8-02aec02d8198	723	239	55	30	the
28f8d70d-9212-4c34-a962-5e9fe27acaff	781	240	66	30	Son
e1e14b30-21d6-451b-8aaa-1d33cbbdc7a2	850	242	37	30	of
f372f58d-b8bc-4ddd-84a7-4b7da931743f	890	242	211	33	Righteousness
7988aff3-c1ba-4690-9dee-113c6f8634b3	115	272	23	31	4
