ID	X	Y	Width	Height	Text
0258b7b7-b962-4f67-bebb-e67f6c9a53db	99	63	19	26	3
d1fd682f-d64c-4ce9-9991-b03971cfd53a	122	63	104	26	NEPHI
4eaff5cc-d78c-4dd3-9725-440e42af818f	229	63	150	26	18
3ce8affb-2e7d-4afa-a1f1-e1f3f675498f	229	63	150	26	:
085268a5-b46f-41e9-9937-95d24fb3fedd	229	63	150	26	31
b2e71fa1-e5d1-476c-b76a-0590131cd452	229	63	150	26	-
b6bc2371-63d7-4a12-a7b2-1f53f3d489ba	229	63	150	26	19
70ff6140-1b09-4008-9b4d-ca87d7e15bc7	229	63	150	26	:
d1d1a64c-0591-469e-92a5-685d22411da6	229	63	150	26	3
f6ca6392-6fbc-4227-8018-e02700c349ec	1043	58	63	39	444
5bbf5465-bb37-4190-9c1c-44ff98633c45	97	118	73	35	shall
03e51002-927d-4fe1-ae45-2744913c305f	173	118	136	35	minister
51899b98-56ed-45a4-a279-99da18eb5560	313	119	64	35	unto
2f453330-131b-49a7-8565-32d2145e597c	381	120	64	35	him
5cc61ec6-e5eb-4a14-8729-d1aac0693953	449	121	56	34	and
0fb66bc3-9f28-480b-b172-06c35e28ee1d	509	121	81	35	shall
aaac504b-e5ad-46d9-aea1-0fdbe1dfa397	594	122	13	34	|
e3b12373-d015-4fcc-ac2a-c7563b4d8407	611	122	77	35	them
e8bd6a98-65c4-4106-9d69-c59e46def63a	692	123	94	35	"
c7541eb6-3fd3-4567-985a-8b906ec0596b	692	123	94	35	power
5a4183ea-7399-4a3c-af2f-9928c83f4b4e	789	123	30	34	to
5c530583-9f6f-4188-a08e-d273345cb546	823	124	56	34	give
c96306d6-2c13-4a21-80b1-04b59bd693a3	883	124	47	34	the
a503a40e-80d5-4c3e-89c3-e87cb7148c89	934	125	77	35	'
a7399faf-999c-4dda-81fb-f3a859de0bc8	934	125	77	35	Holy
79f65df6-99d6-45c8-8b82-fcbb8a7aea59	1015	125	89	35	Ghost
fe55b5d7-166d-4800-a9de-2a5265aa4c70	1015	125	89	35	.
07c7981a-834e-4bd3-a3fe-2a00d2c7cea5	99	154	72	34	pray
37d063cb-3111-4719-af15-36d585194a59	176	154	47	34	for
268b292e-2302-4169-8e6b-ff5eaaf5ed7f	227	154	68	34	him
e1a23fcd-2864-4c3d-a9ed-4c36d2d599bc	299	154	72	34	unto
35e29bfe-cf51-4867-9c7d-9c4dad4dda5d	375	154	55	34	the
a824c895-06bf-4678-93aa-75b7f08cc0ef	435	154	106	34	Father
d7aaf621-87c2-4388-9f06-3868ad9603df	435	154	106	34	,
6bb7a635-2d0d-4a67-a71d-fc121d60cf49	545	154	35	34	in
6e7d980b-fec4-4acc-a342-fd804297be8a	617	157	62	29	And
74bc9c18-a121-4141-8196-a459fc9528ad	682	157	15	29	I
47fcb7e6-38de-4049-9e54-d650c9cf9e1e	700	157	54	29	will
dfe27bf8-6309-4e6b-bde8-cc5eb11c49d7	758	157	73	29	show
