ID	X	Y	Width	Height	Text
f518d021-1bf6-4a30-abfe-2e264039fe8b	97	63	22	29	2
398775fa-dc98-4ec2-b2df-ce7abb888977	122	63	105	29	NEPHI
d63c688a-3bd0-4401-ae0d-7fa1329d81ce	231	63	106	29	33
190eb326-1a69-417e-8b5f-7566735e208a	231	63	106	29	:
37051f1a-99a4-4d4d-ba00-9860e7f5f621	231	63	106	29	1
df691d4a-ac19-40e3-b5ff-abab7882c3b4	231	63	106	29	-
47a95a46-694b-4dbc-9cdd-757616d3eadd	231	63	106	29	10
7b051174-0e7a-44e4-80fe-5150f48693c6	97	126	51	34	the
6e3e3b43-e49a-4e49-9eaf-af9721ca4fe6	152	126	98	34	name
94f17854-4b20-43d1-890b-5055e1c9e6be	254	126	38	34	of
5709dfff-5703-4942-b6ef-ab4ac7a7d0cd	297	126	102	34	Christ
a11182ce-891f-4833-9bb1-1de911309c18	297	126	102	34	,
539a3786-adfd-4573-ac06-9807f7de809f	403	126	68	34	that
3010cf44-d286-4d35-8152-877c1303cba6	475	126	42	34	he
ab705192-4ab8-489c-8f46-fe5c949f994a	522	126	61	34	will
a347df80-70b6-4260-a303-4fa6b2f1b784	96	154	163	31	consecrate
7c5522c7-5426-45dd-9cf3-22c18c72c4a5	263	156	55	30	thy
879bc94d-eb7e-4bf9-aa6d-f1515d089896	321	156	185	31	performance
6a40fdb0-ba08-4f46-865a-396e529b4900	510	158	71	30	unto
b31dd714-ceed-461f-aa2f-d7083c224546	97	183	73	34	thee
30456e4c-a5ca-4d47-8e3e-39712c85329e	97	183	73	34	,
490e2ce2-1094-4878-a528-8437be171ed9	174	183	55	34	that
61cdf157-55aa-4246-9aa0-a74fe1e55f1b	233	183	51	34	thy
a59bd527-e546-467d-8c63-df80882621b4	288	183	187	34	performance
0197c229-d292-49b5-b36b-254738dc5048	480	183	59	34	may
aa570beb-3283-4bc7-b8cc-a47fa074a017	543	183	37	34	be
0216f556-bfab-4863-afa6-eacc4079913f	97	212	47	31	for
b4bece23-f183-4cda-8296-f6147f4230c4	147	212	50	31	the
98a70a0e-bb40-4664-b099-9600a2109026	202	212	120	31	welfare
f984fd6e-bc59-423c-bc7d-f61f418511c1	326	212	31	31	of
5b6a85ee-ecdd-4ecc-8240-8f6eff95c872	361	212	54	31	thy
c982920f-fb57-4203-909e-44146b94b136	419	212	70	31	soul
b1c68686-fed3-4a08-b783-f4ff1a2b18d4	419	212	70	31	.
e8b4743a-5549-43dd-bf73-bf570bbcc24c	241	269	159	27	CHAPTER
efe2a772-db2e-4d56-9df3-a1a322a0f9cd	403	269	36	27	33
743616b4-6057-4a58-946e-0ad2a992ab63	99	314	100	31	Nephi's
8e0b4afd-5f13-451e-98ff-088f030408d2	204	314	85	31	words
4463abd5-026d-4076-a2a9-7e6fb382bc74	293	314	47	31	are
3bcc3d4c-f3e4-4ffc-881e-5828f04c55d3	343	314	151	31	true
37b40099-f1e9-45b8-bc9d-21bc68b7c326	343	314	151	31	-
6222e700-b523-4354-ac5e-70a3fdc454b3	343	314	151	31	They
b9f237e7-67da-45ef-90b8-4adcba97bfcf	498	314	82	31	testify
fd60e7e0-d50d-4b3b-ae24-1ccb4e73a863	97	343	29	29	of
d33776b7-7aff-402b-8dcf-27d4021157e7	130	343	185	29	Christ
3cf2eff1-4446-4c5c-83a5-18a4fd911069	130	343	185	29	-
c15d1836-f34e-48ba-9e4a-3a0274e72af6	130	343	185	29	Those
16b356bd-7843-4af0-8613-eabd29781b2e	318	343	54	29	who
5f04ff3a-7931-4928-8f43-1d67d69c127b	376	343	87	29	believe
ead1d72c-e762-456c-afc8-cca97d05dd0b	467	343	29	29	in
85b6b2c1-9688-4cc2-ab3d-e18726cbc32d	499	343	84	29	Christ
d101fb00-7648-47ee-90d7-08df6f365622	97	372	56	34	will
e71b12a4-e5db-4740-a451-79473707e626	156	372	89	34	believe
c6573371-6fdd-492e-83e4-04e152fb0c1b	250	372	94	34	Nephi's
97e4c0a6-5f9c-4528-b7f7-6dfc8e527d68	348	372	89	34	words
946f3b78-93a7-496e-9a48-4a630abbe53f	348	372	89	34	,
8cc7e124-a3ea-44bf-937a-abd660173719	441	372	85	34	which
93786284-e51a-49b3-a9d2-1208a0e60650	531	372	53	34	will
7972b007-34be-44d2-9062-7dbec9b03955	97	400	76	32	stand
31bbc0d6-2908-4202-8323-504723d9e841	177	400	28	32	as
dc096741-2a40-4214-b482-38b97a10cbc6	209	400	20	32	a
ba13e311-cf8f-43d0-bd44-767c4d7d55ae	233	400	96	32	witness
c12aeb0a-d5a1-41f4-ad79-c2d5ee7735ec	333	400	80	32	before
32ea6eae-03c0-46ea-aa92-57baca76f4c8	417	400	36	32	the
901a66dc-f7ee-4c2f-a350-927ee39eafe9	457	400	126	32	judgment
0bacfac5-0b16-4332-a764-82b65e807ae2	99	426	51	34	bar
025b3342-ff45-4309-8380-a1b334f162c7	99	426	51	34	.
7db9de5a-372f-48dd-becc-bc15b487e4bf	154	426	85	34	About
dbf5a5b3-39bc-4c6d-b508-57a7cd87d81e	244	426	110	34	559
be493782-4163-40e1-8112-560ba3742204	244	426	110	34	-
1c6e1e61-f1ae-4dc7-9ca5-55a7e210a9ce	244	426	110	34	545
2ef38353-9882-42ed-a895-729f93ac2535	358	426	57	34	.
744d8448-e216-4498-b5e6-1a62f4c1e753	358	426	57	34	C
4b9f0402-2dd1-4fd2-adc9-49d57071b5e9	358	426	57	34	.
b4b72c5b-b743-489e-b9b2-1956adb840e6	99	471	59	34	AND
46fa67de-6b8c-41a9-957c-1a7182368bae	163	471	64	34	now
7d41d538-b721-44a8-a07b-666c4b4a1bae	231	471	21	34	I
13050d7e-5bbf-4c18-9dae-bbb9fbe9de0d	231	471	21	34	,
591c0533-a19c-4cda-8932-84811f3f952b	256	471	98	34	Nephi
3a1f6da0-56bf-4c48-9b1e-426b6f786f64	256	471	98	34	,
8973c8c6-359b-4a8f-9e20-d938202f82be	358	471	98	34	cannot
929534e3-ff15-4ecb-9bd5-9ebe892eb7c3	460	471	76	34	write
37777d9c-e546-42b3-bda9-50b34b3561a6	541	471	42	34	all
e43d144c-68ee-4a2d-9b64-6c55dc1bc834	97	502	47	29	the
2a777456-5768-43ed-b8d4-319f7fd3776b	148	502	87	29	things
f099814b-fd9e-4c63-9fa3-c9c04f590690	238	502	83	29	which
8f3d2428-d191-40b1-bb06-eb5cd9cc5f30	325	502	65	29	were
7f47c0a6-9ca4-42df-b6b3-5d16e0b1d100	394	502	91	29	taught
00ff5dba-93d6-4d0e-9902-671191a3e784	488	502	95	29	among
da2c8df8-a4f1-4d28-9a53-461761150c88	99	528	51	35	my
009aea5c-22dd-4da3-8b6b-ae33009063d3	154	528	110	34	people
d01a5a57-fcff-48ca-94c7-200542d0c40d	154	528	110	34	;
85e3b7e2-e231-4700-b911-b63434414bab	269	528	115	34	neither
4bd0c2db-5cec-49e1-a3fb-ea6163fd12c8	388	528	51	34	am
846ee0bd-95a0-41dd-a981-a195b45c8993	443	528	17	34	I
7976def8-81ff-4802-8a00-f30c196d3348	465	528	119	34	"
62f0669d-7935-44e8-9b71-294d48fee3c5	464	528	119	35	mighty
bdee616d-3e74-4dfd-a979-122ea8e85b12	97	557	39	34	in
28f03107-db13-44a0-9a21-f9246c793b61	140	557	132	34	writing
381c7f28-e8e5-493d-a5cd-3810fbd79a44	140	557	132	34	,
f14a6e69-ca8d-46ee-8e7a-942cd8219069	276	557	68	34	like
34d5d3fb-4f59-4def-a510-42ce6c743a76	348	557	81	34	unto
db4d9dd9-c313-4773-86d0-4dfbd0ec8074	433	557	150	34	speaking
e042b370-9e03-4c3c-94cd-4ca915f248a5	433	557	150	34	;
7b531b29-2e2e-4672-8281-f6cb23ce4450	97	583	47	34	for
1308bd88-4dcc-499a-9f78-b2549842a4a2	148	583	85	34	when
f1f13bec-d559-45ab-9a42-83f2e7e7f9da	237	583	21	34	a
2a7a10d4-8a4d-4d16-953a-94bd3680f6ce	263	583	72	34	man
093d0629-c1d8-4c0b-8cf7-2057a20598e7	339	583	145	34	'
bcd52bc5-fba5-4285-9777-0abfbe7504ab	339	583	145	34	speaketh
8723a15d-77ed-4a22-b9a8-0f81dcec6061	488	583	38	34	by
145abc29-6971-4238-84d2-98a15c107fb7	531	583	53	34	the
ca099768-9539-4038-9b96-813fc01148bc	99	617	90	29	power
12e990b5-e9f7-48f9-82e8-c11581b8d7f3	193	617	29	29	of
5d0414ed-b7b9-45d4-9711-cfdbab8b599d	226	617	51	29	the
30ef78eb-9359-434d-a80f-57c2e63d727c	280	617	69	29	Holy
53227075-73a8-4c09-b5d2-3cc1ed20896d	353	617	83	29	Ghost
60a58fe1-11fc-465e-bb6b-731840b8ea60	440	617	47	29	the
