ID	X	Y	Width	Height	Text
6b0d82bd-4e9e-44af-b75c-ea4e4e9994f0	97	63	22	29	2
21660ab6-655e-412a-a44e-0b4a239fc9e8	122	63	105	29	NEPHI
7ddd8272-b33a-4637-9d71-684ad086db76	231	63	124	29	26
65e4ae6f-9995-49be-9c94-393eb0b8ce8e	231	63	124	29	:
e5d3502b-b0b1-4cab-88c5-8019a9352acb	231	63	124	29	14
a7a1ef02-c135-48be-99c8-d97cefc1894a	231	63	124	29	-
ed0a7931-8d6b-4b81-a951-114fb1bcb453	231	63	124	29	22
6d393e25-ade2-4334-bfa6-358561b0f16e	1051	63	50	26	102
32a371c8-145d-4ee5-97ae-22de0ad05323	99	125	72	35	him
23bd9ad4-5496-4555-a3e5-0775a61db002	99	125	72	35	,
ef2fd492-3d7f-41d3-9005-cdd7d0b41d71	176	125	47	34	by
d318e912-1f78-417e-ad5a-6419362557fb	227	124	55	34	the
cd107bea-a17c-4931-8d52-57e343f02157	286	124	102	35	power
804944c0-c69d-4fb4-b2aa-945f271e4dcf	392	123	38	34	of
51c84572-e186-426a-897e-b71698909b7a	435	123	55	34	the
1d3702a7-51c7-47d9-9f08-b7852f40d77a	494	122	86	35	'
8e6c458d-8a23-4b76-9aec-2cb8da6bc2e2	494	122	86	35	Holy
aac04925-be10-430b-9f4d-d352840a1795	633	126	39	26	17
a7b2f927-0ad5-43f7-8c22-5b8e1ae78086	675	126	58	26	For
3418c3cc-6459-4790-9367-6e97dafcc42f	737	126	71	26	thus
cc7ee33a-f178-4322-a458-94ff5cd6c74c	812	126	78	26	saith
763bdc24-1731-40ed-bfaa-7bca2126b89d	893	126	55	26	the
e6b4d9ed-3dcc-4b9d-82b2-bfaf8d4b0b78	951	126	78	26	Lord
c6bdcd4e-5451-4a69-b348-8e11d216efe9	1033	126	71	26	God
8746f608-f3f1-4e19-acbc-1bfa311fec6d	1033	126	71	26	:
e748aeb6-5ad1-44a0-9c9e-769c8a1621dd	99	154	93	34	Ghost
3114f60d-26c6-4f7d-8d87-c32573697495	99	154	93	34	;
df351007-5fa1-463b-9fa0-42ca0f081339	197	154	55	34	yea
e60fa672-568f-4e88-988f-cde47b3336a2	197	154	55	34	,
b12483ef-5f97-489c-bd4c-132038b47376	256	154	68	34	unto
33bb33e2-d597-41b6-b923-467d7d98ce78	329	154	81	34	every
8fd34da2-90ba-4f79-9824-0b390bb8159c	414	154	102	34	nation
c0994fc0-5dc4-4368-af14-ca6268d3dd15	414	154	102	34	,
6b871458-b707-4feb-bf50-d4b0f0225854	520	154	63	34	kin
b91150c1-5163-4b78-87e6-eca21cf23036	520	154	63	34	-
f753a031-716d-4bcf-8930-9e799ee2a641	617	154	72	32	They
ad6e4765-7ede-4ff5-82b8-fde1ec4d77d4	693	154	72	32	shall
62218370-5814-4182-925e-e86d8de122c1	769	154	88	32	"
73908920-fbd5-4d9c-876b-f4d55b6b15b6	769	154	88	32	write
fe951418-9588-49d3-be3e-4aadc172509b	861	154	48	32	the
75eb6bee-058f-48f8-9989-436cd5682968	913	154	96	32	things
98624fed-65be-410c-8794-244ac93d416e	1013	154	85	32	which
6d991921-b17f-4540-90ab-fd531f694f66	99	186	73	31	dred
e812c0fc-ae5b-4cab-8639-aa47f730cdbe	99	186	73	31	,
018f2d48-05c0-4745-9e84-9d85af7b1de9	177	186	112	31	tongue
