ID	X	Y	Width	Height	Text
5b1d5a94-4ea7-4c46-8e3d-231cadfa8ca5	99	63	18	29	3
3bb493b4-93bc-4488-bc6e-6ecd7360888c	121	63	105	29	NEPHI
37c85664-4cd4-4399-b987-380b936837b4	229	63	137	29	23
85f026df-13eb-4995-b8ab-75ace8ce7ba7	230	63	137	29	:
95f5f807-dea3-44f8-b0dd-9d3ee0725c68	230	63	137	29	3
10baffc4-5e2f-4075-86c0-c9ae1d971e79	230	63	137	29	-
0ca77575-ddc9-419c-8e08-01a622b96466	229	63	137	29	24
c58c529a-a7e3-4f20-a148-73455731f453	230	63	137	29	:
a89bd742-f03f-4049-9df2-06216590482b	230	63	137	29	2
540f0a87-9f10-4ac0-ae82-b1207eb3d394	1048	60	55	31	454
9bf42926-da05-4711-aa51-9090ee5f4a9c	97	126	147	26	atherefore
f209c592-35d0-4a83-b923-f6512ce3a28a	246	126	26	26	it
13ca618c-214b-4a89-a37a-b947f22974cd	276	126	75	26	must
1931e5af-9591-4f33-a9bd-7cfaf3afed68	354	126	84	26	needs
7e691d76-3ab2-439c-a52d-b5793d5d4cfd	441	126	36	26	be
976e54bb-a54d-4603-b9ce-13051228df5f	480	126	62	26	that
f2ed99fe-48df-4e8f-ad63-32a974222d3c	545	126	71	26	he
c6e30a98-92a7-4d96-8107-3700b7d9d518	620	126	35	29	be
6b5c4e55-9bf6-47ba-afc8-270266389a8a	658	126	24	28	it
b0af2f5b-e012-44ca-88a2-daa933915f23	686	126	63	28	that
cef7e03c-070a-4ffa-bfe7-e62aa5760086	753	126	38	28	ye
9bfe3652-b656-41e3-92ed-c75f10304cc2	795	126	70	28	have
acdf4bc0-896d-4e50-9d51-17e3a9535962	868	126	49	28	not
1ce7e856-d622-4ca9-85f7-b56ce6dae385	921	126	119	28	"
24eaa823-1c05-4d2f-88f1-afa21b7a8b6f	921	126	119	28	written
acd41388-c204-4bb6-8bbf-27d06aec3d8c	1043	126	57	29	this
2105809f-93fa-4a70-a72f-04e965b3db20	99	157	74	26	must
13de37cd-4a49-4aab-ab74-f67053acc693	177	157	84	26	speak
a80f9f1c-6bc5-448d-b28d-2529b8ae9f72	265	157	62	26	also
fc37f55f-1dae-4fae-a642-7148ddaf831c	330	157	32	26	to
ff0507b2-bb9f-4cc0-927c-477332839181	365	157	52	26	the
1e00b755-e710-495f-80f7-4f264b11a580	421	157	131	26	Gentiles
4ad9d5ef-980c-4970-9a3e-afbcdaa0c984	421	157	131	26	.
a93c9434-8fb1-4a73-9f96-630d6dfe7117	617	153	90	36	thing
32ff2d47-b6f6-4c11-b15f-f782d69fe673	617	153	90	36	,
a2b0accb-b603-4592-b9e0-514c4ec95dab	710	152	64	35	that
