ID	X	Y	Width	Height	Text
1734a791-55b2-4db7-a202-83156b98c834	97	63	113	29	JAROM
8078ae09-0636-45d5-abc8-f8bb4bcc0783	213	63	167	29	1
9bb50cba-5cca-4751-bef7-7bd75efa2349	213	63	167	29	:
7167653c-c8fc-40d3-aa67-38187441a319	213	63	167	29	12
da983068-8eb8-4777-91a6-3c44bc203eb7	213	63	167	29	-
f7591027-5751-447d-b0a3-3c2590ce16d3	213	63	167	29	OMNI
6f7e795e-3e3d-4ff2-9489-10581b567e9f	383	63	45	29	1
c6cedfca-4aff-4103-926d-97f6f7c42c7d	383	63	45	29	:
a38ae108-8a60-4aa7-b0ae-edccd5379610	383	63	45	29	6
afcaba76-f939-404e-820b-354a117df963	97	126	109	31	already
b8480037-9057-47bd-9088-8448373387b7	209	126	62	31	was
7a9790b4-e22c-42b7-8d31-855e82b160cd	209	126	62	31	.
b2bf979b-87ad-49d0-b6cb-98beb1fad08e	275	126	62	31	And
c2f8ffdc-f289-47ac-bd89-236829f7f2a0	341	126	66	31	after
b8fee2bc-0ad6-4ab3-9276-9151a898a3c8	411	126	54	31	this
2b8c2aa5-76ad-4e7f-a0a1-72d6989bdd88	469	126	114	31	manner
41732ec5-15a6-47de-9465-9706a7c2c9ca	99	154	48	32	did
b3b5489e-16b8-4990-8355-85acf127bd9d	151	154	68	32	they
e3faf6b4-0679-43d9-8349-6542956fe3b1	223	154	84	32	teach
78574414-9660-443f-97d4-0bf761393d55	311	154	84	32	them
7e7ca6f7-ae17-4272-b4b2-3e08c5f179b3	311	154	84	32	.
35a1f6ca-95a9-4270-acd1-8d5b2a9952b6	115	186	36	29	12
476f1a02-b84e-4fcd-aafd-c04c41d6bd34	155	186	65	29	And
42a63f82-ede4-44e5-9f46-6e9a66943e1d	224	186	25	29	it
7ed4ea5d-dccc-433c-9f22-331e5806f3e2	253	186	80	29	came
0444a051-9d84-46ab-b3c0-d40289b3f171	336	186	33	29	to
a78ec7d3-aae5-4e75-9ba6-102720bbcda8	372	186	65	29	pass
30d5380b-ee08-4943-b73e-b8b32ea8bf37	441	186	62	29	that
6775f3d8-f22f-4d8d-9d22-19820b81dbcf	507	186	40	29	by
02cc4d77-77af-4df7-867f-56ebd85f4551	550	186	33	29	so
58d01638-f8eb-4ac7-b083-904c4b666997	99	209	85	34	doing
f5d01a74-add7-4b8e-8d3f-63b253f37bb3	188	209	68	34	they
e27e2e20-9156-46da-ae9f-a4d8d8f33585	261	209	68	34	kept
44e8761b-ddf9-45d9-b663-91ede3f6ef71	333	209	81	34	them
57d9e282-dccb-4823-a73c-8005622699a7	418	209	76	34	from
bed0704c-faa2-44c2-80f4-991a554352d2	498	209	85	34	being
16733a4e-0209-4a5a-abf2-13977d9e2b72	97	243	145	29	"
d8021b5a-f6ca-4303-8dfc-a82a52c482be	97	243	145	29	destroyed
22f1d4b5-8f59-4560-a898-2d88a61b5607	246	243	72	29	upon
fd5fdf69-4f87-4f07-92e3-6e8e93bfc15c	322	243	44	29	the
fc8ea263-4579-41ca-90af-b61e5b0a2125	369	243	58	29	face
22fe69d6-b85b-4b6f-8a1c-c51608660137	431	243	29	29	of
008113f6-8ad5-42cb-80ac-8b8c376f31f5	463	243	44	29	the
98022ddf-a87b-428e-81b2-2ef685a7da31	510	243	73	29	land
2bac6e24-6d40-4008-b367-10463864c42d	510	243	73	29	;
2667181f-b8bd-40a2-ad7e-42cb373a4df5	96	269	42	34	for
489d1388-4d0f-43b8-a6b2-85430817b697	142	268	66	34	they
29873abb-db7f-4779-8c78-7ad246033b94	212	267	46	34	did
