ID	X	Y	Width	Height	Text
bad9df29-ee87-427c-8dd3-5f184bd0a60a	97	63	24	31	2
7aae102c-fa53-44d6-9b10-8c4a8af9af2c	124	63	101	31	NEPHI
b11016ca-6464-4603-abe8-fdc68a8c3d12	229	63	111	31	4
336e2219-fdc4-426c-9fb3-b5f759154f57	229	63	111	31	:
c76af0c7-625d-4d89-bfbe-58d527f455ee	229	63	111	31	24
d66d052d-60f4-4b23-8f12-95377f4ad0a5	229	63	111	31	-
3871989e-1ef7-4483-a7c8-650af0baf288	229	63	111	31	35
f49b23dd-4d98-4e3d-bf1e-c3219cedff72	1059	58	47	39	64
1b388d42-f86b-44af-91b5-5e7ef6e133e9	99	128	58	29	day
41ec5e8d-debc-4e57-aacc-1bc9136af9d3	99	128	58	29	,
62c7f8bd-ab71-4e54-9a94-920c89423c1c	161	128	58	29	and
c47dece6-cbcf-477a-aa74-11950ad4df40	222	128	40	29	he
360fa672-9315-440c-a9ea-77799c03aa1d	266	128	69	29	hath
22262433-5193-48cc-8416-bbeb439cd058	338	128	80	29	given
702194c9-383f-4e7b-92ce-f3f6a089a716	422	128	47	29	me
a0fc62c7-a0f8-4d6b-946f-ecd6889c960d	472	128	111	29	"
d8c3e693-2bd6-4514-a57d-fd5d7f47fc0c	472	128	111	29	knowl
3dacc847-5e26-4536-b19f-04bfb5f26bf5	472	128	111	29	-
07ca67f9-07a3-4f8a-9776-263f8ba3baa9	617	126	64	34	soul
0f6054c1-b1ad-4e61-982a-57638dcdb37c	685	126	59	34	will
7dce6e01-c54c-4e6b-a030-b0de267c2619	749	126	106	34	rejoice
b7d9353c-8248-4e97-88f7-a4ba9be5ebb6	859	126	34	34	in
c5620ecd-9139-4096-b07b-a2b0ef718c0b	898	126	72	34	thee
b3181be6-68f4-44a0-945a-5eb46fa7d87f	898	126	72	34	,
858adff9-13eb-4c08-84bf-c38b2aa6ef01	974	126	55	34	my
bc6127fb-ff36-4db8-818f-e241c2e79a5c	1033	126	70	34	God
4268b2cb-db78-46a9-b33a-6d5ffb8efd85	1034	126	70	34	,
f1c98ac7-e065-4434-b5ce-80115714fee5	99	154	68	32	edge
fc05c3b4-1d1a-4c71-a4f9-ce4cf5ac9af7	171	154	40	32	by
d57fbd53-c087-47c5-818e-677ad1e03b62	215	154	112	32	visions
6f558df9-7a44-43be-ad02-c1095b30f7d7	331	154	32	32	in
abe5b09b-70d0-45f7-8809-e5bd974078ac	367	154	52	32	the
093f0e82-4496-40b3-988e-393f26adf824	423	154	160	32	night
faba8887-bb0f-4ddb-b1bd-ec8970ee723c	423	154	160	32	-
704caf8d-4c0b-4c1f-bfd8-28a225773f1f	423	154	160	32	time
bffc49d3-445d-4c60-ae66-b4df4c0b9263	423	154	160	32	.
ac94807c-dd94-423f-942e-d5899eca518f	617	149	59	32	and
ae31f370-537f-4402-a104-def3f7169a04	679	150	51	32	the
a4484501-1e30-424b-be88-86cace7eaa0e	733	151	78	33	rock
1f4d999e-2519-4955-b372-aea775b29ac7	814	153	35	32	of
ea20510b-c727-49ff-b2f5-67a060b5fba4	853	154	47	32	my
7987723d-c8a9-46ad-9db6-f3255fa61452	903	155	146	34	salvation
09f465e0-c6cf-4274-a5c4-04f1b6b10645	903	155	146	34	.
6e80cc9d-24f9-4d7c-83a8-303e557bb8e5	112	183	40	32	24
b071ecd3-1a07-46ab-8db8-535eb6d0b228	156	183	64	32	And
1a5bbb16-faca-4e36-87d6-761555cd2677	224	183	36	32	by
c1d554df-eff7-4af9-b754-061d38c76c5d	264	183	56	32	day
b07323a4-4baf-4101-a4e5-35ea74eb61ba	324	183	68	32	have
7478bdcb-e52f-45ff-b45b-d42b5f0a8673	396	183	16	32	I
172d58b2-113b-468a-8f9c-c528203d8820	416	183	96	32	waxed
0d0875ac-82dc-4428-8644-5d838ee89f53	516	183	64	32	bold
607e0640-0c14-41c4-ac0c-02b9eeac5064	633	183	39	34	31
de62b5e4-6944-4b22-bfd2-4edf3aec3387	676	183	25	34	O
b7ff635b-d871-42e2-8cd8-ce64a6cf4719	705	183	76	34	Lord
8982d29e-bfa4-4278-825d-cb93551c51d0	705	183	76	34	,
