ID	X	Y	Width	Height	Text
9a896583-9efc-49e6-8410-a8cb8d4ee470	99	63	31	26	31
bc568ced-7bc3-4469-8847-335cdf4ec9db	863	63	18	29	1
f9882370-fe15-4d77-b874-02adfc7d73c5	885	63	105	29	NEPHI
a5b99689-6a39-4eef-be88-dfa10cdd7a63	993	63	107	29	15
dc430c6c-860b-4d0c-8f4c-9f6b068c8fe0	994	63	107	29	:
60d017ff-05a6-42a6-9de3-a5ebc0b087ed	994	63	107	29	9
eb5d1ae3-12c2-46b7-b2f3-d07dd8d6cbe8	994	63	107	29	-
8139a02b-2f18-46e3-821b-f59b3eb98978	993	63	107	29	18
b40abe69-10d7-4006-a186-deb4374ed977	115	126	21	29	9
0cce0bcd-e1c6-4c27-b2b1-f15e2ec56dd9	139	126	59	28	And
d5dc66c4-2055-4d02-8ff1-f2e1c924f864	202	126	66	28	they
1c01f9a0-8791-4e5c-b0c2-5e24baa1facd	272	126	56	28	said
fa9c03f0-a3b6-4c48-9512-0c9f57304600	332	126	66	28	unto
c36c017b-4b83-49b5-8243-ea12c5aadb7d	402	126	52	28	me
db39ce43-c963-46ec-8387-b3ee686b36ed	402	126	52	28	:
39a70dfd-cdda-471e-8748-9c94445d43c9	458	126	52	28	"
5fe84ec8-b37f-40d9-9474-1346145d0e53	458	126	52	28	We
affcd1a1-a258-42c4-81e9-1f89d0420793	514	126	79	29	have
321e0ae0-7193-44fc-a691-34efb41f5cd5	588	117	120	35	'
0bd4227d-f4ea-4ed3-a4db-072f142c7459	588	117	120	36	come
9ee72e14-e77c-45f8-9b34-cf6e42dbf9df	712	119	38	34	to
b7a25680-e877-4fa3-b6a6-de10df644608	753	120	54	34	the
2f4ef236-b8d5-477c-a2ed-ed75c46c82f9	811	121	174	36	knowledge
f6e6caf0-ba52-4890-b28c-499b6192f3f6	988	124	34	34	of
a234190c-b607-4cf3-865f-a1b2a4bd7781	1025	125	76	35	their
d3aeea50-cdab-454c-bd19-7939adf3d055	99	156	58	31	not
78f4283f-68f3-45a8-b3f2-9b04576f1202	99	156	58	31	;
180cb686-3806-4dc8-b5d3-289ebd4207a3	161	155	51	30	for
85b07142-eb28-4c7f-9edf-6e1866e00431	215	155	51	30	the
5a49307b-ec4b-4c95-8c88-9b350a6abe07	269	154	76	30	Lord
f412bb58-375b-4039-a813-dbce4053530e	349	152	116	30	maketh
d561e628-2b4e-412a-b4eb-88f6e607db7f	469	151	40	29	no
d68c7a63-6a25-4f9e-944d-07671b7badd2	512	151	68	31	such
0245ddd8-0330-4268-8ac5-ffb6f694ebed	617	154	166	34	forefathers
6a548731-cfa7-4ce0-bd6c-1853080186be	617	154	166	34	,
13635d6b-11dd-4150-900d-9ada893b782b	787	154	59	34	and
60b4306d-6930-47f4-93ad-7f6f6ac27b9a	851	154	55	34	also
60bbd789-54e6-4391-901e-e5cf870c968a	910	154	34	34	to
97422a0b-d068-4078-b2dc-1deafb86bf86	949	154	47	34	the
93e2cb66-d62a-4c47-8109-90c166403e8d	1000	154	104	34	knowl
fb8b52f6-5e04-4762-b499-19d7ebb0770c	1000	154	104	34	-
39572f2d-1d9b-48a6-8cec-41f6b56c0562	97	183	80	32	thing
d0b58a96-cf8f-416f-bf69-5a7990ee5848	181	183	104	32	known
2504fcaf-78f4-4727-a251-3d5adbef287c	289	183	68	32	unto
c22f6dff-f47e-4295-81a8-e056d5eee708	361	183	44	32	us
67435dc4-42b1-4928-96d4-c19685879fbe	361	183	44	32	.
b362dbf8-ac69-4ef7-8b5f-c33647f08d95	617	183	64	32	edge
e037f06f-f98e-406a-8300-31b2dca27178	685	183	28	32	of
cf3ec9af-ebc4-43e3-a221-e6c70fa729b7	717	183	44	32	the
16dbdeeb-e416-4df8-a6a9-7ed216a97659	765	183	88	32	gospel
ae3b783d-ef01-470e-8eff-ba220aeb0015	857	183	28	32	of
be2d2cdf-ea27-4cd4-af46-30fd831dd95d	889	183	64	32	their
