ID	X	Y	Width	Height	Text
7a08a392-5a49-4eec-9470-2c40bce5012c	99	63	94	29	ALMA
b00ea6c9-8e80-46e1-b0bb-65ecb9e025bc	197	63	153	29	34
c4d0c9e0-4b56-4ca8-a6cc-56ea3a3664bb	197	63	153	29	:
708b8474-c84c-4d21-ad6b-bea5b79d5b22	197	63	153	29	38
0f507b39-91f5-40a5-b5ac-0d3ceddb6fc7	197	63	153	29	-
41034e41-910e-40a7-b0ea-8c8251e7bd57	197	63	153	29	35
1e1e72a0-06d2-439c-b2e0-71e531d1260a	197	63	153	29	:
53d95c17-21e7-45e8-98b8-16ab5ec9a428	197	63	153	29	9
cb804d90-f180-4e5b-9bae-baacb76ed4d5	97	126	86	31	these
bd0c0460-8616-4c8d-b860-0ded9bfbd081	186	126	105	31	things
fbc66947-a81f-43ae-99a0-44a8d1fcba58	186	126	105	31	,
4f61cfc4-657f-4d5d-9699-ca631e6fd05c	295	126	66	31	and
ae18a6bc-19be-4f8c-9a75-e37235f34f6c	364	126	66	31	that
47f6fc3c-a2cf-42a3-a913-a6d9d1d7b0f2	434	126	43	31	ye
3a8e6d39-3b7e-4446-a69a-95a68ee78431	481	126	100	31	should
925b62c9-2d4e-45b4-a037-0a7aa3ae0723	96	156	90	33	"
3609968b-ba60-4cc1-ada8-d506f2115f83	96	156	90	33	work
6645b7d2-6b22-47cd-b38f-c297ddf66875	189	155	47	32	out
c7a44b23-0108-488a-8759-d92d0515ab4d	240	154	70	32	your
086c03ba-1be6-4963-84d6-8c9c55f326f3	313	151	132	33	salvation
3617e892-6cd2-4656-aa01-badaf8e994c8	449	150	70	32	with
d09d516f-f988-42e5-825e-207d1279a496	523	149	61	32	fear
bbb1f7f2-1050-4211-a2e2-7e56da47754e	99	186	93	31	before
f20376d0-d893-4f04-9126-a308a2d6d28c	196	186	70	31	God
604a3686-8975-4f23-a2d8-24394e618897	196	186	70	31	,
5c653da1-8762-48b6-8890-655f30615c38	270	186	58	31	and
9a86f7b2-4651-4227-ba1c-ca15911f642f	332	186	62	31	that
8ea8b2d1-cd66-4927-971a-5eab46c00098	397	186	39	31	ye
56a34088-9518-44ab-bca6-68f432679caa	440	186	101	31	should
98b04bc1-0881-4f4d-8cb3-17fb3bfdaa0c	545	186	36	31	no
e0f0577b-f630-48ed-bdeb-eacefae35a2b	99	212	77	31	more
a43f6346-9d59-4cf3-8d46-0391642982b9	180	212	74	31	deny
521666ca-fb31-44e2-b8f2-4a93eab30344	258	212	50	31	the
45befbce-73ea-45c2-bdf4-09d6ef5127c3	312	212	112	31	coming
