ID	X	Y	Width	Height	Text
610a8249-bba9-454b-a04f-b4f03c721fb9	97	63	52	26	289
c8772fe9-efe5-4dfa-8c50-c26fda66ff77	878	63	94	29	ALMA
171ebca6-eed3-4d7a-abfa-93e5e269c0bd	976	63	125	29	32
eef9a060-1c0a-4d11-a637-82e3c669473e	976	63	125	29	:
41fc0016-26ec-473f-9aa2-384de6688ef6	976	63	125	29	13
1807b942-88d6-4681-9b83-d6bd389a22c6	976	63	125	29	-
c9412075-9fb5-453f-86ab-0c4bef40ca81	976	63	125	29	27
a85aba7f-8a49-4a16-b8d2-b47a282afa03	115	126	39	31	13
2fca8b82-d7ba-44a9-a85d-107fa4a4c52b	158	126	62	31	And
7ea17d28-f23a-4e46-8653-b17724eb89e6	224	126	70	31	now
db3fe4c5-a31b-42b5-bd6e-5206fd4bb18e	224	126	70	31	,
cf35a522-5f60-4ce1-ad66-170cb0fd93e7	297	126	116	31	because
0bf71a3e-15f7-43f9-b82d-e1490524c129	417	126	35	31	ye
9a55f289-ca66-4c42-9bbb-d5161901f6d4	456	126	50	31	are
d9eb33d4-6c97-4a3f-8b9e-c7bba41f8100	510	126	73	31	com
d1e46ea6-f762-42db-b359-7706bb476efa	510	126	73	31	-
10247777-31a6-4457-8154-eaad6d3438a3	617	126	112	31	Behold
3ad71225-9f95-43d2-8e73-d13455950059	617	126	112	31	,
ca921ceb-73e2-44e1-8510-5fb6ae38d389	733	126	12	31	I
486d6933-8f20-498f-a41d-624a99c905e7	749	126	50	31	say
efc3b926-461e-4455-a846-c2966ac489e5	803	126	70	31	unto
9e54abe6-733f-44f7-80f4-5c56dca43163	877	126	58	31	you
d84a205e-84f0-475c-8576-e53577dcdbe0	877	126	58	31	,
6c9ccd09-66d5-486b-a548-2e59baebd62a	939	126	62	31	that
a651f3cc-84a8-4890-b6bd-20e1498d7612	1005	126	23	31	it
16debed1-4d9d-41ad-b0b0-33fa46017d59	1032	126	27	31	is
2908608d-3491-47f7-bc9d-8351cd897d00	1063	126	35	31	on
17516a84-972e-4808-a99b-2058865ee0a0	99	154	88	32	pelled
5181ddfb-938e-4e64-afe8-3e2cc4f0f9be	191	154	32	32	to
c5fb485c-5fd8-490e-95b0-7244579c96ef	227	154	36	32	be
f053b910-2794-42ff-993c-6a02262e301d	267	154	108	32	humble
b7cd2709-31ec-4e61-b3f2-1af345c65397	379	154	104	32	blessed
8780d045-904e-424d-b5ab-02dc0c80af4c	487	154	48	32	are
c418f01e-f918-4f54-8f5d-0ab6ffcb049a	539	154	44	32	ye
fcd078c9-eb99-4833-a2f8-bf057992dc35	539	154	44	32	;
9b3aa9c5-4559-4a0c-980c-f543a251083a	617	154	54	27	the
ae04ac32-e474-469a-b9df-a7713d3fa67d	674	154	57	27	one
e5e63f97-a7e2-435b-b026-1f7a95dd36da	735	154	81	27	hand
c06b667c-abed-4f94-b3e8-490ebc9b8025	819	154	74	27	even
4a2e7fce-d60b-4cac-a934-80513b256bf0	897	154	37	27	as
526636ae-284b-44ab-848d-391c89132a21	938	154	30	27	it
87d206da-7563-4fed-984d-b2462a48a72b	971	154	30	27	is
fea9a26e-598d-42e2-b4d8-b9c7e667b7d0	1005	154	44	27	on
fe528722-a6a1-48e0-acee-a339db3e7d72	1052	154	48	27	the
e155c175-7990-49aa-ba19-05047250c944	97	186	47	29	for
58a072c3-85cf-4fe0-9115-7262d775dabc	148	186	18	29	a
fdb97048-037c-405d-bc83-f4fca1dd7999	169	186	69	29	man
d1aa5e43-2e66-49d9-928e-1e1f41cde975	242	186	160	29	sometimes
d5ed9bdd-6e83-4cce-a7b4-04c962ee3ff5	242	186	160	29	,
98a2d58e-0c61-4f6b-a958-e5e1b8d716ba	405	186	29	29	if
4b8172e8-5786-4dfd-b832-ac06a86ff688	438	186	36	29	he
8b11f392-527a-43fd-8776-7b190d6cab90	478	186	29	29	is
2be0eedc-8869-4fbe-bb44-f2dc27f44db5	510	186	73	29	com
286a3d02-a341-4357-9c3a-4e2891c13c25	510	186	73	29	-
f9db1b46-94b1-49ca-a9a2-202b7045d3b8	617	186	91	29	other
1ea4b9e6-903e-46ac-b1c2-0a7c547b6012	617	186	91	29	;
3ff8195c-1b3e-4759-b6b4-01fc282d23c7	711	186	65	29	and
7846603f-b6df-41ae-8981-bb37ff8dceb4	780	186	29	29	it
2b201111-24ce-4977-bb55-ccfe59a4024f	813	186	76	29	shall
32999203-5328-4a7a-8694-9d77a4ed27a8	893	186	44	29	be
8c5e3936-02e0-4ef2-b78d-d94db2ad2453	940	186	76	29	unto
1430d625-78f6-4802-bd57-a767faf3a79e	1019	186	81	29	every
c352db0d-3320-4d7c-955b-47b4830f5257	99	212	85	31	pelled
5caafcb6-f7fe-41c4-8e66-a0f4f4cab4cd	188	212	27	31	to
866a5ad2-b985-4790-b4e5-aac499221170	219	212	35	31	be
5a133f28-34f3-4242-a0e1-edcf823ab31a	258	212	112	31	humble
9cb6b084-58e4-4642-a687-5ff9bcd3fcd1	258	212	112	31	,
b622519b-f4ba-40f5-ba26-1252afd533b4	374	212	105	31	seeketh
bbba6ffd-d1a1-48dc-a070-3075ea168d20	483	212	100	31	"
032651bf-c90d-4490-baf3-41b96e5ce145	483	212	100	31	repen
7186f710-ff16-4002-a784-d6e04566c3f1	483	212	100	31	-
dfc35c81-beb3-4782-9a3d-8fa0d262ae33	617	212	66	31	man
3e6a3e52-aa40-4e2f-8ccd-0ccd5a59c210	687	212	147	31	according
75b2bc59-970d-4e8b-9572-aa829a049044	838	212	31	31	to
18dd5ef5-abe6-40cf-879b-394d04a664ea	873	212	46	31	his
93c9b51e-c60e-4215-8210-6863dbf1f2ef	923	212	83	31	work
d0d84de6-449c-4f31-91ac-4bb4aedc07d3	923	212	83	31	.
a7e78631-89f5-4e52-a51b-1b6197f99025	97	243	92	32	tance
74fb56c4-1a18-462a-8752-55fca2049018	97	243	92	32	;
