ID	X	Y	Width	Height	Text
14b8e383-e334-43e2-af18-d12d12c1788b	110	120	82	50	310
528bca68-6faa-44ea-8891-20c7129c669a	519	113	155	54	BOOK
b1701529-c121-40d0-84a2-8d62fe85961d	681	113	88	54	OF
cd83728d-441a-4d7a-80c8-125cfeed351b	775	113	156	54	ALMA
0b8c9607-8293-4aec-a00f-39592b440007	775	113	156	54	.
875193a6-bb89-405d-b1ea-ea0db7a5932f	1145	113	141	48	[
827b53c2-7b63-47fe-9f41-c543cc13d2fc	1145	113	141	48	CHAP
63c08636-2c7f-4d82-9018-7e05717aa3c7	1145	113	141	48	.
c0c6f0e1-011b-4c49-ba60-293c673db085	1291	113	48	47	2
6856ec51-92d5-42b3-9d72-1e869161086f	1291	113	48	47	.
beff8d41-bb59-482d-88a4-3ca490af4936	113	194	122	55	spirit
c5dde49d-6430-4300-a8e8-7c4d45256b43	241	193	128	55	which
d985b66d-6a8f-49c8-a563-0f07180f8ecb	376	193	95	54	they
3b38a82d-76ba-44df-8647-15706f990027	477	192	122	55	listed
0a9908df-04d3-4f67-bb01-8a6ef3257277	605	192	47	54	to
cbf25769-92ad-4202-a89e-0955f297b366	659	191	108	55	obey
23c73a14-8447-417b-a9de-cd1f598c6eb0	659	191	108	55	,
d57c01fc-e6fd-469c-8029-887578bfbba4	774	190	176	55	whether
bae41a18-bdc5-498b-af04-894dc65f0ea2	956	190	41	54	it
8e94b1f0-4eca-48ee-9963-5bcd0726c9da	1003	190	61	54	be
0fb3dcfc-240d-4afc-b825-fccbf9a97e7d	1071	190	34	54	a
0d2f9374-18eb-4384-aa14-b2ae2236edba	1111	189	101	54	good
ecfd2981-6b8f-4524-a9ba-9826daf5850b	1219	188	121	55	spirit
b682663c-9c05-44ce-9a27-c4ff6dc9aab4	116	246	53	54	or
5ab7d639-d37e-4f02-a22a-cf7596511915	176	246	33	53	a
f53720c0-b82b-4683-bec7-60e14e285e00	216	245	86	53	bad
7d91b478-5c77-4bb7-b240-640b2a199fa9	308	245	98	54	one
fedecb0a-3e42-45ca-8695-a110780fa558	308	245	98	54	;
91c6e154-d2f1-4194-9b04-96a59a8dec8a	157	300	81	55	129
4f1f4fc4-0f5a-45ea-b098-5f0a31392f85	245	299	81	55	For
bd58e49f-3c83-479b-85b8-720f1851048e	332	298	115	55	every
1c01dc08-5fd2-49e7-beaf-b6da290d514d	454	298	88	55	man
39a0346c-0674-4bc3-a955-35c7a3493c70	548	296	189	55	receiveth
fac70623-524d-45c7-a41e-3273c8728d21	744	295	129	55	wages
c23e0027-7bc5-4e84-802e-7254ff7da915	879	295	48	54	of
ddea8c9d-b79d-4b4e-8e34-81a49159a50a	933	295	81	55	him
9d6490d0-c2a4-42fd-b1d2-85d64af329cc	1020	294	122	55	whom
f9e41e3f-317e-43a1-b4da-7dbec9413110	1149	293	54	54	he
a8dda4c5-039a-4d39-b131-b39895d7cd69	1209	292	175	56	listeth
d552a6e1-023b-4b22-b2da-09bc3c43e42f	116	350	54	55	to
eb9c0080-e17a-450c-8a67-e2cefaec235d	177	349	115	55	obey
910f7de1-fd85-40c5-ae5e-e9c869e93141	177	349	115	55	,
ce690dc9-41c2-45b5-8a7d-5ada8c98aead	298	348	95	55	and
db0d332c-afa1-458a-94ff-7b4c987ed3a5	399	347	88	55	this
acf28889-2660-463e-abb8-d0767dbf3a90	494	346	209	55	according
6b8ef5c4-b5e8-4833-807e-5ac8de8cffb2	710	345	54	54	to
c5087956-2bdc-4db2-baf0-6f2c3f1c6d79	770	345	81	55	the
963458c0-e5c5-49d3-8e43-c826fe2cb680	858	344	135	55	words
f74648ba-07b4-42ab-9d47-316a994c6ebc	1000	343	61	54	of
cf2bb5c7-3e64-4a07-b4e1-92c0d1ffdab7	1067	343	81	55	the
3a00fd41-2ac9-49e6-9751-f84d6ec7d236	1155	342	129	55	spirit
5f8a79ca-cd81-4dc6-90b3-61dfe8971c1f	1290	341	50	55	of
23fefc65-0250-4c71-8324-b4595ee58c82	116	394	206	60	prophecy
f3eb8adf-6c19-4562-9d18-687dab3eeccc	116	394	206	60	;
563c7de5-5a47-427b-95b1-d7a450e8a985	330	394	192	59	therefore
e80f08c9-29dc-4e64-87e2-41c969c9fec3	529	394	59	59	let
b8754123-eb6c-471c-871f-95ae1e3c60ee	595	394	37	59	it
6e5ff003-6112-4944-b69b-d736cbfa042f	639	394	52	59	be
6d7ace6a-ff76-46bf-aa6a-4da470fe43bc	698	394	199	59	according
74f2e541-1181-4fdb-ad5e-dbcea00e1650	905	394	44	59	to
abb40193-83b1-4d3f-a336-43686485ab65	956	394	66	59	the
00acfce6-40c0-44e9-bcf4-3f3367e71a41	1030	394	128	60	truth
cb9a6d15-6d55-49dc-8143-68154b0a38c7	1030	394	128	60	.
e5f8912c-4b41-4d64-86de-682312a0131b	157	451	85	57	130
5c0d3dc5-723a-44da-9790-08886c45bede	248	450	99	57	And
6c9564e6-ede6-4638-9530-d30dd01b939b	353	449	105	57	thus
e9472620-6178-4b6a-bfc0-6d439cf1b232	465	448	126	57	ended
df2e5096-cc74-456b-96b8-c59fbaf28b4c	598	447	85	57	the
4ba80edf-ea92-40a9-842e-924227ad51ed	688	446	105	57	fifth
6c816c10-8f50-49ff-af28-894e41dd52d7	800	444	112	57	year
31a5a9ab-a57d-4ce5-b1c5-7d2d7194dcd0	919	444	57	57	of
19f5915c-2d03-4165-8559-67a657b2bce5	982	443	85	57	the
b78ef211-63cf-495b-8451-9e7a7692af65	1073	441	119	57	reign
fcb7964b-8b68-4b05-8f68-f6c37b7a9bb7	1199	441	64	57	of
9f44776e-746d-46cb-9f29-e37c59fb7b90	1269	440	74	57	the
2c91c2d1-9048-4199-8ee4-5cfad531237f	116	503	158	54	Judges
efb3107e-8260-406d-9d06-f17953d110fe	116	503	158	54	.
73a2bdc9-5e65-47b1-9c65-6f45f73c56ba	585	636	237	50	CHAPTER
f3dbf77e-69b0-42d0-bfe4-f2adf11d47ed	828	636	52	50	2
033da1b3-185b-49d9-aa0b-24cb7f60cd92	828	636	52	50	.
d371438a-c79a-4930-b3bf-ae799e9df249	160	699	30	60	1
6c76dcb0-1a56-441e-88ef-4cc548d32153	198	699	127	60	"
b0e69ad8-866a-4ea3-9ceb-a9ad13f9e725	198	699	127	60	Now
7a000b06-3415-454c-84b8-278fb227abd4	333	699	45	60	it
0586fa11-1e2b-49d9-8c77-047c167c5762	386	699	112	60	came
1210deb3-87a0-4d14-a115-9186217a2c9d	506	699	45	60	to
89bbb82c-9f60-41df-a5e8-de8b05c12edf	558	699	97	60	pass
f554b0fd-b9e7-46ec-83e3-23447a81f5c7	663	699	52	60	in
