ID	X	Y	Width	Height	Text
cfb8c0fc-0962-4ed0-90e5-1f64217ebc43	72	78	28	16	15
92f436ce-9336-4a4a-b1e6-b3b9a7668ba5	72	78	28	16	%
cf5a2e19-640f-4140-9600-28be699d06dc	220	78	39	12	BOOK
1fcb2c5c-24eb-44ff-9c3a-cbdd17b790f4	261	78	22	12	OF
c616c24b-1391-4760-95ab-17e316a6949d	285	78	56	12	HOSLAH
39f81ea8-7957-47b7-86c4-3fb49baf1e08	285	78	56	12	.
d9c9901b-1469-4946-bb84-e7423f8822d6	418	76	45	20	[
82c53c04-6b24-4775-a282-62bc9bc9d48b	418	76	45	20	ОвАР
33ae957b-addb-4d60-8700-226e740b116e	418	76	45	20	.
88bee204-1083-4f83-8221-cd9a46f686c3	465	76	21	20	IL
bfe5db30-703b-4df0-8e0d-7653c52da72c	74	98	47	18	"
0f96a96d-8789-4691-ae1e-72fd3f849faf	74	98	47	18	poken
6848ead6-e33c-4e62-a82a-81b7f6393fbc	124	98	16	18	of
3ed348bc-0a74-4a6a-ad90-64f23dd772f9	142	98	20	18	by
07a6125d-ca0e-41e1-b795-523414ea4da9	164	98	22	18	our
f6b6ac39-d188-44f5-b811-c3f591068c43	189	98	56	18	fathers
8879748a-72d4-48c4-9bbb-12767a17320e	189	98	56	18	;
31f536af-e7eb-4eae-b070-0a745039a957	247	98	18	18	he
8c9f6975-4dc7-4dfa-8b1d-83997e1c0d73	268	98	38	18	being
d2405582-9eac-4147-8e15-e1bb6fcb2327	308	98	16	18	an
c7a4f157-fd97-4f2c-a8a7-070078a18272	326	98	45	18	enemy
2bc98549-6501-4651-92fa-8ca1c59e132a	373	98	16	18	to
89575a23-c5eb-4573-a57a-cf01d19d20a1	391	98	20	18	all
d0bdca09-6d42-4db6-b2ea-cda77c9c1453	414	98	72	18	righteous
7d639630-a0fd-45d9-92f4-f00bff3ce236	414	98	72	18	.
8a995448-eee6-48ad-8f8f-6e4b24ae6827	76	112	20	33	and
7114ee99-5d6d-49e0-9f17-98eae37f8b57	101	112	12	33	i
46fd32b2-cd94-4d18-8d1d-f017d43291be	117	112	25	33	but
20d73195-c5a6-4d5c-a8f8-7bf8c5c2643e	146	112	17	33	co
7aa4c71e-3dc2-41fa-bd24-c12744ad284f	167	112	25	33	will
b9dafe9e-0071-49e3-92d8-e7a0dd840aea	196	112	33	33	to
37b4b62e-c2c8-488d-afd4-efbb24c6755a	233	112	37	33	than
d317a610-310c-430b-bfe6-0e5623a3bdb8	274	112	37	33	them
3e9dbbbf-ac2d-4a1b-9139-942517469f01	315	112	17	33	ko
7116644a-b253-419d-8ade-03212a230c75	336	112	12	33	To
18a18fc5-9f8b-4439-8909-76fc75f548f9	352	112	21	33	the
4cb58170-a0dc-43e4-876c-f40d3cd752ba	377	112	17	33	no
fe59c01d-b032-4594-a4f3-143348979664	398	112	21	33	ago
f9dd4288-5fa9-47ee-8709-2fca3e356e2d	423	112	17	33	f
9b154365-912b-4aa6-ad3e-0b1bc1830c7b	443	112	40	33	truth
794f4ddd-c792-4747-a8ed-ba30167b09b6	74	144	13	18	to
2febdf67-0ba2-45c9-9cf1-9cbce71aa713	90	144	38	18	serve
a571aa3f-4804-450f-bbd4-9ba899b8a056	130	144	27	18	one
1c4a5bc8-9d73-401c-84c4-384a830b937a	160	144	63	18	another
43f4ceec-721c-49bd-a907-0a99db56a986	160	144	63	18	;
b6d8fa28-21d5-4a0f-8885-47541dbbefcc	225	144	29	18	and
6e53a288-2230-4d75-8c9d-1fe15436500d	256	144	36	18	also
bf0966cb-0e80-4422-a166-756706a8e893	256	144	36	18	,
da7aeb8f-fafe-40cc-bc37-2ac86081f1c7	295	144	23	18	ye
c6ab7a6d-43c4-4937-8996-e69596a02b00	319	144	76	18	yourselves
e5ee9986-838f-4b80-ad2b-efc122691e99	398	144	29	18	will
da52b615-2096-40c2-a116-20b75268dec4	429	144	57	18	succour
0a717884-4503-4c9e-b299-1e6cfcbadfbf	74	158	35	20	those
3c3ff990-5017-4b7c-9828-3b5d2d2b0e01	112	158	30	20	that
63cb0b6b-1ff9-4dd2-b181-dc6fbd5ed869	144	158	40	20	stand
63500dfa-d61d-4a41-b2b6-f1daa7cca885	187	158	15	20	in
88fdd940-6812-44da-8204-7788d651fbbc	204	158	35	20	need
39d151cc-59e1-4aa7-b6ac-bbf29c392f9f	242	158	13	20	of
d6fd00dd-6cfa-400f-9357-bf61ffd8b410	257	158	35	20	your
215f1df7-eb6b-40bd-82d6-099763184d6c	294	158	63	20	suocour
abaebe5a-d581-4e3c-9bfa-0bc58bfc7934	294	158	63	20	;
a797fe53-7fd7-469d-ac1b-fcf05fe38d66	359	158	17	20	ye
9d91f60b-be46-4e11-ac36-737cea62b55d	379	158	28	20	will
cd30a303-cf78-4428-8c9b-7008c6765781	409	158	77	20	administer
fef09697-8337-4a58-a2f8-ae9c917dda65	74	176	16	18	of
7c950948-4d9c-48c5-8686-d93e53c114cb	92	176	34	18	your
ef3767ef-c699-4b6b-9340-700f90a51333	128	176	68	18	substanos
6276e2f9-22ad-4448-83c7-3463971ccce7	198	176	32	18	unto
9dcf83f9-ecba-4f03-b63a-3bc06035832d	232	176	32	18	him
3a332597-c3f2-4428-8752-f17ce99e4f48	265	176	34	18	that
e8cc44f0-4478-4839-aacb-ebc3fee43518	301	176	63	18	standeth
9d3c1c29-a62e-48c3-aed5-05ee2257c377	366	176	18	18	in
