ID	X	Y	Width	Height	Text
a3bcf0f4-52d5-4bc4-b6bc-40b604c06b94	0	700	11	21	1
44f8f75c-812d-412f-ae31-4182b89d559b	0	700	11	21	,
60ed3ea6-d974-415c-9f4f-5d57b8eba64b	265	111	91	24	GECOND
a7730ea5-18d3-4e81-90fc-d2a5b9a5ec7f	358	110	69	23	BOOK
dcd9d3da-367c-47e4-b50e-ee3d7e1dfd1f	430	110	36	23	OF
89804b8c-c468-4513-8b39-3763d767a810	468	108	80	24	NÉPHI
21f5f843-936e-4dd3-a4ac-1ce20578de95	468	108	80	23	.
23b6a305-7a62-4c5c-a9bc-5a8e13fd2554	721	103	32	24	93
24305bc2-7916-4ede-8068-9226cb177e18	58	163	48	33	thee
f2b9491d-5acb-44f7-a4ee-d4b7aaf33a4b	109	163	16	32	a
055586ba-f0a5-4419-83bd-e1135243cec7	129	162	48	33	sign
dffc77e8-8545-4324-88d6-1224001d1cf1	181	162	24	32	of
e4025f50-6eec-4c20-b516-b699e6f030b8	209	162	36	32	the
e5ea87b6-b30e-4024-8486-328a5ebf024e	249	161	56	33	Lord
d4b0a337-ed2a-4443-b175-0521fe35de20	309	160	40	32	thy
d61906ed-53b5-4b8f-8174-29a5c6f2574d	353	159	64	33	God
b776597c-3dc5-4dbe-984e-d72718b5365e	353	159	64	33	;
e61a2e57-643b-4000-8d5f-6fc75a3ef95d	421	159	44	33	ask
1681dea5-bdc1-4a02-b3cc-76322453c0d3	469	158	20	32	it
fb155eef-5430-4241-af29-fffdee661f14	493	158	68	33	either
061ea7d2-dab4-42eb-bc64-b764849d0386	565	157	24	32	in
fa92893b-2a5c-4355-a282-a12812309268	593	157	36	32	the
2cca901b-9fd8-470b-8190-1bed2bf4a459	633	156	88	33	depths
4974b282-2097-4569-ac4c-65517d7a3cad	633	156	88	33	,
d6ada588-a18d-4dc8-a962-6e4c7d05fd59	725	155	29	33	or
5f962909-a566-49c4-a094-7abf19c295f2	45	186	37	37	"
b447f5d9-5787-4a5f-99c6-1a0a10c979c1	45	186	37	37	in
7b93698a-c8ae-4b33-9348-a3aff405e3dd	87	186	42	37	the
a1410721-476c-470e-ade1-76f5160e0426	133	186	83	37	heights
a0bc51c5-7486-492a-ad2c-69fe5a5c781e	221	186	88	37	above
88becbf4-c082-4788-b059-f3d19e8342d6	221	186	88	37	.
