ID	X	Y	Width	Height	Text
32d16f47-2db3-4861-b5a6-2ee42b33122b	305	100	93	24	SECOND
97fff4d8-1af7-4000-b844-be6dd4494559	401	100	69	24	BOOK
4a29b827-6829-4840-8c55-849911b7810f	401	100	69	24	.
a258ebb9-2a89-418a-9164-a846828ce4ec	473	100	36	24	OF
36eb85a6-c1c4-4301-a23f-92a0638f8d69	511	100	79	24	NEPH
f448cb84-874d-491f-b93c-85fe43aa8db8	511	100	79	24	.
f6ccd330-0cb4-4b1e-974a-5485e4ff85ae	768	94	32	23	97
74dcbc16-5aa1-4332-8fa9-b2a1ba737410	87	152	124	30	"
3fcb5112-a221-4120-982c-03ec1674cece	87	152	124	30	treasures
ec8c7972-d6b5-419c-891e-1bb63df2b7c3	87	152	124	30	,
235d034f-54c2-4dd6-bb50-2cbf086f7265	215	152	49	30	and
fc055f73-dfbd-4ecd-9fe6-ab408c108878	268	152	79	30	Thave
62e36eb6-bce9-484a-b03c-b7a0b2feade8	350	152	41	30	put
40e8b3ba-307e-43f9-8b3d-93552e1c3ac7	395	152	67	30	down
7586d324-39f5-466e-9a10-f0c5e67b961e	466	152	37	30	the
cae6cbd6-6c6a-4b8a-abe5-360e360c991c	507	152	131	30	inhabitants
614fcc61-dfee-46a9-bf1c-ae1610cf30da	642	152	49	30	ake
fab7c110-5046-4db1-837e-d1695f7aaa24	695	152	19	30	a
d3578c24-73b6-4eba-8a50-1434abb72a50	717	152	80	30	valant
4b0d99f5-fca3-4e67-a2bf-c6e464026a4e	96	182	66	24	man
e7987961-7571-480a-92f2-762c04b0a34d	96	182	66	24	:
bfc99c0f-b92d-41e2-a704-f1d418be1f3a	165	181	46	23	and
063fd551-163d-4e76-af45-6fdd7859e3c9	214	181	40	23	my
d3cfffe4-e366-4f96-908b-80bbe71898f5	257	181	60	23	hand
7b0f6526-695b-49e7-a7d4-762344d87900	320	181	55	23	hath
f6311197-7720-4eb6-9fde-2748a4000b6a	377	180	69	23	found
201cb99a-c670-4246-a868-9c9ee75365a0	449	180	29	23	as
c433d912-bacc-4cb5-9acd-1593d7c0d456	481	180	20	23	a
b338d39c-f356-423f-a38d-aaf95e6c84da	504	180	49	23	nest
f8412362-d9ad-44b0-9831-d243c95404f3	555	180	40	23	the
dfc94587-2222-4999-b461-aaa76355c041	599	179	72	23	riches
54e7363e-a0f2-417d-8761-4ab3783b2c9f	673	179	29	23	of
e493bd41-5144-4f71-aec4-427fbcec5a43	705	179	40	23	the
c6cdfe8d-3843-4690-ad50-3341ce1f71c8	748	179	50	24	peo
f5da62c6-006a-4370-8e10-024e6b2077e2	748	179	50	24	-
019ab249-7343-488b-8522-c44304a63f3e	96	209	51	28	ple
19c1d1a1-4220-4efa-b148-c01a01de2d90	96	209	51	28	:
48f3dc21-ae34-40b3-aa6a-0e0b27a4fd0a	150	209	51	27	and
b877bfe5-181c-4d19-a568-0d440109b2ac	204	209	31	28	as
c4aa36a8-c426-4bd8-ab19-d05b8ccb74d3	230	205	53	30	one
8bce2816-da6e-47da-ac31-4cd76a3b7300	287	205	112	30	gathercth
44f20af8-a825-4499-ad35-4453c41697eb	403	205	52	30	eggs
84341bcf-32de-4a60-bcd4-bc162d377225	459	205	52	30	that
9fe24dda-ea95-4322-a620-28c4aaedfac6	515	205	41	30	are
8266a12d-07a2-44b0-81f6-56025f95b5de	560	205	49	30	left
8d1ab518-293c-4afc-a6af-5d9e00996017	560	205	49	30	,
21ace7cf-978a-413b-9faf-dab996beddf5	613	205	64	30	have
cfb7a5e2-ac1c-4d6a-81f7-983865a56aa4	680	205	15	30	I
efa5aef1-cca9-492d-896e-d97188dcdc51	699	205	99	30	gathered
0f9afe4d-65a6-4273-921f-e51de91dcf20	96	233	36	32	all
1d04322c-a880-4d5d-95a8-6b866ff7b666	136	233	40	32	the
833322c6-6815-4a30-a75a-be9d4324f9a1	180	233	80	32	earth
cafef885-569e-4532-a432-eba3a118c303	180	233	80	32	;
433b1b0f-ce30-48c9-aeb9-f33f29bdc11d	264	233	48	32	and
4f61520b-fb88-4ff1-864b-3ab152dae1d2	316	233	64	32	there
31c06098-6b79-4528-a1ae-164e4879faa6	384	233	52	32	was
55c6d6e4-e7e0-4aad-9cfa-b3345be62a58	440	233	60	32	none
218813f9-dfe6-4c69-8066-522565495e54	504	233	56	32	that
49292a16-eece-4552-a3a6-5bfd9cd52933	563	233	80	32	moved
1343ec66-56db-4d40-b3f3-8ffba28a4937	647	233	44	32	the
f05f3121-b9d7-443a-ace7-12a7ba4c1d73	695	233	68	32	wing
5a9b41d1-20fa-4914-94e1-f0d945b2aafe	695	233	68	32	,
1e073a79-9d22-4cae-a791-2aad18f8e02a	767	233	32	32	or
00f81767-a6a7-4f64-8a49-0a6312c617bb	96	260	81	36	opened
79a2eceb-21d2-44ba-8e07-495e62c49e58	181	261	36	36	the
6eccdf93-ddb0-4a0f-89d1-3efafb693d10	222	261	76	36	mouth
4083a3df-1c1b-4591-aaa1-84374df329fb	222	261	76	36	,
6269f14c-64c5-4afc-8e13-aa25b6105e92	303	261	27	36	or
