ID	X	Y	Width	Height	Text
3360328e-6254-4f1b-8452-7463f198d99e	68	58	48	20	CHAP
a8113e5e-9335-428c-9061-3e9236716f3c	68	58	48	20	.
852345bd-13ff-4430-bcda-d2c7792c2a58	118	58	30	20	VI
de6c8a9c-b416-42ad-9950-bf7e3eaa3450	118	58	30	20	.]
38368a10-e788-4719-9d5f-8b90f41a270b	238	60	44	16	BOOK
968390e3-6bc2-43ce-ba93-84a472a7d98f	284	60	22	16	OF
07d4fc1b-06cf-4998-868a-56b632ad8987	308	60	80	16	HELAMAN
078b859f-5be4-4e86-b324-3373db36337a	308	60	80	16	.
8db3bec4-c332-4432-992f-4ce00197007e	524	58	30	16	447
d9c35c99-3710-48b8-a991-7ed2b9d0b3dd	70	100	38	14	they
04f03b4e-0352-42d5-8ee1-0e6e943f5aee	110	100	49	14	might
24771bf1-0b3d-4809-957a-b079947508a6	161	100	30	14	get
9e701767-6233-45ff-a6c2-eb17e6ba1a7d	192	100	23	14	to
ae706a39-13a1-4848-8a6a-b30382e30d47	217	100	57	14	heaven
11d1940c-1284-44b3-be23-28e2037cba07	217	100	57	14	.
ad24262c-7dad-4ed7-81cb-c8cecdc90733	290	98	34	16	And
a46e2461-4b91-4430-875e-ec314aad6b0f	326	98	20	16	it
c294d342-9714-448e-bdd0-75a56193f240	348	98	34	16	was
42f5ccf2-4a4e-44de-868b-6452703beed9	384	98	38	16	that
2c7ffadb-6ad6-46c6-8989-a70fd188fb8f	424	98	44	16	same
1c7992aa-13d5-4af8-85d6-5ecd51fa77c6	470	98	44	16	being
d71bdf51-1e27-4f7c-abdf-f64ea4a76e59	516	98	36	16	who
21ded401-3126-4f75-b5e8-97ded62f6050	68	112	26	30	led
25d592da-7eec-4d63-806a-65525d193862	98	112	4	30	o
dc4a4c5e-8091-4b59-a790-081066ead274	105	112	56	30	spread
b13aa447-a34a-40b0-9d90-757c049965ef	165	112	37	30	tele
50b30104-8d3f-4b69-a5ff-20c000f746cf	207	112	34	30	who
a8db2d87-1f0f-46e6-a39a-d71902cf0e1b	244	112	26	30	or
81aeff99-116c-4f18-923f-65c88db720bc	274	112	67	30	definest
c6ac9696-f29a-44ab-9e33-2234fe943dca	345	112	26	30	hat
f6b21be9-4dc4-47f5-b860-9744c49df9a2	375	112	43	30	aven
2abddc4c-aed2-4bab-968e-651b2e391892	426	114	44	12	"
e8723bcf-6868-4eb6-b94f-d60eef659285	426	114	44	12	into
56b1dca9-9c54-4218-a6ea-b6aa8de9e422	471	114	36	12	this
6640c73c-5c73-448d-9adf-3b915af8a6c9	508	114	41	12	land
eafbd86f-7daa-4cc1-8baa-b5a6e3324dc5	509	114	41	12	;
a7a3b82d-88bc-493a-a567-461a49b08ed9	380	126	108	14	abominations
444c90a8-a05b-4b78-ac5e-e526b9003f19	490	126	38	14	over
7d91f685-cc60-4e81-9ca8-979e54a31e2a	530	126	20	14	all
67432ad7-9d96-496d-9aec-432e2d470a79	72	142	28	14	the
a96e2b39-1215-4153-9f69-e8f46bf13077	102	142	37	14	face
ab723656-d40a-4031-85a6-e8d19f71b61f	140	142	21	14	of
fb612404-519b-44f1-bbfd-6d968b588c9d	163	142	30	14	the
72ed6cd3-30db-4e5f-8552-d4bf7a9dc9c1	194	142	44	14	land
d870793b-0e54-4c29-88f8-8e3ac0ac2eb6	194	142	44	14	,
f859e9a5-8805-4dc8-9917-705cac4f730f	240	142	42	14	until
8d040335-3324-499b-9ed5-120874ec27c4	284	142	23	14	be
07a38c37-69ae-4e11-8a9a-e4cf5679084c	308	142	63	14	dragged
b576cb30-52eb-491e-a233-96442052387b	373	142	30	14	the
dfc5be90-7d83-4f74-b7dc-abe38d3e83e1	404	142	54	14	people
a66aa8bd-c575-426b-bd39-91a794b996a6	460	142	45	14	down
26a7a84e-69da-4bbd-a255-52bcf5b8e9b3	508	142	21	14	to
e36016f2-8440-4492-96c4-5665f4d85428	530	142	20	14	an
9dfbced5-94ff-417f-bb66-4606c2633716	70	156	54	14	*
72b1ae11-7667-42ed-bcf8-88c154943e8f	70	156	54	14	entire
ea1e6b49-60a8-4883-aa03-d141f50c3cc7	126	156	91	14	destruction
af805473-21e9-4387-ac9f-261aa46d2642	126	156	91	14	,
b707f56b-8c22-4272-9217-bf39b8664b71	219	156	33	14	and
91d24604-f95d-4a09-b779-2ba2f92840bb	254	156	21	14	to
b403760a-b718-42a6-85ee-6bb39dc5444a	276	156	30	14	an
fa7453af-c477-4bf9-bab3-768e953dbfe1	308	156	93	14	*
a5ac0216-749c-436a-9c7f-e89c76dd56f6	308	156	93	14	everlasting
97f448aa-2dbb-45f6-b523-2b7df6cfd15c	402	156	38	14	bell
f1027c13-3171-4600-beb9-1c9693116305	402	156	38	14	;
6fd15c0d-e887-4dc7-a485-b18e2d3ba1ff	70	184	100	16	*
30bf11b6-79ab-40d5-bfef-a5cd477074ad	70	184	100	16	Gadianton
4ac4cb08-61e9-45d3-9a2e-1cf2997f9927	70	184	100	16	,
8e35ae94-d953-494f-a2e7-5a56e2df37ef	112	168	41	30	Wet
14f7e5be-5479-423c-a3f4-99c31b481585	112	168	41	30	,
fbf6abe9-ebc7-44b3-9d62-d8dfa51bdcc3	157	168	11	30	It
8b33aa27-caf9-43b5-a6d7-64f3be73166f	172	168	19	30	is
10ecf1e8-7591-48b5-8db0-224f111a89d1	194	168	34	30	that
4c41d56a-618c-4b41-ac1c-929abb6570cd	232	168	41	30	came
2bc92ddd-b078-4f5c-a0d2-6f87ab16b5a7	277	168	112	30	beinwort
97a48280-6b49-402e-a115-60e6118010c1	393	168	19	30	it
cac8c404-685a-40fe-8e13-cc63a50ee857	416	168	64	30	fatthe
efa07a19-1db2-45de-bdc1-faa7ea2aed3d	483	168	45	30	aart
69fcb4d9-0b37-43f5-91bf-f74543105978	532	168	20	30	of
109d9714-e191-4adb-b9a0-ff20a235fd6c	170	184	23	14	to
bee3e498-fe17-4daa-87ff-e10ce8fd05ed	194	184	37	14	still
74477c98-5b8a-42b8-8fdf-139d13c48f2c	233	184	45	14	carry
4918f298-6485-4731-94e0-ca1461d9533d	344	182	45	18	work
0e1072d5-53c8-4d8d-8632-e2201c68a454	391	182	22	18	of
bf083b16-4157-4aab-9f0b-22cee43bbab9	416	182	74	18	darkness
6d00da8f-5821-4525-b42d-9d33561dfc22	416	182	74	18	,
d8f0ec2c-fb34-4886-a1d5-1a6dca337ac9	70	198	46	16	secret
668852c7-b02e-4ea2-81c7-eca117fffeec	118	198	66	16	murder
43c08750-2ca3-4286-9518-0664d4521017	118	198	66	16	;
e451bda9-9b88-4917-90e9-249fc20a4483	186	198	32	16	and
09836cd1-871e-4a68-90bb-0a3be38e0be0	220	198	22	16	he
0b8ad288-a24a-4e01-91b2-6643e967e4f2	244	198	30	16	has
718fb3c4-00c7-4923-818a-1c775f5a50c4	276	198	62	16	brought
bc644157-e876-464d-9ac2-c8065611ae37	340	198	16	16	it
43775f4b-83f5-402c-a989-a6d7b1555e3f	358	198	44	16	forth
9a2d561c-6ad2-4995-a867-9da1d5ce5fdc	404	198	40	16	from
eae266dd-4d46-4fd6-8fb2-eff150bf29dc	446	198	28	16	the
975db300-a507-4e7e-a79c-ca6323f9f685	476	198	76	16	beginning
96d6290a-42f5-44af-92b1-87b75561aee5	72	214	17	14	of
d9a9c84e-dfcd-4275-802a-7f01a80e82ac	91	214	40	14	man
5ffa92c7-6fef-413d-847d-2cbae8cac368	91	214	40	14	,
b0e31974-b8da-4835-b57a-77254c92fb99	133	214	41	14	even
f18ad6fc-0c3e-4148-8adc-9b58c0396684	172	212	47	14	down
4644a68d-e9c0-4b71-94c2-785a8e9414bd	221	212	19	14	to
aeccc7a0-8f5b-454d-bd23-ab2f433fc2b2	242	212	33	14	this
bdfc4148-9ad8-4db7-bf7f-94c074d23906	277	212	41	14	time
52f7cb36-a15b-494b-8bb2-71d936b903e5	277	212	41	14	.
