ID	X	Y	Width	Height	Text
68be5b4a-b310-40ad-91b5-13415ee38c1c	74	60	30	16	300
bc262711-078f-408a-88b6-5841bb0b18e6	260	62	41	12	BOOB
50e4bab5-7a51-4b05-8563-40b04fa10967	302	62	24	12	OF
67a19979-97d9-4d25-a472-5197c421f421	328	62	46	12	ALMA
07d131ea-c972-44e7-90c3-1b0a5927ce3f	328	62	46	12	.
169bdd98-9372-4674-889f-564cd6d1fc62	94	98	16	18	2
f33c579c-04d6-4e80-90de-501ae7276d00	94	98	16	18	.
7ff407d4-b933-47c3-9ca9-719b1ae4efa2	112	98	41	18	And
72c32b67-20ec-4fcb-9e23-ea61ec3c30a0	155	98	20	18	it
598d778e-a80f-4ed6-87a9-1eace8a5bf24	177	98	47	18	came
b571329a-ea87-44dd-85db-fc46286f431c	227	98	19	18	to
c0969c14-219a-436e-8364-767c59243ec3	76	114	30	16	the
ae8c2119-6955-4140-aabe-fc60cbae25d1	108	114	50	16	king's
d6a2476b-161f-41da-afa3-7e3e6f655f70	230	100	38	28	top
3f026b79-6582-4945-b556-bc43f013d74f	272	100	31	28	t
f377db5a-aeb1-4643-9f96-e5701db6abd6	306	100	27	28	bre
d39e02a6-8b05-4e18-bb8d-36ba22060be4	337	100	27	28	the
210c4479-24ca-4138-9346-39ce910998b1	367	100	38	28	went
723f6f07-9b32-451d-abdc-f51ddc6837b7	409	100	23	28	de
5c4b447e-d19f-444f-86fa-3d2d6d107a1d	436	100	42	28	bone
44302be0-75f6-4e30-a3eb-08ead8e02d15	482	100	34	28	bin
9439b231-1158-4445-9780-d56df3b6d3a4	274	114	32	16	his
d0e24544-c05f-479c-ac26-8984ca4b6fb2	308	114	70	16	brethren
f4d964ed-2183-426e-a9dc-ba83afd7b640	308	114	70	16	,
6909ca1c-c0fc-4aa7-8b29-39a93ed7d460	436	114	50	14	bowed
a8b6e1c7-4887-40a3-a23a-910ec276dfbd	516	102	42	12	into
628be6ff-9def-4c80-9d1d-0f743f63afe2	74	126	22	36	bet
f019430a-3dd1-47fc-b02b-231e3e28e88b	101	126	72	36	bether
bff534d7-8dda-4395-89a2-b4b6d8d1cd7a	178	126	22	36	o
fdb05580-53e5-4ba1-8f14-14da08770fa0	205	126	31	36	and
3a7987a6-3f5c-4959-b0a1-3807bec5b7b0	241	126	36	36	said
157540cb-dc39-4b2c-9c77-dc162b8c8a7c	281	126	36	36	unto
3b9f3067-84a5-4900-9787-1f41771f9c1f	322	126	41	36	him
d2ccb1cd-d2f0-410d-856f-8839a9382cfc	367	126	45	36	Beast
90cd959f-ee42-4257-8421-59565e50a663	416	126	32	36	del
ea345bd2-8826-4b5a-88b7-3d1f39e5dbf9	452	126	40	36	wind
c0dec689-6522-42cc-bccc-3dbc79a1190f	497	126	32	36	our
582e67ac-26b0-4070-addf-91e1a2808923	533	126	27	36	ot
278c5a92-2144-4122-a766-d4eb18c4c96d	92	172	16	26	3
9cbe8169-5497-4f63-a950-87d76ea12969	92	172	16	26	.
a0b95499-43e2-495c-a537-d00e574685c3	111	172	36	26	And
cfb93e75-c9f3-4ee9-8edc-977957f141b1	150	172	42	26	now
46a08629-ee8b-4e88-b854-56579cdba797	150	172	42	26	,
3619fbae-c91a-412e-93df-ddb4eb68ee65	196	172	16	26	o
3b581a36-b89a-43cc-91aa-d73e4f58b541	215	172	42	26	sing
e39b83c8-46b1-4718-ad4b-1b2c868dacd0	215	172	42	26	,
8c0b8916-a4b3-42ec-8f78-635f568262a3	261	172	19	26	If
c1608d0f-b009-4ed2-9876-4eb0e8ba731f	284	172	39	26	thou
a93586a1-ab5d-4e75-924d-7e4c4d2b1083	326	172	32	26	wilt
44d8fdf3-88bd-48ad-9334-e2c543a19eb3	362	172	49	26	spare
907964f0-013d-4bba-b5a8-389707f56779	414	172	26	26	our
12f3cfec-7667-488b-b39d-11fa991f0ff1	443	172	45	26	lives
b852e28c-9bfd-4908-86b1-d89532c45f43	443	172	45	26	,
b873ef23-ce27-4728-b5ad-18b829327094	492	172	26	26	we
49028a7f-19c1-4b38-98be-f50cdf1d4b35	521	172	33	26	will
67bc9dbd-820f-4227-8b9a-7b3e01e57aad	76	188	24	12	be
799288e8-77a2-4117-965e-9f6b9e92be5c	102	188	33	12	thy
2eb2a4c5-dd4e-4bcb-8002-0f89ddfe3eb8	136	188	70	12	servants
a1811236-7dbf-4105-af76-3870fc35451f	136	188	70	12	.
40fcc83c-8acf-4ca7-98fc-0f2f614256ad	258	186	30	16	the
e2401eb7-3a3b-4e90-ab44-cae0d1efe8bf	290	186	44	16	king
1ca12854-b492-4fa3-9923-fc0ab1d5ec95	336	186	36	16	said
9550150b-e725-47d2-824f-863c4e5eea00	342	188	34	30	and
352152ff-04ad-4674-ae18-db8b1f34fadb	379	188	11	30	I
ca741423-660b-4fb5-9e9e-ffc17ef9b0ab	394	188	37	30	wil
31f8c649-a86f-454f-aa2b-d7df45b1e120	436	188	30	30	not
231028b4-3151-42e8-a8f9-9e10983838a7	469	188	49	30	suter
2375807d-7b71-436c-8d1f-fb81d5f1888a	469	188	49	30	,
ecf42222-4167-4999-a849-34b6ab15272e	522	188	34	30	that
32b4b459-28b0-4231-b03e-1765c8cbfba8	74	202	17	34	se
df0a2bd4-8887-4e8e-901b-befead020730	95	202	42	34	shall
8293a45b-7c10-449c-bd9f-9ba74cdc5e0f	142	202	13	34	be
581d2fa3-c30e-43fe-bf22-e91ce768cfcd	159	202	21	34	ny
e736a5ba-7655-4bd1-bcc9-afb70a9eefb9	185	202	77	34	servants
1a492f25-b5c8-4291-a058-3af887e77c43	185	202	77	34	,
76e7560a-88c2-4572-bba2-cff4054de6d4	265	202	26	34	but
3ac08831-3225-44a5-9295-215bad265f85	295	202	13	34	1
3cf3d3ee-fd3e-4818-8e1b-0550689153e3	312	202	34	34	will
12a6f484-103b-4939-bd4e-921cea83a7c8	350	202	42	34	insist
2cdb1a87-771c-4a93-aea4-4da27bd1ba01	397	202	30	34	that
bfc5b52d-3b07-41bb-a0d1-97e2ab71beb9	431	202	21	34	ye
6a9da964-c232-4434-ace5-27bc9266d8e7	457	202	42	34	shall
7a288dac-ea0a-4596-883d-72c40c16201d	503	202	51	34	eciat
5f09c464-93ab-417a-a320-f52a705dc3cd	76	232	38	14	ister
8d84529c-0607-4f74-b2e4-6c970470c6c2	116	232	40	14	unto
c250fa73-fd54-46f2-9bd5-6a5065b886d7	158	232	37	14	me
ffd90c99-6be1-4561-995c-dd4f81ea5498	158	232	37	14	;
0407c277-2a4f-4e08-8f3b-54d141d458b6	197	232	31	14	for
7d058771-2393-4d2e-a385-f7f1d931c98a	230	232	16	14	1
164d55d1-3401-4406-b2c1-2ef84b8f2c10	247	232	42	14	have
cb91f62e-71ad-4d0d-819d-13079daf9f03	291	232	40	14	been
7c7b663e-aac8-4e6d-a9dd-5c326dd26bb6	333	232	80	14	somewhat
d85da119-637a-4606-9318-51a685f97b64	415	232	68	14	troubled
6450492c-eb57-498c-8066-515968f6b540	485	232	23	14	in
9fd616a7-994d-4d14-a8ff-4f8d65cf2fd1	510	232	44	14	mind
52d58541-f8bc-4106-ab78-c50ac62a380c	510	232	44	14	,
68ad2ab7-1a46-4423-ad66-a833b792fb68	72	244	17	34	be
57745df5-1faf-44ba-8e4f-b864b34eb296	93	244	30	34	any
007c29ab-c0aa-474c-a8e0-960321f8f85e	127	244	64	34	Brother
73d087b9-692c-4c73-89f5-5e3e8beab58b	195	244	64	34	Ammer
43d8514d-9517-4688-9124-c49b53f76ade	263	244	30	34	and
4605ed3b-8614-4980-94b1-d1b43fe92cf7	297	244	30	34	d
c9cc5b85-b070-4c16-bfcb-c7656fb56b17	331	244	30	34	she
20a3ecc4-f9c4-434a-b4ab-ae11f7dd326e	365	244	26	34	to
36704d36-50da-4038-aacc-88b756f6a1e7	395	244	43	34	am
dfa3c20a-5402-424a-8309-4c3803bd2187	442	244	26	34	it
c04f05b7-d47d-4040-971b-e1bf8fe1bccf	471	244	43	34	these
16c10e19-34d0-4c45-8282-db6a3a9f9fac	518	244	38	34	was
38c672c5-b6c6-4ce2-9b38-64619f0b5fc6	290	246	42	17	and
2743533c-08f8-4056-93e9-e6ac8fd9a7bc	334	245	30	16	the
8443bdd8-b433-46b6-84d7-8de0990672b8	366	244	78	17	greatness
ac5dedf1-fda8-484f-bc79-96bda18bbbd9	446	244	24	16	of
7445bb4b-2ff7-4469-bc20-38c4b43dc1b8	472	243	34	16	the
ff740d3a-782c-4ddb-94a9-bc9b74a45651	508	243	48	18	words
69e7f09f-2bf3-42b7-acec-6ca633edd3fd	74	274	21	15	he
5daf3c27-aa05-4a66-bde8-059f553cfcf9	96	274	32	15	has
0327d88a-bff9-4ffd-b95f-c668d5c082b5	130	275	30	15	not
078758f8-898e-4f2c-a72f-766c045d9490	161	276	42	15	come
7c958a08-ce91-4b30-bb1e-c9883f003a30	205	277	23	15	up
77ef7c20-1b34-435f-980a-b3798995ba81	92	290	17	14	&
3e4dcdf9-0c7d-488f-8ed7-64e68e0e1dbd	111	290	40	14	And
d4faf6c3-2c50-4742-9310-f3f7130d7508	153	290	53	14	Aaron
8828b910-c481-4ab2-89a3-060d8550b737	230	274	30	16	out
16fc2ded-c916-4876-861f-5a3f9a88753c	262	274	22	16	of
47166cd0-8d0c-4d8f-8dd1-5bcd3622e076	286	274	70	16	"
f11d8369-a93a-4b57-b6ce-c95dc11d96d0	286	274	70	16	Middoni
69999801-c813-47b3-8a76-d81ce91e5c19	358	274	40	16	with
20fdf3a9-a5bc-4860-a36d-55520f53635b	400	274	38	16	thee
2711c075-c550-4cf0-93d2-11afd2dacd73	400	274	38	16	.
57d0304b-a12d-4e4b-9099-550e0298c7c4	208	290	36	14	said
956dcc2a-f5b4-4850-97e9-55a15948bfa0	74	302	30	16	the
f6ffd051-e495-4dac-a245-8bb3e705e56b	106	302	44	16	Lord
