ID	X	Y	Width	Height	Text
fb375541-085d-43d7-95c9-99fa35a687f8	52	56	48	20	CHAP
2592afa7-af9b-408f-8bc3-436a4a61fb32	52	56	48	20	.
b645a452-3e4b-4803-ad59-e8023d9ace56	102	56	22	20	L
adb299cf-ea90-46d3-886d-47af60d14664	102	56	22	20	.]
610ee983-84a9-47b0-90e0-534cb9af27bb	252	58	25	18	IN
7fe48bf7-e875-48e7-b624-1aef1de3a947	252	58	25	18	.
3efd523e-4d95-4f17-9ed9-17be12a68e18	279	58	53	18	NEPHL
67fff350-c1aa-4270-adb1-d683a0acb067	279	58	53	18	.
ed95e500-8e1a-4427-8e81-342c1b9857df	504	56	34	16	545
61ca04d6-7c99-4ca4-950a-bbe4dae75ff9	504	56	34	16	:
ca4b2a97-ee9e-4281-b750-a23f8e2d9383	54	96	52	16	among
979e3f4a-dda2-47db-ab4d-f2adc4b22b66	108	96	24	16	all
6dc156e1-4862-493a-96b0-4b1c34fb88d1	134	96	28	16	the
6e517a85-7cd7-46b6-a9cd-ebd9c9ab1be2	164	96	56	16	people
d44d21c1-6b77-4662-90a6-19dceba83ff7	164	96	56	16	,
ffbf3d3a-a0cd-4b8b-b433-52207292a997	222	96	20	16	in
c2e9bc70-e5ac-4b78-ad8c-68f8b82ef067	244	96	26	16	all
b2ad5065-9f64-4c54-85d2-8ec40ad73b38	272	96	30	16	the
6cef419f-2012-498a-ae55-ae91e9fe937c	304	96	40	16	land
cd688f89-b736-4ab2-b937-9075767d38d9	304	96	40	16	,
e008a055-d521-463b-a5c2-9287219a496c	346	96	32	16	but
a7eb3d76-3a7b-40ba-aa01-037252df8ede	380	96	44	16	there
50954282-8d4c-4a33-b76e-94cb046945a2	426	96	42	16	were
25ba00ee-ead5-43d9-b896-4249f31b07bd	470	96	60	16	"
49b34e7b-3d40-4cb5-b7ec-6c21faa4d4a6	470	96	60	16	mighty
d93cd5dd-1887-4aea-b2bf-c342602a0f1d	56	112	63	14	miracles
db9fbb80-ead3-4fa5-a761-118dba85d24e	121	112	66	14	wrought
0a91fda2-b00c-48c4-b3f0-998c70971ae5	189	112	54	14	among
a0170813-c2ab-4e18-a8a9-5f8eede922e9	245	112	30	14	the
24a41a27-9e88-44a6-a590-12888fba8a6d	276	112	66	14	disciples
9c337e1c-7d73-41ef-a576-d5d996c54c87	345	112	21	14	of
75332d43-f4c5-444c-9850-2dfbac49c8d1	367	112	45	14	Jesus
5886fd4a-8935-401d-bdfd-5b031999d7d2	367	112	45	14	.
