ID	X	Y	Width	Height	Text
87d31eb4-da25-4b7a-b50d-d00c7dcb5b80	48	68	45	19	CHAP
ac32e8fc-4c76-48d4-b603-74c4a6c15d0f	48	68	45	19	.
e5657200-5ef4-4684-89a1-e9d014b86be6	95	67	51	19	XAVL
874af84a-009f-4bbf-84b2-d60d3dea99a4	95	67	51	19	]
c7285b2e-c46f-4eab-804a-caf7b2bb1ff0	250	70	21	14	II
dc0cc595-d5b7-4bad-abb6-188210f55508	250	70	21	14	.
a81abd0b-d2c1-41fc-8d62-a69427bea87c	273	70	51	14	NEPHI
f750c80e-efd6-4cc8-853b-d52d3a920781	273	70	51	14	.
e9ca0b61-1b77-420c-8885-1ddba4312124	494	68	30	18	111
bff5b960-9f62-456a-9c33-c2f836959ef4	46	108	66	14	forward
9d92b57a-74fe-4961-a494-759573adde9b	114	108	44	14	unto
101d0f40-4e37-4971-806e-55886a9498b7	160	108	54	14	Christ
7b6f668f-1958-4e4b-b4d6-443361dd25df	216	108	42	14	with
e112e257-34b5-4200-89f7-da9e1e38e5d1	259	108	105	14	steadfastness
caa8b618-52a6-49ed-90c8-936a6d44ba05	366	108	28	14	for
2a01b5b1-d599-437b-b3d9-b2e36da20cdb	398	106	31	18	the
6ea70308-2058-4734-9d77-8017fd3884a2	432	106	42	18	signs
40ab9997-a5a5-4f59-831b-b0c8d9f4f0ba	478	108	48	15	which
2f3a0f78-dffb-4b24-a9f7-4c60c20ba545	46	126	31	10	are
5b8aea2c-3513-4a13-a928-7bb11b3fd2ed	79	126	43	10	given
94e7bcbf-77e3-4c3f-8e85-ff07e748e3d5	79	126	43	10	,
96e21191-48e6-4f51-9a4a-bc96579a27c5	46	138	36	16	they
6cb31ebc-c24d-45b6-bf47-be8ed2ff1000	130	122	128	16	notwithstanding
a8a4fbd7-3589-41af-b5ab-1d17608c3ee5	260	122	26	16	all
08bf8c55-b424-4512-9954-7626143755c4	288	123	102	19	persecution
1d222886-f079-40af-8b50-5aa00d9020ef	288	123	102	19	;
9785d2de-1888-46fa-a1af-bc67c8037481	392	122	56	18	beaold
ee1769e4-400c-4e0f-83b5-1068a51576fa	80	138	52	12	which
aec60389-8126-42b8-b258-9facc58466a9	134	138	40	12	shall
fc09f888-3dbd-4a48-aea0-6fc878e8d3d9	458	124	38	14	they
9ef2078c-1b2f-4fdd-910b-f71510c5001d	498	124	30	14	are
09761039-a642-4643-9a15-491f4c27bcd9	176	138	38	17	"
afa636a6-7eca-46c7-b4d9-39408cb229d7	176	138	38	17	not
2ffdab20-3677-4f0b-9ea5-7688de569069	216	137	54	17	perish
390826bb-9921-4ac2-934c-7ac3cfd68b7e	216	137	54	17	.
2adb97c1-9da8-4ec2-8308-bdf5d75864ff	62	150	18	16	9
bed4e430-f1ad-4d22-b42e-e121f9a98496	62	150	18	16	.
e44397a0-5c6f-4cf6-a6a4-0171d7225052	82	150	34	16	But
cf03bafd-9de8-4a65-922e-bc9686ccd811	126	152	34	14	the
22382eae-3b83-4aea-9616-9d5f03056b2a	168	152	32	14	Son
bff51150-e31c-4876-8a8a-884cad292d89	214	152	20	16	of
e728b7cb-44f3-4b38-88c7-5f419da47878	246	152	102	14	righteousness
4189f674-5105-409c-8b41-7638a28c1275	362	152	42	14	shall
45d888a2-5500-4cd6-b4f2-64d246da332f	416	152	62	14	*
8ca12ed2-56b6-472a-86cf-4abff3ffb154	416	152	62	14	appear
8100845f-6e1e-423d-9ca0-02bd520543b7	484	152	44	13	unto
e8e60df4-11f8-4f49-a81d-87c543e94c52	44	166	36	32	with
b6950531-a3f2-4b06-a6ac-c4b73ad9e155	84	166	40	32	him
