ID	X	Y	Width	Height	Text
7ee07e49-811e-480b-bb38-dd6c4b2c86ff	72	44	22	16	22
0e219a6b-87ba-496b-8bc2-3d4862c226db	276	44	18	20	I
73630240-8c89-4163-91ea-0a0aa1c87522	276	44	18	20	.
4d678d3f-487b-408b-92f4-453e2ee5fc13	296	44	54	20	NEPEL
1e5b3ceb-e943-43e4-91b4-a049f86dc99c	470	44	56	18	[
39539578-5f9d-4912-a342-096484742dc9	470	44	56	18	CHAP
57d5ba22-8a80-4df4-9ddf-6e501c529c93	470	44	56	18	,
68ad0f57-19e5-4205-81af-07f4482268dd	528	44	26	18	XI
3b83d8ca-dfdc-4540-8ab7-4dea5a512948	528	44	26	18	.
8e9cd72d-9538-4214-8321-65de79328ad8	90	82	25	18	20
7dbaeac4-4a3d-4b4a-8375-e0caed27d02e	90	82	25	18	.
b20e3eec-0d93-48a9-8869-3b287beaaacc	117	82	41	18	And
a85416a3-c7a7-4173-b7d8-28d63bcd5131	160	82	16	18	I
72eddc64-2702-45b0-89a1-a37bcefcc38c	178	82	56	18	looked
707c1b3a-db4d-4059-9abe-a55271dd010a	236	82	34	18	and
4cb7f6ea-7523-4222-b886-0fa19f3f18fa	272	82	56	18	bebeld
6601543e-33ce-47ff-af3a-fb3552b1e0ad	331	82	31	18	the
5111862c-7bb0-41b4-b3af-c18881ed6939	365	82	52	18	virgin
5218fc6e-1de4-4c69-bd8d-604ef46bfb0d	418	82	52	18	again
17dd0aca-c738-4cb9-bc76-00675dc9820f	418	82	52	18	,
a791513b-9e06-4d04-9a4b-5f4e5dea440f	473	82	65	18	bearing
0b4e9c32-bfeb-47f9-927e-0e4b24e6bc04	540	82	16	18	a
fe32af2d-a3c4-4877-970c-a7d438dc2dfa	74	98	40	14	child
e788e11d-486d-4ecb-b34c-7743aee7f6cc	116	98	21	14	in
c8b66f1f-d745-4b46-ad91-e398bbaccd31	139	98	30	14	her
6c51f2dd-1280-408b-9ae9-b8cb80ba6aea	170	98	44	14	arms
e8076e1e-0786-46c6-af4d-13e94931fb1b	170	98	44	14	.
f65bf976-073f-42c8-938d-5b209e2b0a23	90	110	25	16	21
3e1f7304-f636-42ce-b560-bf935b4959a0	90	110	25	16	.
859b10ea-eb7b-4ae1-bf3f-fb466fab72c1	116	110	36	16	And
5ff5c07e-4a84-4d89-bb14-3a6ea90ba9b6	162	111	33	14	the
568a9374-bd1d-4f82-9eec-804059bcdc13	197	112	47	15	angel
1fd79f9d-589e-40a1-9334-3a29efc1cb2f	244	110	40	16	said
c8dc7ca2-c2d7-47b1-8f46-243703460dda	72	126	40	16	God
57b44bbb-1529-451d-8dd9-53a8aebcdf63	72	126	40	16	,
d3b2fe0d-8fc3-4b96-94bc-72ccc58e06d5	292	112	45	14	unto
8f7b6802-aff5-48bf-8ea3-c1311b2e1039	339	112	35	14	me
7b4f3d43-9e6f-4280-94fa-ad958bf2a5e2	339	112	35	14	,
400bc897-422c-4c73-ac41-60b929e5c6bf	376	112	63	14	Behold
fb4aceed-78cb-46bc-aaee-f86ee40c1973	441	112	37	14	the
508aba5e-1c47-4e0d-a2af-82baf7a9704e	479	112	52	14	bamb
c4eb504f-5905-4218-b18c-97217bb907db	533	112	19	14	of
9e00aee7-f2ae-4067-a8a9-f3cb45288142	116	128	38	14	yea
9b8bde65-a0ce-4f53-a4ff-d6608f0340c8	116	128	38	14	,
284c75ac-489b-42d9-a01f-200d0f8e0745	156	128	44	14	even
47f25ce3-db27-4e24-a41e-43ac4dafe649	202	128	32	14	the
2f437aa8-6e81-4584-85ed-de9c00435410	234	124	40	16	Son
f2293c51-35f2-4a39-8c38-1c7a2486bdb6	276	124	24	16	of
a0ca0771-6c8e-4582-89d9-0192bacc5b7b	302	124	28	16	the
6323575f-0c66-49d9-aaad-64bbec5505ec	332	125	68	16	Eternal
497a50d4-84f4-4688-9e58-712eb8cefddf	486	126	68	15	Knowest
692864e9-ad46-43e6-9332-4e7ea28bcb9e	74	140	36	28	thou
fd00c6ba-aafc-4c4f-bd6f-4b60821a596c	114	140	44	28	An
760da13d-6287-4a31-95d6-eb8fc9624750	161	140	91	28	answered
68af31e7-659d-4e47-bcff-0fec78021382	256	140	32	28	him
3bb77c1c-7bd0-4da1-b331-3434eee054d0	292	140	63	28	saying
56c56f79-40ae-456a-8b9a-ca5dde682eff	359	140	40	28	Yea
ce2b227a-60fd-403d-85e3-58717d96eb46	359	140	40	28	,
e1ccd2ee-0c4e-4742-b123-f959cfa33aa0	403	140	20	28	he
09d5aede-7448-408a-8fd0-3e9a17a3d9b4	426	140	44	28	is
e1024eb6-2f48-4774-bd4d-57d5c7b4a7e7	90	154	26	14	22
fe4cb013-9dca-4802-aab6-cbe664314711	90	154	26	14	.
faaad748-7542-4eee-9528-2787edbbd52f	118	154	34	14	And
a8f58b0b-952c-4c13-9abd-dd0d917e05c5	176	154	80	14	answered
0d056cdb-22fb-4703-82a8-ea43708a5538	258	154	34	14	him
89fd68d2-a96d-4e2d-9cf6-7227da6ab735	296	156	58	14	saying
dc2a98c3-aa5b-4d54-8305-bd496882430b	296	156	58	14	,
38848d42-9db7-4b9a-9bd8-18748c937adb	70	168	64	32	Children
d3512480-74ec-4922-a0be-76421d57de99	138	168	16	32	of
b50586ea-5e17-4ccd-a084-fb2424e9f303	158	168	44	32	men
552dcd3b-1e57-4ede-ad43-d597d662e79f	158	168	44	32	;
ca21065d-a4b7-4ef0-bb61-1fa4b33889af	206	168	84	32	wherefore
d09580fb-c289-4ee3-beff-d471073bf2d6	206	168	84	32	,
1ab5f6c3-d3ee-4c5b-97a7-b909fb0ed70d	294	168	12	32	it
0373776a-3dca-4138-b426-3f80bb46618b	310	168	16	32	is
57681380-3be1-461c-ab0d-5f770726516a	330	168	28	32	one
8d3616be-c5fc-4e30-8e6f-db1c80d284ca	362	168	40	32	most
c0d6c16c-506e-498b-964f-6fecb08b2c7c	406	168	72	32	desirabre
1256913e-a6d6-4f9d-a9fc-d89acd32c735	482	168	40	32	above
8dc20de4-6606-4eb3-a93f-b7066b5cb7f7	526	168	26	32	all
b905330b-c4fb-44b2-88ed-237f16a563f9	178	167	72	16	sheddeth
9d73aa25-07e6-4591-82fc-80042dd0ffea	250	165	50	19	itself
ea200e5e-d92b-4b6c-a204-8161cf4ed480	302	168	66	14	abroad
2a2345bd-ffd5-47e9-93fd-86408351fc6d	370	168	20	14	in
ae90724c-2b41-4cff-a5eb-8df9b9fcbec6	404	152	22	16	it
afd07f8c-7664-4a9e-bdd0-b4f40469617a	428	152	22	16	is
a6b4cb7f-5d0b-4995-8565-361e263d66d9	452	152	34	16	the
485add19-3e89-4217-9173-b50183070eb6	488	152	44	16	"
6395e5f3-093d-45d5-87c6-2e98db4fdc8d	488	152	44	16	love
ad02b669-f60f-49e6-87dd-1ede971b18e5	534	152	20	16	of
c5dfbd7d-a4ec-493f-9d43-21095aeea7de	434	166	52	18	hearts
b2041d2e-f2e7-4157-9569-3f9b8b0065d7	90	210	24	16	23
848bff84-a56d-4282-b2ae-049842055f30	90	210	24	16	.
31c75925-a630-4c12-865d-494a7cb2fc0d	116	210	38	16	And
f613f7ea-7bb7-45d7-b1c0-195ad624cbe1	156	210	20	16	he
a64db334-55ea-47e6-aed4-7ac38babd112	178	210	48	16	spake
c8f06792-722d-464a-90e1-66789170d178	228	210	38	16	unto
f615b8d8-1700-4ab3-9856-31f058a16171	268	210	26	16	me
2b7729ce-6842-476e-9ff9-1f5e76a6a0db	296	210	58	16	saying
859c04b3-bc52-4531-abc4-d423868125a2	296	210	58	16	,
446ae09e-db46-47b6-8bee-c42f544e125f	356	210	36	16	Yea
8407522d-2629-4ed6-a7b6-ceb1aee862e0	356	210	36	16	,
48c87600-1481-4e9c-a42e-c72e54c2e497	394	210	32	16	and
3612547c-0b51-45ea-a8c1-976586708db3	428	210	30	16	the
da6ea365-3af5-46a1-b469-34cf5127a931	460	210	40	16	most
39c13ba1-0796-4d4f-9d3c-954fe98d9043	502	210	50	16	joyous
7bba619c-b376-4019-bc11-a8fa0bae556b	72	224	19	14	to
cbd2c38b-8157-4a71-9820-707f45945494	93	224	30	14	the
449d6632-3368-48da-8e10-e3ef1a1bae92	124	224	38	14	soul
124fabea-4a7a-472b-9f25-9fc9f24a5e44	124	224	38	14	.
43c81553-46e9-420a-b277-b8c38e88afe3	72	266	54	16	among
1ad93f87-0e4e-49f8-9c77-97f4672f610d	128	266	32	16	the
40d1befa-a112-4772-b59d-b960b6570a32	158	266	72	14	children
f102014d-e1c2-44a9-bcb2-0f58fd18b2b2	231	266	19	14	of
d36a4047-1ad3-4e13-b3a9-6ab39001d250	72	280	26	16	his
8238ec7b-664e-418f-b016-8623bb1dc32c	100	280	34	16	feet
cac0ec89-3bb1-4f46-98bb-67380e4aca48	136	280	32	16	and
8f2d40c4-2bd3-4ae0-b987-90266affc07a	170	280	66	16	worship
380c1fea-a8d3-4999-bb5a-b760c1b46fd1	238	280	34	16	him
45675564-ce3c-497d-9bd7-d5029776762f	238	280	34	16	.
9488e6bd-d29a-4256-a7ed-eca353263012	88	290	25	20	25
1839b1b1-bbf2-4c04-9e08-6a54c4343b16	88	290	25	20	.
0dfdfe46-cb05-4a39-ab05-15ca84c8c4f0	116	290	35	20	And
abe88cc3-b6fc-40b5-8df8-6b6cc1b8a1e3	153	290	17	20	it
d606422f-fc61-4467-95d4-489a5dbe256d	173	290	40	20	came
808f9074-84e7-4c6c-9e5b-86c5f3884c87	216	290	20	20	to
78d6b550-57c0-4023-9e6d-2d7db764891c	238	290	38	20	pass
25162f7e-eb9d-40db-994b-3a62e876ad99	278	290	35	20	that
91ed681f-1c0d-4b8a-aedb-0650ef95b40e	316	290	12	20	I
34706fa2-26c7-4457-acd9-266a6dbb7cd1	331	290	53	20	beheid
c98d7a96-9ef1-42a6-ab50-4cc92144c038	386	290	35	20	that
db7ac109-763b-49ec-9e5d-21f4ab443fb5	423	290	33	20	the
b89d7d0e-45b5-4984-94fe-1738d029db63	458	290	35	20	'
d1587c60-8c05-4d36-9d73-bad7f8929e43	458	290	35	20	rod
525592b5-089e-49a0-b6cc-c85e92a79696	496	290	20	20	of
d8430540-f465-40dd-a3fd-0d3941b91121	518	290	34	20	iron
076e1104-49da-4b6f-a1f8-206094b1e888	72	308	51	14	which
1dd95d26-5aa7-4bac-8344-2393a0ae3cdc	124	308	28	14	my
0c29f89c-2ffa-4dc4-9c65-f7c636ec1dd7	154	308	54	14	father
c1f7eaa4-ea11-46a2-987a-8257b0339405	210	308	32	14	had
f847749b-b802-4bf1-845d-888b6e2c4582	70	308	47	34	which
78fd391c-688f-478b-bb02-29a70c6bf090	121	308	72	34	fountaine
d66e6739-7567-44bd-89dc-a9f5fa65511e	197	308	13	34	of
77ad66df-8931-412a-a5b6-abb2a6258583	215	308	47	34	line
5c86c77f-e70f-4315-934f-53b7e4b7da76	266	308	60	34	waters
6677c31c-1114-412c-bfda-c7047a24b710	266	308	60	34	,
42bb19cc-a6fd-40b9-a47a-3ac7beba3e93	329	308	21	34	the
2704bcbc-3576-466f-a350-9a583fd989d0	355	308	13	34	to
39159625-1fe3-4743-98b2-73c53291cb31	372	308	25	34	the
1f6b3d6a-9d7d-4990-9b55-073f2636d544	402	308	34	34	tre
52e024bc-6fd3-4d0e-8774-b64e0cf1690c	440	308	17	34	of
94c05f2b-85f1-4aca-9632-11fb88066eb7	461	308	43	34	lite
a4927a95-3229-41d9-bacb-652416129c9e	476	308	49	15	which
5b2cb592-7087-45a5-97b9-a3f77d8e71a7	527	307	25	14	led
3f923397-81d4-4292-8a9c-0d4bb3705ba6	500	322	52	18	which
3dbb5030-4e2a-4d9e-83eb-4d29ba7be1ad	72	334	54	18	waters
60f3b370-4615-4d4f-8fd1-ef98e6e6f98f	128	334	32	18	are
4e2a96ae-1950-4347-b35d-063e7593344a	162	334	16	18	a
3d9230e8-44ea-4d06-a594-7e002a4bdaa7	180	334	113	18	representation
891ab09a-6998-4ab7-98bb-6e988e9f98fd	295	334	23	18	of
b43fc4fa-f6f5-4097-aa99-ec7d3bd76c23	320	334	29	18	the
55c7a72b-a6c5-4d1c-ac74-4106929fb983	351	334	38	18	love
08a9ae15-f125-4b10-b6a8-43db6953ca8d	392	334	23	18	of
6796fe37-9ff5-4f76-90d1-195609943bf0	416	334	45	18	God
6db21afe-dc34-4eba-a0f8-111663da1211	416	334	45	18	;
faee914f-7c19-4d1c-b9cc-a30034c82a65	464	334	34	18	and
00e864bd-42f6-4140-9703-a20c858e827d	498	336	16	14	I
469d50d7-e948-4b32-928b-05fa3a4f1da9	515	336	37	14	also
b6afd9fb-2101-4ed2-bd8f-c78f071e5690	72	350	52	14	beheld
bda4465b-7d4f-43c0-aaf5-91af981be4a9	124	350	40	16	that
d99bc6bf-35e0-4850-a57a-25d0680b164a	166	350	30	16	the
32d07dc6-a64a-42ae-8366-c4d7700e6497	198	350	34	16	tree
c5c165c9-41ae-4b0a-b61a-5f8977b32198	234	350	22	16	of
1b9df9a2-3190-4418-98b6-8ac5c2f0ac36	258	350	32	16	life
6e03b6b5-6916-4acc-a24b-cd835b345b6b	292	350	36	16	was
17d9572b-969f-48c9-9a11-a7fdca522829	330	350	16	16	a
2d6ed726-b654-46cc-8aad-859b5dbdec3f	348	350	112	16	representation
98175fa6-f4f2-4828-b1ea-d8e28af9b0b8	462	350	22	16	of
eb281a1c-02f1-47ff-99c5-df3874a8d8ab	486	350	30	16	the
1b4ae771-744e-4199-bd36-8f4483d7a477	518	350	34	16	love
d5fef5c2-76cd-4891-abad-2e13d03336c2	72	364	19	14	of
74b17e5c-4a91-4efe-8222-498bf65de74d	93	364	35	14	God
90e183bf-2e73-47ac-b32d-63fe19da4c62	93	364	35	14	.
c18507c3-f3a8-4afa-a9bd-36da1a988802	90	378	25	18	26
b50de96d-8970-4f19-bebd-eb58a2ab82bd	90	378	25	18	.
190ce005-5b8c-4629-8736-eacfa0ce95c7	117	378	38	18	And
35176222-c42d-42bd-851d-473a101871db	158	378	31	18	the
6d12ad06-dcd6-44fa-9a52-1570ec613df5	191	378	47	18	angel
79c98d1d-e224-4570-b621-6fbf5a59d20f	241	378	38	18	said
99ddc094-1bbf-4ff5-bb7b-bb4843b9b467	281	378	43	18	unto
074af3ed-c4a8-4d5d-8429-6fb6b7aee2d2	326	378	29	18	me
02037a4a-2a6b-4437-abe6-c90c6c1de162	358	378	54	18	again
e30b36cc-871f-4734-8d51-568cf2b2af98	358	378	54	18	,
09cb4bcd-c2d3-4604-a68f-17e4168f32de	414	378	45	18	Look
8f7c3349-0f11-41bf-a1e5-876de054a319	461	378	36	18	and
ead3689d-e382-4511-aa36-a2459b352b8d	500	378	50	18	behold
05af8023-0909-4bbb-9034-d86149b6f620	72	394	28	12	the
1dc4df11-875d-4f6e-8661-37eaf1b508ff	102	392	108	14	condescension
4dd7bd43-272d-4bbf-9786-abf8b09cd867	212	392	21	14	of
2a77bc0c-cec0-4914-b8e8-ed0b965ebb63	235	392	43	14	God
a4d2ff5c-9e42-4a3e-b5e8-a51b8d6ac447	235	392	43	14	!
ab59555a-9926-4d4d-b50c-09b64faa0e8c	88	406	26	16	27
9d4d5346-28a0-476e-a376-58494685f3c7	88	406	26	16	.
c9e7ce95-4612-4e53-8b28-1e50d788ec8e	116	406	40	16	And
40c785a8-792a-4cb4-b8c9-52591891b16a	158	406	16	16	I
bc49f9d7-55db-4f40-ab51-8475f20454e7	176	406	52	16	looked
159da890-971f-4ff2-a0d1-6a79882385dd	232	406	38	14	and
1754db83-81d6-4439-a3f1-5e31f6f80c58	272	406	54	14	beheld
45ac6820-38d1-4a14-8b3f-4004cfd6ceaf	328	406	33	14	the
4a9c2ce9-6d25-44a2-a9c3-a82b14ac6721	363	406	79	14	Redeemer
036eab56-9375-44b4-95e3-ad901925961f	444	406	24	14	of
6a296c8c-2a19-4bcf-a8e8-98925b15bd4a	470	406	28	14	the
36013913-8242-4bc4-aba1-84f386b9e760	504	406	50	16	world
f9b619d4-49c4-45e1-b2a2-e71cbc529b39	504	406	50	16	.
43559329-c3a6-4d63-bb26-f8fd17018172	72	420	24	14	of
694f3d62-6f6a-420b-8ebe-ba9db8d16301	94	420	58	16	whom
6c3f88ee-e774-4cb1-80e1-a2ce6c2dcd8e	154	420	34	16	my
84e5c050-0979-4a9a-86f7-124e1dfb982b	190	420	58	16	father
e489b568-b0b9-4e44-b734-61c05db09940	250	420	38	16	had
96c6b688-ad89-42eb-9308-2bfeda7cfc5d	286	420	72	16	spoken
6f43dec2-495a-4f03-b343-8ba419ed51f9	286	420	72	16	;
00f018b6-271f-4c74-98fc-b7c1acdd365f	360	420	36	16	and
03a03827-34f9-4c30-8010-44a88d59405e	424	422	32	12	also
d401451f-5fa3-44f6-b1c8-dbc6358f2957	464	419	54	17	beheld
