ID	X	Y	Width	Height	Text
9fc6f658-7e29-464c-96f4-4165ffad36e7	68	62	24	16	46
9acfe184-a9e7-406c-9818-1cc473f65ecd	276	64	16	16	I
ad9ea5a3-423e-457e-90a7-b94f124dab50	276	64	16	16	.
ef83915c-a17f-43b0-a3a7-36c948fb5817	294	64	54	17	NEPHI
7e069af6-4802-483b-9adf-689407f9bf63	294	64	54	17	.
64e00f06-632e-4670-9e74-0a0fd5d3df9b	448	62	56	18	[
ff0bdaec-ad00-4eab-aa68-7ef5e3148090	448	62	56	18	CHAP
32a56bd6-57fe-4581-bc39-a0c58a10a119	448	62	56	18	.
5a97c3f0-c979-4d87-a109-0d9661c54e6b	507	62	43	18	IVI
1c330c7b-a810-4531-b8d0-fa68245360ce	507	62	43	18	.
687124a5-7ed9-4271-9936-d59e88202869	86	102	26	16	11
dcf6be12-d6be-4d3b-9062-2c9f40446199	86	102	26	16	.
c6452fa3-bdad-4e82-93c4-f3123d555bb0	114	102	42	16	And
6145c3f6-9afd-4bd9-9df6-95e575613719	158	102	22	16	it
19caee5f-552d-4c66-b47a-511f611a0ddb	182	102	48	16	came
255053a8-63ad-4d6f-bf6d-0a51f96e402a	232	102	24	16	to
96e75744-c421-4f4b-975f-9698cd76430a	260	101	44	17	pass
f63db9bc-0de4-4c18-a8b6-426ca3ac2fcf	306	100	42	17	that
ce23d6fb-880d-4914-8000-0d256e5c041d	350	99	58	18	Laman
1297f236-b2b9-4078-9285-7fd56573ae72	414	100	40	16	and
1e597698-0db3-4a9e-80e6-43c1b5e2b105	456	100	64	16	Lemuel
5238ad08-c531-4016-a265-442856a35fd7	522	100	40	16	did
cdd057b8-3618-45bf-a5a5-ede7cd019d1e	72	116	35	14	take
f361fd7d-64f3-43cb-bec6-f284259c3054	109	116	26	14	me
e1298b81-345d-43b5-8007-96513e92e559	137	116	35	14	and
5689c505-56e2-4b63-baf9-5580a2c319a0	173	116	37	14	bind
adffb7f1-ac09-436f-8d7f-fac7d70cf2aa	212	116	28	14	me
588af44f-ce40-46a1-9a57-4e3be6a91b8b	242	116	40	14	with
698b7242-258f-4df2-b3af-9a3eac212362	284	116	47	14	cords
31a1aa08-7468-4a95-88e1-3927075740e7	284	116	47	14	,
228b1f39-7bd1-4894-ac07-dfd1cd5b451b	333	116	35	14	and
7eb2713e-7adb-4f26-9526-11b73087932e	369	116	38	14	they
5c770d17-87e2-41ca-807c-862acff71b63	410	116	28	14	did
90a8c12d-52a6-496f-b28f-e49d9f066781	439	116	44	14	treat
d0020e94-c1bf-4d26-9de8-ebe3d0f1708c	485	116	26	14	me
fb4cd853-ea7e-4b54-a671-62054c9baf7e	513	116	37	14	with
236d8a2d-ce81-4a2a-9c77-d584fdec34f6	70	130	46	16	much
763a0021-4185-438e-84f5-2f111e1e9374	118	130	86	16	harshness
8a790aaa-320a-4124-98d0-aeaec765b5c4	118	130	86	16	;
0740f3d8-d5aa-40cb-8b83-ee0edd650ffa	206	130	96	16	nevertheless
a978c9e2-9c26-4105-bbba-dd51a3be4ddb	304	130	30	16	the
e52929f7-5231-41aa-b19a-90105ed94c0c	336	130	46	16	Lord
1aa971ed-4ffd-4057-adb3-d03a897dc87d	380	130	33	12	did
e9bde6f0-1578-47aa-92a8-e5aa41eef602	415	130	47	12	suffer
77bc70e6-5f7c-49ba-b0bc-b5632102fd37	463	130	21	12	it
91e9181f-d60d-4284-8b0d-1814c0f4885c	463	130	21	12	.
99d324fb-382d-4b93-aa31-9c295021f39f	490	130	38	14	that
c2f38cbb-b25a-4ad5-b949-2c654c24387a	530	130	20	14	he
e28f553f-c028-434d-96ad-1b2f808434e9	70	146	48	17	might
a4080dbc-57d1-455e-9ff9-fda4a5641b41	120	145	40	17	shew
0771e4bb-309d-4185-8f91-3eef404fa53c	166	146	46	12	forth
711e8375-9658-491c-bea5-523740736609	214	146	30	12	big
9606ea57-4889-46aa-ae13-ba2f9329cc21	246	146	51	12	power
c57e6ffc-cd83-4722-9e2e-b5ccfcdfdabf	246	146	51	12	,
d84e2f8b-1ec6-4e43-8c64-30f4d7f3a710	304	142	41	18	unto
e334ae96-53ed-4ba9-9410-d38e32960c69	347	142	29	18	the
15094cff-26f3-4396-9968-d2e5448d4310	378	142	74	18	fulflling
e7416a14-ecbd-48ce-8c18-2640f2e2bce4	455	142	20	18	of
4c283636-7eb1-4089-b341-31f511271b60	477	142	32	18	his
9960a387-6e6d-4840-9741-e85043658560	511	142	39	18	word
69b4abd7-a182-4c06-83a3-8fe84dedd00f	72	160	46	12	waich
bd9a50d6-7014-47cc-9ce4-9375579948ab	120	160	21	12	he
8b639541-db70-4a11-8c44-f9d73b287060	143	160	33	12	had
768e73c3-838a-49c8-86eb-38b78dc202af	177	160	57	12	spoken
c592d6f2-8ab9-4173-ad47-35bc87c76eb8	236	160	86	12	concerning
8c096805-7cb9-47a0-8008-2319dd465940	323	160	27	12	the
4f95e399-59e2-4e8d-9f55-a3878ee91bbb	351	160	57	12	wicked
de12a44b-d2f1-4df4-83a2-c6548873ba06	351	160	57	12	.
704c3901-b811-4636-85e4-b0c972f3496e	86	174	28	14	12
8d5e07a8-238e-431f-ae5f-ea4e805aa3b9	86	174	28	14	.
0382b286-28db-4256-b06f-a6994d80d43e	116	174	37	14	And
5949e494-58a9-420b-8f51-4033fc3d9abc	154	174	24	14	it
0b02fe78-e826-474f-9719-55d4d717abdc	178	174	47	14	came
dd7b89c7-bd43-4002-ba83-543542bb47e3	227	174	19	14	to
4c9161b8-009c-42b3-b170-827211d616e0	252	176	42	12	pass
5dcce5a9-a08b-4972-acc3-419e147664d4	70	186	76	16	insomuch
b1d332f5-7ca1-43d1-8b84-be020156de50	148	186	40	16	that
1aa4ac02-b01a-4dab-bca6-63d0f363d281	190	186	14	16	I
719493ea-6645-483b-90b9-4ccbc9d8fded	208	186	48	16	could
755e3036-d0fe-40b8-a4c4-753f3853e9ef	294	174	42	12	that
55fd6807-ee9a-4653-ab43-5865b71b1573	338	174	42	12	after
43fd5868-3f90-4711-93c2-9962457af41b	258	188	37	14	not
4c8a6b63-1d8a-45c0-9974-287a5eda4ef6	296	188	48	14	move
d59170a6-ff8f-4f68-87f9-79b91dc2d411	296	188	48	14	,
58e3ecf5-0af4-475b-89ab-0353203f3ae6	346	188	32	14	the
b9aa3f98-f660-4e5b-aa09-e24f857c5f2c	386	172	40	16	they
35ed6c3f-bfe1-467f-ad93-51fb702b0649	428	172	36	16	bad
6810c7b4-b73f-4f87-a567-0bd883138f71	466	172	50	16	bound
62dc6c5f-f6f6-428a-865c-954c2d78faa8	380	176	79	31	"
b4df82de-8718-4b53-8155-c40cc8126e40	380	176	79	31	corpass
1efcea5b-7528-4af9-bbc2-f30f4ef380f1	380	176	79	31	,
7a7e4351-55a2-4fe2-a02a-0200da3718f3	462	175	53	31	which
31a9f31b-e2ca-4317-adb5-401983ed57bd	519	175	34	31	had
b7ef3318-3326-4da1-aaf8-406a08d4a134	70	202	36	16	been
b513d3b0-3456-4385-b0c8-ad8af9d1d995	108	202	72	16	prepared
8cbe288c-ca00-4f07-8ef0-848cc8e86985	182	202	20	16	of
fab43c2d-04de-4215-a00e-c9b2398a36e9	204	202	30	16	the
c50b0e4f-d163-42fe-a59e-8f1a3060993a	236	202	46	16	Lord
46e966be-08eb-48ac-b57f-b6d4dcb5c4f5	236	202	46	16	,
be718ad1-f767-46d6-a0f3-36c7295398f6	284	202	28	16	did
7a296223-64a0-4c76-b618-29a4a69f76fd	314	202	44	16	cease
d7f363b2-21c6-4c6c-97ae-ed6fe7e7b732	360	202	20	16	to
7f574a26-4419-4e7e-86e4-1beee9d477ea	382	202	50	16	work
661f493c-d5eb-4201-8a9b-7cf6a58151ce	382	202	50	16	;
c15836de-bac9-40a8-8d6b-3932351e23ed	84	216	30	18	13
b3d36541-ffea-47eb-8139-e66d48b1f2d8	84	216	30	18	.
862a86d6-96f9-4e8f-888c-8c38054b1a61	116	216	86	21	Wherefore
f28bfdc6-5619-4429-935c-cc9042541d4f	116	216	86	21	,
7df838fe-5e51-4cc4-a049-e25b8822ed47	210	216	34	14	they
584a5672-ff9a-446d-885c-3941c949cf2e	254	216	44	14	knew
ee651f7f-0fe2-4860-be3e-3b347142ae94	254	216	44	14	.
dbfd1333-0c9a-489d-80ec-1907861c1046	70	232	32	14	the
82ac1d0f-be93-4933-8bf7-465b9583f3be	100	232	42	14	ship
31730f89-8339-426a-b76d-725a54be467a	100	232	42	14	,
396ae0f9-ff23-4e42-b6dd-bbe1dd81c143	146	230	76	14	insomuch
4a7a1198-a705-47f6-af7f-e37c3322eb16	228	230	38	14	that
f22525e3-0090-4eda-b2bd-204e49da017e	304	216	32	14	not
2ee312ef-2a9c-48ef-8008-fb573fb94e25	338	215	66	16	whither
3a82c43b-d6d7-43be-8ece-292b261df25f	402	216	49	14	they
ea02dd02-8a19-496c-b385-4fbf2e42c614	453	216	51	14	should
cbecbbe4-7769-4a0b-9974-4bb2576b3ff3	512	218	40	12	steer
85c680be-1d50-4a92-9bdc-2cf678d1b1a2	270	232	44	12	there
9611947c-4c5f-41f2-a9bd-089289642d50	70	245	44	18	great
9089e66d-8514-4896-9e60-8e0760a9a89a	116	244	36	17	and
ff0d6db8-58b2-4670-a4f7-b36776bd2241	154	242	67	18	terrible
2e29a16c-071f-4fdb-8b88-78f2c3ee9365	292	232	29	26	and
bd4710e1-883c-4710-a61b-8d55be739c5a	324	232	36	26	rose
04ad575d-3170-4502-95f8-bcfa1584903d	363	232	42	26	were
a0571828-6d9d-4a74-8dd3-ac388e536b26	409	232	29	26	eris
b0586aa7-6c49-416e-af51-d6e61bddc8c4	438	232	54	15	storm
a448f3d0-dacb-486e-a8d8-e02df8dff7d2	438	232	54	15	,
ce708594-c512-4b86-bd05-dd0537d6c1e8	332	246	26	12	we
909c64cb-2841-400a-b7a3-62a8728a5b1f	498	232	34	14	yea
cda038e8-7bec-40a3-aace-553123f342b8	498	232	34	14	,
02c77705-1b97-4132-b37e-3dda5ddac7a7	362	248	40	10	were
920426f6-42a5-4b9a-ba24-493daa682410	408	243	54	15	driven
ba7e4ee5-18b5-4d26-937f-37f6d1fe5830	464	244	40	14	back
a420ff38-96b0-4971-a157-5a0ec75e0468	514	248	36	10	прод
9e69e5fc-4c73-417b-bef5-4bae1761ee6b	72	258	26	14	the
0f4b686e-1c63-4669-915e-794508a5651f	100	258	54	14	waters
d57a451b-153d-4ec3-ac3f-660f6b7ad24a	156	258	30	14	for
42d06e3c-90f8-46f7-96a7-12fe1363d730	187	258	28	14	the
9d5f30b3-5194-406b-9135-8179550fd5aa	217	258	47	14	space
2634f170-32f5-4285-ba45-01b6f0f45a9e	266	258	19	14	of
adea6c13-7a60-4162-893e-7102e239cfe9	287	258	44	14	three
10454d04-af56-4afe-8e5c-6b6c1baf3010	333	258	47	14	days
ce50cd32-540e-434e-8df8-403a6876ad3c	333	258	47	14	;
d5d17b72-1321-4203-81df-96f1deaa054b	382	258	35	14	and
edccfd63-a07f-4670-bbb5-e7d38a861177	418	258	38	14	they
21b77cb4-711e-4360-8eba-510a96ed7dc8	459	258	49	14	began
e7bddf34-93a4-456c-80a7-c631753682cb	509	258	19	14	to
0299c799-5ed4-4202-b6ca-1751e998b604	530	258	20	14	be
804f4a40-0194-4d7a-8f66-38c6c9324177	70	274	78	16	frightened
283b37cf-15ae-4582-9694-d1ee5bc3868c	292	274	42	12	they
a2474900-5540-4477-91d3-7486df72ea5c	336	274	58	12	should
2044deac-d93a-4cca-a5e4-11ecad396bc4	396	274	27	12	be
1af0d5de-67d2-4aec-9a7d-a7cde6a297e0	424	274	68	12	drowned
6c8c189d-ca71-4681-a830-cf95fb600a89	496	274	26	12	in
e6425fc9-e83a-43b3-85c2-d6424f7ba748	526	274	26	12	the
70bd0651-4e2b-4490-986c-dc581a558f6a	324	302	54	14	which
9c80e248-741c-46dc-a840-8d8f8ea4725b	382	302	33	14	we
fef33549-f570-4f27-81b4-209fe03fa369	417	302	38	14	had
ad01ae65-eee7-4afe-ab63-f04c2c90727e	457	302	44	14	been
908900f9-3e9f-494b-bae4-685316d42c82	503	302	49	14	driven
4ed9959b-77b3-464d-aa7a-e29879947662	70	318	42	14	back
5c012f47-d6f3-45b6-8cb9-7c5acc1b91eb	70	318	42	14	,
a2843d79-44b2-496d-98e9-8849843bab37	112	316	32	16	the
64bf08ba-a553-4f8d-bce8-f6851e34554d	146	316	62	16	tempest
d5756cf9-28f1-437a-9e11-ac6ad53843c8	210	316	50	16	began
ec0462e7-2e04-4a2d-9b74-31ff854f7c1a	262	316	20	16	to
468cb1df-40a8-463d-a6e7-80f1d98d53a0	284	316	22	16	be
3c94593d-e191-4fbe-b841-947f56475edf	308	316	78	16	exceeding
3c5c5d52-8902-4479-8690-e3907d544808	388	316	36	16	sore
d299fbe9-f3c4-4327-b135-8fceebc5fe91	388	316	36	16	.
a44e919e-966b-4b66-87cf-cb3a4e356bec	88	330	24	12	15
cfb76345-5bce-4d08-84df-b1abf998b556	88	330	24	12	.
f8b1506b-1dce-4d3b-aea5-656d4fe5731e	113	330	39	13	And
30b81dea-af01-4aec-a952-6fe3af6aa6ce	182	332	48	12	came
f5ab9e4a-8313-4453-9560-9b0d47ed6d12	232	332	27	12	to
c2fc7aaa-91df-4e27-9406-9a8417f432d4	308	332	34	12	that
880b5702-4df2-4456-bd54-b15e4fe097bb	356	334	22	10	we
46b67362-b3ab-4f94-9b1f-699c1d26434d	394	332	36	12	were
254b5a0b-06bc-44e3-80ae-94dfd81db584	444	330	52	14	about
1b4a9eae-b2b6-433a-a93e-9bd640ca85af	498	330	22	14	to
26f557bc-b1f2-4f07-8253-8398bc0dd167	70	346	82	16	swallowed
81fdad93-c09d-4242-9a81-b53c80ca4f41	154	346	26	16	up
d68e841c-62c6-47ae-82cf-41f504e2eb42	182	346	26	16	in
b8542e8f-ef6c-4ebd-b88e-df6664553f5b	256	334	38	12	pass
94b919fc-93c4-445a-b03e-d69d4ad6a8d5	530	330	22	16	be
e5662fec-a057-4ce7-ad15-ce4c1237d55c	208	344	30	16	the
e7191105-b0af-4d10-a2c8-4d28501af84c	240	344	58	16	depths
8e5f5e02-d94a-4825-a638-f181b8e8fd4d	300	344	22	16	of
05a76aec-94f7-455a-93b1-2f4373b53603	324	344	34	16	the
2fbea6f0-ee5e-46bd-861e-06e45e2bf8ba	356	348	34	12	sea
63561005-a390-48c2-aef0-fe9acdd715a7	356	348	34	12	.
c4d2ca46-2324-4e65-b5e0-03889d7b8471	406	344	36	16	And
323eeb99-dfb6-46a3-887d-080c36d138fa	444	344	44	16	after
524a9793-df8e-4de9-b8f7-771dbb6f1c53	490	344	28	16	we
45db875b-929d-4b1c-a097-6339af719165	520	344	32	16	had
c8653462-fd08-4cea-836e-724ad5030bde	70	360	37	12	been
3ecf1123-0d89-4144-9df7-6f39b2c95ad1	109	360	54	12	driven
f7358a5f-ec11-4642-a821-5d51cb13e8e9	165	360	41	12	back
e704bd58-ec6c-441d-be21-f74a57c3b348	207	360	44	12	upon
4e466b54-8bbc-4354-8b0b-2e1d92ec6f6e	252	360	30	12	the
b6820e85-7ff7-4c98-ac3e-938a1cdd5d5d	283	360	56	12	waters
b01ad9ca-36e7-4f65-b6ce-08c5087331a7	340	360	28	12	for
39de3172-040a-4eba-a5d2-c8e8bafaaa8c	370	360	30	12	the
a3c1eaa7-23a2-4890-a653-f9458080ce30	402	360	46	12	space
8b63bb7d-45e3-48f7-8bc0-6948a51b90ce	450	360	21	12	of
c464703f-dcd3-4f64-a220-6cdc1ba1e8c0	472	360	38	12	four
19a8471a-2f45-4011-9ba1-b52d77cb4bee	511	360	39	12	days
a90bbdb6-09a0-4532-a394-4099ae93ebdf	511	360	39	12	,
5a211e04-fa85-4002-8637-f2da18a7e915	70	374	30	16	my
0984231c-665d-45bf-a8bf-a3dd64265ddb	102	374	70	16	brethren
22a2c0ed-04d7-4023-a4c0-9580417a44a2	174	374	48	16	began
b7e3017f-9fc7-46c5-b1df-be886c22d4b0	360	374	84	16	judgments
db195d82-b578-4492-b820-c3074a740a01	446	372	26	14	of
1863a370-1b1e-43a9-b025-fa834b4b32b3	474	372	38	14	God
226783d2-e35b-45df-a18a-1048cad5bc16	514	372	38	14	were
