ID	X	Y	Width	Height	Text
a9901467-2fcb-4274-8b57-a915b53ee8e4	40	516	10	12	•
9539d293-f58e-4a6f-b983-b74fcb4ce2db	64	38	20	16	56
679cc835-b8b4-4bb3-9ad3-656c1e61fd89	272	38	16	14	I
c24f6cd9-05e2-4c60-9195-6c6581a3913d	272	38	16	14	.
8a502591-973e-4a9f-803a-bf329782cde9	289	38	53	15	NEPHI
d50e25c2-b35a-4552-bdc5-62a3da1f268e	289	38	53	15	.
ddd5ee06-1099-4e44-8bbf-7966c15b5e52	64	80	38	12	own
5c1370c6-09fb-4623-b488-0dd95f701ffa	100	77	58	17	heads
f799f119-9ee3-4e03-a98c-2ba43c95f9e1	100	77	58	17	:
366912c5-2c34-4f13-8137-048d5e5c1321	160	74	36	18	for
042ba32f-d14e-4b9d-bfe1-6795df71000b	198	74	44	18	"
f74636e7-e348-4497-b1f1-56810b9c717b	198	74	44	18	they
4aeb1088-418c-4e44-b255-3dfb2c37afc0	246	76	44	16	shall
2b93477a-c22f-4416-b886-920100f95e24	292	76	34	16	war
75d44db6-9676-4583-a141-004a15167c91	328	76	56	16	among
411dcd60-11c3-4159-bc4a-560ffd2c92e9	382	74	94	16	themselves
5d3282fb-2497-4095-9a1b-ee777eceaf47	382	74	94	16	,
031c922a-3d52-4414-881b-6e1254b31b84	480	74	36	16	and
6f116675-7a08-4556-a2e4-8507604db3d4	518	74	28	16	the
15eb3bb2-6e56-422b-9425-7023e5bcc411	64	88	47	18	sword
f77c1a9d-b39b-4128-a944-404a083ac7de	114	88	20	18	of
94187062-c27a-4ade-83b0-29857cea4836	136	88	38	18	their
4ba07c9a-7646-496f-bcb4-b3756545d85b	177	88	36	18	own
992b291a-931a-460d-b971-659c476294be	215	88	47	18	hands
843cb390-0be6-4525-b1b2-1a00bca81cba	264	88	40	18	shall
34519849-2628-4930-b741-51d9e091ce67	307	88	29	18	fall
d232cd84-66f1-41a8-a37d-483f613c79d8	339	88	40	18	upon
ea121501-36ea-46e4-947e-946bb6cd82ad	381	88	41	18	their
