ID	X	Y	Width	Height	Text
1f53be4a-a90b-431e-b58b-1abece09efc6	74	50	30	16	140
a16eefd3-f020-44a2-a79b-ffdd6cbd00ad	258	52	40	14	BOOK
7c8ec564-5463-43db-af11-55d1dccee667	300	52	24	14	OF
dc3ca9d4-d01b-4d1f-899d-9d58a22042e7	326	52	52	14	JACOB
58db276f-1270-4ba1-b72f-628138a8da07	326	52	52	14	.
6fad5304-36c5-4a7f-a0ee-5ccdca79ee01	484	50	56	18	[
4102fe42-7030-4ecf-8adc-f70a302609e8	484	50	56	18	CHAP
ec60e438-c01e-4aea-87c9-6dabc81655f6	484	50	56	18	.
6f99009f-2e0b-4c4b-b1b6-7ba275eb2e2e	543	50	19	18	7
58ddd610-9af6-4123-a887-746139a4bb1b	543	50	19	18	.
c2536622-2f24-4e4f-a07d-fa3cd7d80b10	90	90	28	16	25
81ba2c14-0f1f-4798-acfb-f6c981e60ce5	90	90	28	16	.
71908402-5fff-4cf0-a670-1fddee50e5f2	120	90	36	16	And
88dae5df-98bc-49c1-8d44-28d9650c1d6c	334	92	62	14	bervant
ed6ffda8-32ed-4ae7-8b9c-2919b9f23637	334	92	62	14	,
42fbf5a0-b0f0-4313-a7b0-130178bb632f	74	90	47	34	behold
9c54d57f-59ce-4234-a4a0-509f1182dc93	125	90	30	34	the
be2a9820-64f2-4a4c-b3f1-c5d16bfb6d2a	159	90	34	34	last
8818ea3a-0efc-43f1-9eba-c1e9c21cf1c6	197	90	64	34	behold
2f53367e-a23d-4711-80a2-b1665fa39d3c	197	90	64	34	,
1db4a0ba-0b81-4773-82cf-c5126eef72d3	265	90	30	34	tos
2060d0cb-cd6f-491d-a26d-96327f00a6a1	299	90	123	34	haveeryantated
d5b2a1b4-5e0d-43ab-a418-aca5643f6981	427	90	21	34	in
34d5155c-48d7-471b-ae89-294ac986a18e	452	90	14	34	a
a59d84f8-f7ab-4beb-b4f4-fd767cb69007	408	90	49	18	Look
a3eeef79-d37b-4589-95af-c3f569e9c4e8	460	90	50	18	bither
8606c726-3d6b-4ccc-8f00-b9f757c46eda	526	90	30	16	and
3d3b3752-c650-4ffe-a5ab-72a7a14b720c	474	106	47	14	"
faab5baf-2939-4305-b850-088a95f6ae01	474	106	47	14	good
55c5318f-08e9-4600-a841-c21a9fff496e	523	106	35	14	spot
fed7242e-fb59-4f58-a812-d7fc990aa111	76	118	20	18	of
cff74f65-c07d-4065-bf6b-454c381fc7a1	99	118	63	18	ground
68503cea-2ee2-478e-959b-e8f74f8ee08a	99	118	63	18	;
d6babccc-0f42-47e7-ba0e-bdaaad74c1ef	164	118	36	18	and
45f34817-08d0-453a-af6e-7a7c21a536c9	202	118	16	18	I
a1d74200-b6f4-47e4-87a8-eb6ce9c9225c	220	118	38	18	have
