ID	X	Y	Width	Height	Text
8b26885c-54c9-4ed6-89ce-ae7566d21127	68	60	30	16	146
c07d2420-6e19-4381-9ea9-8d9d7c1a7859	248	62	43	18	BOOK
e34d4b52-995b-4d59-85ad-be8a60404dc3	293	62	25	18	OF
44cab42a-057e-4add-b9df-116049b43cdf	320	62	52	18	JACOB
d3784bb2-981b-4c6d-9d5f-0b16ec3452b6	320	62	52	18	.
c99ed9a3-c311-4489-8c3e-4c0a2cf8ba44	472	62	54	17	[
0041be64-938c-49a7-a74d-17ce027c147c	472	62	54	17	CHAP
653a05c7-36f5-4692-87aa-5b00c83e02f0	472	62	54	17	.
28dbd18b-ed64-4e9e-85ca-df586f20dece	528	62	24	16	VI
bbff3bd7-7d05-4e74-9bdb-ed6732632c4f	528	62	24	16	.
9fb5e40a-f698-4a23-beea-fb7f46605cc6	72	96	24	21	the
df317d3a-9196-463c-aa75-8d5073d6c29d	98	96	42	22	**
06e660af-a29e-4b89-9c36-64582bf79928	98	96	42	22	last
8a373e52-37b0-4cbf-b7c4-cb9eb0c81ced	143	96	42	22	time
be6f1600-9b30-4bd8-8cc1-7bfabcd88e2d	143	96	42	22	,
2e34eeff-cf30-4ca7-8017-8ccc56d93c59	187	97	34	21	that
380a5bd1-c1da-4f3f-95f7-373f5ace57bf	224	98	27	21	the
a4658a4a-505d-4539-840b-e69484ca4700	253	98	69	22	servants
2d2c8f37-e388-4437-b930-45ddc8a09cc9	324	99	19	21	of
3446f9e1-dae6-44ba-a358-fc15b2e0fe7c	345	99	29	21	the
89866c40-8744-4192-a278-e0a30f1dbf99	376	99	40	22	Lord
23027016-7f05-4a54-9e2a-1e47d7066429	418	100	42	22	shall
4012b3f5-4f5a-4acc-9300-da8a65427a03	463	101	21	21	go
af4fbeae-b166-4034-8691-243143b7bb7e	487	101	42	22	forth
f0398f93-944d-4990-87f4-35e672899109	531	101	19	21	in
fd248cd0-0293-43c4-bfd0-73148a400c40	72	116	24	16	his
d3dc6b02-4e1a-4e1c-84d7-d99448145126	98	116	60	16	"
386f9c59-ad76-44a5-80c9-9e7692b5c3b2	98	116	60	16	power
403f66ad-2c07-4c02-85fb-1bb4fd5a4580	98	116	60	16	,
6f6fd52f-07ff-4b34-84d3-53a90285493f	160	116	20	16	to
e480bd7a-ff1f-4f60-a257-5945ff536079	182	116	58	16	nourish
0f33b9e8-ff4e-4de2-bffe-469f90dc5907	242	116	32	16	and
7630d0b5-88a3-4d7a-8adb-80531021fb6d	276	116	48	16	prune
cc44bf91-c729-4026-8c41-4a76f9694f02	326	116	28	16	his
28992703-908d-45ae-965d-851c02a5e72d	356	116	76	16	vineyard
0ed70df3-af43-42e5-8894-b0b55c697f7c	356	116	76	16	;
bef1a6a4-c870-4356-ad7d-5f54b266cf04	434	116	32	16	and
09027a63-ee8b-441f-8b7f-d947924be9c5	468	116	42	16	after
9441aaa5-d122-4297-b403-cffa47c68714	512	116	40	16	that
543294e1-a57e-4540-97bc-766c7267d7c2	512	116	40	16	,
006704d0-4d5c-4aaa-9384-6f474e3d5d5a	72	130	30	12	the
af4a928c-e67b-4d24-9c94-ca7a10a14965	104	130	35	12	lend
cdbcdb3f-1f75-441f-8ef2-21b169b8748d	140	130	38	12	soon
8d35e5d6-88d3-463b-8807-782e516ebd8c	179	130	57	12	cometh
126dad09-6063-4c8b-9f60-a8de0ba28d34	179	130	57	12	.
919998b9-14cb-4628-812e-c48794bde30b	86	142	20	18	3
549feb3e-2d18-4ec2-8e74-a574911e1aac	86	142	20	18	.
8ad83ab7-33a6-4e18-9874-a7f6483e3643	108	142	34	18	And
5d358c1a-451d-4d5a-abb5-bce9d6332521	158	144	34	14	how
0bddcd6a-8705-4584-8a97-e3d1de3f0f01	208	142	54	18	blessed
df9c3e91-dd5e-414d-8a5f-0ec34d851e32	280	146	26	12	are
7dbfdb2e-8a84-4318-a15e-2c6372a3e16f	320	144	44	16	"
5329c36e-b7ca-4713-a792-3bcbbf7d1597	320	144	44	16	they
a24ae58e-3db6-4ccc-b528-2b2dcfcbea2e	72	158	77	14	diligently
6d2e95a3-b0a4-41a9-9ed9-6986f33f2fa9	151	158	23	14	in
f33d5d61-cd26-41b6-9b3b-981a4356283f	175	158	33	14	his
6fca81a9-cea6-4bb6-957e-f76fdeaf4d9e	210	158	80	14	vineyard
26048944-762a-46c8-a4c5-8e85067b0713	210	158	80	14	:
d8be22ad-34dc-432e-b33d-4693693aaa51	292	158	37	14	and
77672c92-e223-49a0-a9b0-f88400138f84	331	158	37	14	how
200d58f5-b173-4040-bc88-40163bc17a22	382	144	32	14	who
e4792763-a670-4f79-b8c0-14e6823f35e5	430	144	40	14	have
9dbd5653-997f-4f1a-84d0-0e66580be5fd	482	142	70	16	laboured
cfb2bb5e-b45f-46cc-a424-8da70c9f03ea	370	156	66	17	"
328ae3d2-51aa-4124-b39c-dc8651845376	370	156	66	17	cursed
36f02f2a-db13-41a2-a73a-3ae448c3d794	438	158	35	14	are
f883b4e8-c694-473e-a5ec-c73ddc415c28	475	158	39	14	they
