ID	X	Y	Width	Height	Text
9eb8c3c4-97cc-4caa-bcd5-db0c12ca731c	54	48	28	16	282
f35d4d68-0a1b-4a08-bbe0-0b3208e212a3	240	50	40	14	BOOK
367d3d31-5cc1-46a6-aafb-e6f5efccc0ea	282	50	21	14	OF
f87af26a-aa29-4752-9a0d-fc775ebc632e	305	50	49	14	ALMA
4b31b84d-6b30-4ad4-abfa-7616ed76b57d	305	50	49	14	.
8a9b0e97-97fa-4d14-ab19-ea84ccf227db	444	48	55	20	[
c5e20f7f-469c-47c8-bea1-12435f69a1d1	444	48	55	20	CHAP
8d06565d-32eb-44fe-853d-eff068d5d8f7	444	48	55	20	.
e76ddbf6-74dd-4b5d-9b04-626d319f05be	502	48	34	20	XVI
546c605b-cdad-42e3-b43f-579b0df16da1	502	48	34	20	.
d31ffa43-4bbd-48c6-9173-2156e83b9a98	54	86	22	18	of
087d2d27-15dd-4586-940e-7583488762ff	79	86	70	18	"
94e2586b-990b-4c81-ab80-223ceef9c3bf	79	86	70	18	Nehors
920caf0f-4549-430b-a49f-607213a895d9	79	86	70	18	;
401af5c6-3945-40a9-82ff-9c895e040f74	151	86	25	18	for
6be6208b-4ab4-442b-8835-b3fb02222adf	178	86	36	18	they
5f550378-ed94-4e45-a014-a229ba6c1a9a	216	86	38	18	were
8c80d23a-444c-4815-af9f-6c969e4efe7e	257	86	18	18	of
2820d843-a4f3-423c-8e27-34c8d2e2b2de	277	86	27	18	the
b9c1ae1c-fe44-4372-90c4-3d8801ce5e4a	306	86	79	18	profession
b8997070-d743-4b98-b010-bbd841e8626c	387	86	18	18	of
7de33369-1019-48d3-821e-01d2fdd3356e	407	86	49	18	Nehor
6878b329-8d4e-4332-9334-bae74c23dfc5	459	86	34	18	who
7665a90b-10d6-4dc7-984e-10a50dd1baf7	495	86	39	18	were
06023bc1-2c56-4994-9609-bce8a56c05a8	46	102	54	14	slain
aeb6ad40-ca18-4d69-90f9-d1a16d6fd01c	102	102	35	14	and
250ffcc8-b213-483e-9124-15758608760a	139	102	40	14	their
045bb0eb-a1ea-4fab-8af8-30f87df5a832	181	102	44	14	lands
a86a2ca4-407a-4410-86a0-303f7e5ec895	226	102	73	14	remained
753c53cf-1caa-4f4a-9aaf-49fe6a7d5fd4	301	102	65	14	desolate
beef625b-30c1-4fdc-9e6b-1f0561f04d10	301	102	65	14	.
2e8f49f7-2d5e-4573-9afd-d4fe5ca9a6fa	72	114	26	16	12
3adb68e7-2625-4dfa-bf0a-3bbbed30fb1e	72	114	26	16	.
a886c2ce-2f0d-4c29-9207-a361fc3a4600	100	114	38	16	And
3488a2cf-877a-44b1-9cb1-755abd3221ad	140	114	28	16	the
4f83963f-04df-4bf8-a11c-5dba60588493	170	114	84	16	Lamanites
e07c72f3-da30-4b00-aa4e-cdb8de2dd559	256	114	30	16	did
b6bdd3bd-201b-4da5-979b-d5ef74ad9d0c	288	114	30	16	not
5ca3554b-e62a-4fe3-a31c-e5ed6211de8d	320	114	42	16	come
