ID	X	Y	Width	Height	Text
99ec4a01-5b7d-49ca-a2c2-04be1d1d9cfc	86	60	48	20	CHAP
f332a690-f1ae-40d9-a68c-90c2f3f7ddc1	86	60	48	20	,
90fd4ce1-2a85-4933-9868-5a1b9e732b2e	136	60	62	20	XXVI
d6c83f9c-94b2-431a-8cd5-26fbbb0cfaec	136	60	62	20	.]
d10af45a-aa75-4f55-bbc5-1e9d4eddb746	258	55	43	22	BOOK
5ec3f52f-8164-4748-8af0-5e78abbbf640	303	57	23	21	OF
4f709575-2a45-43da-9f7a-dad40022cec3	328	57	67	23	MOBIAH
540f298f-3133-419d-8f3c-917eceb19408	328	57	67	23	.
71ba47ea-743c-40f4-88d6-dd9df70412f3	540	58	30	20	227
077b1134-3946-4ec8-8fe1-b8ad7c739755	264	108	94	18	CHAPTER
29079d3e-ad2f-4831-8f24-ac980f7312d0	361	108	27	18	28
b6e91b8b-555c-44dd-af8e-270d29d6dd56	361	108	27	18	.
5330e7a9-52a8-4b52-9a27-b27cc3f47866	104	138	18	16	1
ee050171-c0fb-4b3f-b0ea-d3e775043484	104	138	18	16	.
967e0b5a-6303-4ca1-a09e-e526dd4c7e35	124	138	44	16	Now
450ec08e-5c87-4583-831e-88fc981b9949	170	138	22	16	it
42853cf4-34db-4c45-97d2-6d0a15f35be7	194	138	44	16	came
9cd0e80c-a085-46f0-9557-92a8a66fbb82	240	138	26	16	to
2f1f4c8e-3e92-4baf-a848-8a031b451468	268	138	40	16	pass
7cc6ccc4-1425-419d-96dc-e15b7e15cc42	310	138	40	16	that
c7b6c878-66c1-40ab-8bcc-87901ccccc63	352	138	46	16	after
f5d8c870-aaaf-4dc6-afd3-a50eddaf4fca	400	138	32	16	the
f229f4ee-f385-42e7-9747-79060f2d60fa	434	138	46	16	"
33508278-2fe5-4cac-b2e8-1d492b46cb90	434	138	46	16	sons
ad3c23de-81ae-4d3a-877b-f313fbfb669e	482	138	24	16	of
d91ec7ed-0e3e-48c2-88c8-dcaca39dd8ab	508	138	58	16	Mosiah
0984f9ea-e1a1-437e-9088-cb2ce9c3a8ab	86	150	34	17	had
de763b07-9cb0-4a99-b667-cde5c5e34c7b	122	151	42	17	done
6a8c4ea6-276e-4b8e-a15f-33cdbb7dac75	166	152	30	16	all
8d578a45-6070-4a12-8f61-5beffa7fc1f6	198	152	46	17	these
b1d5b3cb-6506-4496-8275-fa14224e9d77	246	153	58	17	things
a80c814e-41a5-41f0-b231-ea7bc3f22205	246	153	58	17	,
cc44a06b-2ba0-4e80-a7e9-e2a3c0a54ac8	306	154	38	17	they
6fa56c85-b30b-4ba1-8a89-7c78d4fcba0e	350	154	39	15	took
b3334e70-b46c-4455-ba28-b485b74250e5	391	154	20	14	a
89d528d2-1c0c-46e6-8227-3bcd8eef9e43	410	154	52	14	emall
aabe8d21-1d73-4acf-ad5e-7a88d29053ca	464	154	58	14	number
02509441-b0e4-4050-ba91-106743396334	528	154	38	16	with
a1880b55-b597-4a9b-9b79-6f0f44286397	86	166	46	16	them
da75f36b-9442-4987-8ace-d71b2964c340	86	166	46	16	,
