ID	X	Y	Width	Height	Text
381c95bc-a069-4f66-bc75-60408dba8dd8	172	42	58	14	BOAR.OF
8c10aaaf-3993-44a4-8e79-366dd1b122cb	231	42	55	14	ALMAN
bb6d7e10-da7e-42b3-abd4-abf9c271c088	231	42	55	14	.
8ddd70fd-53b3-4ec2-97a6-2c1923d9229a	38	70	34	18	shall
710a3fd8-aa71-4531-83a2-71fceeaf6b42	74	70	18	18	be
fb6c48f8-4bff-4118-a5de-67e777909993	94	70	47	18	placed
3df25ecb-2f25-4137-9922-af71e4c72712	144	70	34	18	king
4e56b23f-f694-4bbe-8366-598ae3cced79	180	70	31	18	over
992cc7c0-e7f5-403f-b996-6a3c5b1e4152	214	70	27	18	this
92f0e1fc-e156-4790-a2e6-c7b64bfe32c1	243	70	47	18	peoplt
1c677062-4c21-4bdf-b94b-dbf25a04034d	243	70	47	18	,
5ae691b6-bd41-4cfa-9df2-c7637f0cba2e	292	70	40	18	when
4d797ae4-6337-4257-8de8-5bc06823158b	335	70	31	18	they
28b033c3-7745-4933-9dd4-37837b40c0ef	369	70	36	18	shall
6cb052a9-d4ae-4e74-8008-95271d932e6d	407	70	19	18	be
bc7c0812-d9c1-434e-adba-82d9e870f6ef	38	86	72	16	conquered
b0cdf083-f81f-43df-b7b7-bc9f99e377bd	112	86	38	16	under
399e5a4f-1ec7-4cb1-b41b-9aacd7e089bc	152	86	22	16	the
c4794fd0-b624-4975-bf84-3070973401f8	176	86	84	16	Lamanites
27ae9c28-bd22-4296-99d5-f02c133ff39b	176	86	84	16	.
cd7de8d7-bb75-49e8-b528-0d96eb7cf37c	260	84	32	17	And
68069b0d-de29-4613-827b-e6f445e0b2c4	294	85	34	17	now
58c7e1e7-e485-4c0c-9139-0323803ea8a3	294	85	34	17	,
4c6eb448-7d69-4fa3-afef-2207cdb4460e	330	86	14	16	in
d26e549f-ffa3-4bb7-8d31-89d3dad60284	346	86	32	17	your
25fa481c-a55c-4203-b7c2-49c42bfb7516	380	87	47	18	epistle
461902ea-3098-4a40-a1cc-8aa6c668c6ba	38	102	28	16	you
6d20029e-c9ff-44c0-b9ff-e0823359beb4	68	102	32	16	have
80e242ce-3a68-425b-af38-1fe34084e2b0	102	102	60	16	censured
21125b41-d3bf-4d02-9d46-12dfb4920743	164	102	32	16	me
4bcb97ae-a877-4958-b5ee-de79ea9bcf94	164	102	32	16	;
ced262ff-a153-4448-87ae-1588efac9ca6	198	102	24	16	but
05192bb9-cbf0-4645-8239-4f32f4ab4ab4	224	102	14	16	it
dcd5c6bc-190a-47bd-bd15-cc750f36460e	240	102	68	16	mattereth
9e7a8b5d-d45d-4157-86eb-dc72814e7ae0	310	102	30	16	not
e2a7e0cd-f442-433b-92e0-c92297b84832	310	102	30	16	,
c46eefeb-958c-41bc-885b-07519df90703	342	102	8	16	I
18ca344d-69cb-4391-b8ea-9e2f38e733ea	352	102	22	16	am
7a4464d0-1291-47d3-897f-b42fd23c6c06	376	102	24	16	not
3f83902b-da1b-45f0-ac6f-b33eab384ff0	402	102	24	16	an
8c2c2ccf-68e3-4052-a77a-cc83adf0516b	402	102	24	16	-
eb1458bd-3071-421f-88d5-fa9ac98148ca	40	118	29	18	gry
fe495df1-b336-42f7-bd91-9ccfdd6d6093	40	118	29	18	,
7a658a29-8810-4eca-8075-262a3e1a0d36	72	118	25	18	but
273fbd1e-0cd7-4963-9e03-9856b0fd776f	99	118	18	18	do
961816f5-efff-478b-b699-188b797c262c	119	118	47	18	rejoice
28599787-ee00-4086-9a23-b73d4c630556	168	118	16	18	in
bff2d291-bdb3-4ead-a97e-b713bf39a77e	186	118	25	18	the
56238136-8c9c-48fd-a10c-cba8284135e5	213	118	65	18	greatness
ac1f2b50-4c7d-4108-a6df-bc400b37ab8d	281	118	13	18	of
f3c8a1ff-8bf1-43db-b99e-6dea5beee105	297	118	34	18	your
0710af3c-3999-4615-8b47-2bb4b9fdd619	333	118	47	18	heart
bb792571-f279-40e3-b5b3-3cbc5896506b	333	118	47	18	.
4ccb32a9-1ab2-4d23-88e8-0fd1a06056e4	382	118	16	18	1
09257507-e6ea-480d-a430-6a6cb0f34386	382	118	16	18	,
2b3121f7-89e0-497a-a980-3485c92c7a92	400	118	28	18	Paa
1d4a2b90-4983-41a9-bda9-7a46d86c0ac1	44	134	40	14	resA
2af6bde1-28d6-44be-822b-a08db4a62a58	44	134	40	14	,
f833c012-00de-46b6-b8ef-af67c1782a2a	86	134	17	14	do
a306b112-445d-4b5a-889a-fa7a11d1ee53	105	134	23	14	not
4da9cf95-c967-47d3-ac41-c73dce0d5641	130	134	33	14	seek
dc6a0d0e-8dea-44a3-bdb9-a97168fca3a2	165	134	19	14	for
d758a4f4-9617-4d24-b569-8ac1205877ef	186	134	47	14	power
2d591f90-0ae6-4463-9f9a-40880e148e9d	186	134	47	14	,
65d105c1-bdff-427d-922f-fe7e992ed668	235	134	31	14	save
8b849c40-ef8c-4e47-b35d-2d9acaf5c7c6	268	134	33	14	only
88392c27-bda7-49cf-b226-2e59b3058776	303	134	14	14	to
c12e1f94-d613-4ea1-a126-4b68fe380500	319	134	44	14	retain
75d7053d-3f7a-4c57-ba4b-1b682d9d4369	364	134	21	14	my
6fe243a4-261b-47f7-b7b8-3f3fadccb484	387	134	37	14	judg
ae11e88b-924c-41a8-80f7-3d5acf2ba4b1	387	134	37	14	.
a87ef83f-5eb0-4ca6-83be-a77ecc30fdaf	42	148	33	14	ment
b1fbb518-6785-4b5e-9944-20b0dd28f1cd	77	148	31	14	seat
0440cd2f-1ee4-48e5-83bf-e229e8ae0512	77	148	31	14	,
2865d74c-4492-420f-bddb-bdc991e7d253	110	148	30	14	that
d393fd8d-6a60-4978-9a9e-ebd0707512d3	142	148	45	14	may
3b30904e-e5e7-419d-bf1d-f0943101ece6	189	148	59	14	preserve
e89218d1-79c6-4f32-a2af-3a470d21d0bd	250	148	24	14	the
2127324d-f077-43b0-907f-620012dbdd49	276	148	44	14	rights
859cf3b5-919f-42f1-b9e9-e1a1c1c0bd28	322	148	30	14	and
236335b7-6e02-4dbc-8d95-76d6fa5b0c38	353	148	24	14	the
c336f6a0-00ab-459f-9450-4a65dcc048ad	380	148	46	14	liberty
396fea4a-b9c4-4e35-89de-ccea0e26ddf8	38	162	16	16	of
9706b5b5-e7a8-4ea5-9372-61555a5b5551	56	162	20	16	my
ab6000b1-47d8-4843-b036-0808eef6fc44	78	162	52	16	people
229fd745-4500-4f48-a2ea-7b106b7c34fd	78	162	52	16	.
fb728c12-86c4-401a-aed6-3fb68cbde577	140	164	24	14	My
21725440-d4ab-4e02-b689-7ad4ced696a6	166	164	30	14	soul
e88b5c90-cf61-49b2-b757-3931a35db96b	198	164	59	14	standeth
0013fd34-bf56-4028-ae6c-94e582e9957d	259	164	26	14	fast
230d24d9-c261-46ef-9c5e-1a4427942369	287	164	16	14	in
55d1a236-a8ad-4c90-b00a-257dd605fb7a	304	164	80	14	that
3121f2aa-01b5-48c4-8080-35fe02e6bd50	304	164	80	14	"
318db6dd-9041-47b2-b6ae-b4b455b10acd	304	164	80	14	berty
eaa777b0-00a5-4d68-8824-60ecff5c778b	304	164	80	14	,
a291d1f6-b7d9-45f7-a978-74a39448dbcf	387	164	14	14	in
24ff1f92-a91e-4753-8f08-1508d57b8ff1	402	164	24	14	the
cbdaa4ee-3bb6-4748-8623-640b63d48fb0	38	178	44	14	which
6cc848ae-f363-4198-901e-828a5fe0f3d8	83	178	30	14	God
d5198204-25cf-48c0-ac6b-4b1fa3d84282	115	178	31	14	hath
075a33f5-8b7a-46ba-a23d-c2746fdf8a07	148	178	58	14	made
f47b9ce9-8e26-468e-becb-23aeb4f5667b	148	178	58	14	-
4e74d5dd-4fe3-4323-9b93-921412676e31	148	178	58	14	us
cc3e7f92-f132-4b7d-a5b4-c47e2b56bd0d	208	178	34	14	free
2b09ef68-195d-4959-919a-c1aaf2771cde	208	178	34	14	.
1f33b317-eaed-4dce-b744-fa106a2abeb9	50	192	34	16	And
1312ce9a-08e8-46e4-a441-abea7f794885	86	192	38	16	now
1c6b8b41-c164-4cdd-ac7c-2eb0b7e704fb	126	192	48	16	behold
5e762d21-ff17-42c7-b94c-176ff42b0af2	176	192	20	16	we
173b7111-a6dd-43ca-b96f-cdef0f4442da	198	192	32	16	will
554e1ec1-8306-4983-90fe-dbbd4dc96a5b	232	192	38	16	resist
aa0ace78-8be7-4db4-afca-e572bebcb668	272	192	82	16	wickedness
a48b2f0b-bd3f-4c83-9080-0e6b0a4f0c15	356	192	34	16	even
23e2db51-2f10-4a2c-97f6-8bc9993861a7	392	192	34	16	unto
e905a59a-6202-43af-8105-11925305dca1	36	208	76	14	bloodshed
24d705a8-29ca-4004-88fd-4132926dedf9	36	208	76	14	.
bb792d6b-7038-44ec-9b4e-850554b70b97	122	208	26	14	We
f20f301e-fbb4-4682-832d-0ed96e488769	150	208	45	14	would
7bf38c32-4e13-466e-8446-056636e81c5a	197	208	21	14	not
b113afae-6379-4dc6-927c-a3bdf323f325	220	208	33	14	shed
