ID	X	Y	Width	Height	Text
54801e2f-ef4e-46c7-9234-6635ec5f7f72	0	538	22	20	je
816b1119-2934-45a7-8e22-62bb1960a533	0	560	22	22	1d
9527262b-d58f-4b42-a5e5-f2f19cd5a46b	0	586	24	24	il
dab694f9-2fec-4616-ae4e-f1f8d21c628a	0	586	24	24	-
b7916fac-5c03-47df-931d-11765389d64e	0	619	22	20	Or
f5da09ae-937d-4a12-b2fc-08ed884a7a05	0	707	22	13	Le
c1ca8241-1cd6-49f4-9ce4-34f205b7bfdc	0	791	22	18	US
d195fc25-d005-4198-9bba-1bd25b59d833	0	848	22	18	"
4c5b950c-12d1-4e6c-915c-befb6cfc46db	0	848	22	18	C
164929e0-65a4-48ec-8205-83591bf0dd25	0	848	22	18	-
1b420a03-9125-4e0c-b170-c0d2d24612de	0	1014	22	20	he
8491d5ba-f4d3-4fa4-b784-054b0192d779	0	1150	24	24	all
0876fb4c-1fc8-4cd4-a84e-48c09a019390	0	1185	22	18	10
b93502e8-0e6d-4e91-a1a2-0c5b07cd78a2	0	1298	22	20	1e
19316f87-935c-499d-bce3-0d984593f2bf	292	130	93	21	SECOND
527fe0e2-38f9-4c81-b82d-17b6a55f758b	387	131	65	21	BOOK
ff8474e2-65c5-41a0-9318-ffa84e8db2da	455	132	38	20	OF
612ed693-31c6-467c-be02-c541ce9fcd8e	495	132	78	21	NEPHI
461be6ee-ece4-4eb8-8000-b74e09a1f9e2	744	126	31	26	67
6863edf6-d4f5-49df-b5f1-b633afd9b7f2	92	178	85	36	people
1c96affe-1a41-4d1e-b040-c4f08abdf577	92	178	85	36	,
821129e1-f094-4369-8744-954867633c72	182	178	18	36	O
5f96c00b-e62d-43f7-90b9-08f2ebcb6c7a	204	178	67	36	house
5303268f-b71d-4243-8f20-f7ba4d7f4137	276	178	27	36	of
b01da794-7ef4-496b-ab7c-203eef014ce8	308	178	90	36	Israel
9e4e9531-0265-4be7-a336-537d46061494	308	178	90	36	.
efa68e28-2ec6-4320-9a9b-b831e1068636	402	178	49	36	And
fd47d97e-9546-4c26-9914-4686a334166c	456	178	76	36	Moses
c0924f98-43e6-48c4-a259-56ddca1ffade	537	178	45	36	will
ff5aee01-cc07-49ce-af5b-1eebf859a45d	586	178	13	36	I
3fdd4b83-313b-44de-9322-f0b8dad357f7	604	178	58	36	raise
9ceed1df-a1cc-4179-b1ab-ba7010d45d77	667	178	36	36	up
cd6ade99-eb22-470d-8399-b187ff393e4f	667	178	36	36	,
9e461d24-097e-4908-9751-c484968b0ad1	708	178	22	36	to
